GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1


   1              		.file	"InterruptNestTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 29732      53545245 
 29732      515F5343 
 29732      4830355F 
 29732      53484946 
 29733 28b9a 01       		.byte	0x1
 29734 28b9b D304     		.uleb128 0x253
 29735 28b9d 444D415F 		.string	"DMA_STREQ_SCH06_MASK 0x00000040"
 29735      53545245 
 29735      515F5343 
 29735      4830365F 
 29735      4D41534B 
 29736 28bbd 01       		.byte	0x1
 29737 28bbe D404     		.uleb128 0x254
 29738 28bc0 444D415F 		.string	"DMA_STREQ_SCH06_SHIFT 6"
 29738      53545245 
 29738      515F5343 
 29738      4830365F 
 29738      53484946 
 29739 28bd8 01       		.byte	0x1
 29740 28bd9 D504     		.uleb128 0x255
 29741 28bdb 444D415F 		.string	"DMA_STREQ_SCH07_MASK 0x00000080"
 29741      53545245 
 29741      515F5343 
 29741      4830375F 
 29741      4D41534B 
 29742 28bfb 01       		.byte	0x1
 29743 28bfc D604     		.uleb128 0x256
 29744 28bfe 444D415F 		.string	"DMA_STREQ_SCH07_SHIFT 7"
 29744      53545245 
 29744      515F5343 
 29744      4830375F 
 29744      53484946 
 29745 28c16 01       		.byte	0x1
 29746 28c17 D704     		.uleb128 0x257
 29747 28c19 444D415F 		.string	"DMA_STREQ_SCH10_MASK 0x00000100"
 29747      53545245 
 29747      515F5343 
 29747      4831305F 
 29747      4D41534B 
 29748 28c39 01       		.byte	0x1
 29749 28c3a D804     		.uleb128 0x258
 29750 28c3c 444D415F 		.string	"DMA_STREQ_SCH10_SHIFT 8"
 29750      53545245 
 29750      515F5343 
 29750      4831305F 
 29750      53484946 
 29751 28c54 01       		.byte	0x1
 29752 28c55 D904     		.uleb128 0x259
 29753 28c57 444D415F 		.string	"DMA_STREQ_SCH11_MASK 0x00000200"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 913


 29753      53545245 
 29753      515F5343 
 29753      4831315F 
 29753      4D41534B 
 29754 28c77 01       		.byte	0x1
 29755 28c78 DA04     		.uleb128 0x25a
 29756 28c7a 444D415F 		.string	"DMA_STREQ_SCH11_SHIFT 9"
 29756      53545245 
 29756      515F5343 
 29756      4831315F 
 29756      53484946 
 29757 28c92 01       		.byte	0x1
 29758 28c93 DB04     		.uleb128 0x25b
 29759 28c95 444D415F 		.string	"DMA_STREQ_SCH12_MASK 0x00000400"
 29759      53545245 
 29759      515F5343 
 29759      4831325F 
 29759      4D41534B 
 29760 28cb5 01       		.byte	0x1
 29761 28cb6 DC04     		.uleb128 0x25c
 29762 28cb8 444D415F 		.string	"DMA_STREQ_SCH12_SHIFT 10"
 29762      53545245 
 29762      515F5343 
 29762      4831325F 
 29762      53484946 
 29763 28cd1 01       		.byte	0x1
 29764 28cd2 DD04     		.uleb128 0x25d
 29765 28cd4 444D415F 		.string	"DMA_STREQ_SCH13_MASK 0x00000800"
 29765      53545245 
 29765      515F5343 
 29765      4831335F 
 29765      4D41534B 
 29766 28cf4 01       		.byte	0x1
 29767 28cf5 DE04     		.uleb128 0x25e
 29768 28cf7 444D415F 		.string	"DMA_STREQ_SCH13_SHIFT 11"
 29768      53545245 
 29768      515F5343 
 29768      4831335F 
 29768      53484946 
 29769 28d10 01       		.byte	0x1
 29770 28d11 DF04     		.uleb128 0x25f
 29771 28d13 444D415F 		.string	"DMA_STREQ_SCH14_MASK 0x00001000"
 29771      53545245 
 29771      515F5343 
 29771      4831345F 
 29771      4D41534B 
 29772 28d33 01       		.byte	0x1
 29773 28d34 E004     		.uleb128 0x260
 29774 28d36 444D415F 		.string	"DMA_STREQ_SCH14_SHIFT 12"
 29774      53545245 
 29774      515F5343 
 29774      4831345F 
 29774      53484946 
 29775 28d4f 01       		.byte	0x1
 29776 28d50 E104     		.uleb128 0x261
 29777 28d52 444D415F 		.string	"DMA_STREQ_SCH15_MASK 0x00002000"
 29777      53545245 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 914


 29777      515F5343 
 29777      4831355F 
 29777      4D41534B 
 29778 28d72 01       		.byte	0x1
 29779 28d73 E204     		.uleb128 0x262
 29780 28d75 444D415F 		.string	"DMA_STREQ_SCH15_SHIFT 13"
 29780      53545245 
 29780      515F5343 
 29780      4831355F 
 29780      53484946 
 29781 28d8e 01       		.byte	0x1
 29782 28d8f E304     		.uleb128 0x263
 29783 28d91 444D415F 		.string	"DMA_STREQ_SCH16_MASK 0x00004000"
 29783      53545245 
 29783      515F5343 
 29783      4831365F 
 29783      4D41534B 
 29784 28db1 01       		.byte	0x1
 29785 28db2 E404     		.uleb128 0x264
 29786 28db4 444D415F 		.string	"DMA_STREQ_SCH16_SHIFT 14"
 29786      53545245 
 29786      515F5343 
 29786      4831365F 
 29786      53484946 
 29787 28dcd 01       		.byte	0x1
 29788 28dce E504     		.uleb128 0x265
 29789 28dd0 444D415F 		.string	"DMA_STREQ_SCH17_MASK 0x00008000"
 29789      53545245 
 29789      515F5343 
 29789      4831375F 
 29789      4D41534B 
 29790 28df0 01       		.byte	0x1
 29791 28df1 E604     		.uleb128 0x266
 29792 28df3 444D415F 		.string	"DMA_STREQ_SCH17_SHIFT 15"
 29792      53545245 
 29792      515F5343 
 29792      4831375F 
 29792      53484946 
 29793 28e0c 01       		.byte	0x1
 29794 28e0d F004     		.uleb128 0x270
 29795 28e0f 444D415F 		.string	"DMA_SUSPMR_MASK 0xffffffff"
 29795      53555350 
 29795      4D525F4D 
 29795      41534B20 
 29795      30786666 
 29796 28e2a 01       		.byte	0x1
 29797 28e2b F104     		.uleb128 0x271
 29798 28e2d 444D415F 		.string	"DMA_SUSPMR_SUSEN00_MASK 0x00000001"
 29798      53555350 
 29798      4D525F53 
 29798      5553454E 
 29798      30305F4D 
 29799 28e50 01       		.byte	0x1
 29800 28e51 F204     		.uleb128 0x272
 29801 28e53 444D415F 		.string	"DMA_SUSPMR_SUSEN00_SHIFT 0"
 29801      53555350 
 29801      4D525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 915


 29801      5553454E 
 29801      30305F53 
 29802 28e6e 01       		.byte	0x1
 29803 28e6f F304     		.uleb128 0x273
 29804 28e71 444D415F 		.string	"DMA_SUSPMR_SUSEN01_MASK 0x00000002"
 29804      53555350 
 29804      4D525F53 
 29804      5553454E 
 29804      30315F4D 
 29805 28e94 01       		.byte	0x1
 29806 28e95 F404     		.uleb128 0x274
 29807 28e97 444D415F 		.string	"DMA_SUSPMR_SUSEN01_SHIFT 1"
 29807      53555350 
 29807      4D525F53 
 29807      5553454E 
 29807      30315F53 
 29808 28eb2 01       		.byte	0x1
 29809 28eb3 F504     		.uleb128 0x275
 29810 28eb5 444D415F 		.string	"DMA_SUSPMR_SUSEN02_MASK 0x00000004"
 29810      53555350 
 29810      4D525F53 
 29810      5553454E 
 29810      30325F4D 
 29811 28ed8 01       		.byte	0x1
 29812 28ed9 F604     		.uleb128 0x276
 29813 28edb 444D415F 		.string	"DMA_SUSPMR_SUSEN02_SHIFT 2"
 29813      53555350 
 29813      4D525F53 
 29813      5553454E 
 29813      30325F53 
 29814 28ef6 01       		.byte	0x1
 29815 28ef7 F704     		.uleb128 0x277
 29816 28ef9 444D415F 		.string	"DMA_SUSPMR_SUSEN03_MASK 0x00000008"
 29816      53555350 
 29816      4D525F53 
 29816      5553454E 
 29816      30335F4D 
 29817 28f1c 01       		.byte	0x1
 29818 28f1d F804     		.uleb128 0x278
 29819 28f1f 444D415F 		.string	"DMA_SUSPMR_SUSEN03_SHIFT 3"
 29819      53555350 
 29819      4D525F53 
 29819      5553454E 
 29819      30335F53 
 29820 28f3a 01       		.byte	0x1
 29821 28f3b F904     		.uleb128 0x279
 29822 28f3d 444D415F 		.string	"DMA_SUSPMR_SUSEN04_MASK 0x00000010"
 29822      53555350 
 29822      4D525F53 
 29822      5553454E 
 29822      30345F4D 
 29823 28f60 01       		.byte	0x1
 29824 28f61 FA04     		.uleb128 0x27a
 29825 28f63 444D415F 		.string	"DMA_SUSPMR_SUSEN04_SHIFT 4"
 29825      53555350 
 29825      4D525F53 
 29825      5553454E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 916


 29825      30345F53 
 29826 28f7e 01       		.byte	0x1
 29827 28f7f FB04     		.uleb128 0x27b
 29828 28f81 444D415F 		.string	"DMA_SUSPMR_SUSEN05_MASK 0x00000020"
 29828      53555350 
 29828      4D525F53 
 29828      5553454E 
 29828      30355F4D 
 29829 28fa4 01       		.byte	0x1
 29830 28fa5 FC04     		.uleb128 0x27c
 29831 28fa7 444D415F 		.string	"DMA_SUSPMR_SUSEN05_SHIFT 5"
 29831      53555350 
 29831      4D525F53 
 29831      5553454E 
 29831      30355F53 
 29832 28fc2 01       		.byte	0x1
 29833 28fc3 FD04     		.uleb128 0x27d
 29834 28fc5 444D415F 		.string	"DMA_SUSPMR_SUSEN06_MASK 0x00000040"
 29834      53555350 
 29834      4D525F53 
 29834      5553454E 
 29834      30365F4D 
 29835 28fe8 01       		.byte	0x1
 29836 28fe9 FE04     		.uleb128 0x27e
 29837 28feb 444D415F 		.string	"DMA_SUSPMR_SUSEN06_SHIFT 6"
 29837      53555350 
 29837      4D525F53 
 29837      5553454E 
 29837      30365F53 
 29838 29006 01       		.byte	0x1
 29839 29007 FF04     		.uleb128 0x27f
 29840 29009 444D415F 		.string	"DMA_SUSPMR_SUSEN07_MASK 0x00000080"
 29840      53555350 
 29840      4D525F53 
 29840      5553454E 
 29840      30375F4D 
 29841 2902c 01       		.byte	0x1
 29842 2902d 8005     		.uleb128 0x280
 29843 2902f 444D415F 		.string	"DMA_SUSPMR_SUSEN07_SHIFT 7"
 29843      53555350 
 29843      4D525F53 
 29843      5553454E 
 29843      30375F53 
 29844 2904a 01       		.byte	0x1
 29845 2904b 8105     		.uleb128 0x281
 29846 2904d 444D415F 		.string	"DMA_SUSPMR_SUSEN10_MASK 0x00000100"
 29846      53555350 
 29846      4D525F53 
 29846      5553454E 
 29846      31305F4D 
 29847 29070 01       		.byte	0x1
 29848 29071 8205     		.uleb128 0x282
 29849 29073 444D415F 		.string	"DMA_SUSPMR_SUSEN10_SHIFT 8"
 29849      53555350 
 29849      4D525F53 
 29849      5553454E 
 29849      31305F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 917


 29850 2908e 01       		.byte	0x1
 29851 2908f 8305     		.uleb128 0x283
 29852 29091 444D415F 		.string	"DMA_SUSPMR_SUSEN11_MASK 0x00000200"
 29852      53555350 
 29852      4D525F53 
 29852      5553454E 
 29852      31315F4D 
 29853 290b4 01       		.byte	0x1
 29854 290b5 8405     		.uleb128 0x284
 29855 290b7 444D415F 		.string	"DMA_SUSPMR_SUSEN11_SHIFT 9"
 29855      53555350 
 29855      4D525F53 
 29855      5553454E 
 29855      31315F53 
 29856 290d2 01       		.byte	0x1
 29857 290d3 8505     		.uleb128 0x285
 29858 290d5 444D415F 		.string	"DMA_SUSPMR_SUSEN12_MASK 0x00000400"
 29858      53555350 
 29858      4D525F53 
 29858      5553454E 
 29858      31325F4D 
 29859 290f8 01       		.byte	0x1
 29860 290f9 8605     		.uleb128 0x286
 29861 290fb 444D415F 		.string	"DMA_SUSPMR_SUSEN12_SHIFT 10"
 29861      53555350 
 29861      4D525F53 
 29861      5553454E 
 29861      31325F53 
 29862 29117 01       		.byte	0x1
 29863 29118 8705     		.uleb128 0x287
 29864 2911a 444D415F 		.string	"DMA_SUSPMR_SUSEN13_MASK 0x00000800"
 29864      53555350 
 29864      4D525F53 
 29864      5553454E 
 29864      31335F4D 
 29865 2913d 01       		.byte	0x1
 29866 2913e 8805     		.uleb128 0x288
 29867 29140 444D415F 		.string	"DMA_SUSPMR_SUSEN13_SHIFT 11"
 29867      53555350 
 29867      4D525F53 
 29867      5553454E 
 29867      31335F53 
 29868 2915c 01       		.byte	0x1
 29869 2915d 8905     		.uleb128 0x289
 29870 2915f 444D415F 		.string	"DMA_SUSPMR_SUSEN14_MASK 0x00001000"
 29870      53555350 
 29870      4D525F53 
 29870      5553454E 
 29870      31345F4D 
 29871 29182 01       		.byte	0x1
 29872 29183 8A05     		.uleb128 0x28a
 29873 29185 444D415F 		.string	"DMA_SUSPMR_SUSEN14_SHIFT 12"
 29873      53555350 
 29873      4D525F53 
 29873      5553454E 
 29873      31345F53 
 29874 291a1 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 918


 29875 291a2 8B05     		.uleb128 0x28b
 29876 291a4 444D415F 		.string	"DMA_SUSPMR_SUSEN15_MASK 0x00002000"
 29876      53555350 
 29876      4D525F53 
 29876      5553454E 
 29876      31355F4D 
 29877 291c7 01       		.byte	0x1
 29878 291c8 8C05     		.uleb128 0x28c
 29879 291ca 444D415F 		.string	"DMA_SUSPMR_SUSEN15_SHIFT 13"
 29879      53555350 
 29879      4D525F53 
 29879      5553454E 
 29879      31355F53 
 29880 291e6 01       		.byte	0x1
 29881 291e7 8D05     		.uleb128 0x28d
 29882 291e9 444D415F 		.string	"DMA_SUSPMR_SUSEN16_MASK 0x00004000"
 29882      53555350 
 29882      4D525F53 
 29882      5553454E 
 29882      31365F4D 
 29883 2920c 01       		.byte	0x1
 29884 2920d 8E05     		.uleb128 0x28e
 29885 2920f 444D415F 		.string	"DMA_SUSPMR_SUSEN16_SHIFT 14"
 29885      53555350 
 29885      4D525F53 
 29885      5553454E 
 29885      31365F53 
 29886 2922b 01       		.byte	0x1
 29887 2922c 8F05     		.uleb128 0x28f
 29888 2922e 444D415F 		.string	"DMA_SUSPMR_SUSEN17_MASK 0x00008000"
 29888      53555350 
 29888      4D525F53 
 29888      5553454E 
 29888      31375F4D 
 29889 29251 01       		.byte	0x1
 29890 29252 9005     		.uleb128 0x290
 29891 29254 444D415F 		.string	"DMA_SUSPMR_SUSEN17_SHIFT 15"
 29891      53555350 
 29891      4D525F53 
 29891      5553454E 
 29891      31375F53 
 29892 29270 01       		.byte	0x1
 29893 29271 9105     		.uleb128 0x291
 29894 29273 444D415F 		.string	"DMA_SUSPMR_SUSAC00_MASK 0x00010000"
 29894      53555350 
 29894      4D525F53 
 29894      55534143 
 29894      30305F4D 
 29895 29296 01       		.byte	0x1
 29896 29297 9205     		.uleb128 0x292
 29897 29299 444D415F 		.string	"DMA_SUSPMR_SUSAC00_SHIFT 16"
 29897      53555350 
 29897      4D525F53 
 29897      55534143 
 29897      30305F53 
 29898 292b5 01       		.byte	0x1
 29899 292b6 9305     		.uleb128 0x293
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 919


 29900 292b8 444D415F 		.string	"DMA_SUSPMR_SUSAC01_MASK 0x00020000"
 29900      53555350 
 29900      4D525F53 
 29900      55534143 
 29900      30315F4D 
 29901 292db 01       		.byte	0x1
 29902 292dc 9405     		.uleb128 0x294
 29903 292de 444D415F 		.string	"DMA_SUSPMR_SUSAC01_SHIFT 17"
 29903      53555350 
 29903      4D525F53 
 29903      55534143 
 29903      30315F53 
 29904 292fa 01       		.byte	0x1
 29905 292fb 9505     		.uleb128 0x295
 29906 292fd 444D415F 		.string	"DMA_SUSPMR_SUSAC02_MASK 0x00040000"
 29906      53555350 
 29906      4D525F53 
 29906      55534143 
 29906      30325F4D 
 29907 29320 01       		.byte	0x1
 29908 29321 9605     		.uleb128 0x296
 29909 29323 444D415F 		.string	"DMA_SUSPMR_SUSAC02_SHIFT 18"
 29909      53555350 
 29909      4D525F53 
 29909      55534143 
 29909      30325F53 
 29910 2933f 01       		.byte	0x1
 29911 29340 9705     		.uleb128 0x297
 29912 29342 444D415F 		.string	"DMA_SUSPMR_SUSAC03_MASK 0x00080000"
 29912      53555350 
 29912      4D525F53 
 29912      55534143 
 29912      30335F4D 
 29913 29365 01       		.byte	0x1
 29914 29366 9805     		.uleb128 0x298
 29915 29368 444D415F 		.string	"DMA_SUSPMR_SUSAC03_SHIFT 19"
 29915      53555350 
 29915      4D525F53 
 29915      55534143 
 29915      30335F53 
 29916 29384 01       		.byte	0x1
 29917 29385 9905     		.uleb128 0x299
 29918 29387 444D415F 		.string	"DMA_SUSPMR_SUSAC04_MASK 0x00100000"
 29918      53555350 
 29918      4D525F53 
 29918      55534143 
 29918      30345F4D 
 29919 293aa 01       		.byte	0x1
 29920 293ab 9A05     		.uleb128 0x29a
 29921 293ad 444D415F 		.string	"DMA_SUSPMR_SUSAC04_SHIFT 20"
 29921      53555350 
 29921      4D525F53 
 29921      55534143 
 29921      30345F53 
 29922 293c9 01       		.byte	0x1
 29923 293ca 9B05     		.uleb128 0x29b
 29924 293cc 444D415F 		.string	"DMA_SUSPMR_SUSAC05_MASK 0x00200000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 920


 29924      53555350 
 29924      4D525F53 
 29924      55534143 
 29924      30355F4D 
 29925 293ef 01       		.byte	0x1
 29926 293f0 9C05     		.uleb128 0x29c
 29927 293f2 444D415F 		.string	"DMA_SUSPMR_SUSAC05_SHIFT 21"
 29927      53555350 
 29927      4D525F53 
 29927      55534143 
 29927      30355F53 
 29928 2940e 01       		.byte	0x1
 29929 2940f 9D05     		.uleb128 0x29d
 29930 29411 444D415F 		.string	"DMA_SUSPMR_SUSAC06_MASK 0x00400000"
 29930      53555350 
 29930      4D525F53 
 29930      55534143 
 29930      30365F4D 
 29931 29434 01       		.byte	0x1
 29932 29435 9E05     		.uleb128 0x29e
 29933 29437 444D415F 		.string	"DMA_SUSPMR_SUSAC06_SHIFT 22"
 29933      53555350 
 29933      4D525F53 
 29933      55534143 
 29933      30365F53 
 29934 29453 01       		.byte	0x1
 29935 29454 9F05     		.uleb128 0x29f
 29936 29456 444D415F 		.string	"DMA_SUSPMR_SUSAC07_MASK 0x00800000"
 29936      53555350 
 29936      4D525F53 
 29936      55534143 
 29936      30375F4D 
 29937 29479 01       		.byte	0x1
 29938 2947a A005     		.uleb128 0x2a0
 29939 2947c 444D415F 		.string	"DMA_SUSPMR_SUSAC07_SHIFT 23"
 29939      53555350 
 29939      4D525F53 
 29939      55534143 
 29939      30375F53 
 29940 29498 01       		.byte	0x1
 29941 29499 A105     		.uleb128 0x2a1
 29942 2949b 444D415F 		.string	"DMA_SUSPMR_SUSAC10_MASK 0x01000000"
 29942      53555350 
 29942      4D525F53 
 29942      55534143 
 29942      31305F4D 
 29943 294be 01       		.byte	0x1
 29944 294bf A205     		.uleb128 0x2a2
 29945 294c1 444D415F 		.string	"DMA_SUSPMR_SUSAC10_SHIFT 24"
 29945      53555350 
 29945      4D525F53 
 29945      55534143 
 29945      31305F53 
 29946 294dd 01       		.byte	0x1
 29947 294de A305     		.uleb128 0x2a3
 29948 294e0 444D415F 		.string	"DMA_SUSPMR_SUSAC11_MASK 0x02000000"
 29948      53555350 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 921


 29948      4D525F53 
 29948      55534143 
 29948      31315F4D 
 29949 29503 01       		.byte	0x1
 29950 29504 A405     		.uleb128 0x2a4
 29951 29506 444D415F 		.string	"DMA_SUSPMR_SUSAC11_SHIFT 25"
 29951      53555350 
 29951      4D525F53 
 29951      55534143 
 29951      31315F53 
 29952 29522 01       		.byte	0x1
 29953 29523 A505     		.uleb128 0x2a5
 29954 29525 444D415F 		.string	"DMA_SUSPMR_SUSAC12_MASK 0x04000000"
 29954      53555350 
 29954      4D525F53 
 29954      55534143 
 29954      31325F4D 
 29955 29548 01       		.byte	0x1
 29956 29549 A605     		.uleb128 0x2a6
 29957 2954b 444D415F 		.string	"DMA_SUSPMR_SUSAC12_SHIFT 26"
 29957      53555350 
 29957      4D525F53 
 29957      55534143 
 29957      31325F53 
 29958 29567 01       		.byte	0x1
 29959 29568 A705     		.uleb128 0x2a7
 29960 2956a 444D415F 		.string	"DMA_SUSPMR_SUSAC13_MASK 0x08000000"
 29960      53555350 
 29960      4D525F53 
 29960      55534143 
 29960      31335F4D 
 29961 2958d 01       		.byte	0x1
 29962 2958e A805     		.uleb128 0x2a8
 29963 29590 444D415F 		.string	"DMA_SUSPMR_SUSAC13_SHIFT 27"
 29963      53555350 
 29963      4D525F53 
 29963      55534143 
 29963      31335F53 
 29964 295ac 01       		.byte	0x1
 29965 295ad A905     		.uleb128 0x2a9
 29966 295af 444D415F 		.string	"DMA_SUSPMR_SUSAC14_MASK 0x10000000"
 29966      53555350 
 29966      4D525F53 
 29966      55534143 
 29966      31345F4D 
 29967 295d2 01       		.byte	0x1
 29968 295d3 AA05     		.uleb128 0x2aa
 29969 295d5 444D415F 		.string	"DMA_SUSPMR_SUSAC14_SHIFT 28"
 29969      53555350 
 29969      4D525F53 
 29969      55534143 
 29969      31345F53 
 29970 295f1 01       		.byte	0x1
 29971 295f2 AB05     		.uleb128 0x2ab
 29972 295f4 444D415F 		.string	"DMA_SUSPMR_SUSAC15_MASK 0x20000000"
 29972      53555350 
 29972      4D525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 922


 29972      55534143 
 29972      31355F4D 
 29973 29617 01       		.byte	0x1
 29974 29618 AC05     		.uleb128 0x2ac
 29975 2961a 444D415F 		.string	"DMA_SUSPMR_SUSAC15_SHIFT 29"
 29975      53555350 
 29975      4D525F53 
 29975      55534143 
 29975      31355F53 
 29976 29636 01       		.byte	0x1
 29977 29637 AD05     		.uleb128 0x2ad
 29978 29639 444D415F 		.string	"DMA_SUSPMR_SUSAC16_MASK 0x40000000"
 29978      53555350 
 29978      4D525F53 
 29978      55534143 
 29978      31365F4D 
 29979 2965c 01       		.byte	0x1
 29980 2965d AE05     		.uleb128 0x2ae
 29981 2965f 444D415F 		.string	"DMA_SUSPMR_SUSAC16_SHIFT 30"
 29981      53555350 
 29981      4D525F53 
 29981      55534143 
 29981      31365F53 
 29982 2967b 01       		.byte	0x1
 29983 2967c AF05     		.uleb128 0x2af
 29984 2967e 444D415F 		.string	"DMA_SUSPMR_SUSAC17_MASK 0x80000000"
 29984      53555350 
 29984      4D525F53 
 29984      55534143 
 29984      31375F4D 
 29985 296a1 01       		.byte	0x1
 29986 296a2 B005     		.uleb128 0x2b0
 29987 296a4 444D415F 		.string	"DMA_SUSPMR_SUSAC17_SHIFT 31"
 29987      53555350 
 29987      4D525F53 
 29987      55534143 
 29987      31375F53 
 29988 296c0 01       		.byte	0x1
 29989 296c1 BA05     		.uleb128 0x2ba
 29990 296c3 444D415F 		.string	"DMA_TRSR_MASK 0xffffffff"
 29990      54525352 
 29990      5F4D4153 
 29990      4B203078 
 29990      66666666 
 29991 296dc 01       		.byte	0x1
 29992 296dd BB05     		.uleb128 0x2bb
 29993 296df 444D415F 		.string	"DMA_TRSR_CH00_MASK 0x00000001"
 29993      54525352 
 29993      5F434830 
 29993      305F4D41 
 29993      534B2030 
 29994 296fd 01       		.byte	0x1
 29995 296fe BC05     		.uleb128 0x2bc
 29996 29700 444D415F 		.string	"DMA_TRSR_CH00_SHIFT 0"
 29996      54525352 
 29996      5F434830 
 29996      305F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 923


 29996      49465420 
 29997 29716 01       		.byte	0x1
 29998 29717 BD05     		.uleb128 0x2bd
 29999 29719 444D415F 		.string	"DMA_TRSR_CH01_MASK 0x00000002"
 29999      54525352 
 29999      5F434830 
 29999      315F4D41 
 29999      534B2030 
 30000 29737 01       		.byte	0x1
 30001 29738 BE05     		.uleb128 0x2be
 30002 2973a 444D415F 		.string	"DMA_TRSR_CH01_SHIFT 1"
 30002      54525352 
 30002      5F434830 
 30002      315F5348 
 30002      49465420 
 30003 29750 01       		.byte	0x1
 30004 29751 BF05     		.uleb128 0x2bf
 30005 29753 444D415F 		.string	"DMA_TRSR_CH02_MASK 0x00000004"
 30005      54525352 
 30005      5F434830 
 30005      325F4D41 
 30005      534B2030 
 30006 29771 01       		.byte	0x1
 30007 29772 C005     		.uleb128 0x2c0
 30008 29774 444D415F 		.string	"DMA_TRSR_CH02_SHIFT 2"
 30008      54525352 
 30008      5F434830 
 30008      325F5348 
 30008      49465420 
 30009 2978a 01       		.byte	0x1
 30010 2978b C105     		.uleb128 0x2c1
 30011 2978d 444D415F 		.string	"DMA_TRSR_CH03_MASK 0x00000008"
 30011      54525352 
 30011      5F434830 
 30011      335F4D41 
 30011      534B2030 
 30012 297ab 01       		.byte	0x1
 30013 297ac C205     		.uleb128 0x2c2
 30014 297ae 444D415F 		.string	"DMA_TRSR_CH03_SHIFT 3"
 30014      54525352 
 30014      5F434830 
 30014      335F5348 
 30014      49465420 
 30015 297c4 01       		.byte	0x1
 30016 297c5 C305     		.uleb128 0x2c3
 30017 297c7 444D415F 		.string	"DMA_TRSR_CH04_MASK 0x00000010"
 30017      54525352 
 30017      5F434830 
 30017      345F4D41 
 30017      534B2030 
 30018 297e5 01       		.byte	0x1
 30019 297e6 C405     		.uleb128 0x2c4
 30020 297e8 444D415F 		.string	"DMA_TRSR_CH04_SHIFT 4"
 30020      54525352 
 30020      5F434830 
 30020      345F5348 
 30020      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 924


 30021 297fe 01       		.byte	0x1
 30022 297ff C505     		.uleb128 0x2c5
 30023 29801 444D415F 		.string	"DMA_TRSR_CH05_MASK 0x00000020"
 30023      54525352 
 30023      5F434830 
 30023      355F4D41 
 30023      534B2030 
 30024 2981f 01       		.byte	0x1
 30025 29820 C605     		.uleb128 0x2c6
 30026 29822 444D415F 		.string	"DMA_TRSR_CH05_SHIFT 5"
 30026      54525352 
 30026      5F434830 
 30026      355F5348 
 30026      49465420 
 30027 29838 01       		.byte	0x1
 30028 29839 C705     		.uleb128 0x2c7
 30029 2983b 444D415F 		.string	"DMA_TRSR_CH06_MASK 0x00000040"
 30029      54525352 
 30029      5F434830 
 30029      365F4D41 
 30029      534B2030 
 30030 29859 01       		.byte	0x1
 30031 2985a C805     		.uleb128 0x2c8
 30032 2985c 444D415F 		.string	"DMA_TRSR_CH06_SHIFT 6"
 30032      54525352 
 30032      5F434830 
 30032      365F5348 
 30032      49465420 
 30033 29872 01       		.byte	0x1
 30034 29873 C905     		.uleb128 0x2c9
 30035 29875 444D415F 		.string	"DMA_TRSR_CH07_MASK 0x00000080"
 30035      54525352 
 30035      5F434830 
 30035      375F4D41 
 30035      534B2030 
 30036 29893 01       		.byte	0x1
 30037 29894 CA05     		.uleb128 0x2ca
 30038 29896 444D415F 		.string	"DMA_TRSR_CH07_SHIFT 7"
 30038      54525352 
 30038      5F434830 
 30038      375F5348 
 30038      49465420 
 30039 298ac 01       		.byte	0x1
 30040 298ad CB05     		.uleb128 0x2cb
 30041 298af 444D415F 		.string	"DMA_TRSR_CH10_MASK 0x00000100"
 30041      54525352 
 30041      5F434831 
 30041      305F4D41 
 30041      534B2030 
 30042 298cd 01       		.byte	0x1
 30043 298ce CC05     		.uleb128 0x2cc
 30044 298d0 444D415F 		.string	"DMA_TRSR_CH10_SHIFT 8"
 30044      54525352 
 30044      5F434831 
