GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 1


   1              		.file	"countsem.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 26176 243a6 01       		.byte	0x1
 26177 243a7 A201     		.uleb128 0xa2
 26178 243a9 444D415F 		.string	"DMA_EER_ETRL15_SHIFT 13"
 26178      4545525F 
 26178      4554524C 
 26178      31355F53 
 26178      48494654 
 26179 243c1 01       		.byte	0x1
 26180 243c2 A301     		.uleb128 0xa3
 26181 243c4 444D415F 		.string	"DMA_EER_ETRL16_MASK 0x00004000"
 26181      4545525F 
 26181      4554524C 
 26181      31365F4D 
 26181      41534B20 
 26182 243e3 01       		.byte	0x1
 26183 243e4 A401     		.uleb128 0xa4
 26184 243e6 444D415F 		.string	"DMA_EER_ETRL16_SHIFT 14"
 26184      4545525F 
 26184      4554524C 
 26184      31365F53 
 26184      48494654 
 26185 243fe 01       		.byte	0x1
 26186 243ff A501     		.uleb128 0xa5
 26187 24401 444D415F 		.string	"DMA_EER_ETRL17_MASK 0x00008000"
 26187      4545525F 
 26187      4554524C 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 814


 26187      31375F4D 
 26187      41534B20 
 26188 24420 01       		.byte	0x1
 26189 24421 A601     		.uleb128 0xa6
 26190 24423 444D415F 		.string	"DMA_EER_ETRL17_SHIFT 15"
 26190      4545525F 
 26190      4554524C 
 26190      31375F53 
 26190      48494654 
 26191 2443b 01       		.byte	0x1
 26192 2443c A701     		.uleb128 0xa7
 26193 2443e 444D415F 		.string	"DMA_EER_EME0SER_MASK 0x00010000"
 26193      4545525F 
 26193      454D4530 
 26193      5345525F 
 26193      4D41534B 
 26194 2445e 01       		.byte	0x1
 26195 2445f A801     		.uleb128 0xa8
 26196 24461 444D415F 		.string	"DMA_EER_EME0SER_SHIFT 16"
 26196      4545525F 
 26196      454D4530 
 26196      5345525F 
 26196      53484946 
 26197 2447a 01       		.byte	0x1
 26198 2447b A901     		.uleb128 0xa9
 26199 2447d 444D415F 		.string	"DMA_EER_EME0DER_MASK 0x00020000"
 26199      4545525F 
 26199      454D4530 
 26199      4445525F 
 26199      4D41534B 
 26200 2449d 01       		.byte	0x1
 26201 2449e AA01     		.uleb128 0xaa
 26202 244a0 444D415F 		.string	"DMA_EER_EME0DER_SHIFT 17"
 26202      4545525F 
 26202      454D4530 
 26202      4445525F 
 26202      53484946 
 26203 244b9 01       		.byte	0x1
 26204 244ba AB01     		.uleb128 0xab
 26205 244bc 444D415F 		.string	"DMA_EER_EME1SER_MASK 0x00040000"
 26205      4545525F 
 26205      454D4531 
 26205      5345525F 
 26205      4D41534B 
 26206 244dc 01       		.byte	0x1
 26207 244dd AC01     		.uleb128 0xac
 26208 244df 444D415F 		.string	"DMA_EER_EME1SER_SHIFT 18"
 26208      4545525F 
 26208      454D4531 
 26208      5345525F 
 26208      53484946 
 26209 244f8 01       		.byte	0x1
 26210 244f9 AD01     		.uleb128 0xad
 26211 244fb 444D415F 		.string	"DMA_EER_EME1DER_MASK 0x00080000"
 26211      4545525F 
 26211      454D4531 
 26211      4445525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 815


 26211      4D41534B 
 26212 2451b 01       		.byte	0x1
 26213 2451c AE01     		.uleb128 0xae
 26214 2451e 444D415F 		.string	"DMA_EER_EME1DER_SHIFT 19"
 26214      4545525F 
 26214      454D4531 
 26214      4445525F 
 26214      53484946 
 26215 24537 01       		.byte	0x1
 26216 24538 AF01     		.uleb128 0xaf
 26217 2453a 444D415F 		.string	"DMA_EER_ME0INP_MASK 0x00f00000"
 26217      4545525F 
 26217      4D453049 
 26217      4E505F4D 
 26217      41534B20 
 26218 24559 01       		.byte	0x1
 26219 2455a B001     		.uleb128 0xb0
 26220 2455c 444D415F 		.string	"DMA_EER_ME0INP_SHIFT 20"
 26220      4545525F 
 26220      4D453049 
 26220      4E505F53 
 26220      48494654 
 26221 24574 01       		.byte	0x1
 26222 24575 B101     		.uleb128 0xb1
 26223 24577 444D415F 		.string	"DMA_EER_ME1INP_MASK 0x0f000000"
 26223      4545525F 
 26223      4D453149 
 26223      4E505F4D 
 26223      41534B20 
 26224 24596 01       		.byte	0x1
 26225 24597 B201     		.uleb128 0xb2
 26226 24599 444D415F 		.string	"DMA_EER_ME1INP_SHIFT 24"
 26226      4545525F 
 26226      4D453149 
 26226      4E505F53 
 26226      48494654 
 26227 245b1 01       		.byte	0x1
 26228 245b2 B301     		.uleb128 0xb3
 26229 245b4 444D415F 		.string	"DMA_EER_TRLINP_MASK 0xf0000000"
 26229      4545525F 
 26229      54524C49 
 26229      4E505F4D 
 26229      41534B20 
 26230 245d3 01       		.byte	0x1
 26231 245d4 B401     		.uleb128 0xb4
 26232 245d6 444D415F 		.string	"DMA_EER_TRLINP_SHIFT 28"
 26232      4545525F 
 26232      54524C49 
 26232      4E505F53 
 26232      48494654 
 26233 245ee 01       		.byte	0x1
 26234 245ef BE01     		.uleb128 0xbe
 26235 245f1 444D415F 		.string	"DMA_ERRSR_MASK 0xff7fffff"
 26235      45525253 
 26235      525F4D41 
 26235      534B2030 
 26235      78666637 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 816


 26236 2460b 01       		.byte	0x1
 26237 2460c BF01     		.uleb128 0xbf
 26238 2460e 444D415F 		.string	"DMA_ERRSR_TRL00_MASK 0x00000001"
 26238      45525253 
 26238      525F5452 
 26238      4C30305F 
 26238      4D41534B 
 26239 2462e 01       		.byte	0x1
 26240 2462f C001     		.uleb128 0xc0
 26241 24631 444D415F 		.string	"DMA_ERRSR_TRL00_SHIFT 0"
 26241      45525253 
 26241      525F5452 
 26241      4C30305F 
 26241      53484946 
 26242 24649 01       		.byte	0x1
 26243 2464a C101     		.uleb128 0xc1
 26244 2464c 444D415F 		.string	"DMA_ERRSR_TRL01_MASK 0x00000002"
 26244      45525253 
 26244      525F5452 
 26244      4C30315F 
 26244      4D41534B 
 26245 2466c 01       		.byte	0x1
 26246 2466d C201     		.uleb128 0xc2
 26247 2466f 444D415F 		.string	"DMA_ERRSR_TRL01_SHIFT 1"
 26247      45525253 
 26247      525F5452 
 26247      4C30315F 
 26247      53484946 
 26248 24687 01       		.byte	0x1
 26249 24688 C301     		.uleb128 0xc3
 26250 2468a 444D415F 		.string	"DMA_ERRSR_TRL02_MASK 0x00000004"
 26250      45525253 
 26250      525F5452 
 26250      4C30325F 
 26250      4D41534B 
 26251 246aa 01       		.byte	0x1
 26252 246ab C401     		.uleb128 0xc4
 26253 246ad 444D415F 		.string	"DMA_ERRSR_TRL02_SHIFT 2"
 26253      45525253 
 26253      525F5452 
 26253      4C30325F 
 26253      53484946 
 26254 246c5 01       		.byte	0x1
 26255 246c6 C501     		.uleb128 0xc5
 26256 246c8 444D415F 		.string	"DMA_ERRSR_TRL03_MASK 0x00000008"
 26256      45525253 
 26256      525F5452 
 26256      4C30335F 
 26256      4D41534B 
 26257 246e8 01       		.byte	0x1
 26258 246e9 C601     		.uleb128 0xc6
 26259 246eb 444D415F 		.string	"DMA_ERRSR_TRL03_SHIFT 3"
 26259      45525253 
 26259      525F5452 
 26259      4C30335F 
 26259      53484946 
 26260 24703 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 817


 26261 24704 C701     		.uleb128 0xc7
 26262 24706 444D415F 		.string	"DMA_ERRSR_TRL04_MASK 0x00000010"
 26262      45525253 
 26262      525F5452 
 26262      4C30345F 
 26262      4D41534B 
 26263 24726 01       		.byte	0x1
 26264 24727 C801     		.uleb128 0xc8
 26265 24729 444D415F 		.string	"DMA_ERRSR_TRL04_SHIFT 4"
 26265      45525253 
 26265      525F5452 
 26265      4C30345F 
 26265      53484946 
 26266 24741 01       		.byte	0x1
 26267 24742 C901     		.uleb128 0xc9
 26268 24744 444D415F 		.string	"DMA_ERRSR_TRL05_MASK 0x00000020"
 26268      45525253 
 26268      525F5452 
 26268      4C30355F 
 26268      4D41534B 
 26269 24764 01       		.byte	0x1
 26270 24765 CA01     		.uleb128 0xca
 26271 24767 444D415F 		.string	"DMA_ERRSR_TRL05_SHIFT 5"
 26271      45525253 
 26271      525F5452 
 26271      4C30355F 
 26271      53484946 
 26272 2477f 01       		.byte	0x1
 26273 24780 CB01     		.uleb128 0xcb
 26274 24782 444D415F 		.string	"DMA_ERRSR_TRL06_MASK 0x00000040"
 26274      45525253 
 26274      525F5452 
 26274      4C30365F 
 26274      4D41534B 
 26275 247a2 01       		.byte	0x1
 26276 247a3 CC01     		.uleb128 0xcc
 26277 247a5 444D415F 		.string	"DMA_ERRSR_TRL06_SHIFT 6"
 26277      45525253 
 26277      525F5452 
 26277      4C30365F 
 26277      53484946 
 26278 247bd 01       		.byte	0x1
 26279 247be CD01     		.uleb128 0xcd
 26280 247c0 444D415F 		.string	"DMA_ERRSR_TRL07_MASK 0x00000080"
 26280      45525253 
 26280      525F5452 
 26280      4C30375F 
 26280      4D41534B 
 26281 247e0 01       		.byte	0x1
 26282 247e1 CE01     		.uleb128 0xce
 26283 247e3 444D415F 		.string	"DMA_ERRSR_TRL07_SHIFT 7"
 26283      45525253 
 26283      525F5452 
 26283      4C30375F 
 26283      53484946 
 26284 247fb 01       		.byte	0x1
 26285 247fc CF01     		.uleb128 0xcf
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 818


 26286 247fe 444D415F 		.string	"DMA_ERRSR_TRL10_MASK 0x00000100"
 26286      45525253 
 26286      525F5452 
 26286      4C31305F 
 26286      4D41534B 
 26287 2481e 01       		.byte	0x1
 26288 2481f D001     		.uleb128 0xd0
 26289 24821 444D415F 		.string	"DMA_ERRSR_TRL10_SHIFT 8"
 26289      45525253 
 26289      525F5452 
 26289      4C31305F 
 26289      53484946 
 26290 24839 01       		.byte	0x1
 26291 2483a D101     		.uleb128 0xd1
 26292 2483c 444D415F 		.string	"DMA_ERRSR_TRL11_MASK 0x00000200"
 26292      45525253 
 26292      525F5452 
 26292      4C31315F 
 26292      4D41534B 
 26293 2485c 01       		.byte	0x1
 26294 2485d D201     		.uleb128 0xd2
 26295 2485f 444D415F 		.string	"DMA_ERRSR_TRL11_SHIFT 9"
 26295      45525253 
 26295      525F5452 
 26295      4C31315F 
 26295      53484946 
 26296 24877 01       		.byte	0x1
 26297 24878 D301     		.uleb128 0xd3
 26298 2487a 444D415F 		.string	"DMA_ERRSR_TRL12_MASK 0x00000400"
 26298      45525253 
 26298      525F5452 
 26298      4C31325F 
 26298      4D41534B 
 26299 2489a 01       		.byte	0x1
 26300 2489b D401     		.uleb128 0xd4
 26301 2489d 444D415F 		.string	"DMA_ERRSR_TRL12_SHIFT 10"
 26301      45525253 
 26301      525F5452 
 26301      4C31325F 
 26301      53484946 
 26302 248b6 01       		.byte	0x1
 26303 248b7 D501     		.uleb128 0xd5
 26304 248b9 444D415F 		.string	"DMA_ERRSR_TRL13_MASK 0x00000800"
 26304      45525253 
 26304      525F5452 
 26304      4C31335F 
 26304      4D41534B 
 26305 248d9 01       		.byte	0x1
 26306 248da D601     		.uleb128 0xd6
 26307 248dc 444D415F 		.string	"DMA_ERRSR_TRL13_SHIFT 11"
 26307      45525253 
 26307      525F5452 
 26307      4C31335F 
 26307      53484946 
 26308 248f5 01       		.byte	0x1
 26309 248f6 D701     		.uleb128 0xd7
 26310 248f8 444D415F 		.string	"DMA_ERRSR_TRL14_MASK 0x00001000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 819


 26310      45525253 
 26310      525F5452 
 26310      4C31345F 
 26310      4D41534B 
 26311 24918 01       		.byte	0x1
 26312 24919 D801     		.uleb128 0xd8
 26313 2491b 444D415F 		.string	"DMA_ERRSR_TRL14_SHIFT 12"
 26313      45525253 
 26313      525F5452 
 26313      4C31345F 
 26313      53484946 
 26314 24934 01       		.byte	0x1
 26315 24935 D901     		.uleb128 0xd9
 26316 24937 444D415F 		.string	"DMA_ERRSR_TRL15_MASK 0x00002000"
 26316      45525253 
 26316      525F5452 
 26316      4C31355F 
 26316      4D41534B 
 26317 24957 01       		.byte	0x1
 26318 24958 DA01     		.uleb128 0xda
 26319 2495a 444D415F 		.string	"DMA_ERRSR_TRL15_SHIFT 13"
 26319      45525253 
 26319      525F5452 
 26319      4C31355F 
 26319      53484946 
 26320 24973 01       		.byte	0x1
 26321 24974 DB01     		.uleb128 0xdb
 26322 24976 444D415F 		.string	"DMA_ERRSR_TRL16_MASK 0x00004000"
 26322      45525253 
 26322      525F5452 
 26322      4C31365F 
 26322      4D41534B 
 26323 24996 01       		.byte	0x1
 26324 24997 DC01     		.uleb128 0xdc
 26325 24999 444D415F 		.string	"DMA_ERRSR_TRL16_SHIFT 14"
 26325      45525253 
 26325      525F5452 
 26325      4C31365F 
 26325      53484946 
 26326 249b2 01       		.byte	0x1
 26327 249b3 DD01     		.uleb128 0xdd
 26328 249b5 444D415F 		.string	"DMA_ERRSR_TRL17_MASK 0x00008000"
 26328      45525253 
 26328      525F5452 
 26328      4C31375F 
 26328      4D41534B 
 26329 249d5 01       		.byte	0x1
 26330 249d6 DE01     		.uleb128 0xde
 26331 249d8 444D415F 		.string	"DMA_ERRSR_TRL17_SHIFT 15"
 26331      45525253 
 26331      525F5452 
 26331      4C31375F 
 26331      53484946 
 26332 249f1 01       		.byte	0x1
 26333 249f2 DF01     		.uleb128 0xdf
 26334 249f4 444D415F 		.string	"DMA_ERRSR_ME0SER_MASK 0x00010000"
 26334      45525253 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 820


 26334      525F4D45 
 26334      30534552 
 26334      5F4D4153 
 26335 24a15 01       		.byte	0x1
 26336 24a16 E001     		.uleb128 0xe0
 26337 24a18 444D415F 		.string	"DMA_ERRSR_ME0SER_SHIFT 16"
 26337      45525253 
 26337      525F4D45 
 26337      30534552 
 26337      5F534849 
 26338 24a32 01       		.byte	0x1
 26339 24a33 E101     		.uleb128 0xe1
 26340 24a35 444D415F 		.string	"DMA_ERRSR_ME0DER_MASK 0x00020000"
 26340      45525253 
 26340      525F4D45 
 26340      30444552 
 26340      5F4D4153 
 26341 24a56 01       		.byte	0x1
 26342 24a57 E201     		.uleb128 0xe2
 26343 24a59 444D415F 		.string	"DMA_ERRSR_ME0DER_SHIFT 17"
 26343      45525253 
 26343      525F4D45 
 26343      30444552 
 26343      5F534849 
 26344 24a73 01       		.byte	0x1
 26345 24a74 E301     		.uleb128 0xe3
 26346 24a76 444D415F 		.string	"DMA_ERRSR_ME1SER_MASK 0x00040000"
 26346      45525253 
 26346      525F4D45 
 26346      31534552 
 26346      5F4D4153 
 26347 24a97 01       		.byte	0x1
 26348 24a98 E401     		.uleb128 0xe4
 26349 24a9a 444D415F 		.string	"DMA_ERRSR_ME1SER_SHIFT 18"
 26349      45525253 
 26349      525F4D45 
 26349      31534552 
 26349      5F534849 
 26350 24ab4 01       		.byte	0x1
 26351 24ab5 E501     		.uleb128 0xe5
 26352 24ab7 444D415F 		.string	"DMA_ERRSR_ME1DER_MASK 0x00080000"
 26352      45525253 
 26352      525F4D45 
 26352      31444552 
 26352      5F4D4153 
 26353 24ad8 01       		.byte	0x1
 26354 24ad9 E601     		.uleb128 0xe6
 26355 24adb 444D415F 		.string	"DMA_ERRSR_ME1DER_SHIFT 19"
 26355      45525253 
 26355      525F4D45 
 26355      31444552 
 26355      5F534849 
 26356 24af5 01       		.byte	0x1
 26357 24af6 E701     		.uleb128 0xe7
 26358 24af8 444D415F 		.string	"DMA_ERRSR_FPIER_MASK 0x00100000"
 26358      45525253 
 26358      525F4650 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 821


 26358      4945525F 
 26358      4D41534B 
 26359 24b18 01       		.byte	0x1
 26360 24b19 E801     		.uleb128 0xe8
 26361 24b1b 444D415F 		.string	"DMA_ERRSR_FPIER_SHIFT 20"
 26361      45525253 
 26361      525F4650 
 26361      4945525F 
 26361      53484946 
 26362 24b34 01       		.byte	0x1
 26363 24b35 E901     		.uleb128 0xe9
 26364 24b37 444D415F 		.string	"DMA_ERRSR_LMBER_MASK 0x00200000"
 26364      45525253 
 26364      525F4C4D 
 26364      4245525F 
 26364      4D41534B 
 26365 24b57 01       		.byte	0x1
 26366 24b58 EA01     		.uleb128 0xea
 26367 24b5a 444D415F 		.string	"DMA_ERRSR_LMBER_SHIFT 21"
 26367      45525253 
 26367      525F4C4D 
 26367      4245525F 
 26367      53484946 
 26368 24b73 01       		.byte	0x1
 26369 24b74 EB01     		.uleb128 0xeb
 26370 24b76 444D415F 		.string	"DMA_ERRSR_CERBERUSER_MASK 0x00400000"
 26370      45525253 
 26370      525F4345 
 26370      52424552 
 26370      55534552 
 26371 24b9b 01       		.byte	0x1
 26372 24b9c EC01     		.uleb128 0xec
 26373 24b9e 444D415F 		.string	"DMA_ERRSR_CERBERUSER_SHIFT 22"
 26373      45525253 
 26373      525F4345 
 26373      52424552 
 26373      55534552 
 26374 24bbc 01       		.byte	0x1
 26375 24bbd ED01     		.uleb128 0xed
 26376 24bbf 444D415F 		.string	"DMA_ERRSR_LECME0_MASK 0x07000000"
 26376      45525253 
 26376      525F4C45 
 26376      434D4530 
 26376      5F4D4153 
 26377 24be0 01       		.byte	0x1
 26378 24be1 EE01     		.uleb128 0xee
 26379 24be3 444D415F 		.string	"DMA_ERRSR_LECME0_SHIFT 24"
 26379      45525253 
 26379      525F4C45 
 26379      434D4530 
 26379      5F534849 
 26380 24bfd 01       		.byte	0x1
 26381 24bfe EF01     		.uleb128 0xef
 26382 24c00 444D415F 		.string	"DMA_ERRSR_MLI0_MASK 0x08000000"
 26382      45525253 
 26382      525F4D4C 
 26382      49305F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 822


 26382      41534B20 
 26383 24c1f 01       		.byte	0x1
 26384 24c20 F001     		.uleb128 0xf0
 26385 24c22 444D415F 		.string	"DMA_ERRSR_MLI0_SHIFT 27"
 26385      45525253 
 26385      525F4D4C 
 26385      49305F53 
 26385      48494654 
 26386 24c3a 01       		.byte	0x1
 26387 24c3b F101     		.uleb128 0xf1
 26388 24c3d 444D415F 		.string	"DMA_ERRSR_LECME1_MASK 0x70000000"
 26388      45525253 
 26388      525F4C45 
 26388      434D4531 
 26388      5F4D4153 
 26389 24c5e 01       		.byte	0x1
 26390 24c5f F201     		.uleb128 0xf2
 26391 24c61 444D415F 		.string	"DMA_ERRSR_LECME1_SHIFT 28"
 26391      45525253 
 26391      525F4C45 
 26391      434D4531 
 26391      5F534849 
 26392 24c7b 01       		.byte	0x1
 26393 24c7c F301     		.uleb128 0xf3
 26394 24c7e 444D415F 		.string	"DMA_ERRSR_MLI1_MASK 0x80000000"
 26394      45525253 
 26394      525F4D4C 
 26394      49315F4D 
 26394      41534B20 
 26395 24c9d 01       		.byte	0x1
 26396 24c9e F401     		.uleb128 0xf4
 26397 24ca0 444D415F 		.string	"DMA_ERRSR_MLI1_SHIFT 31"
 26397      45525253 
 26397      525F4D4C 
 26397      49315F53 
 26397      48494654 
 26398 24cb8 01       		.byte	0x1
 26399 24cb9 FE01     		.uleb128 0xfe
 26400 24cbb 444D415F 		.string	"DMA_GINTR_MASK 0x0000ffff"
 26400      47494E54 
 26400      525F4D41 
 26400      534B2030 
 26400      78303030 
 26401 24cd5 01       		.byte	0x1
 26402 24cd6 FF01     		.uleb128 0xff
 26403 24cd8 444D415F 		.string	"DMA_GINTR_SIDMA0_MASK 0x00000001"
 26403      47494E54 
 26403      525F5349 
 26403      444D4130 
 26403      5F4D4153 
 26404 24cf9 01       		.byte	0x1
 26405 24cfa 8002     		.uleb128 0x100
 26406 24cfc 444D415F 		.string	"DMA_GINTR_SIDMA0_SHIFT 0"
 26406      47494E54 
 26406      525F5349 
 26406      444D4130 
 26406      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 823


 26407 24d15 01       		.byte	0x1
 26408 24d16 8102     		.uleb128 0x101
 26409 24d18 444D415F 		.string	"DMA_GINTR_SIDMA1_MASK 0x00000002"
 26409      47494E54 
 26409      525F5349 
 26409      444D4131 
 26409      5F4D4153 
 26410 24d39 01       		.byte	0x1
 26411 24d3a 8202     		.uleb128 0x102
 26412 24d3c 444D415F 		.string	"DMA_GINTR_SIDMA1_SHIFT 1"
 26412      47494E54 
 26412      525F5349 
 26412      444D4131 
 26412      5F534849 
 26413 24d55 01       		.byte	0x1
 26414 24d56 8302     		.uleb128 0x103
 26415 24d58 444D415F 		.string	"DMA_GINTR_SIDMA2_MASK 0x00000004"
 26415      47494E54 
 26415      525F5349 
 26415      444D4132 
 26415      5F4D4153 
 26416 24d79 01       		.byte	0x1
 26417 24d7a 8402     		.uleb128 0x104
 26418 24d7c 444D415F 		.string	"DMA_GINTR_SIDMA2_SHIFT 2"
 26418      47494E54 
 26418      525F5349 
 26418      444D4132 
 26418      5F534849 
 26419 24d95 01       		.byte	0x1
 26420 24d96 8502     		.uleb128 0x105
 26421 24d98 444D415F 		.string	"DMA_GINTR_SIDMA3_MASK 0x00000008"
 26421      47494E54 
 26421      525F5349 
 26421      444D4133 
 26421      5F4D4153 
 26422 24db9 01       		.byte	0x1
 26423 24dba 8602     		.uleb128 0x106
 26424 24dbc 444D415F 		.string	"DMA_GINTR_SIDMA3_SHIFT 3"
 26424      47494E54 
 26424      525F5349 
 26424      444D4133 
 26424      5F534849 
 26425 24dd5 01       		.byte	0x1
 26426 24dd6 8702     		.uleb128 0x107
 26427 24dd8 444D415F 		.string	"DMA_GINTR_SIDMA4_MASK 0x00000010"
 26427      47494E54 
 26427      525F5349 
 26427      444D4134 
 26427      5F4D4153 
 26428 24df9 01       		.byte	0x1
 26429 24dfa 8802     		.uleb128 0x108
 26430 24dfc 444D415F 		.string	"DMA_GINTR_SIDMA4_SHIFT 4"
 26430      47494E54 
 26430      525F5349 
 26430      444D4134 
 26430      5F534849 
 26431 24e15 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 824


 26432 24e16 8902     		.uleb128 0x109
 26433 24e18 444D415F 		.string	"DMA_GINTR_SIDMA5_MASK 0x00000020"
 26433      47494E54 
 26433      525F5349 
 26433      444D4135 
 26433      5F4D4153 
 26434 24e39 01       		.byte	0x1
 26435 24e3a 8A02     		.uleb128 0x10a
 26436 24e3c 444D415F 		.string	"DMA_GINTR_SIDMA5_SHIFT 5"
 26436      47494E54 
 26436      525F5349 
 26436      444D4135 
 26436      5F534849 
 26437 24e55 01       		.byte	0x1
 26438 24e56 8B02     		.uleb128 0x10b
 26439 24e58 444D415F 		.string	"DMA_GINTR_SIDMA6_MASK 0x00000040"
 26439      47494E54 
 26439      525F5349 
 26439      444D4136 
 26439      5F4D4153 
 26440 24e79 01       		.byte	0x1
 26441 24e7a 8C02     		.uleb128 0x10c
 26442 24e7c 444D415F 		.string	"DMA_GINTR_SIDMA6_SHIFT 6"
 26442      47494E54 
 26442      525F5349 
 26442      444D4136 
 26442      5F534849 
 26443 24e95 01       		.byte	0x1
 26444 24e96 8D02     		.uleb128 0x10d
 26445 24e98 444D415F 		.string	"DMA_GINTR_SIDMA7_MASK 0x00000080"
 26445      47494E54 
 26445      525F5349 
 26445      444D4137 
 26445      5F4D4153 
 26446 24eb9 01       		.byte	0x1
 26447 24eba 8E02     		.uleb128 0x10e
 26448 24ebc 444D415F 		.string	"DMA_GINTR_SIDMA7_SHIFT 7"
 26448      47494E54 
 26448      525F5349 
 26448      444D4137 
 26448      5F534849 
 26449 24ed5 01       		.byte	0x1
 26450 24ed6 8F02     		.uleb128 0x10f
 26451 24ed8 444D415F 		.string	"DMA_GINTR_SIDMA8_MASK 0x00000100"
 26451      47494E54 
 26451      525F5349 
 26451      444D4138 
 26451      5F4D4153 
 26452 24ef9 01       		.byte	0x1
 26453 24efa 9002     		.uleb128 0x110
 26454 24efc 444D415F 		.string	"DMA_GINTR_SIDMA8_SHIFT 8"
 26454      47494E54 
 26454      525F5349 
 26454      444D4138 
 26454      5F534849 
 26455 24f15 01       		.byte	0x1
 26456 24f16 9102     		.uleb128 0x111
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 825


 26457 24f18 444D415F 		.string	"DMA_GINTR_SIDMA9_MASK 0x00000200"
 26457      47494E54 
 26457      525F5349 
 26457      444D4139 
 26457      5F4D4153 
 26458 24f39 01       		.byte	0x1
 26459 24f3a 9202     		.uleb128 0x112
 26460 24f3c 444D415F 		.string	"DMA_GINTR_SIDMA9_SHIFT 9"
 26460      47494E54 
 26460      525F5349 
 26460      444D4139 
 26460      5F534849 
 26461 24f55 01       		.byte	0x1
 26462 24f56 9302     		.uleb128 0x113
 26463 24f58 444D415F 		.string	"DMA_GINTR_SIDMA10_MASK 0x00000400"
 26463      47494E54 
 26463      525F5349 
 26463      444D4131 
 26463      305F4D41 
 26464 24f7a 01       		.byte	0x1
 26465 24f7b 9402     		.uleb128 0x114
 26466 24f7d 444D415F 		.string	"DMA_GINTR_SIDMA10_SHIFT 10"
 26466      47494E54 
 26466      525F5349 
 26466      444D4131 
 26466      305F5348 
 26467 24f98 01       		.byte	0x1
 26468 24f99 9502     		.uleb128 0x115
 26469 24f9b 444D415F 		.string	"DMA_GINTR_SIDMA11_MASK 0x00000800"
 26469      47494E54 
 26469      525F5349 
 26469      444D4131 
 26469      315F4D41 
 26470 24fbd 01       		.byte	0x1
 26471 24fbe 9602     		.uleb128 0x116
 26472 24fc0 444D415F 		.string	"DMA_GINTR_SIDMA11_SHIFT 11"
 26472      47494E54 
 26472      525F5349 
 26472      444D4131 
 26472      315F5348 
 26473 24fdb 01       		.byte	0x1
 26474 24fdc 9702     		.uleb128 0x117
 26475 24fde 444D415F 		.string	"DMA_GINTR_SIDMA12_MASK 0x00001000"
 26475      47494E54 
 26475      525F5349 
 26475      444D4131 
 26475      325F4D41 
 26476 25000 01       		.byte	0x1
 26477 25001 9802     		.uleb128 0x118
 26478 25003 444D415F 		.string	"DMA_GINTR_SIDMA12_SHIFT 12"
 26478      47494E54 
 26478      525F5349 
 26478      444D4131 
 26478      325F5348 
 26479 2501e 01       		.byte	0x1
 26480 2501f 9902     		.uleb128 0x119
 26481 25021 444D415F 		.string	"DMA_GINTR_SIDMA13_MASK 0x00002000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccFvgTsv.s 			page 826


 26481      47494E54 
 26481      525F5349 
 26481      444D4131 
 26481      335F4D41 
 26482 25043 01       		.byte	0x1
 26483 25044 9A02     		.uleb128 0x11a
 26484 25046 444D415F 		.string	"DMA_GINTR_SIDMA13_SHIFT 13"
 26484      47494E54 
 26484      525F5349 
 26484      444D4131 
 26484      335F5348 
 26485 25061 01       		.byte	0x1
 26486 25062 9B02     		.uleb128 0x11b
 26487 25064 444D415F 		.string	"DMA_GINTR_SIDMA14_MASK 0x00004000"
 26487      47494E54 
 26487      525F5349 
 26487      444D4131 
 26487      345F4D41 
 26488 25086 01       		.byte	0x1
