GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1


   1              		.file	"heap_2.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 29047      4B203078 
 29047      66666666 
 29048 2baa7 01       		.byte	0x1
 29049 2baa8 B802     		.uleb128 0x138
 29050 2baaa 444D415F 		.string	"DMA_MEmR_RD00_MASK 0x000000ff"
 29050      4D456D52 
 29050      5F524430 
 29050      305F4D41 
 29050      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 927


 29051 2bac8 01       		.byte	0x1
 29052 2bac9 B902     		.uleb128 0x139
 29053 2bacb 444D415F 		.string	"DMA_MEmR_RD00_SHIFT 0"
 29053      4D456D52 
 29053      5F524430 
 29053      305F5348 
 29053      49465420 
 29054 2bae1 01       		.byte	0x1
 29055 2bae2 BA02     		.uleb128 0x13a
 29056 2bae4 444D415F 		.string	"DMA_MEmR_RD01_MASK 0x0000ff00"
 29056      4D456D52 
 29056      5F524430 
 29056      315F4D41 
 29056      534B2030 
 29057 2bb02 01       		.byte	0x1
 29058 2bb03 BB02     		.uleb128 0x13b
 29059 2bb05 444D415F 		.string	"DMA_MEmR_RD01_SHIFT 8"
 29059      4D456D52 
 29059      5F524430 
 29059      315F5348 
 29059      49465420 
 29060 2bb1b 01       		.byte	0x1
 29061 2bb1c BC02     		.uleb128 0x13c
 29062 2bb1e 444D415F 		.string	"DMA_MEmR_RD02_MASK 0x00ff0000"
 29062      4D456D52 
 29062      5F524430 
 29062      325F4D41 
 29062      534B2030 
 29063 2bb3c 01       		.byte	0x1
 29064 2bb3d BD02     		.uleb128 0x13d
 29065 2bb3f 444D415F 		.string	"DMA_MEmR_RD02_SHIFT 16"
 29065      4D456D52 
 29065      5F524430 
 29065      325F5348 
 29065      49465420 
 29066 2bb56 01       		.byte	0x1
 29067 2bb57 BE02     		.uleb128 0x13e
 29068 2bb59 444D415F 		.string	"DMA_MEmR_RD03_MASK 0xff000000"
 29068      4D456D52 
 29068      5F524430 
 29068      335F4D41 
 29068      534B2030 
 29069 2bb77 01       		.byte	0x1
 29070 2bb78 BF02     		.uleb128 0x13f
 29071 2bb7a 444D415F 		.string	"DMA_MEmR_RD03_SHIFT 24"
 29071      4D456D52 
 29071      5F524430 
 29071      335F5348 
 29071      49465420 
 29072 2bb91 01       		.byte	0x1
 29073 2bb92 CE02     		.uleb128 0x14e
 29074 2bb94 444D415F 		.string	"DMA_MLInSRCm_MASK 0x0000f4ff"
 29074      4D4C496E 
 29074      5352436D 
 29074      5F4D4153 
 29074      4B203078 
 29075 2bbb1 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 928


 29076 2bbb2 CF02     		.uleb128 0x14f
 29077 2bbb4 444D415F 		.string	"DMA_MLInSRCm_SRPN_MASK 0x000000ff"
 29077      4D4C496E 
 29077      5352436D 
 29077      5F535250 
 29077      4E5F4D41 
 29078 2bbd6 01       		.byte	0x1
 29079 2bbd7 D002     		.uleb128 0x150
 29080 2bbd9 444D415F 		.string	"DMA_MLInSRCm_SRPN_SHIFT 0"
 29080      4D4C496E 
 29080      5352436D 
 29080      5F535250 
 29080      4E5F5348 
 29081 2bbf3 01       		.byte	0x1
 29082 2bbf4 D102     		.uleb128 0x151
 29083 2bbf6 444D415F 		.string	"DMA_MLInSRCm_TOS_MASK 0x00000400"
 29083      4D4C496E 
 29083      5352436D 
 29083      5F544F53 
 29083      5F4D4153 
 29084 2bc17 01       		.byte	0x1
 29085 2bc18 D202     		.uleb128 0x152
 29086 2bc1a 444D415F 		.string	"DMA_MLInSRCm_TOS_SHIFT 10"
 29086      4D4C496E 
 29086      5352436D 
 29086      5F544F53 
 29086      5F534849 
 29087 2bc34 01       		.byte	0x1
 29088 2bc35 D302     		.uleb128 0x153
 29089 2bc37 444D415F 		.string	"DMA_MLInSRCm_SRE_MASK 0x00001000"
 29089      4D4C496E 
 29089      5352436D 
 29089      5F535245 
 29089      5F4D4153 
 29090 2bc58 01       		.byte	0x1
 29091 2bc59 D402     		.uleb128 0x154
 29092 2bc5b 444D415F 		.string	"DMA_MLInSRCm_SRE_SHIFT 12"
 29092      4D4C496E 
 29092      5352436D 
 29092      5F535245 
 29092      5F534849 
 29093 2bc75 01       		.byte	0x1
 29094 2bc76 D502     		.uleb128 0x155
 29095 2bc78 444D415F 		.string	"DMA_MLInSRCm_SRR_MASK 0x00002000"
 29095      4D4C496E 
 29095      5352436D 
 29095      5F535252 
 29095      5F4D4153 
 29096 2bc99 01       		.byte	0x1
 29097 2bc9a D602     		.uleb128 0x156
 29098 2bc9c 444D415F 		.string	"DMA_MLInSRCm_SRR_SHIFT 13"
 29098      4D4C496E 
 29098      5352436D 
 29098      5F535252 
 29098      5F534849 
 29099 2bcb6 01       		.byte	0x1
 29100 2bcb7 D702     		.uleb128 0x157
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 929


 29101 2bcb9 444D415F 		.string	"DMA_MLInSRCm_CLRR_MASK 0x00004000"
 29101      4D4C496E 
 29101      5352436D 
 29101      5F434C52 
 29101      525F4D41 
 29102 2bcdb 01       		.byte	0x1
 29103 2bcdc D802     		.uleb128 0x158
 29104 2bcde 444D415F 		.string	"DMA_MLInSRCm_CLRR_SHIFT 14"
 29104      4D4C496E 
 29104      5352436D 
 29104      5F434C52 
 29104      525F5348 
 29105 2bcf9 01       		.byte	0x1
 29106 2bcfa D902     		.uleb128 0x159
 29107 2bcfc 444D415F 		.string	"DMA_MLInSRCm_SETR_MASK 0x00008000"
 29107      4D4C496E 
 29107      5352436D 
 29107      5F534554 
 29107      525F4D41 
 29108 2bd1e 01       		.byte	0x1
 29109 2bd1f DA02     		.uleb128 0x15a
 29110 2bd21 444D415F 		.string	"DMA_MLInSRCm_SETR_SHIFT 15"
 29110      4D4C496E 
 29110      5352436D 
 29110      5F534554 
 29110      525F5348 
 29111 2bd3c 01       		.byte	0x1
 29112 2bd3d F302     		.uleb128 0x173
 29113 2bd3f 444D415F 		.string	"DMA_SADRm_MASK 0xffffffff"
 29113      53414452 
 29113      6D5F4D41 
 29113      534B2030 
 29113      78666666 
 29114 2bd59 01       		.byte	0x1
 29115 2bd5a F402     		.uleb128 0x174
 29116 2bd5c 444D415F 		.string	"DMA_SADRm_SADR_MASK 0xffffffff"
 29116      53414452 
 29116      6D5F5341 
 29116      44525F4D 
 29116      41534B20 
 29117 2bd7b 01       		.byte	0x1
 29118 2bd7c F502     		.uleb128 0x175
 29119 2bd7e 444D415F 		.string	"DMA_SADRm_SADR_SHIFT 0"
 29119      53414452 
 29119      6D5F5341 
 29119      44525F53 
 29119      48494654 
 29120 2bd95 01       		.byte	0x1
 29121 2bd96 8E03     		.uleb128 0x18e
 29122 2bd98 444D415F 		.string	"DMA_SHADRm_MASK 0xffffffff"
 29122      53484144 
 29122      526D5F4D 
 29122      41534B20 
 29122      30786666 
 29123 2bdb3 01       		.byte	0x1
 29124 2bdb4 8F03     		.uleb128 0x18f
 29125 2bdb6 444D415F 		.string	"DMA_SHADRm_SHADR_MASK 0xffffffff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 930


 29125      53484144 
 29125      526D5F53 
 29125      48414452 
 29125      5F4D4153 
 29126 2bdd7 01       		.byte	0x1
 29127 2bdd8 9003     		.uleb128 0x190
 29128 2bdda 444D415F 		.string	"DMA_SHADRm_SHADR_SHIFT 0"
 29128      53484144 
 29128      526D5F53 
 29128      48414452 
 29128      5F534849 
 29129 2bdf3 01       		.byte	0x1
 29130 2bdf4 A103     		.uleb128 0x1a1
 29131 2bdf6 444D415F 		.string	"DMA_SRCm_MASK 0x0000f4ff"
 29131      5352436D 
 29131      5F4D4153 
 29131      4B203078 
 29131      30303030 
 29132 2be0f 01       		.byte	0x1
 29133 2be10 A203     		.uleb128 0x1a2
 29134 2be12 444D415F 		.string	"DMA_SRCm_SRPN_MASK 0x000000ff"
 29134      5352436D 
 29134      5F535250 
 29134      4E5F4D41 
 29134      534B2030 
 29135 2be30 01       		.byte	0x1
 29136 2be31 A303     		.uleb128 0x1a3
 29137 2be33 444D415F 		.string	"DMA_SRCm_SRPN_SHIFT 0"
 29137      5352436D 
 29137      5F535250 
 29137      4E5F5348 
 29137      49465420 
 29138 2be49 01       		.byte	0x1
 29139 2be4a A403     		.uleb128 0x1a4
 29140 2be4c 444D415F 		.string	"DMA_SRCm_TOS_MASK 0x00000400"
 29140      5352436D 
 29140      5F544F53 
 29140      5F4D4153 
 29140      4B203078 
 29141 2be69 01       		.byte	0x1
 29142 2be6a A503     		.uleb128 0x1a5
 29143 2be6c 444D415F 		.string	"DMA_SRCm_TOS_SHIFT 10"
 29143      5352436D 
 29143      5F544F53 
 29143      5F534849 
 29143      46542031 
 29144 2be82 01       		.byte	0x1
 29145 2be83 A603     		.uleb128 0x1a6
 29146 2be85 444D415F 		.string	"DMA_SRCm_SRE_MASK 0x00001000"
 29146      5352436D 
 29146      5F535245 
 29146      5F4D4153 
 29146      4B203078 
 29147 2bea2 01       		.byte	0x1
 29148 2bea3 A703     		.uleb128 0x1a7
 29149 2bea5 444D415F 		.string	"DMA_SRCm_SRE_SHIFT 12"
 29149      5352436D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 931


 29149      5F535245 
 29149      5F534849 
 29149      46542031 
 29150 2bebb 01       		.byte	0x1
 29151 2bebc A803     		.uleb128 0x1a8
 29152 2bebe 444D415F 		.string	"DMA_SRCm_SRR_MASK 0x00002000"
 29152      5352436D 
 29152      5F535252 
 29152      5F4D4153 
 29152      4B203078 
 29153 2bedb 01       		.byte	0x1
 29154 2bedc A903     		.uleb128 0x1a9
 29155 2bede 444D415F 		.string	"DMA_SRCm_SRR_SHIFT 13"
 29155      5352436D 
 29155      5F535252 
 29155      5F534849 
 29155      46542031 
 29156 2bef4 01       		.byte	0x1
 29157 2bef5 AA03     		.uleb128 0x1aa
 29158 2bef7 444D415F 		.string	"DMA_SRCm_CLRR_MASK 0x00004000"
 29158      5352436D 
 29158      5F434C52 
 29158      525F4D41 
 29158      534B2030 
 29159 2bf15 01       		.byte	0x1
 29160 2bf16 AB03     		.uleb128 0x1ab
 29161 2bf18 444D415F 		.string	"DMA_SRCm_CLRR_SHIFT 14"
 29161      5352436D 
 29161      5F434C52 
 29161      525F5348 
 29161      49465420 
 29162 2bf2f 01       		.byte	0x1
 29163 2bf30 AC03     		.uleb128 0x1ac
 29164 2bf32 444D415F 		.string	"DMA_SRCm_SETR_MASK 0x00008000"
 29164      5352436D 
 29164      5F534554 
 29164      525F4D41 
 29164      534B2030 
 29165 2bf50 01       		.byte	0x1
 29166 2bf51 AD03     		.uleb128 0x1ad
 29167 2bf53 444D415F 		.string	"DMA_SRCm_SETR_SHIFT 15"
 29167      5352436D 
 29167      5F534554 
 29167      525F5348 
 29167      49465420 
 29168 2bf6a 04       		.byte	0x4
 29169              		.file 75 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29170 2bf6b 03       		.byte	0x3
 29171 2bf6c 0C       		.uleb128 0xc
 29172 2bf6d 4B       		.uleb128 0x4b
 29173 2bf6e 01       		.byte	0x1
 29174 2bf6f 03       		.uleb128 0x3
 29175 2bf70 5F484156 		.string	"_HAVE_TRICORE_DMA_TYPES_H_ "
 29175      455F5452 
 29175      49434F52 
 29175      455F444D 
 29175      415F5459 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 932


 29176 2bf8c 04       		.byte	0x4
 29177              		.file 76 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29178 2bf8d 03       		.byte	0x3
 29179 2bf8e 0D       		.uleb128 0xd
 29180 2bf8f 4C       		.uleb128 0x4c
 29181 2bf90 01       		.byte	0x1
 29182 2bf91 03       		.uleb128 0x3
 29183 2bf92 5F484156 		.string	"_HAVE_TRICORE_DMA_SHARETYPES_H_ "
 29183      455F5452 
 29183      49434F52 
 29183      455F444D 
 29183      415F5348 
 29184 2bfb3 04       		.byte	0x4
 29185 2bfb4 01       		.byte	0x1
 29186 2bfb5 10       		.uleb128 0x10
 29187 2bfb6 5F484156 		.string	"_HAVE_TRICORE_DMA_H_ "
 29187      455F5452 
 29187      49434F52 
 29187      455F444D 
 29187      415F485F 
 29188 2bfcc 04       		.byte	0x4
 29189              		.file 77 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29190 2bfcd 03       		.byte	0x3
 29191 2bfce 0E       		.uleb128 0xe
 29192 2bfcf 4D       		.uleb128 0x4d
 29193              		.file 78 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29194 2bfd0 03       		.byte	0x3
 29195 2bfd1 05       		.uleb128 0x5
 29196 2bfd2 4E       		.uleb128 0x4e
 29197 2bfd3 01       		.byte	0x1
 29198 2bfd4 06       		.uleb128 0x6
 29199 2bfd5 5F484156 		.string	"_HAVE_TRICORE_EBU_ADDRESSES_H_ "
 29199      455F5452 
 29199      49434F52 
 29199      455F4542 
 29199      555F4144 
 29200 2bff5 01       		.byte	0x1
 29201 2bff6 08       		.uleb128 0x8
 29202 2bff7 4542555F 		.string	"EBU_CLC_ADDR 0xF8000000"
 29202      434C435F 
 29202      41444452 
 29202      20307846 
 29202      38303030 
 29203 2c00f 01       		.byte	0x1
 29204 2c010 09       		.uleb128 0x9
 29205 2c011 4542555F 		.string	"EBU_MODCON_ADDR 0xF8000004"
 29205      4D4F4443 
 29205      4F4E5F41 
 29205      44445220 
 29205      30784638 
 29206 2c02c 01       		.byte	0x1
 29207 2c02d 0A       		.uleb128 0xa
 29208 2c02e 4542555F 		.string	"EBU_USERCON_ADDR 0xF800000C"
 29208      55534552 
 29208      434F4E5F 
 29208      41444452 
 29208      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 933


 29209 2c04a 01       		.byte	0x1
 29210 2c04b 0B       		.uleb128 0xb
 29211 2c04c 4542555F 		.string	"EBU_EXTBOOT_ADDR 0xF8000010"
 29211      45585442 
 29211      4F4F545F 
 29211      41444452 
 29211      20307846 
 29212 2c068 01       		.byte	0x1
 29213 2c069 0C       		.uleb128 0xc
 29214 2c06a 4542555F 		.string	"EBU_ADDRSEL0_ADDR 0xF8000018"
 29214      41444452 
 29214      53454C30 
 29214      5F414444 
 29214      52203078 
 29215 2c087 01       		.byte	0x1
 29216 2c088 0D       		.uleb128 0xd
 29217 2c089 4542555F 		.string	"EBU_ADDRSEL1_ADDR 0xF800001C"
 29217      41444452 
 29217      53454C31 
 29217      5F414444 
 29217      52203078 
 29218 2c0a6 01       		.byte	0x1
 29219 2c0a7 0E       		.uleb128 0xe
 29220 2c0a8 4542555F 		.string	"EBU_ADDRSEL2_ADDR 0xF8000020"
 29220      41444452 
 29220      53454C32 
 29220      5F414444 
 29220      52203078 
 29221 2c0c5 01       		.byte	0x1
 29222 2c0c6 0F       		.uleb128 0xf
 29223 2c0c7 4542555F 		.string	"EBU_ADDRSEL3_ADDR 0xF8000024"
 29223      41444452 
 29223      53454C33 
 29223      5F414444 
 29223      52203078 
 29224 2c0e4 01       		.byte	0x1
 29225 2c0e5 10       		.uleb128 0x10
 29226 2c0e6 4542555F 		.string	"EBU_BUSRCON0_ADDR 0xF8000028"
 29226      42555352 
 29226      434F4E30 
 29226      5F414444 
 29226      52203078 
 29227 2c103 01       		.byte	0x1
 29228 2c104 11       		.uleb128 0x11
 29229 2c105 4542555F 		.string	"EBU_BUSRAP0_ADDR 0xF800002C"
 29229      42555352 
 29229      4150305F 
 29229      41444452 
 29229      20307846 
 29230 2c121 01       		.byte	0x1
 29231 2c122 12       		.uleb128 0x12
 29232 2c123 4542555F 		.string	"EBU_BUSWCON0_ADDR 0xF8000030"
 29232      42555357 
 29232      434F4E30 
 29232      5F414444 
 29232      52203078 
 29233 2c140 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 934


 29234 2c141 13       		.uleb128 0x13
 29235 2c142 4542555F 		.string	"EBU_BUSWAP0_ADDR 0xF8000034"
 29235      42555357 
 29235      4150305F 
 29235      41444452 
 29235      20307846 
 29236 2c15e 01       		.byte	0x1
 29237 2c15f 14       		.uleb128 0x14
 29238 2c160 4542555F 		.string	"EBU_BUSRCON1_ADDR 0xF8000038"
 29238      42555352 
 29238      434F4E31 
 29238      5F414444 
 29238      52203078 
 29239 2c17d 01       		.byte	0x1
 29240 2c17e 15       		.uleb128 0x15
 29241 2c17f 4542555F 		.string	"EBU_BUSRAP1_ADDR 0xF800003C"
 29241      42555352 
 29241      4150315F 
 29241      41444452 
 29241      20307846 
 29242 2c19b 01       		.byte	0x1
 29243 2c19c 16       		.uleb128 0x16
 29244 2c19d 4542555F 		.string	"EBU_BUSWCON1_ADDR 0xF8000040"
 29244      42555357 
 29244      434F4E31 
 29244      5F414444 
 29244      52203078 
 29245 2c1ba 01       		.byte	0x1
 29246 2c1bb 17       		.uleb128 0x17
 29247 2c1bc 4542555F 		.string	"EBU_BUSWAP1_ADDR 0xF8000044"
 29247      42555357 
 29247      4150315F 
 29247      41444452 
 29247      20307846 
 29248 2c1d8 01       		.byte	0x1
 29249 2c1d9 18       		.uleb128 0x18
 29250 2c1da 4542555F 		.string	"EBU_BUSRCON2_ADDR 0xF8000048"
 29250      42555352 
 29250      434F4E32 
 29250      5F414444 
 29250      52203078 
 29251 2c1f7 01       		.byte	0x1
 29252 2c1f8 19       		.uleb128 0x19
 29253 2c1f9 4542555F 		.string	"EBU_BUSRAP2_ADDR 0xF800004C"
 29253      42555352 
 29253      4150325F 
 29253      41444452 
 29253      20307846 
 29254 2c215 01       		.byte	0x1
 29255 2c216 1A       		.uleb128 0x1a
 29256 2c217 4542555F 		.string	"EBU_BUSWCON2_ADDR 0xF8000050"
 29256      42555357 
 29256      434F4E32 
 29256      5F414444 
 29256      52203078 
 29257 2c234 01       		.byte	0x1
 29258 2c235 1B       		.uleb128 0x1b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 935


 29259 2c236 4542555F 		.string	"EBU_BUSWAP2_ADDR 0xF8000054"
 29259      42555357 
 29259      4150325F 
 29259      41444452 
 29259      20307846 
 29260 2c252 01       		.byte	0x1
 29261 2c253 1C       		.uleb128 0x1c
 29262 2c254 4542555F 		.string	"EBU_BUSRCON3_ADDR 0xF8000058"
 29262      42555352 
 29262      434F4E33 
 29262      5F414444 
 29262      52203078 
 29263 2c271 01       		.byte	0x1
 29264 2c272 1D       		.uleb128 0x1d
 29265 2c273 4542555F 		.string	"EBU_BUSRAP3_ADDR 0xF800005C"
 29265      42555352 
 29265      4150335F 
 29265      41444452 
 29265      20307846 
 29266 2c28f 01       		.byte	0x1
 29267 2c290 1E       		.uleb128 0x1e
 29268 2c291 4542555F 		.string	"EBU_BUSWCON3_ADDR 0xF8000060"
 29268      42555357 
 29268      434F4E33 
 29268      5F414444 
 29268      52203078 
 29269 2c2ae 01       		.byte	0x1
 29270 2c2af 1F       		.uleb128 0x1f
 29271 2c2b0 4542555F 		.string	"EBU_BUSWAP3_ADDR 0xF8000064"
 29271      42555357 
 29271      4150335F 
 29271      41444452 
 29271      20307846 
 29272 2c2cc 04       		.byte	0x4
 29273              		.file 79 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29274 2c2cd 03       		.byte	0x3
 29275 2c2ce 07       		.uleb128 0x7
 29276 2c2cf 4F       		.uleb128 0x4f
 29277 2c2d0 01       		.byte	0x1
 29278 2c2d1 03       		.uleb128 0x3
 29279 2c2d2 5F484156 		.string	"_HAVE_TRICORE_EBU_MASKS_H_ "
 29279      455F5452 
 29279      49434F52 
 29279      455F4542 
 29279      555F4D41 
 29280 2c2ee 01       		.byte	0x1
 29281 2c2ef 0C       		.uleb128 0xc
 29282 2c2f0 4542555F 		.string	"EBU_CLC_MASK 0x00ff0103"
 29282      434C435F 
 29282      4D41534B 
 29282      20307830 
 29282      30666630 
 29283 2c308 01       		.byte	0x1
 29284 2c309 0D       		.uleb128 0xd
 29285 2c30a 4542555F 		.string	"EBU_CLC_DISR_MASK 0x00000001"
 29285      434C435F 
 29285      44495352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 936


 29285      5F4D4153 
 29285      4B203078 
 29286 2c327 01       		.byte	0x1
 29287 2c328 0E       		.uleb128 0xe
 29288 2c329 4542555F 		.string	"EBU_CLC_DISR_SHIFT 0"
 29288      434C435F 
 29288      44495352 
 29288      5F534849 
 29288      46542030 
 29289 2c33e 01       		.byte	0x1
 29290 2c33f 0F       		.uleb128 0xf
 29291 2c340 4542555F 		.string	"EBU_CLC_DISS_MASK 0x00000002"
 29291      434C435F 
 29291      44495353 
 29291      5F4D4153 
 29291      4B203078 
 29292 2c35d 01       		.byte	0x1
 29293 2c35e 10       		.uleb128 0x10
 29294 2c35f 4542555F 		.string	"EBU_CLC_DISS_SHIFT 1"
 29294      434C435F 
 29294      44495353 
 29294      5F534849 
 29294      46542031 
 29295 2c374 01       		.byte	0x1
 29296 2c375 11       		.uleb128 0x11
 29297 2c376 4542555F 		.string	"EBU_CLC_EPE_MASK 0x00000100"
 29297      434C435F 
 29297      4550455F 
 29297      4D41534B 
 29297      20307830 
 29298 2c392 01       		.byte	0x1
 29299 2c393 12       		.uleb128 0x12
 29300 2c394 4542555F 		.string	"EBU_CLC_EPE_SHIFT 8"
 29300      434C435F 
 29300      4550455F 
 29300      53484946 
 29300      54203800 
 29301 2c3a8 01       		.byte	0x1
 29302 2c3a9 13       		.uleb128 0x13
 29303 2c3aa 4542555F 		.string	"EBU_CLC_SYNC_MASK 0x00010000"
 29303      434C435F 
 29303      53594E43 
 29303      5F4D4153 
 29303      4B203078 
 29304 2c3c7 01       		.byte	0x1
 29305 2c3c8 14       		.uleb128 0x14
 29306 2c3c9 4542555F 		.string	"EBU_CLC_SYNC_SHIFT 16"
 29306      434C435F 
 29306      53594E43 
 29306      5F534849 
 29306      46542031 
 29307 2c3df 01       		.byte	0x1
 29308 2c3e0 15       		.uleb128 0x15
 29309 2c3e1 4542555F 		.string	"EBU_CLC_DDR_MASK 0x00020000"
 29309      434C435F 
 29309      4444525F 
 29309      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 937


 29309      20307830 
 29310 2c3fd 01       		.byte	0x1
 29311 2c3fe 16       		.uleb128 0x16
 29312 2c3ff 4542555F 		.string	"EBU_CLC_DDR_SHIFT 17"
 29312      434C435F 
 29312      4444525F 
 29312      53484946 
 29312      54203137 
 29313 2c414 01       		.byte	0x1
 29314 2c415 17       		.uleb128 0x17
 29315 2c416 4542555F 		.string	"EBU_CLC_EBUDIV_MASK 0x000c0000"
 29315      434C435F 
 29315      45425544 
 29315      49565F4D 
 29315      41534B20 
 29316 2c435 01       		.byte	0x1
 29317 2c436 18       		.uleb128 0x18
 29318 2c437 4542555F 		.string	"EBU_CLC_EBUDIV_SHIFT 18"
 29318      434C435F 
 29318      45425544 
 29318      49565F53 
 29318      48494654 
 29319 2c44f 01       		.byte	0x1
 29320 2c450 19       		.uleb128 0x19
 29321 2c451 4542555F 		.string	"EBU_CLC_SYNCACK_MASK 0x00100000"
 29321      434C435F 
 29321      53594E43 
 29321      41434B5F 
 29321      4D41534B 
 29322 2c471 01       		.byte	0x1
 29323 2c472 1A       		.uleb128 0x1a
 29324 2c473 4542555F 		.string	"EBU_CLC_SYNCACK_SHIFT 20"
 29324      434C435F 
 29324      53594E43 
 29324      41434B5F 
 29324      53484946 
 29325 2c48c 01       		.byte	0x1
 29326 2c48d 1B       		.uleb128 0x1b
 29327 2c48e 4542555F 		.string	"EBU_CLC_DDRACK_MASK 0x00200000"
 29327      434C435F 
 29327      44445241 
 29327      434B5F4D 
 29327      41534B20 
 29328 2c4ad 01       		.byte	0x1
 29329 2c4ae 1C       		.uleb128 0x1c
 29330 2c4af 4542555F 		.string	"EBU_CLC_DDRACK_SHIFT 21"
 29330      434C435F 
 29330      44445241 
 29330      434B5F53 
 29330      48494654 
 29331 2c4c7 01       		.byte	0x1
 29332 2c4c8 1D       		.uleb128 0x1d
 29333 2c4c9 4542555F 		.string	"EBU_CLC_EBUDIVACK_MASK 0x00c00000"
 29333      434C435F 
 29333      45425544 
 29333      49564143 
 29333      4B5F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 938


 29334 2c4eb 01       		.byte	0x1
 29335 2c4ec 1E       		.uleb128 0x1e
 29336 2c4ed 4542555F 		.string	"EBU_CLC_EBUDIVACK_SHIFT 22"
 29336      434C435F 
 29336      45425544 
 29336      49564143 
 29336      4B5F5348 
 29337 2c508 01       		.byte	0x1
 29338 2c509 28       		.uleb128 0x28
 29339 2c50a 4542555F 		.string	"EBU_EXTBOOT_MASK 0x80000003"
 29339      45585442 
 29339      4F4F545F 
 29339      4D41534B 
 29339      20307838 
 29340 2c526 01       		.byte	0x1
 29341 2c527 29       		.uleb128 0x29
 29342 2c528 4542555F 		.string	"EBU_EXTBOOT_CFGEND_MASK 0x00000001"
 29342      45585442 
 29342      4F4F545F 
 29342      43464745 
 29342      4E445F4D 
 29343 2c54b 01       		.byte	0x1
 29344 2c54c 2A       		.uleb128 0x2a
 29345 2c54d 4542555F 		.string	"EBU_EXTBOOT_CFGEND_SHIFT 0"
 29345      45585442 
 29345      4F4F545F 
 29345      43464745 
 29345      4E445F53 
 29346 2c568 01       		.byte	0x1
 29347 2c569 2B       		.uleb128 0x2b
 29348 2c56a 4542555F 		.string	"EBU_EXTBOOT_CFGERR_MASK 0x00000002"
 29348      45585442 
 29348      4F4F545F 
 29348      43464745 
 29348      52525F4D 
 29349 2c58d 01       		.byte	0x1
 29350 2c58e 2C       		.uleb128 0x2c
 29351 2c58f 4542555F 		.string	"EBU_EXTBOOT_CFGERR_SHIFT 1"
 29351      45585442 
 29351      4F4F545F 
 29351      43464745 
 29351      52525F53 
 29352 2c5aa 01       		.byte	0x1
 29353 2c5ab 2D       		.uleb128 0x2d
 29354 2c5ac 4542555F 		.string	"EBU_EXTBOOT_EBUCFG_MASK 0x80000000"
 29354      45585442 
 29354      4F4F545F 
 29354      45425543 
 29354      46475F4D 
 29355 2c5cf 01       		.byte	0x1
 29356 2c5d0 2E       		.uleb128 0x2e
 29357 2c5d1 4542555F 		.string	"EBU_EXTBOOT_EBUCFG_SHIFT 31"
 29357      45585442 
 29357      4F4F545F 
 29357      45425543 
 29357      46475F53 
 29358 2c5ed 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 939


 29359 2c5ee 38       		.uleb128 0x38
 29360 2c5ef 4542555F 		.string	"EBU_MODCON_MASK 0x80fffff3"
 29360      4D4F4443 
