GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1


   1              		.file	"BlockQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 12097 1f56 00       		.uleb128 0
 12098 1f57 5F5F4441 		.string	"__DA_FBIT__ 31"
 12098      5F464249 
 12098      545F5F20 
 12098      333100
 12099 1f66 01       		.byte	0x1
 12100 1f67 00       		.uleb128 0
 12101 1f68 5F5F4441 		.string	"__DA_IBIT__ 32"
 12101      5F494249 
 12101      545F5F20 
 12101      333200
 12102 1f77 01       		.byte	0x1
 12103 1f78 00       		.uleb128 0
 12104 1f79 5F5F5441 		.string	"__TA_FBIT__ 63"
 12104      5F464249 
 12104      545F5F20 
 12104      363300
 12105 1f88 01       		.byte	0x1
 12106 1f89 00       		.uleb128 0
 12107 1f8a 5F5F5441 		.string	"__TA_IBIT__ 64"
 12107      5F494249 
 12107      545F5F20 
 12107      363400
 12108 1f99 01       		.byte	0x1
 12109 1f9a 00       		.uleb128 0
 12110 1f9b 5F5F5548 		.string	"__UHA_FBIT__ 8"
 12110      415F4642 
 12110      49545F5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 243


 12110      203800
 12111 1faa 01       		.byte	0x1
 12112 1fab 00       		.uleb128 0
 12113 1fac 5F5F5548 		.string	"__UHA_IBIT__ 8"
 12113      415F4942 
 12113      49545F5F 
 12113      203800
 12114 1fbb 01       		.byte	0x1
 12115 1fbc 00       		.uleb128 0
 12116 1fbd 5F5F5553 		.string	"__USA_FBIT__ 16"
 12116      415F4642 
 12116      49545F5F 
 12116      20313600 
 12117 1fcd 01       		.byte	0x1
 12118 1fce 00       		.uleb128 0
 12119 1fcf 5F5F5553 		.string	"__USA_IBIT__ 16"
 12119      415F4942 
 12119      49545F5F 
 12119      20313600 
 12120 1fdf 01       		.byte	0x1
 12121 1fe0 00       		.uleb128 0
 12122 1fe1 5F5F5544 		.string	"__UDA_FBIT__ 32"
 12122      415F4642 
 12122      49545F5F 
 12122      20333200 
 12123 1ff1 01       		.byte	0x1
 12124 1ff2 00       		.uleb128 0
 12125 1ff3 5F5F5544 		.string	"__UDA_IBIT__ 32"
 12125      415F4942 
 12125      49545F5F 
 12125      20333200 
 12126 2003 01       		.byte	0x1
 12127 2004 00       		.uleb128 0
 12128 2005 5F5F5554 		.string	"__UTA_FBIT__ 64"
 12128      415F4642 
 12128      49545F5F 
 12128      20363400 
 12129 2015 01       		.byte	0x1
 12130 2016 00       		.uleb128 0
 12131 2017 5F5F5554 		.string	"__UTA_IBIT__ 64"
 12131      415F4942 
 12131      49545F5F 
 12131      20363400 
 12132 2027 01       		.byte	0x1
 12133 2028 00       		.uleb128 0
 12134 2029 5F5F5245 		.string	"__REGISTER_PREFIX__ %"
 12134      47495354 
 12134      45525F50 
 12134      52454649 
 12134      585F5F20 
 12135 203f 01       		.byte	0x1
 12136 2040 00       		.uleb128 0
 12137 2041 5F5F5553 		.string	"__USER_LABEL_PREFIX__ "
 12137      45525F4C 
 12137      4142454C 
 12137      5F505245 
 12137      4649585F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 244


 12138 2058 01       		.byte	0x1
 12139 2059 00       		.uleb128 0
 12140 205a 5F5F474E 		.string	"__GNUC_GNU_INLINE__ 1"
 12140      55435F47 
 12140      4E555F49 
 12140      4E4C494E 
 12140      455F5F20 
 12141 2070 01       		.byte	0x1
 12142 2071 00       		.uleb128 0
 12143 2072 5F5F5052 		.string	"__PRAGMA_REDEFINE_EXTNAME 1"
 12143      41474D41 
 12143      5F524544 
 12143      4546494E 
 12143      455F4558 
 12144 208e 01       		.byte	0x1
 12145 208f 00       		.uleb128 0
 12146 2090 5F5F5349 		.string	"__SIZEOF_WCHAR_T__ 4"
 12146      5A454F46 
 12146      5F574348 
 12146      41525F54 
 12146      5F5F2034 
 12147 20a5 01       		.byte	0x1
 12148 20a6 00       		.uleb128 0
 12149 20a7 5F5F5349 		.string	"__SIZEOF_WINT_T__ 4"
 12149      5A454F46 
 12149      5F57494E 
 12149      545F545F 
 12149      5F203400 
 12150 20bb 01       		.byte	0x1
 12151 20bc 00       		.uleb128 0
 12152 20bd 5F5F5349 		.string	"__SIZEOF_PTRDIFF_T__ 4"
 12152      5A454F46 
 12152      5F505452 
 12152      44494646 
 12152      5F545F5F 
 12153 20d4 01       		.byte	0x1
 12154 20d5 00       		.uleb128 0
 12155 20d6 5F5F4849 		.string	"__HIGHTEC__ 1"
 12155      47485445 
 12155      435F5F20 
 12155      3100
 12156 20e4 01       		.byte	0x1
 12157 20e5 00       		.uleb128 0
 12158 20e6 5F5F7472 		.string	"__tricore 1"
 12158      69636F72 
 12158      65203100 
 12159 20f2 01       		.byte	0x1
 12160 20f3 00       		.uleb128 0
 12161 20f4 5F5F7472 		.string	"__tricore__ 1"
 12161      69636F72 
 12161      655F5F20 
 12161      3100
 12162 2102 01       		.byte	0x1
 12163 2103 00       		.uleb128 0
 12164 2104 74726963 		.string	"tricore 1"
 12164      6F726520 
 12164      3100
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 245


 12165 210e 01       		.byte	0x1
 12166 210f 00       		.uleb128 0
 12167 2110 5F5F5452 		.string	"__TRICORE__ 1"
 12167      49434F52 
 12167      455F5F20 
 12167      3100
 12168 211e 01       		.byte	0x1
 12169 211f 00       		.uleb128 0
 12170 2120 5F5F5443 		.string	"__TC131__ 1"
 12170      3133315F 
 12170      5F203100 
 12171 212c 01       		.byte	0x1
 12172 212d 00       		.uleb128 0
 12173 212e 5F5F5452 		.string	"__TRICORE_CORE__ 0x131"
 12173      49434F52 
 12173      455F434F 
 12173      52455F5F 
 12173      20307831 
 12174 2145 01       		.byte	0x1
 12175 2146 00       		.uleb128 0
 12176 2147 5F5F5452 		.string	"__TRICORE_HAVE_FTOIZ__ 1"
 12176      49434F52 
 12176      455F4841 
 12176      56455F46 
 12176      544F495A 
 12177 2160 01       		.byte	0x1
 12178 2161 00       		.uleb128 0
 12179 2162 5F5F4255 		.string	"__BUILTIN_TRICORE_NOP 1"
 12179      494C5449 
 12179      4E5F5452 
 12179      49434F52 
 12179      455F4E4F 
 12180 217a 01       		.byte	0x1
 12181 217b 00       		.uleb128 0
 12182 217c 5F5F4255 		.string	"__BUILTIN_TRICORE_LROTATE 1"
 12182      494C5449 
 12182      4E5F5452 
 12182      49434F52 
 12182      455F4C52 
 12183 2198 01       		.byte	0x1
 12184 2199 00       		.uleb128 0
 12185 219a 5F5F454C 		.string	"__ELF__ 1"
 12185      465F5F20 
 12185      3100
 12186 21a4 01       		.byte	0x1
 12187 21a5 00       		.uleb128 0
 12188 21a6 5F5F4841 		.string	"__HAVE_SHORT_DOUBLE__ 1"
 12188      56455F53 
 12188      484F5254 
 12188      5F444F55 
 12188      424C455F 
 12189 21be 01       		.byte	0x1
 12190 21bf 00       		.uleb128 0
 12191 21c0 5F5F5443 		.string	"__TC1797__ 1"
 12191      31373937 
 12191      5F5F2031 
 12191      00
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 246


 12192 21cd 01       		.byte	0x1
 12193 21ce 00       		.uleb128 0
 12194 21cf 5F5F5452 		.string	"__TRICORE_NAME__ 0x1797"
 12194      49434F52 
 12194      455F4E41 
 12194      4D455F5F 
 12194      20307831 
 12195 21e7 01       		.byte	0x1
 12196 21e8 00       		.uleb128 0
 12197 21e9 45525241 		.string	"ERRATA_CPU114 1"
 12197      54415F43 
 12197      50553131 
 12197      34203100 
 12198 21f9 03       		.byte	0x3
 12199 21fa 00       		.uleb128 0
 12200 21fb 01       		.uleb128 0x1
 12201              		.file 5 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../.
 12202 21fc 03       		.byte	0x3
 12203 21fd 5A       		.uleb128 0x5a
 12204 21fe 05       		.uleb128 0x5
 12205 21ff 01       		.byte	0x1
 12206 2200 08       		.uleb128 0x8
 12207 2201 5F535444 		.string	"_STDLIB_H_ "
 12207      4C49425F 
 12207      485F2000 
 12208              		.file 6 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../.
 12209 220d 03       		.byte	0x3
 12210 220e 0A       		.uleb128 0xa
 12211 220f 06       		.uleb128 0x6
 12212 2210 01       		.byte	0x1
 12213 2211 36       		.uleb128 0x36
 12214 2212 5F5F4945 		.string	"__IEEE_LITTLE_ENDIAN "
 12214      45455F4C 
 12214      4954544C 
 12214      455F454E 
 12214      4449414E 
 12215 2228 01       		.byte	0x1
 12216 2229 39       		.uleb128 0x39
 12217 222a 5F444F55 		.string	"_DOUBLE_IS_32BITS "
 12217      424C455F 
 12217      49535F33 
 12217      32424954 
 12217      532000
 12218 223d 04       		.byte	0x4
 12219              		.file 7 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../.
 12220 223e 03       		.byte	0x3
 12221 223f 0B       		.uleb128 0xb
 12222 2240 07       		.uleb128 0x7
 12223 2241 01       		.byte	0x1
 12224 2242 0D       		.uleb128 0xd
 12225 2243 5F414E53 		.string	"_ANSIDECL_H_ "
 12225      49444543 
 12225      4C5F485F 
 12225      2000
 12226              		.file 8 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../.
 12227 2251 03       		.byte	0x3
 12228 2252 0F       		.uleb128 0xf
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 247


 12229 2253 08       		.uleb128 0x8
 12230 2254 01       		.byte	0x1
 12231 2255 08       		.uleb128 0x8
 12232 2256 5F5F4E45 		.string	"__NEWLIB_H__ 1"
 12232      574C4942 
 12232      5F485F5F 
 12232      203100
 12233 2265 01       		.byte	0x1
 12234 2266 0B       		.uleb128 0xb
 12235 2267 5F454C49 		.string	"_ELIX_LEVEL 3"
 12235      585F4C45 
 12235      56454C20 
 12235      3300
 12236 2275 01       		.byte	0x1
 12237 2276 0E       		.uleb128 0xe
 12238 2277 5F4E4557 		.string	"_NEWLIB_VERSION \"1.18.0\""
 12238      4C49425F 
 12238      56455253 
 12238      494F4E20 
 12238      22312E31 
 12239 2290 01       		.byte	0x1
 12240 2291 25       		.uleb128 0x25
 12241 2292 5F4D425F 		.string	"_MB_LEN_MAX 1"
 12241      4C454E5F 
 12241      4D415820 
 12241      3100
 12242 22a0 01       		.byte	0x1
 12243 22a1 2F       		.uleb128 0x2f
 12244 22a2 48415645 		.string	"HAVE_INITFINI_ARRAY 1"
 12244      5F494E49 
 12244      5446494E 
 12244      495F4152 
 12244      52415920 
 12245 22b8 01       		.byte	0x1
 12246 22b9 33       		.uleb128 0x33
 12247 22ba 5F415445 		.string	"_ATEXIT_DYNAMIC_ALLOC 1"
 12247      5849545F 
 12247      44594E41 
 12247      4D49435F 
 12247      414C4C4F 
 12248 22d2 01       		.byte	0x1
 12249 22d3 36       		.uleb128 0x36
 12250 22d4 5F484156 		.string	"_HAVE_LONG_DOUBLE 1"
 12250      455F4C4F 
 12250      4E475F44 
 12250      4F55424C 
 12250      45203100 
 12251 22e8 01       		.byte	0x1
 12252 22e9 39       		.uleb128 0x39
 12253 22ea 5F4C4442 		.string	"_LDBL_EQ_DBL 1"
 12253      4C5F4551 
 12253      5F44424C 
 12253      203100
 12254 22f9 04       		.byte	0x4
 12255              		.file 9 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../.
 12256 22fa 03       		.byte	0x3
 12257 22fb 10       		.uleb128 0x10
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 248


 12258 22fc 09       		.uleb128 0x9
 12259 22fd 01       		.byte	0x1
 12260 22fe 02       		.uleb128 0x2
 12261 22ff 5F5F5359 		.string	"__SYS_CONFIG_H__ "
 12261      535F434F 
 12261      4E464947 
 12261      5F485F5F 
 12261      2000
 12262 2311 03       		.byte	0x3
 12263 2312 04       		.uleb128 0x4
 12264 2313 06       		.uleb128 0x6
 12265 2314 04       		.byte	0x4
 12266 2315 01       		.byte	0x1
 12267 2316 66       		.uleb128 0x66
 12268 2317 5F5F4154 		.string	"__ATTRIBUTE_IMPURE_PTR__ __attribute__((__section__(\".data\")))"
 12268      54524942 
 12268      5554455F 
 12268      494D5055 
 12268      52455F50 
 12269 2356 01       		.byte	0x1
 12270 2357 B401     		.uleb128 0xb4
 12271 2359 5F504F49 		.string	"_POINTER_INT long"
 12271      4E544552 
 12271      5F494E54 
 12271      206C6F6E 
 12271      6700
 12272 236b 02       		.byte	0x2
 12273 236c BA01     		.uleb128 0xba
 12274 236e 5F5F5241 		.string	"__RAND_MAX"
 12274      4E445F4D 
 12274      415800
 12275 2379 01       		.byte	0x1
 12276 237a BE01     		.uleb128 0xbe
 12277 237c 5F5F5241 		.string	"__RAND_MAX 0x7fffffff"
 12277      4E445F4D 
 12277      41582030 
 12277      78376666 
 12277      66666666 
 12278 2392 01       		.byte	0x1
 12279 2393 D001     		.uleb128 0xd0
 12280 2395 5F5F4558 		.string	"__EXPORT "
 12280      504F5254 
 12280      2000
 12281 239f 01       		.byte	0x1
 12282 23a0 D401     		.uleb128 0xd4
 12283 23a2 5F5F494D 		.string	"__IMPORT "
 12283      504F5254 
 12283      2000
 12284 23ac 01       		.byte	0x1
 12285 23ad DB01     		.uleb128 0xdb
 12286 23af 5F524541 		.string	"_READ_WRITE_RETURN_TYPE int"
 12286      445F5752 
 12286      4954455F 
 12286      52455455 
 12286      524E5F54 
 12287 23cb 04       		.byte	0x4
 12288 23cc 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 249


 12289 23cd 17       		.uleb128 0x17
 12290 23ce 5F484156 		.string	"_HAVE_STDC "
 12290      455F5354 
 12290      44432000 
 12291 23da 01       		.byte	0x1
 12292 23db 2E       		.uleb128 0x2e
 12293 23dc 5F424547 		.string	"_BEGIN_STD_C "
 12293      494E5F53 
 12293      54445F43 
 12293      2000
 12294 23ea 01       		.byte	0x1
 12295 23eb 2F       		.uleb128 0x2f
 12296 23ec 5F454E44 		.string	"_END_STD_C "
 12296      5F535444 
 12296      5F432000 
 12297 23f8 01       		.byte	0x1
 12298 23f9 30       		.uleb128 0x30
 12299 23fa 5F4E4F54 		.string	"_NOTHROW "
 12299      48524F57 
 12299      2000
 12300 2404 01       		.byte	0x1
 12301 2405 34       		.uleb128 0x34
 12302 2406 5F505452 		.string	"_PTR void *"
 12302      20766F69 
 12302      64202A00 
 12303 2412 01       		.byte	0x1
 12304 2413 35       		.uleb128 0x35
 12305 2414 5F414E44 		.string	"_AND ,"
 12305      202C00
 12306 241b 01       		.byte	0x1
 12307 241c 36       		.uleb128 0x36
 12308 241d 5F4E4F41 		.string	"_NOARGS void"
 12308      52475320 
 12308      766F6964 
 12308      00
 12309 242a 01       		.byte	0x1
 12310 242b 37       		.uleb128 0x37
 12311 242c 5F434F4E 		.string	"_CONST const"
 12311      53542063 
 12311      6F6E7374 
 12311      00
 12312 2439 01       		.byte	0x1
 12313 243a 38       		.uleb128 0x38
 12314 243b 5F564F4C 		.string	"_VOLATILE volatile"
 12314      4154494C 
 12314      4520766F 
 12314      6C617469 
 12314      6C6500
 12315 244e 01       		.byte	0x1
 12316 244f 39       		.uleb128 0x39
 12317 2450 5F534947 		.string	"_SIGNED signed"
 12317      4E454420 
 12317      7369676E 
 12317      656400
 12318 245f 01       		.byte	0x1
 12319 2460 3A       		.uleb128 0x3a
 12320 2461 5F444F54 		.string	"_DOTS , ..."
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 250


 12320      53202C20 
 12320      2E2E2E00 
 12321 246d 01       		.byte	0x1
 12322 246e 3B       		.uleb128 0x3b
 12323 246f 5F564F49 		.string	"_VOID void"
 12323      4420766F 
 12323      696400
 12324 247a 01       		.byte	0x1
 12325 247b 42       		.uleb128 0x42
 12326 247c 5F455846 		.string	"_EXFUN_NOTHROW(name,proto) name proto _NOTHROW"
 12326      554E5F4E 
 12326      4F544852 
 12326      4F57286E 
 12326      616D652C 
 12327 24ab 01       		.byte	0x1
 12328 24ac 43       		.uleb128 0x43
 12329 24ad 5F455846 		.string	"_EXFUN(name,proto) name proto"
 12329      554E286E 
 12329      616D652C 
 12329      70726F74 
 12329      6F29206E 
 12330 24cb 01       		.byte	0x1
 12331 24cc 44       		.uleb128 0x44
 12332 24cd 5F455850 		.string	"_EXPARM(name,proto) (* name) proto"
 12332      41524D28 
 12332      6E616D65 
 12332      2C70726F 
 12332      746F2920 
 12333 24f0 01       		.byte	0x1
 12334 24f1 45       		.uleb128 0x45
 12335 24f2 5F455846 		.string	"_EXFNPTR(name,proto) (* name) proto"
 12335      4E505452 
 12335      286E616D 
 12335      652C7072 
 12335      6F746F29 
 12336 2516 01       		.byte	0x1
 12337 2517 47       		.uleb128 0x47
 12338 2518 5F444546 		.string	"_DEFUN(name,arglist,args) name(args)"
 12338      554E286E 
 12338      616D652C 
 12338      6172676C 
 12338      6973742C 
 12339 253d 01       		.byte	0x1
 12340 253e 48       		.uleb128 0x48
 12341 253f 5F444546 		.string	"_DEFUN_VOID(name) name(_NOARGS)"
 12341      554E5F56 
 12341      4F494428 
 12341      6E616D65 
 12341      29206E61 
 12342 255f 01       		.byte	0x1
 12343 2560 49       		.uleb128 0x49
 12344 2561 5F434153 		.string	"_CAST_VOID (void)"
 12344      545F564F 
 12344      49442028 
 12344      766F6964 
 12344      2900
 12345 2573 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 251


 12346 2574 4B       		.uleb128 0x4b
 12347 2575 5F4C4F4E 		.string	"_LONG_DOUBLE long double"
 12347      475F444F 
 12347      55424C45 
 12347      206C6F6E 
 12347      6720646F 
 12348 258e 01       		.byte	0x1
 12349 258f 4E       		.uleb128 0x4e
 12350 2590 5F4C4F4E 		.string	"_LONG_LONG_TYPE long long"
 12350      475F4C4F 
 12350      4E475F54 
 12350      59504520 
 12350      6C6F6E67 
 12351 25aa 01       		.byte	0x1
 12352 25ab 51       		.uleb128 0x51
 12353 25ac 5F504152 		.string	"_PARAMS(paramlist) paramlist"
 12353      414D5328 
 12353      70617261 
 12353      6D6C6973 
 12353      74292070 
 12354 25c9 01       		.byte	0x1
 12355 25ca 6B       		.uleb128 0x6b
 12356 25cb 5F415454 		.string	"_ATTRIBUTE(attrs) __attribute__ (attrs)"
 12356      52494255 
 12356      54452861 
 12356      74747273 
 12356      29205F5F 
 12357 25f3 01       		.byte	0x1
 12358 25f4 7E       		.uleb128 0x7e
 12359 25f5 5F454C49 		.string	"_ELIDABLE_INLINE extern __inline__ _ATTRIBUTE ((__always_inline__))"
 12359      4441424C 
 12359      455F494E 
 12359      4C494E45 
 12359      20657874 
 12360 2639 04       		.byte	0x4
 12361 263a 01       		.byte	0x1
 12362 263b 0D       		.uleb128 0xd
 12363 263c 5F5F6E65 		.string	"__need_size_t "
 12363      65645F73 
 12363      697A655F 
 12363      742000
 12364 264b 01       		.byte	0x1
 12365 264c 0E       		.uleb128 0xe
 12366 264d 5F5F6E65 		.string	"__need_wchar_t "
 12366      65645F77 
 12366      63686172 
 12366      5F742000 
 12367              		.file 10 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/inc
 12368 265d 03       		.byte	0x3
 12369 265e 0F       		.uleb128 0xf
 12370 265f 0A       		.uleb128 0xa
 12371 2660 01       		.byte	0x1
 12372 2661 BB01     		.uleb128 0xbb
 12373 2663 5F5F7369 		.string	"__size_t__ "
 12373      7A655F74 
 12373      5F5F2000 
 12374 266f 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 252


 12375 2670 BC01     		.uleb128 0xbc
 12376 2672 5F5F5349 		.string	"__SIZE_T__ "
 12376      5A455F54 
 12376      5F5F2000 
 12377 267e 01       		.byte	0x1
 12378 267f BD01     		.uleb128 0xbd
 12379 2681 5F53495A 		.string	"_SIZE_T "
 12379      455F5420 
 12379      00
 12380 268a 01       		.byte	0x1
 12381 268b BE01     		.uleb128 0xbe
 12382 268d 5F535953 		.string	"_SYS_SIZE_T_H "
 12382      5F53495A 
 12382      455F545F 
 12382      482000
 12383 269c 01       		.byte	0x1
 12384 269d BF01     		.uleb128 0xbf
 12385 269f 5F545F53 		.string	"_T_SIZE_ "
 12385      495A455F 
 12385      2000
 12386 26a9 01       		.byte	0x1
 12387 26aa C001     		.uleb128 0xc0
 12388 26ac 5F545F53 		.string	"_T_SIZE "
 12388      495A4520 
 12388      00
 12389 26b5 01       		.byte	0x1
 12390 26b6 C101     		.uleb128 0xc1
 12391 26b8 5F5F5349 		.string	"__SIZE_T "
 12391      5A455F54 
 12391      2000
 12392 26c2 01       		.byte	0x1
 12393 26c3 C201     		.uleb128 0xc2
 12394 26c5 5F53495A 		.string	"_SIZE_T_ "
 12394      455F545F 
 12394      2000
 12395 26cf 01       		.byte	0x1
 12396 26d0 C301     		.uleb128 0xc3
 12397 26d2 5F425344 		.string	"_BSD_SIZE_T_ "
 12397      5F53495A 
 12397      455F545F 
 12397      2000
 12398 26e0 01       		.byte	0x1
 12399 26e1 C401     		.uleb128 0xc4
 12400 26e3 5F53495A 		.string	"_SIZE_T_DEFINED_ "
 12400      455F545F 
 12400      44454649 
 12400      4E45445F 
 12400      2000
 12401 26f5 01       		.byte	0x1
 12402 26f6 C501     		.uleb128 0xc5
 12403 26f8 5F53495A 		.string	"_SIZE_T_DEFINED "
 12403      455F545F 
 12403      44454649 
 12403      4E454420 
 12403      00
 12404 2709 01       		.byte	0x1
 12405 270a C601     		.uleb128 0xc6
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 253


 12406 270c 5F425344 		.string	"_BSD_SIZE_T_DEFINED_ "
 12406      5F53495A 
 12406      455F545F 
 12406      44454649 
 12406      4E45445F 
 12407 2722 01       		.byte	0x1
 12408 2723 C701     		.uleb128 0xc7
 12409 2725 5F53495A 		.string	"_SIZE_T_DECLARED "
 12409      455F545F 
 12409      4445434C 
 12409      41524544 
 12409      2000
 12410 2737 01       		.byte	0x1
 12411 2738 C801     		.uleb128 0xc8
 12412 273a 5F5F5F69 		.string	"___int_size_t_h "
 12412      6E745F73 
 12412      697A655F 
 12412      745F6820 
 12412      00
 12413 274b 01       		.byte	0x1
 12414 274c C901     		.uleb128 0xc9
 12415 274e 5F474343 		.string	"_GCC_SIZE_T "
 12415      5F53495A 
 12415      455F5420 
 12415      00
 12416 275b 01       		.byte	0x1
 12417 275c CA01     		.uleb128 0xca
 12418 275e 5F53495A 		.string	"_SIZET_ "
 12418      45545F20 
 12418      00
 12419 2767 01       		.byte	0x1
 12420 2768 CE01     		.uleb128 0xce
 12421 276a 5F5F7369 		.string	"__size_t "
 12421      7A655F74 
 12421      2000
 12422 2774 02       		.byte	0x2
 12423 2775 EA01     		.uleb128 0xea
 12424 2777 5F5F6E65 		.string	"__need_size_t"
 12424      65645F73 
 12424      697A655F 
 12424      7400
 12425 2785 01       		.byte	0x1
 12426 2786 8702     		.uleb128 0x107
 12427 2788 5F5F7763 		.string	"__wchar_t__ "
 12427      6861725F 
 12427      745F5F20 
 12427      00
 12428 2795 01       		.byte	0x1
 12429 2796 8802     		.uleb128 0x108
 12430 2798 5F5F5743 		.string	"__WCHAR_T__ "
 12430      4841525F 
 12430      545F5F20 
 12430      00
 12431 27a5 01       		.byte	0x1
 12432 27a6 8902     		.uleb128 0x109
 12433 27a8 5F574348 		.string	"_WCHAR_T "
 12433      41525F54 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 254


 12433      2000
 12434 27b2 01       		.byte	0x1
 12435 27b3 8A02     		.uleb128 0x10a
 12436 27b5 5F545F57 		.string	"_T_WCHAR_ "
 12436      43484152 
 12436      5F2000
 12437 27c0 01       		.byte	0x1
 12438 27c1 8B02     		.uleb128 0x10b
 12439 27c3 5F545F57 		.string	"_T_WCHAR "
 12439      43484152 
 12439      2000
 12440 27cd 01       		.byte	0x1
 12441 27ce 8C02     		.uleb128 0x10c
 12442 27d0 5F5F5743 		.string	"__WCHAR_T "
 12442      4841525F 
 12442      542000
 12443 27db 01       		.byte	0x1
 12444 27dc 8D02     		.uleb128 0x10d
 12445 27de 5F574348 		.string	"_WCHAR_T_ "
 12445      41525F54 
 12445      5F2000
 12446 27e9 01       		.byte	0x1
 12447 27ea 8E02     		.uleb128 0x10e
 12448 27ec 5F425344 		.string	"_BSD_WCHAR_T_ "
 12448      5F574348 
 12448      41525F54 
 12448      5F2000
 12449 27fb 01       		.byte	0x1
 12450 27fc 8F02     		.uleb128 0x10f
 12451 27fe 5F574348 		.string	"_WCHAR_T_DEFINED_ "
 12451      41525F54 
 12451      5F444546 
 12451      494E4544 
 12451      5F2000
 12452 2811 01       		.byte	0x1
 12453 2812 9002     		.uleb128 0x110
 12454 2814 5F574348 		.string	"_WCHAR_T_DEFINED "
 12454      41525F54 
 12454      5F444546 
 12454      494E4544 
 12454      2000
 12455 2826 01       		.byte	0x1
 12456 2827 9102     		.uleb128 0x111
 12457 2829 5F574348 		.string	"_WCHAR_T_H "
 12457      41525F54 
 12457      5F482000 
 12458 2835 01       		.byte	0x1
 12459 2836 9202     		.uleb128 0x112
 12460 2838 5F5F5F69 		.string	"___int_wchar_t_h "
 12460      6E745F77 
 12460      63686172 
 12460      5F745F68 
 12460      2000
 12461 284a 01       		.byte	0x1
 12462 284b 9302     		.uleb128 0x113
 12463 284d 5F5F494E 		.string	"__INT_WCHAR_T_H "
 12463      545F5743 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 255


 12463      4841525F 
 12463      545F4820 
 12463      00
 12464 285e 01       		.byte	0x1
 12465 285f 9402     		.uleb128 0x114
 12466 2861 5F474343 		.string	"_GCC_WCHAR_T "
 12466      5F574348 
 12466      41525F54 
 12466      2000
 12467 286f 01       		.byte	0x1
 12468 2870 9502     		.uleb128 0x115
 12469 2872 5F574348 		.string	"_WCHAR_T_DECLARED "
 12469      41525F54 
 12469      5F444543 
 12469      4C415245 
 12469      442000
 12470 2885 02       		.byte	0x2
 12471 2886 A202     		.uleb128 0x122
 12472 2888 5F425344 		.string	"_BSD_WCHAR_T_"
 12472      5F574348 
 12472      41525F54 
 12472      5F00
 12473 2896 02       		.byte	0x2
 12474 2897 D702     		.uleb128 0x157
 12475 2899 5F5F6E65 		.string	"__need_wchar_t"
 12475      65645F77 
 12475      63686172 
 12475      5F7400
 12476 28a8 02       		.byte	0x2
 12477 28a9 9803     		.uleb128 0x198
 12478 28ab 5F5F6E65 		.string	"__need_NULL"
 12478      65645F4E 
 12478      554C4C00 
 12479 28b7 04       		.byte	0x4
