GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1


   1              		.file	"QPeek.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 30274 2e906 45524159 		.string	"ERAY_WRDS41_ADDR 0xF00104A0"
 30274      5F575244 
 30274      5334315F 
 30274      41444452 
 30274      20307846 
 30275 2e922 01       		.byte	0x1
 30276 2e923 A901     		.uleb128 0xa9
 30277 2e925 45524159 		.string	"ERAY_WRDS42_ADDR 0xF00104A4"
 30277      5F575244 
 30277      5334325F 
 30277      41444452 
 30277      20307846 
 30278 2e941 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 978


 30279 2e942 AA01     		.uleb128 0xaa
 30280 2e944 45524159 		.string	"ERAY_WRDS43_ADDR 0xF00104A8"
 30280      5F575244 
 30280      5334335F 
 30280      41444452 
 30280      20307846 
 30281 2e960 01       		.byte	0x1
 30282 2e961 AB01     		.uleb128 0xab
 30283 2e963 45524159 		.string	"ERAY_WRDS44_ADDR 0xF00104AC"
 30283      5F575244 
 30283      5334345F 
 30283      41444452 
 30283      20307846 
 30284 2e97f 01       		.byte	0x1
 30285 2e980 AC01     		.uleb128 0xac
 30286 2e982 45524159 		.string	"ERAY_WRDS45_ADDR 0xF00104B0"
 30286      5F575244 
 30286      5334355F 
 30286      41444452 
 30286      20307846 
 30287 2e99e 01       		.byte	0x1
 30288 2e99f AD01     		.uleb128 0xad
 30289 2e9a1 45524159 		.string	"ERAY_WRDS46_ADDR 0xF00104B4"
 30289      5F575244 
 30289      5334365F 
 30289      41444452 
 30289      20307846 
 30290 2e9bd 01       		.byte	0x1
 30291 2e9be AE01     		.uleb128 0xae
 30292 2e9c0 45524159 		.string	"ERAY_WRDS47_ADDR 0xF00104B8"
 30292      5F575244 
 30292      5334375F 
 30292      41444452 
 30292      20307846 
 30293 2e9dc 01       		.byte	0x1
 30294 2e9dd AF01     		.uleb128 0xaf
 30295 2e9df 45524159 		.string	"ERAY_WRDS48_ADDR 0xF00104BC"
 30295      5F575244 
 30295      5334385F 
 30295      41444452 
 30295      20307846 
 30296 2e9fb 01       		.byte	0x1
 30297 2e9fc B001     		.uleb128 0xb0
 30298 2e9fe 45524159 		.string	"ERAY_WRDS49_ADDR 0xF00104C0"
 30298      5F575244 
 30298      5334395F 
 30298      41444452 
 30298      20307846 
 30299 2ea1a 01       		.byte	0x1
 30300 2ea1b B101     		.uleb128 0xb1
 30301 2ea1d 45524159 		.string	"ERAY_WRDS50_ADDR 0xF00104C4"
 30301      5F575244 
 30301      5335305F 
 30301      41444452 
 30301      20307846 
 30302 2ea39 01       		.byte	0x1
 30303 2ea3a B201     		.uleb128 0xb2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 979


 30304 2ea3c 45524159 		.string	"ERAY_WRDS51_ADDR 0xF00104C8"
 30304      5F575244 
 30304      5335315F 
 30304      41444452 
 30304      20307846 
 30305 2ea58 01       		.byte	0x1
 30306 2ea59 B301     		.uleb128 0xb3
 30307 2ea5b 45524159 		.string	"ERAY_WRDS52_ADDR 0xF00104CC"
 30307      5F575244 
 30307      5335325F 
 30307      41444452 
 30307      20307846 
 30308 2ea77 01       		.byte	0x1
 30309 2ea78 B401     		.uleb128 0xb4
 30310 2ea7a 45524159 		.string	"ERAY_WRDS53_ADDR 0xF00104D0"
 30310      5F575244 
 30310      5335335F 
 30310      41444452 
 30310      20307846 
 30311 2ea96 01       		.byte	0x1
 30312 2ea97 B501     		.uleb128 0xb5
 30313 2ea99 45524159 		.string	"ERAY_WRDS54_ADDR 0xF00104D4"
 30313      5F575244 
 30313      5335345F 
 30313      41444452 
 30313      20307846 
 30314 2eab5 01       		.byte	0x1
 30315 2eab6 B601     		.uleb128 0xb6
 30316 2eab8 45524159 		.string	"ERAY_WRDS55_ADDR 0xF00104D8"
 30316      5F575244 
 30316      5335355F 
 30316      41444452 
 30316      20307846 
 30317 2ead4 01       		.byte	0x1
 30318 2ead5 B701     		.uleb128 0xb7
 30319 2ead7 45524159 		.string	"ERAY_WRDS56_ADDR 0xF00104DC"
 30319      5F575244 
 30319      5335365F 
 30319      41444452 
 30319      20307846 
 30320 2eaf3 01       		.byte	0x1
 30321 2eaf4 B801     		.uleb128 0xb8
 30322 2eaf6 45524159 		.string	"ERAY_WRDS57_ADDR 0xF00104E0"
 30322      5F575244 
 30322      5335375F 
 30322      41444452 
 30322      20307846 
 30323 2eb12 01       		.byte	0x1
 30324 2eb13 B901     		.uleb128 0xb9
 30325 2eb15 45524159 		.string	"ERAY_WRDS58_ADDR 0xF00104E4"
 30325      5F575244 
 30325      5335385F 
 30325      41444452 
 30325      20307846 
 30326 2eb31 01       		.byte	0x1
 30327 2eb32 BA01     		.uleb128 0xba
 30328 2eb34 45524159 		.string	"ERAY_WRDS59_ADDR 0xF00104E8"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 980


 30328      5F575244 
 30328      5335395F 
 30328      41444452 
 30328      20307846 
 30329 2eb50 01       		.byte	0x1
 30330 2eb51 BB01     		.uleb128 0xbb
 30331 2eb53 45524159 		.string	"ERAY_WRDS60_ADDR 0xF00104EC"
 30331      5F575244 
 30331      5336305F 
 30331      41444452 
 30331      20307846 
 30332 2eb6f 01       		.byte	0x1
 30333 2eb70 BC01     		.uleb128 0xbc
 30334 2eb72 45524159 		.string	"ERAY_WRDS61_ADDR 0xF00104F0"
 30334      5F575244 
 30334      5336315F 
 30334      41444452 
 30334      20307846 
 30335 2eb8e 01       		.byte	0x1
 30336 2eb8f BD01     		.uleb128 0xbd
 30337 2eb91 45524159 		.string	"ERAY_WRDS62_ADDR 0xF00104F4"
 30337      5F575244 
 30337      5336325F 
 30337      41444452 
 30337      20307846 
 30338 2ebad 01       		.byte	0x1
 30339 2ebae BE01     		.uleb128 0xbe
 30340 2ebb0 45524159 		.string	"ERAY_WRDS63_ADDR 0xF00104F8"
 30340      5F575244 
 30340      5336335F 
 30340      41444452 
 30340      20307846 
 30341 2ebcc 01       		.byte	0x1
 30342 2ebcd BF01     		.uleb128 0xbf
 30343 2ebcf 45524159 		.string	"ERAY_WRDS64_ADDR 0xF00104FC"
 30343      5F575244 
 30343      5336345F 
 30343      41444452 
 30343      20307846 
 30344 2ebeb 01       		.byte	0x1
 30345 2ebec C001     		.uleb128 0xc0
 30346 2ebee 45524159 		.string	"ERAY_WRHS1_ADDR 0xF0010500"
 30346      5F575248 
 30346      53315F41 
 30346      44445220 
 30346      30784630 
 30347 2ec09 01       		.byte	0x1
 30348 2ec0a C101     		.uleb128 0xc1
 30349 2ec0c 45524159 		.string	"ERAY_WRHS2_ADDR 0xF0010504"
 30349      5F575248 
 30349      53325F41 
 30349      44445220 
 30349      30784630 
 30350 2ec27 01       		.byte	0x1
 30351 2ec28 C201     		.uleb128 0xc2
 30352 2ec2a 45524159 		.string	"ERAY_WRHS3_ADDR 0xF0010508"
 30352      5F575248 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 981


 30352      53335F41 
 30352      44445220 
 30352      30784630 
 30353 2ec45 01       		.byte	0x1
 30354 2ec46 C301     		.uleb128 0xc3
 30355 2ec48 45524159 		.string	"ERAY_IBCM_ADDR 0xF0010510"
 30355      5F494243 
 30355      4D5F4144 
 30355      44522030 
 30355      78463030 
 30356 2ec62 01       		.byte	0x1
 30357 2ec63 C401     		.uleb128 0xc4
 30358 2ec65 45524159 		.string	"ERAY_IBCR_ADDR 0xF0010514"
 30358      5F494243 
 30358      525F4144 
 30358      44522030 
 30358      78463030 
 30359 2ec7f 01       		.byte	0x1
 30360 2ec80 C501     		.uleb128 0xc5
 30361 2ec82 45524159 		.string	"ERAY_RDDS01_ADDR 0xF0010600"
 30361      5F524444 
 30361      5330315F 
 30361      41444452 
 30361      20307846 
 30362 2ec9e 01       		.byte	0x1
 30363 2ec9f C601     		.uleb128 0xc6
 30364 2eca1 45524159 		.string	"ERAY_RDDS02_ADDR 0xF0010604"
 30364      5F524444 
 30364      5330325F 
 30364      41444452 
 30364      20307846 
 30365 2ecbd 01       		.byte	0x1
 30366 2ecbe C701     		.uleb128 0xc7
 30367 2ecc0 45524159 		.string	"ERAY_RDDS03_ADDR 0xF0010608"
 30367      5F524444 
 30367      5330335F 
 30367      41444452 
 30367      20307846 
 30368 2ecdc 01       		.byte	0x1
 30369 2ecdd C801     		.uleb128 0xc8
 30370 2ecdf 45524159 		.string	"ERAY_RDDS04_ADDR 0xF001060C"
 30370      5F524444 
 30370      5330345F 
 30370      41444452 
 30370      20307846 
 30371 2ecfb 01       		.byte	0x1
 30372 2ecfc C901     		.uleb128 0xc9
 30373 2ecfe 45524159 		.string	"ERAY_RDDS05_ADDR 0xF0010610"
 30373      5F524444 
 30373      5330355F 
 30373      41444452 
 30373      20307846 
 30374 2ed1a 01       		.byte	0x1
 30375 2ed1b CA01     		.uleb128 0xca
 30376 2ed1d 45524159 		.string	"ERAY_RDDS06_ADDR 0xF0010614"
 30376      5F524444 
 30376      5330365F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 982


 30376      41444452 
 30376      20307846 
 30377 2ed39 01       		.byte	0x1
 30378 2ed3a CB01     		.uleb128 0xcb
 30379 2ed3c 45524159 		.string	"ERAY_RDDS07_ADDR 0xF0010618"
 30379      5F524444 
 30379      5330375F 
 30379      41444452 
 30379      20307846 
 30380 2ed58 01       		.byte	0x1
 30381 2ed59 CC01     		.uleb128 0xcc
 30382 2ed5b 45524159 		.string	"ERAY_RDDS08_ADDR 0xF001061C"
 30382      5F524444 
 30382      5330385F 
 30382      41444452 
 30382      20307846 
 30383 2ed77 01       		.byte	0x1
 30384 2ed78 CD01     		.uleb128 0xcd
 30385 2ed7a 45524159 		.string	"ERAY_RDDS09_ADDR 0xF0010620"
 30385      5F524444 
 30385      5330395F 
 30385      41444452 
 30385      20307846 
 30386 2ed96 01       		.byte	0x1
 30387 2ed97 CE01     		.uleb128 0xce
 30388 2ed99 45524159 		.string	"ERAY_RDDS10_ADDR 0xF0010624"
 30388      5F524444 
 30388      5331305F 
 30388      41444452 
 30388      20307846 
 30389 2edb5 01       		.byte	0x1
 30390 2edb6 CF01     		.uleb128 0xcf
 30391 2edb8 45524159 		.string	"ERAY_RDDS11_ADDR 0xF0010628"
 30391      5F524444 
 30391      5331315F 
 30391      41444452 
 30391      20307846 
 30392 2edd4 01       		.byte	0x1
 30393 2edd5 D001     		.uleb128 0xd0
 30394 2edd7 45524159 		.string	"ERAY_RDDS12_ADDR 0xF001062C"
 30394      5F524444 
 30394      5331325F 
 30394      41444452 
 30394      20307846 
 30395 2edf3 01       		.byte	0x1
 30396 2edf4 D101     		.uleb128 0xd1
 30397 2edf6 45524159 		.string	"ERAY_RDDS13_ADDR 0xF0010630"
 30397      5F524444 
 30397      5331335F 
 30397      41444452 
 30397      20307846 
 30398 2ee12 01       		.byte	0x1
 30399 2ee13 D201     		.uleb128 0xd2
 30400 2ee15 45524159 		.string	"ERAY_RDDS14_ADDR 0xF0010634"
 30400      5F524444 
 30400      5331345F 
 30400      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 983


 30400      20307846 
 30401 2ee31 01       		.byte	0x1
 30402 2ee32 D301     		.uleb128 0xd3
 30403 2ee34 45524159 		.string	"ERAY_RDDS15_ADDR 0xF0010638"
 30403      5F524444 
 30403      5331355F 
 30403      41444452 
 30403      20307846 
 30404 2ee50 01       		.byte	0x1
 30405 2ee51 D401     		.uleb128 0xd4
 30406 2ee53 45524159 		.string	"ERAY_RDDS16_ADDR 0xF001063C"
 30406      5F524444 
 30406      5331365F 
 30406      41444452 
 30406      20307846 
 30407 2ee6f 01       		.byte	0x1
 30408 2ee70 D501     		.uleb128 0xd5
 30409 2ee72 45524159 		.string	"ERAY_RDDS17_ADDR 0xF0010640"
 30409      5F524444 
 30409      5331375F 
 30409      41444452 
 30409      20307846 
 30410 2ee8e 01       		.byte	0x1
 30411 2ee8f D601     		.uleb128 0xd6
 30412 2ee91 45524159 		.string	"ERAY_RDDS18_ADDR 0xF0010644"
 30412      5F524444 
 30412      5331385F 
 30412      41444452 
 30412      20307846 
 30413 2eead 01       		.byte	0x1
 30414 2eeae D701     		.uleb128 0xd7
 30415 2eeb0 45524159 		.string	"ERAY_RDDS19_ADDR 0xF0010648"
 30415      5F524444 
 30415      5331395F 
 30415      41444452 
 30415      20307846 
 30416 2eecc 01       		.byte	0x1
 30417 2eecd D801     		.uleb128 0xd8
 30418 2eecf 45524159 		.string	"ERAY_RDDS20_ADDR 0xF001064C"
 30418      5F524444 
 30418      5332305F 
 30418      41444452 
 30418      20307846 
 30419 2eeeb 01       		.byte	0x1
 30420 2eeec D901     		.uleb128 0xd9
 30421 2eeee 45524159 		.string	"ERAY_RDDS21_ADDR 0xF0010650"
 30421      5F524444 
 30421      5332315F 
 30421      41444452 
 30421      20307846 
 30422 2ef0a 01       		.byte	0x1
 30423 2ef0b DA01     		.uleb128 0xda
 30424 2ef0d 45524159 		.string	"ERAY_RDDS22_ADDR 0xF0010654"
 30424      5F524444 
 30424      5332325F 
 30424      41444452 
 30424      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 984


 30425 2ef29 01       		.byte	0x1
 30426 2ef2a DB01     		.uleb128 0xdb
 30427 2ef2c 45524159 		.string	"ERAY_RDDS23_ADDR 0xF0010658"
 30427      5F524444 
 30427      5332335F 
 30427      41444452 
 30427      20307846 
 30428 2ef48 01       		.byte	0x1
 30429 2ef49 DC01     		.uleb128 0xdc
 30430 2ef4b 45524159 		.string	"ERAY_RDDS24_ADDR 0xF001065C"
 30430      5F524444 
 30430      5332345F 
 30430      41444452 
 30430      20307846 
 30431 2ef67 01       		.byte	0x1
 30432 2ef68 DD01     		.uleb128 0xdd
 30433 2ef6a 45524159 		.string	"ERAY_RDDS25_ADDR 0xF0010660"
 30433      5F524444 
 30433      5332355F 
 30433      41444452 
 30433      20307846 
 30434 2ef86 01       		.byte	0x1
 30435 2ef87 DE01     		.uleb128 0xde
 30436 2ef89 45524159 		.string	"ERAY_RDDS26_ADDR 0xF0010664"
 30436      5F524444 
 30436      5332365F 
 30436      41444452 
 30436      20307846 
 30437 2efa5 01       		.byte	0x1
 30438 2efa6 DF01     		.uleb128 0xdf
 30439 2efa8 45524159 		.string	"ERAY_RDDS27_ADDR 0xF0010668"
 30439      5F524444 
 30439      5332375F 
 30439      41444452 
 30439      20307846 
 30440 2efc4 01       		.byte	0x1
 30441 2efc5 E001     		.uleb128 0xe0
 30442 2efc7 45524159 		.string	"ERAY_RDDS28_ADDR 0xF001066C"
 30442      5F524444 
 30442      5332385F 
 30442      41444452 
 30442      20307846 
 30443 2efe3 01       		.byte	0x1
 30444 2efe4 E101     		.uleb128 0xe1
 30445 2efe6 45524159 		.string	"ERAY_RDDS29_ADDR 0xF0010670"
 30445      5F524444 
 30445      5332395F 
 30445      41444452 
 30445      20307846 
 30446 2f002 01       		.byte	0x1
 30447 2f003 E201     		.uleb128 0xe2
 30448 2f005 45524159 		.string	"ERAY_RDDS30_ADDR 0xF0010674"
 30448      5F524444 
 30448      5333305F 
 30448      41444452 
 30448      20307846 
 30449 2f021 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 985


 30450 2f022 E301     		.uleb128 0xe3
 30451 2f024 45524159 		.string	"ERAY_RDDS31_ADDR 0xF0010678"
 30451      5F524444 
 30451      5333315F 
 30451      41444452 
 30451      20307846 
 30452 2f040 01       		.byte	0x1
 30453 2f041 E401     		.uleb128 0xe4
 30454 2f043 45524159 		.string	"ERAY_RDDS32_ADDR 0xF001067C"
 30454      5F524444 
 30454      5333325F 
 30454      41444452 
 30454      20307846 
 30455 2f05f 01       		.byte	0x1
 30456 2f060 E501     		.uleb128 0xe5
 30457 2f062 45524159 		.string	"ERAY_RDDS33_ADDR 0xF0010680"
 30457      5F524444 
 30457      5333335F 
 30457      41444452 
 30457      20307846 
 30458 2f07e 01       		.byte	0x1
 30459 2f07f E601     		.uleb128 0xe6
 30460 2f081 45524159 		.string	"ERAY_RDDS34_ADDR 0xF0010684"
 30460      5F524444 
 30460      5333345F 
 30460      41444452 
 30460      20307846 
 30461 2f09d 01       		.byte	0x1
 30462 2f09e E701     		.uleb128 0xe7
 30463 2f0a0 45524159 		.string	"ERAY_RDDS35_ADDR 0xF0010688"
 30463      5F524444 
 30463      5333355F 
 30463      41444452 
 30463      20307846 
 30464 2f0bc 01       		.byte	0x1
 30465 2f0bd E801     		.uleb128 0xe8
 30466 2f0bf 45524159 		.string	"ERAY_RDDS36_ADDR 0xF001068C"
 30466      5F524444 
 30466      5333365F 
 30466      41444452 
 30466      20307846 
 30467 2f0db 01       		.byte	0x1
 30468 2f0dc E901     		.uleb128 0xe9
 30469 2f0de 45524159 		.string	"ERAY_RDDS37_ADDR 0xF0010690"
 30469      5F524444 
 30469      5333375F 
 30469      41444452 
 30469      20307846 
 30470 2f0fa 01       		.byte	0x1
 30471 2f0fb EA01     		.uleb128 0xea
 30472 2f0fd 45524159 		.string	"ERAY_RDDS38_ADDR 0xF0010694"
 30472      5F524444 
 30472      5333385F 
 30472      41444452 
 30472      20307846 
 30473 2f119 01       		.byte	0x1
 30474 2f11a EB01     		.uleb128 0xeb
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 986


 30475 2f11c 45524159 		.string	"ERAY_RDDS39_ADDR 0xF0010698"
 30475      5F524444 
 30475      5333395F 
 30475      41444452 
 30475      20307846 
 30476 2f138 01       		.byte	0x1
 30477 2f139 EC01     		.uleb128 0xec
 30478 2f13b 45524159 		.string	"ERAY_RDDS40_ADDR 0xF001069C"
 30478      5F524444 
 30478      5334305F 
 30478      41444452 
 30478      20307846 
 30479 2f157 01       		.byte	0x1
 30480 2f158 ED01     		.uleb128 0xed
 30481 2f15a 45524159 		.string	"ERAY_RDDS41_ADDR 0xF00106A0"
 30481      5F524444 
 30481      5334315F 
 30481      41444452 
 30481      20307846 
 30482 2f176 01       		.byte	0x1
 30483 2f177 EE01     		.uleb128 0xee
 30484 2f179 45524159 		.string	"ERAY_RDDS42_ADDR 0xF00106A4"
 30484      5F524444 
 30484      5334325F 
 30484      41444452 
 30484      20307846 
 30485 2f195 01       		.byte	0x1
 30486 2f196 EF01     		.uleb128 0xef
 30487 2f198 45524159 		.string	"ERAY_RDDS43_ADDR 0xF00106A8"
 30487      5F524444 
 30487      5334335F 
 30487      41444452 
 30487      20307846 
 30488 2f1b4 01       		.byte	0x1
 30489 2f1b5 F001     		.uleb128 0xf0
 30490 2f1b7 45524159 		.string	"ERAY_RDDS44_ADDR 0xF00106AC"
 30490      5F524444 
 30490      5334345F 
 30490      41444452 
 30490      20307846 
 30491 2f1d3 01       		.byte	0x1
 30492 2f1d4 F101     		.uleb128 0xf1
 30493 2f1d6 45524159 		.string	"ERAY_RDDS45_ADDR 0xF00106B0"
 30493      5F524444 
 30493      5334355F 
 30493      41444452 
 30493      20307846 
 30494 2f1f2 01       		.byte	0x1
 30495 2f1f3 F201     		.uleb128 0xf2
 30496 2f1f5 45524159 		.string	"ERAY_RDDS46_ADDR 0xF00106B4"
 30496      5F524444 
 30496      5334365F 
 30496      41444452 
 30496      20307846 
 30497 2f211 01       		.byte	0x1
 30498 2f212 F301     		.uleb128 0xf3
 30499 2f214 45524159 		.string	"ERAY_RDDS47_ADDR 0xF00106B8"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 987


 30499      5F524444 
 30499      5334375F 
 30499      41444452 
 30499      20307846 
 30500 2f230 01       		.byte	0x1
 30501 2f231 F401     		.uleb128 0xf4
 30502 2f233 45524159 		.string	"ERAY_RDDS48_ADDR 0xF00106BC"
 30502      5F524444 
 30502      5334385F 
 30502      41444452 
 30502      20307846 
 30503 2f24f 01       		.byte	0x1
 30504 2f250 F501     		.uleb128 0xf5
 30505 2f252 45524159 		.string	"ERAY_RDDS49_ADDR 0xF00106C0"
 30505      5F524444 
 30505      5334395F 
 30505      41444452 
 30505      20307846 
 30506 2f26e 01       		.byte	0x1
 30507 2f26f F601     		.uleb128 0xf6
 30508 2f271 45524159 		.string	"ERAY_RDDS50_ADDR 0xF00106C4"
 30508      5F524444 
 30508      5335305F 
 30508      41444452 
 30508      20307846 
 30509 2f28d 01       		.byte	0x1
 30510 2f28e F701     		.uleb128 0xf7
 30511 2f290 45524159 		.string	"ERAY_RDDS51_ADDR 0xF00106C8"
 30511      5F524444 
 30511      5335315F 
 30511      41444452 
 30511      20307846 
 30512 2f2ac 01       		.byte	0x1
 30513 2f2ad F801     		.uleb128 0xf8
 30514 2f2af 45524159 		.string	"ERAY_RDDS52_ADDR 0xF00106CC"
 30514      5F524444 
 30514      5335325F 
 30514      41444452 
 30514      20307846 
 30515 2f2cb 01       		.byte	0x1
 30516 2f2cc F901     		.uleb128 0xf9
 30517 2f2ce 45524159 		.string	"ERAY_RDDS53_ADDR 0xF00106D0"
 30517      5F524444 
 30517      5335335F 
 30517      41444452 
 30517      20307846 
 30518 2f2ea 01       		.byte	0x1
 30519 2f2eb FA01     		.uleb128 0xfa
 30520 2f2ed 45524159 		.string	"ERAY_RDDS54_ADDR 0xF00106D4"
 30520      5F524444 
 30520      5335345F 
 30520      41444452 
 30520      20307846 
 30521 2f309 01       		.byte	0x1
 30522 2f30a FB01     		.uleb128 0xfb
 30523 2f30c 45524159 		.string	"ERAY_RDDS55_ADDR 0xF00106D8"
 30523      5F524444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 988


 30523      5335355F 
 30523      41444452 
 30523      20307846 
 30524 2f328 01       		.byte	0x1
 30525 2f329 FC01     		.uleb128 0xfc
 30526 2f32b 45524159 		.string	"ERAY_RDDS56_ADDR 0xF00106DC"
 30526      5F524444 
 30526      5335365F 
 30526      41444452 
 30526      20307846 
 30527 2f347 01       		.byte	0x1
 30528 2f348 FD01     		.uleb128 0xfd
 30529 2f34a 45524159 		.string	"ERAY_RDDS57_ADDR 0xF00106E0"
 30529      5F524444 
 30529      5335375F 
 30529      41444452 
 30529      20307846 
 30530 2f366 01       		.byte	0x1
 30531 2f367 FE01     		.uleb128 0xfe
 30532 2f369 45524159 		.string	"ERAY_RDDS58_ADDR 0xF00106E4"
 30532      5F524444 
 30532      5335385F 
 30532      41444452 
 30532      20307846 
 30533 2f385 01       		.byte	0x1
 30534 2f386 FF01     		.uleb128 0xff
 30535 2f388 45524159 		.string	"ERAY_RDDS59_ADDR 0xF00106E8"
 30535      5F524444 
 30535      5335395F 
 30535      41444452 
 30535      20307846 
 30536 2f3a4 01       		.byte	0x1
 30537 2f3a5 8002     		.uleb128 0x100
 30538 2f3a7 45524159 		.string	"ERAY_RDDS60_ADDR 0xF00106EC"
 30538      5F524444 
 30538      5336305F 
 30538      41444452 
 30538      20307846 
 30539 2f3c3 01       		.byte	0x1
 30540 2f3c4 8102     		.uleb128 0x101
 30541 2f3c6 45524159 		.string	"ERAY_RDDS61_ADDR 0xF00106F0"
 30541      5F524444 
 30541      5336315F 
 30541      41444452 
 30541      20307846 
 30542 2f3e2 01       		.byte	0x1
 30543 2f3e3 8202     		.uleb128 0x102
 30544 2f3e5 45524159 		.string	"ERAY_RDDS62_ADDR 0xF00106F4"
 30544      5F524444 
 30544      5336325F 
 30544      41444452 
 30544      20307846 
 30545 2f401 01       		.byte	0x1
 30546 2f402 8302     		.uleb128 0x103
 30547 2f404 45524159 		.string	"ERAY_RDDS63_ADDR 0xF00106F8"
 30547      5F524444 
 30547      5336335F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 989


 30547      41444452 
 30547      20307846 
 30548 2f420 01       		.byte	0x1
 30549 2f421 8402     		.uleb128 0x104
 30550 2f423 45524159 		.string	"ERAY_RDDS64_ADDR 0xF00106FC"
 30550      5F524444 
 30550      5336345F 
 30550      41444452 
 30550      20307846 
 30551 2f43f 01       		.byte	0x1
 30552 2f440 8502     		.uleb128 0x105
 30553 2f442 45524159 		.string	"ERAY_RDHS1_ADDR 0xF0010700"
 30553      5F524448 
 30553      53315F41 
 30553      44445220 
 30553      30784630 
 30554 2f45d 01       		.byte	0x1
 30555 2f45e 8602     		.uleb128 0x106
 30556 2f460 45524159 		.string	"ERAY_RDHS2_ADDR 0xF0010704"
 30556      5F524448 
 30556      53325F41 
 30556      44445220 
 30556      30784630 
 30557 2f47b 01       		.byte	0x1
 30558 2f47c 8702     		.uleb128 0x107
 30559 2f47e 45524159 		.string	"ERAY_RDHS3_ADDR 0xF0010708"
 30559      5F524448 
 30559      53335F41 
 30559      44445220 
 30559      30784630 
 30560 2f499 01       		.byte	0x1
 30561 2f49a 8802     		.uleb128 0x108
 30562 2f49c 45524159 		.string	"ERAY_MBS_ADDR 0xF001070C"
 30562      5F4D4253 
 30562      5F414444 
 30562      52203078 
 30562      46303031 
 30563 2f4b5 01       		.byte	0x1
 30564 2f4b6 8902     		.uleb128 0x109
 30565 2f4b8 45524159 		.string	"ERAY_OBCM_ADDR 0xF0010710"
 30565      5F4F4243 
 30565      4D5F4144 
 30565      44522030 
 30565      78463030 
 30566 2f4d2 01       		.byte	0x1
 30567 2f4d3 8A02     		.uleb128 0x10a
 30568 2f4d5 45524159 		.string	"ERAY_OBCR_ADDR 0xF0010714"
 30568      5F4F4243 
 30568      525F4144 
 30568      44522030 
 30568      78463030 
 30569 2f4ef 04       		.byte	0x4
 30570              		.file 87 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 30571 2f4f0 03       		.byte	0x3
 30572 2f4f1 07       		.uleb128 0x7
 30573 2f4f2 57       		.uleb128 0x57
 30574 2f4f3 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 990


 30575 2f4f4 03       		.uleb128 0x3
 30576 2f4f5 5F484156 		.string	"_HAVE_TRICORE_ERAY_MASKS_H_ "
 30576      455F5452 
 30576      49434F52 
 30576      455F4552 
 30576      41595F4D 
 30577 2f512 01       		.byte	0x1
 30578 2f513 0C       		.uleb128 0xc
 30579 2f514 45524159 		.string	"ERAY_ACS_MASK 0x00001f1f"
 30579      5F414353 
 30579      5F4D4153 
 30579      4B203078 
 30579      30303030 
 30580 2f52d 01       		.byte	0x1
 30581 2f52e 0D       		.uleb128 0xd
 30582 2f52f 45524159 		.string	"ERAY_ACS_VFRA_MASK 0x00000001"
 30582      5F414353 
 30582      5F564652 
 30582      415F4D41 
 30582      534B2030 
 30583 2f54d 01       		.byte	0x1
 30584 2f54e 0E       		.uleb128 0xe
 30585 2f54f 45524159 		.string	"ERAY_ACS_VFRA_SHIFT 0"
 30585      5F414353 
 30585      5F564652 
 30585      415F5348 
 30585      49465420 
 30586 2f565 01       		.byte	0x1
 30587 2f566 0F       		.uleb128 0xf
