GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1


   1              		.file	"ParTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 31069      5F475455 
 31069      4330395F 
 31069      4453495F 
 31069      4D41534B 
 31070 2ff1a 01       		.byte	0x1
 31071 2ff1b AA04     		.uleb128 0x22a
 31072 2ff1d 45524159 		.string	"ERAY_GTUC09_DSI_SHIFT 16"
 31072      5F475455 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1003


 31072      4330395F 
 31072      4453495F 
 31072      53484946 
 31073 2ff36 01       		.byte	0x1
 31074 2ff37 B404     		.uleb128 0x234
 31075 2ff39 45524159 		.string	"ERAY_GTUC10_MASK 0x07ff3fff"
 31075      5F475455 
 31075      4331305F 
 31075      4D41534B 
 31075      20307830 
 31076 2ff55 01       		.byte	0x1
 31077 2ff56 B504     		.uleb128 0x235
 31078 2ff58 45524159 		.string	"ERAY_GTUC10_MOC_MASK 0x00003fff"
 31078      5F475455 
 31078      4331305F 
 31078      4D4F435F 
 31078      4D41534B 
 31079 2ff78 01       		.byte	0x1
 31080 2ff79 B604     		.uleb128 0x236
 31081 2ff7b 45524159 		.string	"ERAY_GTUC10_MOC_SHIFT 0"
 31081      5F475455 
 31081      4331305F 
 31081      4D4F435F 
 31081      53484946 
 31082 2ff93 01       		.byte	0x1
 31083 2ff94 B704     		.uleb128 0x237
 31084 2ff96 45524159 		.string	"ERAY_GTUC10_MRC_MASK 0x07ff0000"
 31084      5F475455 
 31084      4331305F 
 31084      4D52435F 
 31084      4D41534B 
 31085 2ffb6 01       		.byte	0x1
 31086 2ffb7 B804     		.uleb128 0x238
 31087 2ffb9 45524159 		.string	"ERAY_GTUC10_MRC_SHIFT 16"
 31087      5F475455 
 31087      4331305F 
 31087      4D52435F 
 31087      53484946 
 31088 2ffd2 01       		.byte	0x1
 31089 2ffd3 C204     		.uleb128 0x242
 31090 2ffd5 45524159 		.string	"ERAY_GTUC11_MASK 0x07070303"
 31090      5F475455 
 31090      4331315F 
 31090      4D41534B 
 31090      20307830 
 31091 2fff1 01       		.byte	0x1
 31092 2fff2 C304     		.uleb128 0x243
 31093 2fff4 45524159 		.string	"ERAY_GTUC11_EOCC_MASK 0x00000003"
 31093      5F475455 
 31093      4331315F 
 31093      454F4343 
 31093      5F4D4153 
 31094 30015 01       		.byte	0x1
 31095 30016 C404     		.uleb128 0x244
 31096 30018 45524159 		.string	"ERAY_GTUC11_EOCC_SHIFT 0"
 31096      5F475455 
 31096      4331315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1004


 31096      454F4343 
 31096      5F534849 
 31097 30031 01       		.byte	0x1
 31098 30032 C504     		.uleb128 0x245
 31099 30034 45524159 		.string	"ERAY_GTUC11_ERCC_MASK 0x00000300"
 31099      5F475455 
 31099      4331315F 
 31099      45524343 
 31099      5F4D4153 
 31100 30055 01       		.byte	0x1
 31101 30056 C604     		.uleb128 0x246
 31102 30058 45524159 		.string	"ERAY_GTUC11_ERCC_SHIFT 8"
 31102      5F475455 
 31102      4331315F 
 31102      45524343 
 31102      5F534849 
 31103 30071 01       		.byte	0x1
 31104 30072 C704     		.uleb128 0x247
 31105 30074 45524159 		.string	"ERAY_GTUC11_EOC_MASK 0x00070000"
 31105      5F475455 
 31105      4331315F 
 31105      454F435F 
 31105      4D41534B 
 31106 30094 01       		.byte	0x1
 31107 30095 C804     		.uleb128 0x248
 31108 30097 45524159 		.string	"ERAY_GTUC11_EOC_SHIFT 16"
 31108      5F475455 
 31108      4331315F 
 31108      454F435F 
 31108      53484946 
 31109 300b0 01       		.byte	0x1
 31110 300b1 C904     		.uleb128 0x249
 31111 300b3 45524159 		.string	"ERAY_GTUC11_ERC_MASK 0x07000000"
 31111      5F475455 
 31111      4331315F 
 31111      4552435F 
 31111      4D41534B 
 31112 300d3 01       		.byte	0x1
 31113 300d4 CA04     		.uleb128 0x24a
 31114 300d6 45524159 		.string	"ERAY_GTUC11_ERC_SHIFT 24"
 31114      5F475455 
 31114      4331315F 
 31114      4552435F 
 31114      53484946 
 31115 300ef 01       		.byte	0x1
 31116 300f0 D404     		.uleb128 0x254
 31117 300f2 45524159 		.string	"ERAY_IBCM_MASK 0x00070007"
 31117      5F494243 
 31117      4D5F4D41 
 31117      534B2030 
 31117      78303030 
 31118 3010c 01       		.byte	0x1
 31119 3010d D504     		.uleb128 0x255
 31120 3010f 45524159 		.string	"ERAY_IBCM_LHSH_MASK 0x00000001"
 31120      5F494243 
 31120      4D5F4C48 
 31120      53485F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1005


 31120      41534B20 
 31121 3012e 01       		.byte	0x1
 31122 3012f D604     		.uleb128 0x256
 31123 30131 45524159 		.string	"ERAY_IBCM_LHSH_SHIFT 0"
 31123      5F494243 
 31123      4D5F4C48 
 31123      53485F53 
 31123      48494654 
 31124 30148 01       		.byte	0x1
 31125 30149 D704     		.uleb128 0x257
 31126 3014b 45524159 		.string	"ERAY_IBCM_LDSH_MASK 0x00000002"
 31126      5F494243 
 31126      4D5F4C44 
 31126      53485F4D 
 31126      41534B20 
 31127 3016a 01       		.byte	0x1
 31128 3016b D804     		.uleb128 0x258
 31129 3016d 45524159 		.string	"ERAY_IBCM_LDSH_SHIFT 1"
 31129      5F494243 
 31129      4D5F4C44 
 31129      53485F53 
 31129      48494654 
 31130 30184 01       		.byte	0x1
 31131 30185 D904     		.uleb128 0x259
 31132 30187 45524159 		.string	"ERAY_IBCM_STXRH_MASK 0x00000004"
 31132      5F494243 
 31132      4D5F5354 
 31132      5852485F 
 31132      4D41534B 
 31133 301a7 01       		.byte	0x1
 31134 301a8 DA04     		.uleb128 0x25a
 31135 301aa 45524159 		.string	"ERAY_IBCM_STXRH_SHIFT 2"
 31135      5F494243 
 31135      4D5F5354 
 31135      5852485F 
 31135      53484946 
 31136 301c2 01       		.byte	0x1
 31137 301c3 DB04     		.uleb128 0x25b
 31138 301c5 45524159 		.string	"ERAY_IBCM_LHSS_MASK 0x00010000"
 31138      5F494243 
 31138      4D5F4C48 
 31138      53535F4D 
 31138      41534B20 
 31139 301e4 01       		.byte	0x1
 31140 301e5 DC04     		.uleb128 0x25c
 31141 301e7 45524159 		.string	"ERAY_IBCM_LHSS_SHIFT 16"
 31141      5F494243 
 31141      4D5F4C48 
 31141      53535F53 
 31141      48494654 
 31142 301ff 01       		.byte	0x1
 31143 30200 DD04     		.uleb128 0x25d
 31144 30202 45524159 		.string	"ERAY_IBCM_LDSS_MASK 0x00020000"
 31144      5F494243 
 31144      4D5F4C44 
 31144      53535F4D 
 31144      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1006


 31145 30221 01       		.byte	0x1
 31146 30222 DE04     		.uleb128 0x25e
 31147 30224 45524159 		.string	"ERAY_IBCM_LDSS_SHIFT 17"
 31147      5F494243 
 31147      4D5F4C44 
 31147      53535F53 
 31147      48494654 
 31148 3023c 01       		.byte	0x1
 31149 3023d DF04     		.uleb128 0x25f
 31150 3023f 45524159 		.string	"ERAY_IBCM_STXRS_MASK 0x00040000"
 31150      5F494243 
 31150      4D5F5354 
 31150      5852535F 
 31150      4D41534B 
 31151 3025f 01       		.byte	0x1
 31152 30260 E004     		.uleb128 0x260
 31153 30262 45524159 		.string	"ERAY_IBCM_STXRS_SHIFT 18"
 31153      5F494243 
 31153      4D5F5354 
 31153      5852535F 
 31153      53484946 
 31154 3027b 01       		.byte	0x1
 31155 3027c EA04     		.uleb128 0x26a
 31156 3027e 45524159 		.string	"ERAY_IBCR_MASK 0x807f807f"
 31156      5F494243 
 31156      525F4D41 
 31156      534B2030 
 31156      78383037 
 31157 30298 01       		.byte	0x1
 31158 30299 EB04     		.uleb128 0x26b
 31159 3029b 45524159 		.string	"ERAY_IBCR_IBRH_MASK 0x0000007f"
 31159      5F494243 
 31159      525F4942 
 31159      52485F4D 
 31159      41534B20 
 31160 302ba 01       		.byte	0x1
 31161 302bb EC04     		.uleb128 0x26c
 31162 302bd 45524159 		.string	"ERAY_IBCR_IBRH_SHIFT 0"
 31162      5F494243 
 31162      525F4942 
 31162      52485F53 
 31162      48494654 
 31163 302d4 01       		.byte	0x1
 31164 302d5 ED04     		.uleb128 0x26d
 31165 302d7 45524159 		.string	"ERAY_IBCR_IBSYH_MASK 0x00008000"
 31165      5F494243 
 31165      525F4942 
 31165      5359485F 
 31165      4D41534B 
 31166 302f7 01       		.byte	0x1
 31167 302f8 EE04     		.uleb128 0x26e
 31168 302fa 45524159 		.string	"ERAY_IBCR_IBSYH_SHIFT 15"
 31168      5F494243 
 31168      525F4942 
 31168      5359485F 
 31168      53484946 
 31169 30313 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1007


 31170 30314 EF04     		.uleb128 0x26f
 31171 30316 45524159 		.string	"ERAY_IBCR_IBRS_MASK 0x007f0000"
 31171      5F494243 
 31171      525F4942 
 31171      52535F4D 
 31171      41534B20 
 31172 30335 01       		.byte	0x1
 31173 30336 F004     		.uleb128 0x270
 31174 30338 45524159 		.string	"ERAY_IBCR_IBRS_SHIFT 16"
 31174      5F494243 
 31174      525F4942 
 31174      52535F53 
 31174      48494654 
 31175 30350 01       		.byte	0x1
 31176 30351 F104     		.uleb128 0x271
 31177 30353 45524159 		.string	"ERAY_IBCR_IBSYS_MASK 0x80000000"
 31177      5F494243 
 31177      525F4942 
 31177      5359535F 
 31177      4D41534B 
 31178 30373 01       		.byte	0x1
 31179 30374 F204     		.uleb128 0x272
 31180 30376 45524159 		.string	"ERAY_IBCR_IBSYS_SHIFT 31"
 31180      5F494243 
 31180      525F4942 
 31180      5359535F 
 31180      53484946 
 31181 3038f 01       		.byte	0x1
 31182 30390 FC04     		.uleb128 0x27c
 31183 30392 45524159 		.string	"ERAY_IBUSYSRC_MASK 0x0000f4ff"
 31183      5F494255 
 31183      53595352 
 31183      435F4D41 
 31183      534B2030 
 31184 303b0 01       		.byte	0x1
 31185 303b1 FD04     		.uleb128 0x27d
 31186 303b3 45524159 		.string	"ERAY_IBUSYSRC_SRPN_MASK 0x000000ff"
 31186      5F494255 
 31186      53595352 
 31186      435F5352 
 31186      504E5F4D 
 31187 303d6 01       		.byte	0x1
 31188 303d7 FE04     		.uleb128 0x27e
 31189 303d9 45524159 		.string	"ERAY_IBUSYSRC_SRPN_SHIFT 0"
 31189      5F494255 
 31189      53595352 
 31189      435F5352 
 31189      504E5F53 
 31190 303f4 01       		.byte	0x1
 31191 303f5 FF04     		.uleb128 0x27f
 31192 303f7 45524159 		.string	"ERAY_IBUSYSRC_TOS_MASK 0x00000400"
 31192      5F494255 
 31192      53595352 
 31192      435F544F 
 31192      535F4D41 
 31193 30419 01       		.byte	0x1
 31194 3041a 8005     		.uleb128 0x280
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1008


 31195 3041c 45524159 		.string	"ERAY_IBUSYSRC_TOS_SHIFT 10"
 31195      5F494255 
 31195      53595352 
 31195      435F544F 
 31195      535F5348 
 31196 30437 01       		.byte	0x1
 31197 30438 8105     		.uleb128 0x281
 31198 3043a 45524159 		.string	"ERAY_IBUSYSRC_SRE_MASK 0x00001000"
 31198      5F494255 
 31198      53595352 
 31198      435F5352 
 31198      455F4D41 
 31199 3045c 01       		.byte	0x1
 31200 3045d 8205     		.uleb128 0x282
 31201 3045f 45524159 		.string	"ERAY_IBUSYSRC_SRE_SHIFT 12"
 31201      5F494255 
 31201      53595352 
 31201      435F5352 
 31201      455F5348 
 31202 3047a 01       		.byte	0x1
 31203 3047b 8305     		.uleb128 0x283
 31204 3047d 45524159 		.string	"ERAY_IBUSYSRC_SRR_MASK 0x00002000"
 31204      5F494255 
 31204      53595352 
 31204      435F5352 
 31204      525F4D41 
 31205 3049f 01       		.byte	0x1
 31206 304a0 8405     		.uleb128 0x284
 31207 304a2 45524159 		.string	"ERAY_IBUSYSRC_SRR_SHIFT 13"
 31207      5F494255 
 31207      53595352 
 31207      435F5352 
 31207      525F5348 
 31208 304bd 01       		.byte	0x1
 31209 304be 8505     		.uleb128 0x285
 31210 304c0 45524159 		.string	"ERAY_IBUSYSRC_CLRR_MASK 0x00004000"
 31210      5F494255 
 31210      53595352 
 31210      435F434C 
 31210      52525F4D 
 31211 304e3 01       		.byte	0x1
 31212 304e4 8605     		.uleb128 0x286
 31213 304e6 45524159 		.string	"ERAY_IBUSYSRC_CLRR_SHIFT 14"
 31213      5F494255 
 31213      53595352 
 31213      435F434C 
 31213      52525F53 
 31214 30502 01       		.byte	0x1
 31215 30503 8705     		.uleb128 0x287
 31216 30505 45524159 		.string	"ERAY_IBUSYSRC_SETR_MASK 0x00008000"
 31216      5F494255 
 31216      53595352 
 31216      435F5345 
 31216      54525F4D 
 31217 30528 01       		.byte	0x1
 31218 30529 8805     		.uleb128 0x288
 31219 3052b 45524159 		.string	"ERAY_IBUSYSRC_SETR_SHIFT 15"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1009


 31219      5F494255 
 31219      53595352 
 31219      435F5345 
 31219      54525F53 
 31220 30547 01       		.byte	0x1
 31221 30548 9205     		.uleb128 0x292
 31222 3054a 45524159 		.string	"ERAY_ID_MASK 0xffffffff"
 31222      5F49445F 
 31222      4D41534B 
 31222      20307866 
 31222      66666666 
 31223 30562 01       		.byte	0x1
 31224 30563 9305     		.uleb128 0x293
 31225 30565 45524159 		.string	"ERAY_ID_MOD_REV_MASK 0x000000ff"
 31225      5F49445F 
 31225      4D4F445F 
 31225      5245565F 
 31225      4D41534B 
 31226 30585 01       		.byte	0x1
 31227 30586 9405     		.uleb128 0x294
 31228 30588 45524159 		.string	"ERAY_ID_MOD_REV_SHIFT 0"
 31228      5F49445F 
 31228      4D4F445F 
 31228      5245565F 
 31228      53484946 
 31229 305a0 01       		.byte	0x1
 31230 305a1 9505     		.uleb128 0x295
 31231 305a3 45524159 		.string	"ERAY_ID_MOD_TYPE_MASK 0x0000ff00"
 31231      5F49445F 
 31231      4D4F445F 
 31231      54595045 
 31231      5F4D4153 
 31232 305c4 01       		.byte	0x1
 31233 305c5 9605     		.uleb128 0x296
 31234 305c7 45524159 		.string	"ERAY_ID_MOD_TYPE_SHIFT 8"
 31234      5F49445F 
 31234      4D4F445F 
 31234      54595045 
 31234      5F534849 
 31235 305e0 01       		.byte	0x1
 31236 305e1 9705     		.uleb128 0x297
 31237 305e3 45524159 		.string	"ERAY_ID_MOD_NUMBER_MASK 0xffff0000"
 31237      5F49445F 
 31237      4D4F445F 
 31237      4E554D42 
 31237      45525F4D 
 31238 30606 01       		.byte	0x1
 31239 30607 9805     		.uleb128 0x298
 31240 30609 45524159 		.string	"ERAY_ID_MOD_NUMBER_SHIFT 16"
 31240      5F49445F 
 31240      4D4F445F 
 31240      4E554D42 
 31240      45525F53 
 31241 30625 01       		.byte	0x1
 31242 30626 A205     		.uleb128 0x2a2
 31243 30628 45524159 		.string	"ERAY_ILE_MASK 0x00000003"
 31243      5F494C45 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1010


 31243      5F4D4153 
 31243      4B203078 
 31243      30303030 
 31244 30641 01       		.byte	0x1
 31245 30642 A305     		.uleb128 0x2a3
 31246 30644 45524159 		.string	"ERAY_ILE_EINT0_MASK 0x00000001"
 31246      5F494C45 
 31246      5F45494E 
 31246      54305F4D 
 31246      41534B20 
 31247 30663 01       		.byte	0x1
 31248 30664 A405     		.uleb128 0x2a4
 31249 30666 45524159 		.string	"ERAY_ILE_EINT0_SHIFT 0"
 31249      5F494C45 
 31249      5F45494E 
 31249      54305F53 
 31249      48494654 
 31250 3067d 01       		.byte	0x1
 31251 3067e A505     		.uleb128 0x2a5
 31252 30680 45524159 		.string	"ERAY_ILE_EINT1_MASK 0x00000002"
 31252      5F494C45 
 31252      5F45494E 
 31252      54315F4D 
 31252      41534B20 
 31253 3069f 01       		.byte	0x1
 31254 306a0 A605     		.uleb128 0x2a6
 31255 306a2 45524159 		.string	"ERAY_ILE_EINT1_SHIFT 1"
 31255      5F494C45 
 31255      5F45494E 
 31255      54315F53 
 31255      48494654 
 31256 306b9 01       		.byte	0x1
 31257 306ba B005     		.uleb128 0x2b0
 31258 306bc 45524159 		.string	"ERAY_LCK_MASK 0x0000ffff"
 31258      5F4C434B 
 31258      5F4D4153 
 31258      4B203078 
 31258      30303030 
 31259 306d5 01       		.byte	0x1
 31260 306d6 B105     		.uleb128 0x2b1
 31261 306d8 45524159 		.string	"ERAY_LCK_CLK_MASK 0x000000ff"
 31261      5F4C434B 
 31261      5F434C4B 
 31261      5F4D4153 
 31261      4B203078 
 31262 306f5 01       		.byte	0x1
 31263 306f6 B205     		.uleb128 0x2b2
 31264 306f8 45524159 		.string	"ERAY_LCK_CLK_SHIFT 0"
 31264      5F4C434B 
 31264      5F434C4B 
 31264      5F534849 
 31264      46542030 
 31265 3070d 01       		.byte	0x1
 31266 3070e B305     		.uleb128 0x2b3
 31267 30710 45524159 		.string	"ERAY_LCK_TMK_MASK 0x0000ff00"
 31267      5F4C434B 
 31267      5F544D4B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1011


 31267      5F4D4153 
 31267      4B203078 
 31268 3072d 01       		.byte	0x1
 31269 3072e B405     		.uleb128 0x2b4
 31270 30730 45524159 		.string	"ERAY_LCK_TMK_SHIFT 8"
 31270      5F4C434B 
 31270      5F544D4B 
 31270      5F534849 
 31270      46542038 
 31271 30745 01       		.byte	0x1
 31272 30746 BE05     		.uleb128 0x2be
 31273 30748 45524159 		.string	"ERAY_LDTS_MASK 0x07ff07ff"
 31273      5F4C4454 
 31273      535F4D41 
 31273      534B2030 
 31273      78303766 
 31274 30762 01       		.byte	0x1
 31275 30763 BF05     		.uleb128 0x2bf
 31276 30765 45524159 		.string	"ERAY_LDTS_LDTA_MASK 0x000007ff"
 31276      5F4C4454 
 31276      535F4C44 
 31276      54415F4D 
 31276      41534B20 
 31277 30784 01       		.byte	0x1
 31278 30785 C005     		.uleb128 0x2c0
 31279 30787 45524159 		.string	"ERAY_LDTS_LDTA_SHIFT 0"
 31279      5F4C4454 
 31279      535F4C44 
 31279      54415F53 
 31279      48494654 
 31280 3079e 01       		.byte	0x1
 31281 3079f C105     		.uleb128 0x2c1
 31282 307a1 45524159 		.string	"ERAY_LDTS_LDTB_MASK 0x07ff0000"
 31282      5F4C4454 
 31282      535F4C44 
 31282      54425F4D 
 31282      41534B20 
 31283 307c0 01       		.byte	0x1
 31284 307c1 C205     		.uleb128 0x2c2
 31285 307c3 45524159 		.string	"ERAY_LDTS_LDTB_SHIFT 16"
 31285      5F4C4454 
 31285      535F4C44 
 31285      54425F53 
 31285      48494654 
 31286 307db 01       		.byte	0x1
 31287 307dc CC05     		.uleb128 0x2cc
 31288 307de 45524159 		.string	"ERAY_MBS_MASK 0x3f3fdfff"
 31288      5F4D4253 
 31288      5F4D4153 
 31288      4B203078 
 31288      33663366 
 31289 307f7 01       		.byte	0x1
 31290 307f8 CD05     		.uleb128 0x2cd
 31291 307fa 45524159 		.string	"ERAY_MBS_VFRA_MASK 0x00000001"
 31291      5F4D4253 
 31291      5F564652 
 31291      415F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1012


 31291      534B2030 
 31292 30818 01       		.byte	0x1
 31293 30819 CE05     		.uleb128 0x2ce
 31294 3081b 45524159 		.string	"ERAY_MBS_VFRA_SHIFT 0"
 31294      5F4D4253 
 31294      5F564652 
 31294      415F5348 
 31294      49465420 
 31295 30831 01       		.byte	0x1
 31296 30832 CF05     		.uleb128 0x2cf
 31297 30834 45524159 		.string	"ERAY_MBS_VFRB_MASK 0x00000002"
 31297      5F4D4253 
 31297      5F564652 
 31297      425F4D41 
 31297      534B2030 
 31298 30852 01       		.byte	0x1
 31299 30853 D005     		.uleb128 0x2d0
 31300 30855 45524159 		.string	"ERAY_MBS_VFRB_SHIFT 1"
 31300      5F4D4253 
 31300      5F564652 
 31300      425F5348 
 31300      49465420 
 31301 3086b 01       		.byte	0x1
 31302 3086c D105     		.uleb128 0x2d1
 31303 3086e 45524159 		.string	"ERAY_MBS_SEOA_MASK 0x00000004"
 31303      5F4D4253 
 31303      5F53454F 
 31303      415F4D41 
 31303      534B2030 
 31304 3088c 01       		.byte	0x1
 31305 3088d D205     		.uleb128 0x2d2
 31306 3088f 45524159 		.string	"ERAY_MBS_SEOA_SHIFT 2"
 31306      5F4D4253 
 31306      5F53454F 
 31306      415F5348 
 31306      49465420 
 31307 308a5 01       		.byte	0x1
 31308 308a6 D305     		.uleb128 0x2d3
 31309 308a8 45524159 		.string	"ERAY_MBS_SEOB_MASK 0x00000008"
 31309      5F4D4253 
 31309      5F53454F 
 31309      425F4D41 
 31309      534B2030 
 31310 308c6 01       		.byte	0x1
 31311 308c7 D405     		.uleb128 0x2d4
 31312 308c9 45524159 		.string	"ERAY_MBS_SEOB_SHIFT 3"
 31312      5F4D4253 
 31312      5F53454F 
 31312      425F5348 
 31312      49465420 
 31313 308df 01       		.byte	0x1
 31314 308e0 D505     		.uleb128 0x2d5
 31315 308e2 45524159 		.string	"ERAY_MBS_CEOA_MASK 0x00000010"
 31315      5F4D4253 
 31315      5F43454F 
 31315      415F4D41 
 31315      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1013


 31316 30900 01       		.byte	0x1
 31317 30901 D605     		.uleb128 0x2d6
 31318 30903 45524159 		.string	"ERAY_MBS_CEOA_SHIFT 4"
 31318      5F4D4253 
 31318      5F43454F 
 31318      415F5348 
 31318      49465420 
 31319 30919 01       		.byte	0x1
 31320 3091a D705     		.uleb128 0x2d7
 31321 3091c 45524159 		.string	"ERAY_MBS_CEOB_MASK 0x00000020"
 31321      5F4D4253 
 31321      5F43454F 
 31321      425F4D41 
 31321      534B2030 
 31322 3093a 01       		.byte	0x1
 31323 3093b D805     		.uleb128 0x2d8
 31324 3093d 45524159 		.string	"ERAY_MBS_CEOB_SHIFT 5"
 31324      5F4D4253 
 31324      5F43454F 
 31324      425F5348 
 31324      49465420 
 31325 30953 01       		.byte	0x1
 31326 30954 D905     		.uleb128 0x2d9
 31327 30956 45524159 		.string	"ERAY_MBS_SVOA_MASK 0x00000040"
 31327      5F4D4253 
 31327      5F53564F 
 31327      415F4D41 
 31327      534B2030 
 31328 30974 01       		.byte	0x1
 31329 30975 DA05     		.uleb128 0x2da
 31330 30977 45524159 		.string	"ERAY_MBS_SVOA_SHIFT 6"
 31330      5F4D4253 
 31330      5F53564F 
 31330      415F5348 
 31330      49465420 
 31331 3098d 01       		.byte	0x1
 31332 3098e DB05     		.uleb128 0x2db
 31333 30990 45524159 		.string	"ERAY_MBS_SVOB_MASK 0x00000080"
 31333      5F4D4253 
 31333      5F53564F 
 31333      425F4D41 
 31333      534B2030 
 31334 309ae 01       		.byte	0x1
 31335 309af DC05     		.uleb128 0x2dc
 31336 309b1 45524159 		.string	"ERAY_MBS_SVOB_SHIFT 7"
 31336      5F4D4253 
 31336      5F53564F 
 31336      425F5348 
 31336      49465420 
 31337 309c7 01       		.byte	0x1
 31338 309c8 DD05     		.uleb128 0x2dd
 31339 309ca 45524159 		.string	"ERAY_MBS_TCIA_MASK 0x00000100"
 31339      5F4D4253 
 31339      5F544349 
 31339      415F4D41 
 31339      534B2030 
 31340 309e8 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1014


 31341 309e9 DE05     		.uleb128 0x2de
 31342 309eb 45524159 		.string	"ERAY_MBS_TCIA_SHIFT 8"
 31342      5F4D4253 
 31342      5F544349 
 31342      415F5348 
 31342      49465420 
 31343 30a01 01       		.byte	0x1
 31344 30a02 DF05     		.uleb128 0x2df
 31345 30a04 45524159 		.string	"ERAY_MBS_TCIB_MASK 0x00000200"
 31345      5F4D4253 
 31345      5F544349 
 31345      425F4D41 
 31345      534B2030 
 31346 30a22 01       		.byte	0x1
 31347 30a23 E005     		.uleb128 0x2e0
 31348 30a25 45524159 		.string	"ERAY_MBS_TCIB_SHIFT 9"
 31348      5F4D4253 
 31348      5F544349 
 31348      425F5348 
 31348      49465420 
 31349 30a3b 01       		.byte	0x1
 31350 30a3c E105     		.uleb128 0x2e1
 31351 30a3e 45524159 		.string	"ERAY_MBS_ESA_MASK 0x00000400"
 31351      5F4D4253 
 31351      5F455341 
 31351      5F4D4153 
 31351      4B203078 
 31352 30a5b 01       		.byte	0x1
 31353 30a5c E205     		.uleb128 0x2e2
 31354 30a5e 45524159 		.string	"ERAY_MBS_ESA_SHIFT 10"
 31354      5F4D4253 
 31354      5F455341 
 31354      5F534849 
 31354      46542031 
 31355 30a74 01       		.byte	0x1
 31356 30a75 E305     		.uleb128 0x2e3
 31357 30a77 45524159 		.string	"ERAY_MBS_ESB_MASK 0x00000800"
 31357      5F4D4253 
 31357      5F455342 
 31357      5F4D4153 
 31357      4B203078 
 31358 30a94 01       		.byte	0x1
 31359 30a95 E405     		.uleb128 0x2e4
 31360 30a97 45524159 		.string	"ERAY_MBS_ESB_SHIFT 11"
 31360      5F4D4253 
 31360      5F455342 
 31360      5F534849 
 31360      46542031 
 31361 30aad 01       		.byte	0x1
 31362 30aae E505     		.uleb128 0x2e5
 31363 30ab0 45524159 		.string	"ERAY_MBS_MLST_MASK 0x00001000"
 31363      5F4D4253 
 31363      5F4D4C53 
 31363      545F4D41 
 31363      534B2030 
 31364 30ace 01       		.byte	0x1
 31365 30acf E605     		.uleb128 0x2e6
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1015


 31366 30ad1 45524159 		.string	"ERAY_MBS_MLST_SHIFT 12"
 31366      5F4D4253 
 31366      5F4D4C53 
 31366      545F5348 
 31366      49465420 
 31367 30ae8 01       		.byte	0x1
 31368 30ae9 E705     		.uleb128 0x2e7
 31369 30aeb 45524159 		.string	"ERAY_MBS_FTA_MASK 0x00004000"
 31369      5F4D4253 
 31369      5F465441 
 31369      5F4D4153 
 31369      4B203078 
 31370 30b08 01       		.byte	0x1
 31371 30b09 E805     		.uleb128 0x2e8
 31372 30b0b 45524159 		.string	"ERAY_MBS_FTA_SHIFT 14"
 31372      5F4D4253 
 31372      5F465441 
 31372      5F534849 
 31372      46542031 
 31373 30b21 01       		.byte	0x1
 31374 30b22 E905     		.uleb128 0x2e9
 31375 30b24 45524159 		.string	"ERAY_MBS_FTB_MASK 0x00008000"
 31375      5F4D4253 
 31375      5F465442 
 31375      5F4D4153 
 31375      4B203078 
 31376 30b41 01       		.byte	0x1
 31377 30b42 EA05     		.uleb128 0x2ea
 31378 30b44 45524159 		.string	"ERAY_MBS_FTB_SHIFT 15"
 31378      5F4D4253 
 31378      5F465442 
 31378      5F534849 
 31378      46542031 
 31379 30b5a 01       		.byte	0x1
 31380 30b5b EB05     		.uleb128 0x2eb
 31381 30b5d 45524159 		.string	"ERAY_MBS_CCS_MASK 0x003f0000"
 31381      5F4D4253 
