GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1


   1              		.file	"death.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 23011 1e513 E603     		.uleb128 0x1e6
 23012 1e515 4342535F 		.string	"CBS_TRIGC_TRG2_SHIFT 2"
 23012      54524947 
 23012      435F5452 
 23012      47325F53 
 23012      48494654 
 23013 1e52c 01       		.byte	0x1
 23014 1e52d E703     		.uleb128 0x1e7
 23015 1e52f 4342535F 		.string	"CBS_TRIGC_TRG3_MASK 0x00000008"
 23015      54524947 
 23015      435F5452 
 23015      47335F4D 
 23015      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 689


 23016 1e54e 01       		.byte	0x1
 23017 1e54f E803     		.uleb128 0x1e8
 23018 1e551 4342535F 		.string	"CBS_TRIGC_TRG3_SHIFT 3"
 23018      54524947 
 23018      435F5452 
 23018      47335F53 
 23018      48494654 
 23019 1e568 01       		.byte	0x1
 23020 1e569 E903     		.uleb128 0x1e9
 23021 1e56b 4342535F 		.string	"CBS_TRIGC_TRG4_MASK 0x00000010"
 23021      54524947 
 23021      435F5452 
 23021      47345F4D 
 23021      41534B20 
 23022 1e58a 01       		.byte	0x1
 23023 1e58b EA03     		.uleb128 0x1ea
 23024 1e58d 4342535F 		.string	"CBS_TRIGC_TRG4_SHIFT 4"
 23024      54524947 
 23024      435F5452 
 23024      47345F53 
 23024      48494654 
 23025 1e5a4 01       		.byte	0x1
 23026 1e5a5 EB03     		.uleb128 0x1eb
 23027 1e5a7 4342535F 		.string	"CBS_TRIGC_TRG5_MASK 0x00000020"
 23027      54524947 
 23027      435F5452 
 23027      47355F4D 
 23027      41534B20 
 23028 1e5c6 01       		.byte	0x1
 23029 1e5c7 EC03     		.uleb128 0x1ec
 23030 1e5c9 4342535F 		.string	"CBS_TRIGC_TRG5_SHIFT 5"
 23030      54524947 
 23030      435F5452 
 23030      47355F53 
 23030      48494654 
 23031 1e5e0 01       		.byte	0x1
 23032 1e5e1 ED03     		.uleb128 0x1ed
 23033 1e5e3 4342535F 		.string	"CBS_TRIGC_TRG6_MASK 0x00000040"
 23033      54524947 
 23033      435F5452 
 23033      47365F4D 
 23033      41534B20 
 23034 1e602 01       		.byte	0x1
 23035 1e603 EE03     		.uleb128 0x1ee
 23036 1e605 4342535F 		.string	"CBS_TRIGC_TRG6_SHIFT 6"
 23036      54524947 
 23036      435F5452 
 23036      47365F53 
 23036      48494654 
 23037 1e61c 01       		.byte	0x1
 23038 1e61d EF03     		.uleb128 0x1ef
 23039 1e61f 4342535F 		.string	"CBS_TRIGC_TRG7_MASK 0x00000080"
 23039      54524947 
 23039      435F5452 
 23039      47375F4D 
 23039      41534B20 
 23040 1e63e 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 690


 23041 1e63f F003     		.uleb128 0x1f0
 23042 1e641 4342535F 		.string	"CBS_TRIGC_TRG7_SHIFT 7"
 23042      54524947 
 23042      435F5452 
 23042      47375F53 
 23042      48494654 
 23043 1e658 01       		.byte	0x1
 23044 1e659 F103     		.uleb128 0x1f1
 23045 1e65b 4342535F 		.string	"CBS_TRIGC_TRG8_MASK 0x00000100"
 23045      54524947 
 23045      435F5452 
 23045      47385F4D 
 23045      41534B20 
 23046 1e67a 01       		.byte	0x1
 23047 1e67b F203     		.uleb128 0x1f2
 23048 1e67d 4342535F 		.string	"CBS_TRIGC_TRG8_SHIFT 8"
 23048      54524947 
 23048      435F5452 
 23048      47385F53 
 23048      48494654 
 23049 1e694 01       		.byte	0x1
 23050 1e695 F303     		.uleb128 0x1f3
 23051 1e697 4342535F 		.string	"CBS_TRIGC_TRG9_MASK 0x00000200"
 23051      54524947 
 23051      435F5452 
 23051      47395F4D 
 23051      41534B20 
 23052 1e6b6 01       		.byte	0x1
 23053 1e6b7 F403     		.uleb128 0x1f4
 23054 1e6b9 4342535F 		.string	"CBS_TRIGC_TRG9_SHIFT 9"
 23054      54524947 
 23054      435F5452 
 23054      47395F53 
 23054      48494654 
 23055 1e6d0 01       		.byte	0x1
 23056 1e6d1 F503     		.uleb128 0x1f5
 23057 1e6d3 4342535F 		.string	"CBS_TRIGC_TRG10_MASK 0x00000400"
 23057      54524947 
 23057      435F5452 
 23057      4731305F 
 23057      4D41534B 
 23058 1e6f3 01       		.byte	0x1
 23059 1e6f4 F603     		.uleb128 0x1f6
 23060 1e6f6 4342535F 		.string	"CBS_TRIGC_TRG10_SHIFT 10"
 23060      54524947 
 23060      435F5452 
 23060      4731305F 
 23060      53484946 
 23061 1e70f 01       		.byte	0x1
 23062 1e710 F703     		.uleb128 0x1f7
 23063 1e712 4342535F 		.string	"CBS_TRIGC_TRG11_MASK 0x00000800"
 23063      54524947 
 23063      435F5452 
 23063      4731315F 
 23063      4D41534B 
 23064 1e732 01       		.byte	0x1
 23065 1e733 F803     		.uleb128 0x1f8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 691


 23066 1e735 4342535F 		.string	"CBS_TRIGC_TRG11_SHIFT 11"
 23066      54524947 
 23066      435F5452 
 23066      4731315F 
 23066      53484946 
 23067 1e74e 01       		.byte	0x1
 23068 1e74f F903     		.uleb128 0x1f9
 23069 1e751 4342535F 		.string	"CBS_TRIGC_TRG12_MASK 0x00001000"
 23069      54524947 
 23069      435F5452 
 23069      4731325F 
 23069      4D41534B 
 23070 1e771 01       		.byte	0x1
 23071 1e772 FA03     		.uleb128 0x1fa
 23072 1e774 4342535F 		.string	"CBS_TRIGC_TRG12_SHIFT 12"
 23072      54524947 
 23072      435F5452 
 23072      4731325F 
 23072      53484946 
 23073 1e78d 01       		.byte	0x1
 23074 1e78e FB03     		.uleb128 0x1fb
 23075 1e790 4342535F 		.string	"CBS_TRIGC_TRG13_MASK 0x00002000"
 23075      54524947 
 23075      435F5452 
 23075      4731335F 
 23075      4D41534B 
 23076 1e7b0 01       		.byte	0x1
 23077 1e7b1 FC03     		.uleb128 0x1fc
 23078 1e7b3 4342535F 		.string	"CBS_TRIGC_TRG13_SHIFT 13"
 23078      54524947 
 23078      435F5452 
 23078      4731335F 
 23078      53484946 
 23079 1e7cc 01       		.byte	0x1
 23080 1e7cd FD03     		.uleb128 0x1fd
 23081 1e7cf 4342535F 		.string	"CBS_TRIGC_TRG14_MASK 0x00004000"
 23081      54524947 
 23081      435F5452 
 23081      4731345F 
 23081      4D41534B 
 23082 1e7ef 01       		.byte	0x1
 23083 1e7f0 FE03     		.uleb128 0x1fe
 23084 1e7f2 4342535F 		.string	"CBS_TRIGC_TRG14_SHIFT 14"
 23084      54524947 
 23084      435F5452 
 23084      4731345F 
 23084      53484946 
 23085 1e80b 01       		.byte	0x1
 23086 1e80c FF03     		.uleb128 0x1ff
 23087 1e80e 4342535F 		.string	"CBS_TRIGC_TRG15_MASK 0x00008000"
 23087      54524947 
 23087      435F5452 
 23087      4731355F 
 23087      4D41534B 
 23088 1e82e 01       		.byte	0x1
 23089 1e82f 8004     		.uleb128 0x200
 23090 1e831 4342535F 		.string	"CBS_TRIGC_TRG15_SHIFT 15"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 692


 23090      54524947 
 23090      435F5452 
 23090      4731355F 
 23090      53484946 
 23091 1e84a 01       		.byte	0x1
 23092 1e84b 8104     		.uleb128 0x201
 23093 1e84d 4342535F 		.string	"CBS_TRIGC_TRG16_MASK 0x00010000"
 23093      54524947 
 23093      435F5452 
 23093      4731365F 
 23093      4D41534B 
 23094 1e86d 01       		.byte	0x1
 23095 1e86e 8204     		.uleb128 0x202
 23096 1e870 4342535F 		.string	"CBS_TRIGC_TRG16_SHIFT 16"
 23096      54524947 
 23096      435F5452 
 23096      4731365F 
 23096      53484946 
 23097 1e889 01       		.byte	0x1
 23098 1e88a 8304     		.uleb128 0x203
 23099 1e88c 4342535F 		.string	"CBS_TRIGC_TRG17_MASK 0x00020000"
 23099      54524947 
 23099      435F5452 
 23099      4731375F 
 23099      4D41534B 
 23100 1e8ac 01       		.byte	0x1
 23101 1e8ad 8404     		.uleb128 0x204
 23102 1e8af 4342535F 		.string	"CBS_TRIGC_TRG17_SHIFT 17"
 23102      54524947 
 23102      435F5452 
 23102      4731375F 
 23102      53484946 
 23103 1e8c8 01       		.byte	0x1
 23104 1e8c9 8504     		.uleb128 0x205
 23105 1e8cb 4342535F 		.string	"CBS_TRIGC_TRG18_MASK 0x00040000"
 23105      54524947 
 23105      435F5452 
 23105      4731385F 
 23105      4D41534B 
 23106 1e8eb 01       		.byte	0x1
 23107 1e8ec 8604     		.uleb128 0x206
 23108 1e8ee 4342535F 		.string	"CBS_TRIGC_TRG18_SHIFT 18"
 23108      54524947 
 23108      435F5452 
 23108      4731385F 
 23108      53484946 
 23109 1e907 01       		.byte	0x1
 23110 1e908 8704     		.uleb128 0x207
 23111 1e90a 4342535F 		.string	"CBS_TRIGC_TRG19_MASK 0x00080000"
 23111      54524947 
 23111      435F5452 
 23111      4731395F 
 23111      4D41534B 
 23112 1e92a 01       		.byte	0x1
 23113 1e92b 8804     		.uleb128 0x208
 23114 1e92d 4342535F 		.string	"CBS_TRIGC_TRG19_SHIFT 19"
 23114      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 693


 23114      435F5452 
 23114      4731395F 
 23114      53484946 
 23115 1e946 01       		.byte	0x1
 23116 1e947 8904     		.uleb128 0x209
 23117 1e949 4342535F 		.string	"CBS_TRIGC_TRG20_MASK 0x00100000"
 23117      54524947 
 23117      435F5452 
 23117      4732305F 
 23117      4D41534B 
 23118 1e969 01       		.byte	0x1
 23119 1e96a 8A04     		.uleb128 0x20a
 23120 1e96c 4342535F 		.string	"CBS_TRIGC_TRG20_SHIFT 20"
 23120      54524947 
 23120      435F5452 
 23120      4732305F 
 23120      53484946 
 23121 1e985 01       		.byte	0x1
 23122 1e986 8B04     		.uleb128 0x20b
 23123 1e988 4342535F 		.string	"CBS_TRIGC_TRG21_MASK 0x00200000"
 23123      54524947 
 23123      435F5452 
 23123      4732315F 
 23123      4D41534B 
 23124 1e9a8 01       		.byte	0x1
 23125 1e9a9 8C04     		.uleb128 0x20c
 23126 1e9ab 4342535F 		.string	"CBS_TRIGC_TRG21_SHIFT 21"
 23126      54524947 
 23126      435F5452 
 23126      4732315F 
 23126      53484946 
 23127 1e9c4 01       		.byte	0x1
 23128 1e9c5 8D04     		.uleb128 0x20d
 23129 1e9c7 4342535F 		.string	"CBS_TRIGC_TRG22_MASK 0x00400000"
 23129      54524947 
 23129      435F5452 
 23129      4732325F 
 23129      4D41534B 
 23130 1e9e7 01       		.byte	0x1
 23131 1e9e8 8E04     		.uleb128 0x20e
 23132 1e9ea 4342535F 		.string	"CBS_TRIGC_TRG22_SHIFT 22"
 23132      54524947 
 23132      435F5452 
 23132      4732325F 
 23132      53484946 
 23133 1ea03 01       		.byte	0x1
 23134 1ea04 8F04     		.uleb128 0x20f
 23135 1ea06 4342535F 		.string	"CBS_TRIGC_TRG23_MASK 0x00800000"
 23135      54524947 
 23135      435F5452 
 23135      4732335F 
 23135      4D41534B 
 23136 1ea26 01       		.byte	0x1
 23137 1ea27 9004     		.uleb128 0x210
 23138 1ea29 4342535F 		.string	"CBS_TRIGC_TRG23_SHIFT 23"
 23138      54524947 
 23138      435F5452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 694


 23138      4732335F 
 23138      53484946 
 23139 1ea42 01       		.byte	0x1
 23140 1ea43 9104     		.uleb128 0x211
 23141 1ea45 4342535F 		.string	"CBS_TRIGC_TRG24_MASK 0x01000000"
 23141      54524947 
 23141      435F5452 
 23141      4732345F 
 23141      4D41534B 
 23142 1ea65 01       		.byte	0x1
 23143 1ea66 9204     		.uleb128 0x212
 23144 1ea68 4342535F 		.string	"CBS_TRIGC_TRG24_SHIFT 24"
 23144      54524947 
 23144      435F5452 
 23144      4732345F 
 23144      53484946 
 23145 1ea81 01       		.byte	0x1
 23146 1ea82 9304     		.uleb128 0x213
 23147 1ea84 4342535F 		.string	"CBS_TRIGC_TRG25_MASK 0x02000000"
 23147      54524947 
 23147      435F5452 
 23147      4732355F 
 23147      4D41534B 
 23148 1eaa4 01       		.byte	0x1
 23149 1eaa5 9404     		.uleb128 0x214
 23150 1eaa7 4342535F 		.string	"CBS_TRIGC_TRG25_SHIFT 25"
 23150      54524947 
 23150      435F5452 
 23150      4732355F 
 23150      53484946 
 23151 1eac0 01       		.byte	0x1
 23152 1eac1 9504     		.uleb128 0x215
 23153 1eac3 4342535F 		.string	"CBS_TRIGC_TRG26_MASK 0x04000000"
 23153      54524947 
 23153      435F5452 
 23153      4732365F 
 23153      4D41534B 
 23154 1eae3 01       		.byte	0x1
 23155 1eae4 9604     		.uleb128 0x216
 23156 1eae6 4342535F 		.string	"CBS_TRIGC_TRG26_SHIFT 26"
 23156      54524947 
 23156      435F5452 
 23156      4732365F 
 23156      53484946 
 23157 1eaff 01       		.byte	0x1
 23158 1eb00 9704     		.uleb128 0x217
 23159 1eb02 4342535F 		.string	"CBS_TRIGC_TRG27_MASK 0x08000000"
 23159      54524947 
 23159      435F5452 
 23159      4732375F 
 23159      4D41534B 
 23160 1eb22 01       		.byte	0x1
 23161 1eb23 9804     		.uleb128 0x218
 23162 1eb25 4342535F 		.string	"CBS_TRIGC_TRG27_SHIFT 27"
 23162      54524947 
 23162      435F5452 
 23162      4732375F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 695


 23162      53484946 
 23163 1eb3e 01       		.byte	0x1
 23164 1eb3f 9904     		.uleb128 0x219
 23165 1eb41 4342535F 		.string	"CBS_TRIGC_TRG28_MASK 0x10000000"
 23165      54524947 
 23165      435F5452 
 23165      4732385F 
 23165      4D41534B 
 23166 1eb61 01       		.byte	0x1
 23167 1eb62 9A04     		.uleb128 0x21a
 23168 1eb64 4342535F 		.string	"CBS_TRIGC_TRG28_SHIFT 28"
 23168      54524947 
 23168      435F5452 
 23168      4732385F 
 23168      53484946 
 23169 1eb7d 01       		.byte	0x1
 23170 1eb7e 9B04     		.uleb128 0x21b
 23171 1eb80 4342535F 		.string	"CBS_TRIGC_TRG29_MASK 0x20000000"
 23171      54524947 
 23171      435F5452 
 23171      4732395F 
 23171      4D41534B 
 23172 1eba0 01       		.byte	0x1
 23173 1eba1 9C04     		.uleb128 0x21c
 23174 1eba3 4342535F 		.string	"CBS_TRIGC_TRG29_SHIFT 29"
 23174      54524947 
 23174      435F5452 
 23174      4732395F 
 23174      53484946 
 23175 1ebbc 01       		.byte	0x1
 23176 1ebbd 9D04     		.uleb128 0x21d
 23177 1ebbf 4342535F 		.string	"CBS_TRIGC_TRG30_MASK 0x40000000"
 23177      54524947 
 23177      435F5452 
 23177      4733305F 
 23177      4D41534B 
 23178 1ebdf 01       		.byte	0x1
 23179 1ebe0 9E04     		.uleb128 0x21e
 23180 1ebe2 4342535F 		.string	"CBS_TRIGC_TRG30_SHIFT 30"
 23180      54524947 
 23180      435F5452 
 23180      4733305F 
 23180      53484946 
 23181 1ebfb 01       		.byte	0x1
 23182 1ebfc 9F04     		.uleb128 0x21f
 23183 1ebfe 4342535F 		.string	"CBS_TRIGC_TRG31_MASK 0x80000000"
 23183      54524947 
 23183      435F5452 
 23183      4733315F 
 23183      4D41534B 
 23184 1ec1e 01       		.byte	0x1
 23185 1ec1f A004     		.uleb128 0x220
 23186 1ec21 4342535F 		.string	"CBS_TRIGC_TRG31_SHIFT 31"
 23186      54524947 
 23186      435F5452 
 23186      4733315F 
 23186      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 696


 23187 1ec3a 01       		.byte	0x1
 23188 1ec3b AA04     		.uleb128 0x22a
 23189 1ec3d 4342535F 		.string	"CBS_TRIGS_MASK 0xffffffff"
 23189      54524947 
 23189      535F4D41 
 23189      534B2030 
 23189      78666666 
 23190 1ec57 01       		.byte	0x1
 23191 1ec58 AB04     		.uleb128 0x22b
 23192 1ec5a 4342535F 		.string	"CBS_TRIGS_TRG0_MASK 0x00000001"
 23192      54524947 
 23192      535F5452 
 23192      47305F4D 
 23192      41534B20 
 23193 1ec79 01       		.byte	0x1
 23194 1ec7a AC04     		.uleb128 0x22c
 23195 1ec7c 4342535F 		.string	"CBS_TRIGS_TRG0_SHIFT 0"
 23195      54524947 
 23195      535F5452 
 23195      47305F53 
 23195      48494654 
 23196 1ec93 01       		.byte	0x1
 23197 1ec94 AD04     		.uleb128 0x22d
 23198 1ec96 4342535F 		.string	"CBS_TRIGS_TRG1_MASK 0x00000002"
 23198      54524947 
 23198      535F5452 
 23198      47315F4D 
 23198      41534B20 
 23199 1ecb5 01       		.byte	0x1
 23200 1ecb6 AE04     		.uleb128 0x22e
 23201 1ecb8 4342535F 		.string	"CBS_TRIGS_TRG1_SHIFT 1"
 23201      54524947 
 23201      535F5452 
 23201      47315F53 
 23201      48494654 
 23202 1eccf 01       		.byte	0x1
 23203 1ecd0 AF04     		.uleb128 0x22f
 23204 1ecd2 4342535F 		.string	"CBS_TRIGS_TRG2_MASK 0x00000004"
 23204      54524947 
 23204      535F5452 
 23204      47325F4D 
 23204      41534B20 
 23205 1ecf1 01       		.byte	0x1
 23206 1ecf2 B004     		.uleb128 0x230
 23207 1ecf4 4342535F 		.string	"CBS_TRIGS_TRG2_SHIFT 2"
 23207      54524947 
 23207      535F5452 
 23207      47325F53 
 23207      48494654 
 23208 1ed0b 01       		.byte	0x1
 23209 1ed0c B104     		.uleb128 0x231
 23210 1ed0e 4342535F 		.string	"CBS_TRIGS_TRG3_MASK 0x00000008"
 23210      54524947 
 23210      535F5452 
 23210      47335F4D 
 23210      41534B20 
 23211 1ed2d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 697


 23212 1ed2e B204     		.uleb128 0x232
 23213 1ed30 4342535F 		.string	"CBS_TRIGS_TRG3_SHIFT 3"
 23213      54524947 
 23213      535F5452 
 23213      47335F53 
 23213      48494654 
 23214 1ed47 01       		.byte	0x1
 23215 1ed48 B304     		.uleb128 0x233
 23216 1ed4a 4342535F 		.string	"CBS_TRIGS_TRG4_MASK 0x00000010"
 23216      54524947 
 23216      535F5452 
 23216      47345F4D 
 23216      41534B20 
 23217 1ed69 01       		.byte	0x1
 23218 1ed6a B404     		.uleb128 0x234
 23219 1ed6c 4342535F 		.string	"CBS_TRIGS_TRG4_SHIFT 4"
 23219      54524947 
 23219      535F5452 
 23219      47345F53 
 23219      48494654 
 23220 1ed83 01       		.byte	0x1
 23221 1ed84 B504     		.uleb128 0x235
 23222 1ed86 4342535F 		.string	"CBS_TRIGS_TRG5_MASK 0x00000020"
 23222      54524947 
 23222      535F5452 
 23222      47355F4D 
 23222      41534B20 
 23223 1eda5 01       		.byte	0x1
 23224 1eda6 B604     		.uleb128 0x236
 23225 1eda8 4342535F 		.string	"CBS_TRIGS_TRG5_SHIFT 5"
 23225      54524947 
 23225      535F5452 
 23225      47355F53 
 23225      48494654 
 23226 1edbf 01       		.byte	0x1
 23227 1edc0 B704     		.uleb128 0x237
 23228 1edc2 4342535F 		.string	"CBS_TRIGS_TRG6_MASK 0x00000040"
 23228      54524947 
 23228      535F5452 
 23228      47365F4D 
 23228      41534B20 
 23229 1ede1 01       		.byte	0x1
 23230 1ede2 B804     		.uleb128 0x238
 23231 1ede4 4342535F 		.string	"CBS_TRIGS_TRG6_SHIFT 6"
 23231      54524947 
 23231      535F5452 
 23231      47365F53 
 23231      48494654 
 23232 1edfb 01       		.byte	0x1
 23233 1edfc B904     		.uleb128 0x239
 23234 1edfe 4342535F 		.string	"CBS_TRIGS_TRG7_MASK 0x00000080"
 23234      54524947 
 23234      535F5452 
 23234      47375F4D 
 23234      41534B20 
 23235 1ee1d 01       		.byte	0x1
 23236 1ee1e BA04     		.uleb128 0x23a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 698


 23237 1ee20 4342535F 		.string	"CBS_TRIGS_TRG7_SHIFT 7"
 23237      54524947 
 23237      535F5452 
 23237      47375F53 
 23237      48494654 
 23238 1ee37 01       		.byte	0x1
 23239 1ee38 BB04     		.uleb128 0x23b
 23240 1ee3a 4342535F 		.string	"CBS_TRIGS_TRG8_MASK 0x00000100"
 23240      54524947 
 23240      535F5452 
 23240      47385F4D 
 23240      41534B20 
 23241 1ee59 01       		.byte	0x1
 23242 1ee5a BC04     		.uleb128 0x23c
 23243 1ee5c 4342535F 		.string	"CBS_TRIGS_TRG8_SHIFT 8"
 23243      54524947 
 23243      535F5452 
 23243      47385F53 
 23243      48494654 
 23244 1ee73 01       		.byte	0x1
 23245 1ee74 BD04     		.uleb128 0x23d
 23246 1ee76 4342535F 		.string	"CBS_TRIGS_TRG9_MASK 0x00000200"
 23246      54524947 
 23246      535F5452 
 23246      47395F4D 
 23246      41534B20 
 23247 1ee95 01       		.byte	0x1
 23248 1ee96 BE04     		.uleb128 0x23e
 23249 1ee98 4342535F 		.string	"CBS_TRIGS_TRG9_SHIFT 9"
 23249      54524947 
 23249      535F5452 
 23249      47395F53 
 23249      48494654 
 23250 1eeaf 01       		.byte	0x1
 23251 1eeb0 BF04     		.uleb128 0x23f
 23252 1eeb2 4342535F 		.string	"CBS_TRIGS_TRG10_MASK 0x00000400"
 23252      54524947 
 23252      535F5452 
 23252      4731305F 
 23252      4D41534B 
 23253 1eed2 01       		.byte	0x1
 23254 1eed3 C004     		.uleb128 0x240
 23255 1eed5 4342535F 		.string	"CBS_TRIGS_TRG10_SHIFT 10"
 23255      54524947 
 23255      535F5452 
 23255      4731305F 
 23255      53484946 
 23256 1eeee 01       		.byte	0x1
 23257 1eeef C104     		.uleb128 0x241
 23258 1eef1 4342535F 		.string	"CBS_TRIGS_TRG11_MASK 0x00000800"
 23258      54524947 
 23258      535F5452 
 23258      4731315F 
 23258      4D41534B 
 23259 1ef11 01       		.byte	0x1
 23260 1ef12 C204     		.uleb128 0x242
 23261 1ef14 4342535F 		.string	"CBS_TRIGS_TRG11_SHIFT 11"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 699


 23261      54524947 
 23261      535F5452 
 23261      4731315F 
 23261      53484946 
 23262 1ef2d 01       		.byte	0x1
 23263 1ef2e C304     		.uleb128 0x243
 23264 1ef30 4342535F 		.string	"CBS_TRIGS_TRG12_MASK 0x00001000"
 23264      54524947 
 23264      535F5452 
 23264      4731325F 
 23264      4D41534B 
 23265 1ef50 01       		.byte	0x1
 23266 1ef51 C404     		.uleb128 0x244
 23267 1ef53 4342535F 		.string	"CBS_TRIGS_TRG12_SHIFT 12"
 23267      54524947 
 23267      535F5452 
 23267      4731325F 
 23267      53484946 
 23268 1ef6c 01       		.byte	0x1
 23269 1ef6d C504     		.uleb128 0x245
 23270 1ef6f 4342535F 		.string	"CBS_TRIGS_TRG13_MASK 0x00002000"
 23270      54524947 
 23270      535F5452 
 23270      4731335F 
 23270      4D41534B 
 23271 1ef8f 01       		.byte	0x1
 23272 1ef90 C604     		.uleb128 0x246
 23273 1ef92 4342535F 		.string	"CBS_TRIGS_TRG13_SHIFT 13"
 23273      54524947 
 23273      535F5452 
 23273      4731335F 
 23273      53484946 
 23274 1efab 01       		.byte	0x1
 23275 1efac C704     		.uleb128 0x247
 23276 1efae 4342535F 		.string	"CBS_TRIGS_TRG14_MASK 0x00004000"
 23276      54524947 
 23276      535F5452 
 23276      4731345F 
 23276      4D41534B 
 23277 1efce 01       		.byte	0x1
 23278 1efcf C804     		.uleb128 0x248
 23279 1efd1 4342535F 		.string	"CBS_TRIGS_TRG14_SHIFT 14"
 23279      54524947 
 23279      535F5452 
 23279      4731345F 
 23279      53484946 
 23280 1efea 01       		.byte	0x1
 23281 1efeb C904     		.uleb128 0x249
 23282 1efed 4342535F 		.string	"CBS_TRIGS_TRG15_MASK 0x00008000"
 23282      54524947 
 23282      535F5452 
 23282      4731355F 
 23282      4D41534B 
 23283 1f00d 01       		.byte	0x1
 23284 1f00e CA04     		.uleb128 0x24a
 23285 1f010 4342535F 		.string	"CBS_TRIGS_TRG15_SHIFT 15"
 23285      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 700


 23285      535F5452 
 23285      4731355F 
 23285      53484946 
 23286 1f029 01       		.byte	0x1
 23287 1f02a CB04     		.uleb128 0x24b
 23288 1f02c 4342535F 		.string	"CBS_TRIGS_TRG16_MASK 0x00010000"
 23288      54524947 
 23288      535F5452 
 23288      4731365F 
 23288      4D41534B 
 23289 1f04c 01       		.byte	0x1
 23290 1f04d CC04     		.uleb128 0x24c
 23291 1f04f 4342535F 		.string	"CBS_TRIGS_TRG16_SHIFT 16"
 23291      54524947 
 23291      535F5452 
 23291      4731365F 
 23291      53484946 
 23292 1f068 01       		.byte	0x1
 23293 1f069 CD04     		.uleb128 0x24d
 23294 1f06b 4342535F 		.string	"CBS_TRIGS_TRG17_MASK 0x00020000"
 23294      54524947 
 23294      535F5452 
 23294      4731375F 
 23294      4D41534B 
 23295 1f08b 01       		.byte	0x1
 23296 1f08c CE04     		.uleb128 0x24e
 23297 1f08e 4342535F 		.string	"CBS_TRIGS_TRG17_SHIFT 17"
 23297      54524947 
 23297      535F5452 
 23297      4731375F 
 23297      53484946 
 23298 1f0a7 01       		.byte	0x1
 23299 1f0a8 CF04     		.uleb128 0x24f
 23300 1f0aa 4342535F 		.string	"CBS_TRIGS_TRG18_MASK 0x00040000"
 23300      54524947 
 23300      535F5452 
 23300      4731385F 
 23300      4D41534B 
 23301 1f0ca 01       		.byte	0x1
 23302 1f0cb D004     		.uleb128 0x250
 23303 1f0cd 4342535F 		.string	"CBS_TRIGS_TRG18_SHIFT 18"
 23303      54524947 
 23303      535F5452 
 23303      4731385F 
 23303      53484946 
 23304 1f0e6 01       		.byte	0x1
 23305 1f0e7 D104     		.uleb128 0x251
 23306 1f0e9 4342535F 		.string	"CBS_TRIGS_TRG19_MASK 0x00080000"
 23306      54524947 
 23306      535F5452 
 23306      4731395F 
 23306      4D41534B 
 23307 1f109 01       		.byte	0x1
 23308 1f10a D204     		.uleb128 0x252
 23309 1f10c 4342535F 		.string	"CBS_TRIGS_TRG19_SHIFT 19"
 23309      54524947 
 23309      535F5452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 701


 23309      4731395F 
 23309      53484946 
 23310 1f125 01       		.byte	0x1
 23311 1f126 D304     		.uleb128 0x253
 23312 1f128 4342535F 		.string	"CBS_TRIGS_TRG20_MASK 0x00100000"
 23312      54524947 
 23312      535F5452 
 23312      4732305F 
 23312      4D41534B 
 23313 1f148 01       		.byte	0x1
 23314 1f149 D404     		.uleb128 0x254
 23315 1f14b 4342535F 		.string	"CBS_TRIGS_TRG20_SHIFT 20"
 23315      54524947 
 23315      535F5452 
 23315      4732305F 
 23315      53484946 
 23316 1f164 01       		.byte	0x1
 23317 1f165 D504     		.uleb128 0x255
