GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1


   1              		.file	"flop.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 33402 355dd D509     		.uleb128 0x4d5
 33403 355df 45524159 		.string	"ERAY_SILS_TI1L_MASK 0x00000200"
 33403      5F53494C 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1094


 33403      535F5449 
 33403      314C5F4D 
 33403      41534B20 
 33404 355fe 01       		.byte	0x1
 33405 355ff D609     		.uleb128 0x4d6
 33406 35601 45524159 		.string	"ERAY_SILS_TI1L_SHIFT 9"
 33406      5F53494C 
 33406      535F5449 
 33406      314C5F53 
 33406      48494654 
 33407 35618 01       		.byte	0x1
 33408 35619 D709     		.uleb128 0x4d7
 33409 3561b 45524159 		.string	"ERAY_SILS_TIBCL_MASK 0x00000400"
 33409      5F53494C 
 33409      535F5449 
 33409      42434C5F 
 33409      4D41534B 
 33410 3563b 01       		.byte	0x1
 33411 3563c D809     		.uleb128 0x4d8
 33412 3563e 45524159 		.string	"ERAY_SILS_TIBCL_SHIFT 10"
 33412      5F53494C 
 33412      535F5449 
 33412      42434C5F 
 33412      53484946 
 33413 35657 01       		.byte	0x1
 33414 35658 D909     		.uleb128 0x4d9
 33415 3565a 45524159 		.string	"ERAY_SILS_TOBCL_MASK 0x00000800"
 33415      5F53494C 
 33415      535F544F 
 33415      42434C5F 
 33415      4D41534B 
 33416 3567a 01       		.byte	0x1
 33417 3567b DA09     		.uleb128 0x4da
 33418 3567d 45524159 		.string	"ERAY_SILS_TOBCL_SHIFT 11"
 33418      5F53494C 
 33418      535F544F 
 33418      42434C5F 
 33418      53484946 
 33419 35696 01       		.byte	0x1
 33420 35697 DB09     		.uleb128 0x4db
 33421 35699 45524159 		.string	"ERAY_SILS_SWEL_MASK 0x00001000"
 33421      5F53494C 
 33421      535F5357 
 33421      454C5F4D 
 33421      41534B20 
 33422 356b8 01       		.byte	0x1
 33423 356b9 DC09     		.uleb128 0x4dc
 33424 356bb 45524159 		.string	"ERAY_SILS_SWEL_SHIFT 12"
 33424      5F53494C 
 33424      535F5357 
 33424      454C5F53 
 33424      48494654 
 33425 356d3 01       		.byte	0x1
 33426 356d4 DD09     		.uleb128 0x4dd
 33427 356d6 45524159 		.string	"ERAY_SILS_SUCSL_MASK 0x00002000"
 33427      5F53494C 
 33427      535F5355 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1095


 33427      43534C5F 
 33427      4D41534B 
 33428 356f6 01       		.byte	0x1
 33429 356f7 DE09     		.uleb128 0x4de
 33430 356f9 45524159 		.string	"ERAY_SILS_SUCSL_SHIFT 13"
 33430      5F53494C 
 33430      535F5355 
 33430      43534C5F 
 33430      53484946 
 33431 35712 01       		.byte	0x1
 33432 35713 DF09     		.uleb128 0x4df
 33433 35715 45524159 		.string	"ERAY_SILS_MBSIL_MASK 0x00004000"
 33433      5F53494C 
 33433      535F4D42 
 33433      53494C5F 
 33433      4D41534B 
 33434 35735 01       		.byte	0x1
 33435 35736 E009     		.uleb128 0x4e0
 33436 35738 45524159 		.string	"ERAY_SILS_MBSIL_SHIFT 14"
 33436      5F53494C 
 33436      535F4D42 
 33436      53494C5F 
 33436      53484946 
 33437 35751 01       		.byte	0x1
 33438 35752 E109     		.uleb128 0x4e1
 33439 35754 45524159 		.string	"ERAY_SILS_SDSL_MASK 0x00008000"
 33439      5F53494C 
 33439      535F5344 
 33439      534C5F4D 
 33439      41534B20 
 33440 35773 01       		.byte	0x1
 33441 35774 E209     		.uleb128 0x4e2
 33442 35776 45524159 		.string	"ERAY_SILS_SDSL_SHIFT 15"
 33442      5F53494C 
 33442      535F5344 
 33442      534C5F53 
 33442      48494654 
 33443 3578e 01       		.byte	0x1
 33444 3578f E309     		.uleb128 0x4e3
 33445 35791 45524159 		.string	"ERAY_SILS_WUPAL_MASK 0x00010000"
 33445      5F53494C 
 33445      535F5755 
 33445      50414C5F 
 33445      4D41534B 
 33446 357b1 01       		.byte	0x1
 33447 357b2 E409     		.uleb128 0x4e4
 33448 357b4 45524159 		.string	"ERAY_SILS_WUPAL_SHIFT 16"
 33448      5F53494C 
 33448      535F5755 
 33448      50414C5F 
 33448      53484946 
 33449 357cd 01       		.byte	0x1
 33450 357ce E509     		.uleb128 0x4e5
 33451 357d0 45524159 		.string	"ERAY_SILS_MTSAL_MASK 0x00020000"
 33451      5F53494C 
 33451      535F4D54 
 33451      53414C5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1096


 33451      4D41534B 
 33452 357f0 01       		.byte	0x1
 33453 357f1 E609     		.uleb128 0x4e6
 33454 357f3 45524159 		.string	"ERAY_SILS_MTSAL_SHIFT 17"
 33454      5F53494C 
 33454      535F4D54 
 33454      53414C5F 
 33454      53484946 
 33455 3580c 01       		.byte	0x1
 33456 3580d E709     		.uleb128 0x4e7
 33457 3580f 45524159 		.string	"ERAY_SILS_WUPBL_MASK 0x01000000"
 33457      5F53494C 
 33457      535F5755 
 33457      50424C5F 
 33457      4D41534B 
 33458 3582f 01       		.byte	0x1
 33459 35830 E809     		.uleb128 0x4e8
 33460 35832 45524159 		.string	"ERAY_SILS_WUPBL_SHIFT 24"
 33460      5F53494C 
 33460      535F5755 
 33460      50424C5F 
 33460      53484946 
 33461 3584b 01       		.byte	0x1
 33462 3584c E909     		.uleb128 0x4e9
 33463 3584e 45524159 		.string	"ERAY_SILS_MTSBL_MASK 0x02000000"
 33463      5F53494C 
 33463      535F4D54 
 33463      53424C5F 
 33463      4D41534B 
 33464 3586e 01       		.byte	0x1
 33465 3586f EA09     		.uleb128 0x4ea
 33466 35871 45524159 		.string	"ERAY_SILS_MTSBL_SHIFT 25"
 33466      5F53494C 
 33466      535F4D54 
 33466      53424C5F 
 33466      53484946 
 33467 3588a 01       		.byte	0x1
 33468 3588b F409     		.uleb128 0x4f4
 33469 3588d 45524159 		.string	"ERAY_SIR_MASK 0x0303ffff"
 33469      5F534952 
 33469      5F4D4153 
 33469      4B203078 
 33469      30333033 
 33470 358a6 01       		.byte	0x1
 33471 358a7 F509     		.uleb128 0x4f5
 33472 358a9 45524159 		.string	"ERAY_SIR_WST_MASK 0x00000001"
 33472      5F534952 
 33472      5F575354 
 33472      5F4D4153 
 33472      4B203078 
 33473 358c6 01       		.byte	0x1
 33474 358c7 F609     		.uleb128 0x4f6
 33475 358c9 45524159 		.string	"ERAY_SIR_WST_SHIFT 0"
 33475      5F534952 
 33475      5F575354 
 33475      5F534849 
 33475      46542030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1097


 33476 358de 01       		.byte	0x1
 33477 358df F709     		.uleb128 0x4f7
 33478 358e1 45524159 		.string	"ERAY_SIR_CAS_MASK 0x00000002"
 33478      5F534952 
 33478      5F434153 
 33478      5F4D4153 
 33478      4B203078 
 33479 358fe 01       		.byte	0x1
 33480 358ff F809     		.uleb128 0x4f8
 33481 35901 45524159 		.string	"ERAY_SIR_CAS_SHIFT 1"
 33481      5F534952 
 33481      5F434153 
 33481      5F534849 
 33481      46542031 
 33482 35916 01       		.byte	0x1
 33483 35917 F909     		.uleb128 0x4f9
 33484 35919 45524159 		.string	"ERAY_SIR_CYCS_MASK 0x00000004"
 33484      5F534952 
 33484      5F435943 
 33484      535F4D41 
 33484      534B2030 
 33485 35937 01       		.byte	0x1
 33486 35938 FA09     		.uleb128 0x4fa
 33487 3593a 45524159 		.string	"ERAY_SIR_CYCS_SHIFT 2"
 33487      5F534952 
 33487      5F435943 
 33487      535F5348 
 33487      49465420 
 33488 35950 01       		.byte	0x1
 33489 35951 FB09     		.uleb128 0x4fb
 33490 35953 45524159 		.string	"ERAY_SIR_TXI_MASK 0x00000008"
 33490      5F534952 
 33490      5F545849 
 33490      5F4D4153 
 33490      4B203078 
 33491 35970 01       		.byte	0x1
 33492 35971 FC09     		.uleb128 0x4fc
 33493 35973 45524159 		.string	"ERAY_SIR_TXI_SHIFT 3"
 33493      5F534952 
 33493      5F545849 
 33493      5F534849 
 33493      46542033 
 33494 35988 01       		.byte	0x1
 33495 35989 FD09     		.uleb128 0x4fd
 33496 3598b 45524159 		.string	"ERAY_SIR_RXI_MASK 0x00000010"
 33496      5F534952 
 33496      5F525849 
 33496      5F4D4153 
 33496      4B203078 
 33497 359a8 01       		.byte	0x1
 33498 359a9 FE09     		.uleb128 0x4fe
 33499 359ab 45524159 		.string	"ERAY_SIR_RXI_SHIFT 4"
 33499      5F534952 
 33499      5F525849 
 33499      5F534849 
 33499      46542034 
 33500 359c0 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1098


 33501 359c1 FF09     		.uleb128 0x4ff
 33502 359c3 45524159 		.string	"ERAY_SIR_RFNE_MASK 0x00000020"
 33502      5F534952 
 33502      5F52464E 
 33502      455F4D41 
 33502      534B2030 
 33503 359e1 01       		.byte	0x1
 33504 359e2 800A     		.uleb128 0x500
 33505 359e4 45524159 		.string	"ERAY_SIR_RFNE_SHIFT 5"
 33505      5F534952 
 33505      5F52464E 
 33505      455F5348 
 33505      49465420 
 33506 359fa 01       		.byte	0x1
 33507 359fb 810A     		.uleb128 0x501
 33508 359fd 45524159 		.string	"ERAY_SIR_RFCL_MASK 0x00000040"
 33508      5F534952 
 33508      5F524643 
 33508      4C5F4D41 
 33508      534B2030 
 33509 35a1b 01       		.byte	0x1
 33510 35a1c 820A     		.uleb128 0x502
 33511 35a1e 45524159 		.string	"ERAY_SIR_RFCL_SHIFT 6"
 33511      5F534952 
 33511      5F524643 
 33511      4C5F5348 
 33511      49465420 
 33512 35a34 01       		.byte	0x1
 33513 35a35 830A     		.uleb128 0x503
 33514 35a37 45524159 		.string	"ERAY_SIR_NMVC_MASK 0x00000080"
 33514      5F534952 
 33514      5F4E4D56 
 33514      435F4D41 
 33514      534B2030 
 33515 35a55 01       		.byte	0x1
 33516 35a56 840A     		.uleb128 0x504
 33517 35a58 45524159 		.string	"ERAY_SIR_NMVC_SHIFT 7"
 33517      5F534952 
 33517      5F4E4D56 
 33517      435F5348 
 33517      49465420 
 33518 35a6e 01       		.byte	0x1
 33519 35a6f 850A     		.uleb128 0x505
 33520 35a71 45524159 		.string	"ERAY_SIR_TI0_MASK 0x00000100"
 33520      5F534952 
 33520      5F544930 
 33520      5F4D4153 
 33520      4B203078 
 33521 35a8e 01       		.byte	0x1
 33522 35a8f 860A     		.uleb128 0x506
 33523 35a91 45524159 		.string	"ERAY_SIR_TI0_SHIFT 8"
 33523      5F534952 
 33523      5F544930 
 33523      5F534849 
 33523      46542038 
 33524 35aa6 01       		.byte	0x1
 33525 35aa7 870A     		.uleb128 0x507
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1099


 33526 35aa9 45524159 		.string	"ERAY_SIR_TI1_MASK 0x00000200"
 33526      5F534952 
 33526      5F544931 
 33526      5F4D4153 
 33526      4B203078 
 33527 35ac6 01       		.byte	0x1
 33528 35ac7 880A     		.uleb128 0x508
 33529 35ac9 45524159 		.string	"ERAY_SIR_TI1_SHIFT 9"
 33529      5F534952 
 33529      5F544931 
 33529      5F534849 
 33529      46542039 
 33530 35ade 01       		.byte	0x1
 33531 35adf 890A     		.uleb128 0x509
 33532 35ae1 45524159 		.string	"ERAY_SIR_TIBC_MASK 0x00000400"
 33532      5F534952 
 33532      5F544942 
 33532      435F4D41 
 33532      534B2030 
 33533 35aff 01       		.byte	0x1
 33534 35b00 8A0A     		.uleb128 0x50a
 33535 35b02 45524159 		.string	"ERAY_SIR_TIBC_SHIFT 10"
 33535      5F534952 
 33535      5F544942 
 33535      435F5348 
 33535      49465420 
 33536 35b19 01       		.byte	0x1
 33537 35b1a 8B0A     		.uleb128 0x50b
 33538 35b1c 45524159 		.string	"ERAY_SIR_TOBC_MASK 0x00000800"
 33538      5F534952 
 33538      5F544F42 
 33538      435F4D41 
 33538      534B2030 
 33539 35b3a 01       		.byte	0x1
 33540 35b3b 8C0A     		.uleb128 0x50c
 33541 35b3d 45524159 		.string	"ERAY_SIR_TOBC_SHIFT 11"
 33541      5F534952 
 33541      5F544F42 
 33541      435F5348 
 33541      49465420 
 33542 35b54 01       		.byte	0x1
 33543 35b55 8D0A     		.uleb128 0x50d
 33544 35b57 45524159 		.string	"ERAY_SIR_SWE_MASK 0x00001000"
 33544      5F534952 
 33544      5F535745 
 33544      5F4D4153 
 33544      4B203078 
 33545 35b74 01       		.byte	0x1
 33546 35b75 8E0A     		.uleb128 0x50e
 33547 35b77 45524159 		.string	"ERAY_SIR_SWE_SHIFT 12"
 33547      5F534952 
 33547      5F535745 
 33547      5F534849 
 33547      46542031 
 33548 35b8d 01       		.byte	0x1
 33549 35b8e 8F0A     		.uleb128 0x50f
 33550 35b90 45524159 		.string	"ERAY_SIR_SUCS_MASK 0x00002000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1100


 33550      5F534952 
 33550      5F535543 
 33550      535F4D41 
 33550      534B2030 
 33551 35bae 01       		.byte	0x1
 33552 35baf 900A     		.uleb128 0x510
 33553 35bb1 45524159 		.string	"ERAY_SIR_SUCS_SHIFT 13"
 33553      5F534952 
 33553      5F535543 
 33553      535F5348 
 33553      49465420 
 33554 35bc8 01       		.byte	0x1
 33555 35bc9 910A     		.uleb128 0x511
 33556 35bcb 45524159 		.string	"ERAY_SIR_MBSI_MASK 0x00004000"
 33556      5F534952 
 33556      5F4D4253 
 33556      495F4D41 
 33556      534B2030 
 33557 35be9 01       		.byte	0x1
 33558 35bea 920A     		.uleb128 0x512
 33559 35bec 45524159 		.string	"ERAY_SIR_MBSI_SHIFT 14"
 33559      5F534952 
 33559      5F4D4253 
 33559      495F5348 
 33559      49465420 
 33560 35c03 01       		.byte	0x1
 33561 35c04 930A     		.uleb128 0x513
 33562 35c06 45524159 		.string	"ERAY_SIR_SDS_MASK 0x00008000"
 33562      5F534952 
 33562      5F534453 
 33562      5F4D4153 
 33562      4B203078 
 33563 35c23 01       		.byte	0x1
 33564 35c24 940A     		.uleb128 0x514
 33565 35c26 45524159 		.string	"ERAY_SIR_SDS_SHIFT 15"
 33565      5F534952 
 33565      5F534453 
 33565      5F534849 
 33565      46542031 
 33566 35c3c 01       		.byte	0x1
 33567 35c3d 950A     		.uleb128 0x515
 33568 35c3f 45524159 		.string	"ERAY_SIR_WUPA_MASK 0x00010000"
 33568      5F534952 
 33568      5F575550 
 33568      415F4D41 
 33568      534B2030 
 33569 35c5d 01       		.byte	0x1
 33570 35c5e 960A     		.uleb128 0x516
 33571 35c60 45524159 		.string	"ERAY_SIR_WUPA_SHIFT 16"
 33571      5F534952 
 33571      5F575550 
 33571      415F5348 
 33571      49465420 
 33572 35c77 01       		.byte	0x1
 33573 35c78 970A     		.uleb128 0x517
 33574 35c7a 45524159 		.string	"ERAY_SIR_MTSA_MASK 0x00020000"
 33574      5F534952 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1101


 33574      5F4D5453 
 33574      415F4D41 
 33574      534B2030 
 33575 35c98 01       		.byte	0x1
 33576 35c99 980A     		.uleb128 0x518
 33577 35c9b 45524159 		.string	"ERAY_SIR_MTSA_SHIFT 17"
 33577      5F534952 
 33577      5F4D5453 
 33577      415F5348 
 33577      49465420 
 33578 35cb2 01       		.byte	0x1
 33579 35cb3 990A     		.uleb128 0x519
 33580 35cb5 45524159 		.string	"ERAY_SIR_WUPB_MASK 0x01000000"
 33580      5F534952 
 33580      5F575550 
 33580      425F4D41 
 33580      534B2030 
 33581 35cd3 01       		.byte	0x1
 33582 35cd4 9A0A     		.uleb128 0x51a
 33583 35cd6 45524159 		.string	"ERAY_SIR_WUPB_SHIFT 24"
 33583      5F534952 
 33583      5F575550 
 33583      425F5348 
 33583      49465420 
 33584 35ced 01       		.byte	0x1
 33585 35cee 9B0A     		.uleb128 0x51b
 33586 35cf0 45524159 		.string	"ERAY_SIR_MTSB_MASK 0x02000000"
 33586      5F534952 
 33586      5F4D5453 
 33586      425F4D41 
 33586      534B2030 
 33587 35d0e 01       		.byte	0x1
 33588 35d0f 9C0A     		.uleb128 0x51c
 33589 35d11 45524159 		.string	"ERAY_SIR_MTSB_SHIFT 25"
 33589      5F534952 
 33589      5F4D5453 
 33589      425F5348 
 33589      49465420 
 33590 35d28 01       		.byte	0x1
 33591 35d29 A60A     		.uleb128 0x526
 33592 35d2b 45524159 		.string	"ERAY_STPW1_MASK 0x3fff3f7f"
 33592      5F535450 
 33592      57315F4D 
 33592      41534B20 
 33592      30783366 
 33593 35d46 01       		.byte	0x1
 33594 35d47 A70A     		.uleb128 0x527
 33595 35d49 45524159 		.string	"ERAY_STPW1_ESWT_MASK 0x00000001"
 33595      5F535450 
 33595      57315F45 
 33595      5357545F 
 33595      4D41534B 
 33596 35d69 01       		.byte	0x1
 33597 35d6a A80A     		.uleb128 0x528
 33598 35d6c 45524159 		.string	"ERAY_STPW1_ESWT_SHIFT 0"
 33598      5F535450 
 33598      57315F45 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1102


 33598      5357545F 
 33598      53484946 
 33599 35d84 01       		.byte	0x1
 33600 35d85 A90A     		.uleb128 0x529
 33601 35d87 45524159 		.string	"ERAY_STPW1_SWMS_MASK 0x00000002"
 33601      5F535450 
 33601      57315F53 
 33601      574D535F 
 33601      4D41534B 
 33602 35da7 01       		.byte	0x1
 33603 35da8 AA0A     		.uleb128 0x52a
 33604 35daa 45524159 		.string	"ERAY_STPW1_SWMS_SHIFT 1"
 33604      5F535450 
 33604      57315F53 
 33604      574D535F 
 33604      53484946 
 33605 35dc2 01       		.byte	0x1
 33606 35dc3 AB0A     		.uleb128 0x52b
 33607 35dc5 45524159 		.string	"ERAY_STPW1_EDGE_MASK 0x00000004"
 33607      5F535450 
 33607      57315F45 
 33607      4447455F 
 33607      4D41534B 
 33608 35de5 01       		.byte	0x1
 33609 35de6 AC0A     		.uleb128 0x52c
 33610 35de8 45524159 		.string	"ERAY_STPW1_EDGE_SHIFT 2"
 33610      5F535450 
 33610      57315F45 
 33610      4447455F 
 33610      53484946 
 33611 35e00 01       		.byte	0x1
 33612 35e01 AD0A     		.uleb128 0x52d
 33613 35e03 45524159 		.string	"ERAY_STPW1_SSWT_MASK 0x00000008"
 33613      5F535450 
 33613      57315F53 
 33613      5357545F 
 33613      4D41534B 
 33614 35e23 01       		.byte	0x1
 33615 35e24 AE0A     		.uleb128 0x52e
 33616 35e26 45524159 		.string	"ERAY_STPW1_SSWT_SHIFT 3"
 33616      5F535450 
 33616      57315F53 
 33616      5357545F 
 33616      53484946 
 33617 35e3e 01       		.byte	0x1
 33618 35e3f AF0A     		.uleb128 0x52f
 33619 35e41 45524159 		.string	"ERAY_STPW1_EETP_MASK 0x00000010"
 33619      5F535450 
 33619      57315F45 
 33619      4554505F 
 33619      4D41534B 
 33620 35e61 01       		.byte	0x1
 33621 35e62 B00A     		.uleb128 0x530
 33622 35e64 45524159 		.string	"ERAY_STPW1_EETP_SHIFT 4"
 33622      5F535450 
 33622      57315F45 
 33622      4554505F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1103


 33622      53484946 
 33623 35e7c 01       		.byte	0x1
 33624 35e7d B10A     		.uleb128 0x531
 33625 35e7f 45524159 		.string	"ERAY_STPW1_EINT0_MASK 0x00000020"
 33625      5F535450 
 33625      57315F45 
 33625      494E5430 
 33625      5F4D4153 
 33626 35ea0 01       		.byte	0x1
 33627 35ea1 B20A     		.uleb128 0x532
 33628 35ea3 45524159 		.string	"ERAY_STPW1_EINT0_SHIFT 5"
 33628      5F535450 
 33628      57315F45 
 33628      494E5430 
 33628      5F534849 
 33629 35ebc 01       		.byte	0x1
 33630 35ebd B30A     		.uleb128 0x533
 33631 35ebf 45524159 		.string	"ERAY_STPW1_EINT1_MASK 0x00000040"
 33631      5F535450 
 33631      57315F45 
 33631      494E5431 
 33631      5F4D4153 
 33632 35ee0 01       		.byte	0x1
 33633 35ee1 B40A     		.uleb128 0x534
 33634 35ee3 45524159 		.string	"ERAY_STPW1_EINT1_SHIFT 6"
 33634      5F535450 
 33634      57315F45 
 33634      494E5431 
 33634      5F534849 
 33635 35efc 01       		.byte	0x1
 33636 35efd B50A     		.uleb128 0x535
 33637 35eff 45524159 		.string	"ERAY_STPW1_SCCV_MASK 0x00003f00"
 33637      5F535450 
 33637      57315F53 
 33637      4343565F 
 33637      4D41534B 
 33638 35f1f 01       		.byte	0x1
 33639 35f20 B60A     		.uleb128 0x536
 33640 35f22 45524159 		.string	"ERAY_STPW1_SCCV_SHIFT 8"
 33640      5F535450 
 33640      57315F53 
 33640      4343565F 
 33640      53484946 
 33641 35f3a 01       		.byte	0x1
 33642 35f3b B70A     		.uleb128 0x537
 33643 35f3d 45524159 		.string	"ERAY_STPW1_SMTV_MASK 0x3fff0000"
 33643      5F535450 
 33643      57315F53 
 33643      4D54565F 
 33643      4D41534B 
 33644 35f5d 01       		.byte	0x1
 33645 35f5e B80A     		.uleb128 0x538
 33646 35f60 45524159 		.string	"ERAY_STPW1_SMTV_SHIFT 16"
 33646      5F535450 
 33646      57315F53 
 33646      4D54565F 
 33646      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1104


 33647 35f79 01       		.byte	0x1
 33648 35f7a C20A     		.uleb128 0x542
 33649 35f7c 45524159 		.string	"ERAY_STPW2_MASK 0x07ff07ff"
 33649      5F535450 
 33649      57325F4D 
 33649      41534B20 
 33649      30783037 
 33650 35f97 01       		.byte	0x1
 33651 35f98 C30A     		.uleb128 0x543
 33652 35f9a 45524159 		.string	"ERAY_STPW2_SSCVA_MASK 0x000007ff"
 33652      5F535450 
 33652      57325F53 
 33652      53435641 
 33652      5F4D4153 
 33653 35fbb 01       		.byte	0x1
 33654 35fbc C40A     		.uleb128 0x544
 33655 35fbe 45524159 		.string	"ERAY_STPW2_SSCVA_SHIFT 0"
 33655      5F535450 
 33655      57325F53 
 33655      53435641 
 33655      5F534849 
 33656 35fd7 01       		.byte	0x1
 33657 35fd8 C50A     		.uleb128 0x545
 33658 35fda 45524159 		.string	"ERAY_STPW2_SSCVB_MASK 0x07ff0000"
 33658      5F535450 
 33658      57325F53 
 33658      53435642 
 33658      5F4D4153 
 33659 35ffb 01       		.byte	0x1
 33660 35ffc C60A     		.uleb128 0x546
 33661 35ffe 45524159 		.string	"ERAY_STPW2_SSCVB_SHIFT 16"
 33661      5F535450 
 33661      57325F53 
 33661      53435642 
 33661      5F534849 
 33662 36018 01       		.byte	0x1
 33663 36019 D00A     		.uleb128 0x550
 33664 3601b 45524159 		.string	"ERAY_SUCC1_MASK 0x0ffffb8f"
 33664      5F535543 
 33664      43315F4D 
 33664      41534B20 
 33664      30783066 
 33665 36036 01       		.byte	0x1
 33666 36037 D10A     		.uleb128 0x551
 33667 36039 45524159 		.string	"ERAY_SUCC1_CMD_MASK 0x0000000f"
 33667      5F535543 
 33667      43315F43 
 33667      4D445F4D 
 33667      41534B20 
 33668 36058 01       		.byte	0x1
 33669 36059 D20A     		.uleb128 0x552
 33670 3605b 45524159 		.string	"ERAY_SUCC1_CMD_SHIFT 0"
 33670      5F535543 
 33670      43315F43 
 33670      4D445F53 
 33670      48494654 
 33671 36072 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1105


 33672 36073 D30A     		.uleb128 0x553
 33673 36075 45524159 		.string	"ERAY_SUCC1_PBSY_MASK 0x00000080"
 33673      5F535543 
 33673      43315F50 
 33673      4253595F 
 33673      4D41534B 
 33674 36095 01       		.byte	0x1
 33675 36096 D40A     		.uleb128 0x554
 33676 36098 45524159 		.string	"ERAY_SUCC1_PBSY_SHIFT 7"
 33676      5F535543 
 33676      43315F50 
 33676      4253595F 
 33676      53484946 
 33677 360b0 01       		.byte	0x1
 33678 360b1 D50A     		.uleb128 0x555
 33679 360b3 45524159 		.string	"ERAY_SUCC1_TXST_MASK 0x00000100"
 33679      5F535543 
 33679      43315F54 
 33679      5853545F 
 33679      4D41534B 
 33680 360d3 01       		.byte	0x1
 33681 360d4 D60A     		.uleb128 0x556
 33682 360d6 45524159 		.string	"ERAY_SUCC1_TXST_SHIFT 8"
 33682      5F535543 
 33682      43315F54 
 33682      5853545F 
 33682      53484946 
 33683 360ee 01       		.byte	0x1
 33684 360ef D70A     		.uleb128 0x557
 33685 360f1 45524159 		.string	"ERAY_SUCC1_TXSY_MASK 0x00000200"
 33685      5F535543 
 33685      43315F54 
 33685      5853595F 
 33685      4D41534B 
 33686 36111 01       		.byte	0x1
 33687 36112 D80A     		.uleb128 0x558
 33688 36114 45524159 		.string	"ERAY_SUCC1_TXSY_SHIFT 9"
 33688      5F535543 
 33688      43315F54 
 33688      5853595F 
 33688      53484946 
 33689 3612c 01       		.byte	0x1
 33690 3612d D90A     		.uleb128 0x559
 33691 3612f 45524159 		.string	"ERAY_SUCC1_CSA_MASK 0x0000f800"
 33691      5F535543 
 33691      43315F43 
 33691      53415F4D 
 33691      41534B20 
 33692 3614e 01       		.byte	0x1
 33693 3614f DA0A     		.uleb128 0x55a
 33694 36151 45524159 		.string	"ERAY_SUCC1_CSA_SHIFT 11"
 33694      5F535543 
 33694      43315F43 
 33694      53415F53 
 33694      48494654 
 33695 36169 01       		.byte	0x1
 33696 3616a DB0A     		.uleb128 0x55b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccftBpqS.s 			page 1106


 33697 3616c 45524159 		.string	"ERAY_SUCC1_PTA_MASK 0x001f0000"
 33697      5F535543 
 33697      43315F50 
 33697      54415F4D 
 33697      41534B20 
 33698 3618b 01       		.byte	0x1
 33699 3618c DC0A     		.uleb128 0x55c
 33700 3618e 45524159 		.string	"ERAY_SUCC1_PTA_SHIFT 16"
 33700      5F535543 
 33700      43315F50 
 33700      54415F53 
 33700      48494654 
 33701 361a6 01       		.byte	0x1
 33702 361a7 DD0A     		.uleb128 0x55d
 33703 361a9 45524159 		.string	"ERAY_SUCC1_WUCS_MASK 0x00200000"
 33703      5F535543 
 33703      43315F57 
 33703      5543535F 
 33703      4D41534B 
 33704 361c9 01       		.byte	0x1
 33705 361ca DE0A     		.uleb128 0x55e
 33706 361cc 45524159 		.string	"ERAY_SUCC1_WUCS_SHIFT 21"
 33706      5F535543 
 33706      43315F57 
 33706      5543535F 
 33706      53484946 
 33707 361e5 01       		.byte	0x1
 33708 361e6 DF0A     		.uleb128 0x55f
 33709 361e8 45524159 		.string	"ERAY_SUCC1_TSM_MASK 0x00400000"
 33709      5F535543 
 33709      43315F54 
 33709      534D5F4D 
 33709      41534B20 
 33710 36207 01       		.byte	0x1
 33711 36208 E00A     		.uleb128 0x560
 33712 3620a 45524159 		.string	"ERAY_SUCC1_TSM_SHIFT 22"
 33712      5F535543 
 33712      43315F54 
 33712      534D5F53 
 33712      48494654 
 33713 36222 01       		.byte	0x1
 33714 36223 E10A     		.uleb128 0x561
