GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1


   1              		.file	"PollQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 29009      5244435F 
 29010 2caf0 01       		.byte	0x1
 29011 2caf1 2E       		.uleb128 0x2e
 29012 2caf2 4542555F 		.string	"EBU_BUSRAPm_WAITRDC_SHIFT 7"
 29012      42555352 
 29012      41506D5F 
 29012      57414954 
 29012      5244435F 
 29013 2cb0e 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 934


 29014 2cb0f 2F       		.uleb128 0x2f
 29015 2cb10 4542555F 		.string	"EBU_BUSRAPm_DATAC_MASK 0x0000f000"
 29015      42555352 
 29015      41506D5F 
 29015      44415441 
 29015      435F4D41 
 29016 2cb32 01       		.byte	0x1
 29017 2cb33 30       		.uleb128 0x30
 29018 2cb34 4542555F 		.string	"EBU_BUSRAPm_DATAC_SHIFT 12"
 29018      42555352 
 29018      41506D5F 
 29018      44415441 
 29018      435F5348 
 29019 2cb4f 01       		.byte	0x1
 29020 2cb50 31       		.uleb128 0x31
 29021 2cb51 4542555F 		.string	"EBU_BUSRAPm_EXTCLOCK_MASK 0x00030000"
 29021      42555352 
 29021      41506D5F 
 29021      45585443 
 29021      4C4F434B 
 29022 2cb76 01       		.byte	0x1
 29023 2cb77 32       		.uleb128 0x32
 29024 2cb78 4542555F 		.string	"EBU_BUSRAPm_EXTCLOCK_SHIFT 16"
 29024      42555352 
 29024      41506D5F 
 29024      45585443 
 29024      4C4F434B 
 29025 2cb96 01       		.byte	0x1
 29026 2cb97 33       		.uleb128 0x33
 29027 2cb98 4542555F 		.string	"EBU_BUSRAPm_EXTDATA_MASK 0x000c0000"
 29027      42555352 
 29027      41506D5F 
 29027      45585444 
 29027      4154415F 
 29028 2cbbc 01       		.byte	0x1
 29029 2cbbd 34       		.uleb128 0x34
 29030 2cbbe 4542555F 		.string	"EBU_BUSRAPm_EXTDATA_SHIFT 18"
 29030      42555352 
 29030      41506D5F 
 29030      45585444 
 29030      4154415F 
 29031 2cbdb 01       		.byte	0x1
 29032 2cbdc 35       		.uleb128 0x35
 29033 2cbdd 4542555F 		.string	"EBU_BUSRAPm_AHOLDC_MASK 0x0f000000"
 29033      42555352 
 29033      41506D5F 
 29033      41484F4C 
 29033      44435F4D 
 29034 2cc00 01       		.byte	0x1
 29035 2cc01 36       		.uleb128 0x36
 29036 2cc02 4542555F 		.string	"EBU_BUSRAPm_AHOLDC_SHIFT 24"
 29036      42555352 
 29036      41506D5F 
 29036      41484F4C 
 29036      44435F53 
 29037 2cc1e 01       		.byte	0x1
 29038 2cc1f 37       		.uleb128 0x37
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 935


 29039 2cc20 4542555F 		.string	"EBU_BUSRAPm_ADDRC_MASK 0xf0000000"
 29039      42555352 
 29039      41506D5F 
 29039      41444452 
 29039      435F4D41 
 29040 2cc42 01       		.byte	0x1
 29041 2cc43 38       		.uleb128 0x38
 29042 2cc44 4542555F 		.string	"EBU_BUSRAPm_ADDRC_SHIFT 28"
 29042      42555352 
 29042      41506D5F 
 29042      41444452 
 29042      435F5348 
 29043 2cc5f 01       		.byte	0x1
 29044 2cc60 45       		.uleb128 0x45
 29045 2cc61 4542555F 		.string	"EBU_BUSRCONm_MASK 0xf7ff00ff"
 29045      42555352 
 29045      434F4E6D 
 29045      5F4D4153 
 29045      4B203078 
 29046 2cc7e 01       		.byte	0x1
 29047 2cc7f 46       		.uleb128 0x46
 29048 2cc80 4542555F 		.string	"EBU_BUSRCONm_FETBLEN_MASK 0x00000007"
 29048      42555352 
 29048      434F4E6D 
 29048      5F464554 
 29048      424C454E 
 29049 2cca5 01       		.byte	0x1
 29050 2cca6 47       		.uleb128 0x47
 29051 2cca7 4542555F 		.string	"EBU_BUSRCONm_FETBLEN_SHIFT 0"
 29051      42555352 
 29051      434F4E6D 
 29051      5F464554 
 29051      424C454E 
 29052 2ccc4 01       		.byte	0x1
 29053 2ccc5 48       		.uleb128 0x48
 29054 2ccc6 4542555F 		.string	"EBU_BUSRCONm_FBBMSEL_MASK 0x00000008"
 29054      42555352 
 29054      434F4E6D 
 29054      5F464242 
 29054      4D53454C 
 29055 2cceb 01       		.byte	0x1
 29056 2ccec 49       		.uleb128 0x49
 29057 2cced 4542555F 		.string	"EBU_BUSRCONm_FBBMSEL_SHIFT 3"
 29057      42555352 
 29057      434F4E6D 
 29057      5F464242 
 29057      4D53454C 
 29058 2cd0a 01       		.byte	0x1
 29059 2cd0b 4A       		.uleb128 0x4a
 29060 2cd0c 4542555F 		.string	"EBU_BUSRCONm_BFSSS_MASK 0x00000010"
 29060      42555352 
 29060      434F4E6D 
 29060      5F424653 
 29060      53535F4D 
 29061 2cd2f 01       		.byte	0x1
 29062 2cd30 4B       		.uleb128 0x4b
 29063 2cd31 4542555F 		.string	"EBU_BUSRCONm_BFSSS_SHIFT 4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 936


 29063      42555352 
 29063      434F4E6D 
 29063      5F424653 
 29063      53535F53 
 29064 2cd4c 01       		.byte	0x1
 29065 2cd4d 4C       		.uleb128 0x4c
 29066 2cd4e 4542555F 		.string	"EBU_BUSRCONm_FDBKEN_MASK 0x00000020"
 29066      42555352 
 29066      434F4E6D 
 29066      5F464442 
 29066      4B454E5F 
 29067 2cd72 01       		.byte	0x1
 29068 2cd73 4D       		.uleb128 0x4d
 29069 2cd74 4542555F 		.string	"EBU_BUSRCONm_FDBKEN_SHIFT 5"
 29069      42555352 
 29069      434F4E6D 
 29069      5F464442 
 29069      4B454E5F 
 29070 2cd90 01       		.byte	0x1
 29071 2cd91 4E       		.uleb128 0x4e
 29072 2cd92 4542555F 		.string	"EBU_BUSRCONm_BFCMSEL_MASK 0x00000040"
 29072      42555352 
 29072      434F4E6D 
 29072      5F424643 
 29072      4D53454C 
 29073 2cdb7 01       		.byte	0x1
 29074 2cdb8 4F       		.uleb128 0x4f
 29075 2cdb9 4542555F 		.string	"EBU_BUSRCONm_BFCMSEL_SHIFT 6"
 29075      42555352 
 29075      434F4E6D 
 29075      5F424643 
 29075      4D53454C 
 29076 2cdd6 01       		.byte	0x1
 29077 2cdd7 50       		.uleb128 0x50
 29078 2cdd8 4542555F 		.string	"EBU_BUSRCONm_NAA_MASK 0x00000080"
 29078      42555352 
 29078      434F4E6D 
 29078      5F4E4141 
 29078      5F4D4153 
 29079 2cdf9 01       		.byte	0x1
 29080 2cdfa 51       		.uleb128 0x51
 29081 2cdfb 4542555F 		.string	"EBU_BUSRCONm_NAA_SHIFT 7"
 29081      42555352 
 29081      434F4E6D 
 29081      5F4E4141 
 29081      5F534849 
 29082 2ce14 01       		.byte	0x1
 29083 2ce15 52       		.uleb128 0x52
 29084 2ce16 4542555F 		.string	"EBU_BUSRCONm_ECSE_MASK 0x00010000"
 29084      42555352 
 29084      434F4E6D 
 29084      5F454353 
 29084      455F4D41 
 29085 2ce38 01       		.byte	0x1
 29086 2ce39 53       		.uleb128 0x53
 29087 2ce3a 4542555F 		.string	"EBU_BUSRCONm_ECSE_SHIFT 16"
 29087      42555352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 937


 29087      434F4E6D 
 29087      5F454353 
 29087      455F5348 
 29088 2ce55 01       		.byte	0x1
 29089 2ce56 54       		.uleb128 0x54
 29090 2ce57 4542555F 		.string	"EBU_BUSRCONm_EBSE_MASK 0x00020000"
 29090      42555352 
 29090      434F4E6D 
 29090      5F454253 
 29090      455F4D41 
 29091 2ce79 01       		.byte	0x1
 29092 2ce7a 55       		.uleb128 0x55
 29093 2ce7b 4542555F 		.string	"EBU_BUSRCONm_EBSE_SHIFT 17"
 29093      42555352 
 29093      434F4E6D 
 29093      5F454253 
 29093      455F5348 
 29094 2ce96 01       		.byte	0x1
 29095 2ce97 56       		.uleb128 0x56
 29096 2ce98 4542555F 		.string	"EBU_BUSRCONm_DBA_MASK 0x00040000"
 29096      42555352 
 29096      434F4E6D 
 29096      5F444241 
 29096      5F4D4153 
 29097 2ceb9 01       		.byte	0x1
 29098 2ceba 57       		.uleb128 0x57
 29099 2cebb 4542555F 		.string	"EBU_BUSRCONm_DBA_SHIFT 18"
 29099      42555352 
 29099      434F4E6D 
 29099      5F444241 
 29099      5F534849 
 29100 2ced5 01       		.byte	0x1
 29101 2ced6 58       		.uleb128 0x58
 29102 2ced7 4542555F 		.string	"EBU_BUSRCONm_WAITINV_MASK 0x00080000"
 29102      42555352 
 29102      434F4E6D 
 29102      5F574149 
 29102      54494E56 
 29103 2cefc 01       		.byte	0x1
 29104 2cefd 59       		.uleb128 0x59
 29105 2cefe 4542555F 		.string	"EBU_BUSRCONm_WAITINV_SHIFT 19"
 29105      42555352 
 29105      434F4E6D 
 29105      5F574149 
 29105      54494E56 
 29106 2cf1c 01       		.byte	0x1
 29107 2cf1d 5A       		.uleb128 0x5a
 29108 2cf1e 4542555F 		.string	"EBU_BUSRCONm_BCGEN_MASK 0x00300000"
 29108      42555352 
 29108      434F4E6D 
 29108      5F424347 
 29108      454E5F4D 
 29109 2cf41 01       		.byte	0x1
 29110 2cf42 5B       		.uleb128 0x5b
 29111 2cf43 4542555F 		.string	"EBU_BUSRCONm_BCGEN_SHIFT 20"
 29111      42555352 
 29111      434F4E6D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 938


 29111      5F424347 
 29111      454E5F53 
 29112 2cf5f 01       		.byte	0x1
 29113 2cf60 5C       		.uleb128 0x5c
 29114 2cf61 4542555F 		.string	"EBU_BUSRCONm_PORTW_MASK 0x00c00000"
 29114      42555352 
 29114      434F4E6D 
 29114      5F504F52 
 29114      54575F4D 
 29115 2cf84 01       		.byte	0x1
 29116 2cf85 5D       		.uleb128 0x5d
 29117 2cf86 4542555F 		.string	"EBU_BUSRCONm_PORTW_SHIFT 22"
 29117      42555352 
 29117      434F4E6D 
 29117      5F504F52 
 29117      54575F53 
 29118 2cfa2 01       		.byte	0x1
 29119 2cfa3 5E       		.uleb128 0x5e
 29120 2cfa4 4542555F 		.string	"EBU_BUSRCONm_WAIT_MASK 0x03000000"
 29120      42555352 
 29120      434F4E6D 
 29120      5F574149 
 29120      545F4D41 
 29121 2cfc6 01       		.byte	0x1
 29122 2cfc7 5F       		.uleb128 0x5f
 29123 2cfc8 4542555F 		.string	"EBU_BUSRCONm_WAIT_SHIFT 24"
 29123      42555352 
 29123      434F4E6D 
 29123      5F574149 
 29123      545F5348 
 29124 2cfe3 01       		.byte	0x1
 29125 2cfe4 60       		.uleb128 0x60
 29126 2cfe5 4542555F 		.string	"EBU_BUSRCONm_AAP_MASK 0x04000000"
 29126      42555352 
 29126      434F4E6D 
 29126      5F414150 
 29126      5F4D4153 
 29127 2d006 01       		.byte	0x1
 29128 2d007 61       		.uleb128 0x61
 29129 2d008 4542555F 		.string	"EBU_BUSRCONm_AAP_SHIFT 26"
 29129      42555352 
 29129      434F4E6D 
 29129      5F414150 
 29129      5F534849 
 29130 2d022 01       		.byte	0x1
 29131 2d023 62       		.uleb128 0x62
 29132 2d024 4542555F 		.string	"EBU_BUSRCONm_AGEN_MASK 0xf0000000"
 29132      42555352 
 29132      434F4E6D 
 29132      5F414745 
 29132      4E5F4D41 
 29133 2d046 01       		.byte	0x1
 29134 2d047 63       		.uleb128 0x63
 29135 2d048 4542555F 		.string	"EBU_BUSRCONm_AGEN_SHIFT 28"
 29135      42555352 
 29135      434F4E6D 
 29135      5F414745 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 939


 29135      4E5F5348 
 29136 2d063 01       		.byte	0x1
 29137 2d064 70       		.uleb128 0x70
 29138 2d065 4542555F 		.string	"EBU_BUSWAPm_MASK 0xff0fffff"
 29138      42555357 
 29138      41506D5F 
 29138      4D41534B 
 29138      20307866 
 29139 2d081 01       		.byte	0x1
 29140 2d082 71       		.uleb128 0x71
 29141 2d083 4542555F 		.string	"EBU_BUSWAPm_WRDTACS_MASK 0x0000000f"
 29141      42555357 
 29141      41506D5F 
 29141      57524454 
 29141      4143535F 
 29142 2d0a7 01       		.byte	0x1
 29143 2d0a8 72       		.uleb128 0x72
 29144 2d0a9 4542555F 		.string	"EBU_BUSWAPm_WRDTACS_SHIFT 0"
 29144      42555357 
 29144      41506D5F 
 29144      57524454 
 29144      4143535F 
 29145 2d0c5 01       		.byte	0x1
 29146 2d0c6 73       		.uleb128 0x73
 29147 2d0c7 4542555F 		.string	"EBU_BUSWAPm_WRRECOVC_MASK 0x00000070"
 29147      42555357 
 29147      41506D5F 
 29147      57525245 
 29147      434F5643 
 29148 2d0ec 01       		.byte	0x1
 29149 2d0ed 74       		.uleb128 0x74
 29150 2d0ee 4542555F 		.string	"EBU_BUSWAPm_WRRECOVC_SHIFT 4"
 29150      42555357 
 29150      41506D5F 
 29150      57525245 
 29150      434F5643 
 29151 2d10b 01       		.byte	0x1
 29152 2d10c 75       		.uleb128 0x75
 29153 2d10d 4542555F 		.string	"EBU_BUSWAPm_WAITWRC_MASK 0x00000f80"
 29153      42555357 
 29153      41506D5F 
 29153      57414954 
 29153      5752435F 
 29154 2d131 01       		.byte	0x1
 29155 2d132 76       		.uleb128 0x76
 29156 2d133 4542555F 		.string	"EBU_BUSWAPm_WAITWRC_SHIFT 7"
 29156      42555357 
 29156      41506D5F 
 29156      57414954 
 29156      5752435F 
 29157 2d14f 01       		.byte	0x1
 29158 2d150 77       		.uleb128 0x77
 29159 2d151 4542555F 		.string	"EBU_BUSWAPm_DATAC_MASK 0x0000f000"
 29159      42555357 
 29159      41506D5F 
 29159      44415441 
 29159      435F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 940


 29160 2d173 01       		.byte	0x1
 29161 2d174 78       		.uleb128 0x78
 29162 2d175 4542555F 		.string	"EBU_BUSWAPm_DATAC_SHIFT 12"
 29162      42555357 
 29162      41506D5F 
 29162      44415441 
 29162      435F5348 
 29163 2d190 01       		.byte	0x1
 29164 2d191 79       		.uleb128 0x79
 29165 2d192 4542555F 		.string	"EBU_BUSWAPm_EXTCLOCK_MASK 0x00030000"
 29165      42555357 
 29165      41506D5F 
 29165      45585443 
 29165      4C4F434B 
 29166 2d1b7 01       		.byte	0x1
 29167 2d1b8 7A       		.uleb128 0x7a
 29168 2d1b9 4542555F 		.string	"EBU_BUSWAPm_EXTCLOCK_SHIFT 16"
 29168      42555357 
 29168      41506D5F 
 29168      45585443 
 29168      4C4F434B 
 29169 2d1d7 01       		.byte	0x1
 29170 2d1d8 7B       		.uleb128 0x7b
 29171 2d1d9 4542555F 		.string	"EBU_BUSWAPm_EXTDATA_MASK 0x000c0000"
 29171      42555357 
 29171      41506D5F 
 29171      45585444 
 29171      4154415F 
 29172 2d1fd 01       		.byte	0x1
 29173 2d1fe 7C       		.uleb128 0x7c
 29174 2d1ff 4542555F 		.string	"EBU_BUSWAPm_EXTDATA_SHIFT 18"
 29174      42555357 
 29174      41506D5F 
 29174      45585444 
 29174      4154415F 
 29175 2d21c 01       		.byte	0x1
 29176 2d21d 7D       		.uleb128 0x7d
 29177 2d21e 4542555F 		.string	"EBU_BUSWAPm_AHOLDC_MASK 0x0f000000"
 29177      42555357 
 29177      41506D5F 
 29177      41484F4C 
 29177      44435F4D 
 29178 2d241 01       		.byte	0x1
 29179 2d242 7E       		.uleb128 0x7e
 29180 2d243 4542555F 		.string	"EBU_BUSWAPm_AHOLDC_SHIFT 24"
 29180      42555357 
 29180      41506D5F 
 29180      41484F4C 
 29180      44435F53 
 29181 2d25f 01       		.byte	0x1
 29182 2d260 7F       		.uleb128 0x7f
 29183 2d261 4542555F 		.string	"EBU_BUSWAPm_ADDRC_MASK 0xf0000000"
 29183      42555357 
 29183      41506D5F 
 29183      41444452 
 29183      435F4D41 
 29184 2d283 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 941


 29185 2d284 8001     		.uleb128 0x80
 29186 2d286 4542555F 		.string	"EBU_BUSWAPm_ADDRC_SHIFT 28"
 29186      42555357 
 29186      41506D5F 
 29186      41444452 
 29186      435F5348 
 29187 2d2a1 01       		.byte	0x1
 29188 2d2a2 8D01     		.uleb128 0x8d
 29189 2d2a4 4542555F 		.string	"EBU_BUSWCONm_MASK 0xfffb008f"
 29189      42555357 
 29189      434F4E6D 
 29189      5F4D4153 
 29189      4B203078 
 29190 2d2c1 01       		.byte	0x1
 29191 2d2c2 8E01     		.uleb128 0x8e
 29192 2d2c4 4542555F 		.string	"EBU_BUSWCONm_FETBLEN_MASK 0x00000007"
 29192      42555357 
 29192      434F4E6D 
 29192      5F464554 
 29192      424C454E 
 29193 2d2e9 01       		.byte	0x1
 29194 2d2ea 8F01     		.uleb128 0x8f
 29195 2d2ec 4542555F 		.string	"EBU_BUSWCONm_FETBLEN_SHIFT 0"
 29195      42555357 
 29195      434F4E6D 
 29195      5F464554 
 29195      424C454E 
 29196 2d309 01       		.byte	0x1
 29197 2d30a 9001     		.uleb128 0x90
 29198 2d30c 4542555F 		.string	"EBU_BUSWCONm_FBBMSEL_MASK 0x00000008"
 29198      42555357 
 29198      434F4E6D 
 29198      5F464242 
 29198      4D53454C 
 29199 2d331 01       		.byte	0x1
 29200 2d332 9101     		.uleb128 0x91
 29201 2d334 4542555F 		.string	"EBU_BUSWCONm_FBBMSEL_SHIFT 3"
 29201      42555357 
 29201      434F4E6D 
 29201      5F464242 
 29201      4D53454C 
 29202 2d351 01       		.byte	0x1
 29203 2d352 9201     		.uleb128 0x92
 29204 2d354 4542555F 		.string	"EBU_BUSWCONm_NAA_MASK 0x00000080"
 29204      42555357 
 29204      434F4E6D 
 29204      5F4E4141 
 29204      5F4D4153 
 29205 2d375 01       		.byte	0x1
 29206 2d376 9301     		.uleb128 0x93
 29207 2d378 4542555F 		.string	"EBU_BUSWCONm_NAA_SHIFT 7"
 29207      42555357 
 29207      434F4E6D 
 29207      5F4E4141 
 29207      5F534849 
 29208 2d391 01       		.byte	0x1
 29209 2d392 9401     		.uleb128 0x94
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 942


 29210 2d394 4542555F 		.string	"EBU_BUSWCONm_ECSE_MASK 0x00010000"
 29210      42555357 
 29210      434F4E6D 
 29210      5F454353 
 29210      455F4D41 
 29211 2d3b6 01       		.byte	0x1
 29212 2d3b7 9501     		.uleb128 0x95
 29213 2d3b9 4542555F 		.string	"EBU_BUSWCONm_ECSE_SHIFT 16"
 29213      42555357 
 29213      434F4E6D 
 29213      5F454353 
 29213      455F5348 
 29214 2d3d4 01       		.byte	0x1
 29215 2d3d5 9601     		.uleb128 0x96
 29216 2d3d7 4542555F 		.string	"EBU_BUSWCONm_EBSE_MASK 0x00020000"
 29216      42555357 
 29216      434F4E6D 
 29216      5F454253 
 29216      455F4D41 
 29217 2d3f9 01       		.byte	0x1
 29218 2d3fa 9701     		.uleb128 0x97
 29219 2d3fc 4542555F 		.string	"EBU_BUSWCONm_EBSE_SHIFT 17"
 29219      42555357 
 29219      434F4E6D 
 29219      5F454253 
 29219      455F5348 
 29220 2d417 01       		.byte	0x1
 29221 2d418 9801     		.uleb128 0x98
 29222 2d41a 4542555F 		.string	"EBU_BUSWCONm_WAITINV_MASK 0x00080000"
 29222      42555357 
 29222      434F4E6D 
 29222      5F574149 
 29222      54494E56 
 29223 2d43f 01       		.byte	0x1
 29224 2d440 9901     		.uleb128 0x99
 29225 2d442 4542555F 		.string	"EBU_BUSWCONm_WAITINV_SHIFT 19"
 29225      42555357 
 29225      434F4E6D 
 29225      5F574149 
 29225      54494E56 
 29226 2d460 01       		.byte	0x1
 29227 2d461 9A01     		.uleb128 0x9a
 29228 2d463 4542555F 		.string	"EBU_BUSWCONm_BCGEN_MASK 0x00300000"
 29228      42555357 
 29228      434F4E6D 
 29228      5F424347 
 29228      454E5F4D 
 29229 2d486 01       		.byte	0x1
 29230 2d487 9B01     		.uleb128 0x9b
 29231 2d489 4542555F 		.string	"EBU_BUSWCONm_BCGEN_SHIFT 20"
 29231      42555357 
 29231      434F4E6D 
 29231      5F424347 
 29231      454E5F53 
 29232 2d4a5 01       		.byte	0x1
 29233 2d4a6 9C01     		.uleb128 0x9c
 29234 2d4a8 4542555F 		.string	"EBU_BUSWCONm_PORTW_MASK 0x00c00000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 943


 29234      42555357 
 29234      434F4E6D 
 29234      5F504F52 
 29234      54575F4D 
 29235 2d4cb 01       		.byte	0x1
 29236 2d4cc 9D01     		.uleb128 0x9d
 29237 2d4ce 4542555F 		.string	"EBU_BUSWCONm_PORTW_SHIFT 22"
 29237      42555357 
 29237      434F4E6D 
 29237      5F504F52 
 29237      54575F53 
 29238 2d4ea 01       		.byte	0x1
 29239 2d4eb 9E01     		.uleb128 0x9e
 29240 2d4ed 4542555F 		.string	"EBU_BUSWCONm_WAIT_MASK 0x03000000"
 29240      42555357 
 29240      434F4E6D 
 29240      5F574149 
 29240      545F4D41 
 29241 2d50f 01       		.byte	0x1
 29242 2d510 9F01     		.uleb128 0x9f
 29243 2d512 4542555F 		.string	"EBU_BUSWCONm_WAIT_SHIFT 24"
 29243      42555357 
 29243      434F4E6D 
 29243      5F574149 
 29243      545F5348 
 29244 2d52d 01       		.byte	0x1
 29245 2d52e A001     		.uleb128 0xa0
 29246 2d530 4542555F 		.string	"EBU_BUSWCONm_AAP_MASK 0x04000000"
 29246      42555357 
 29246      434F4E6D 
 29246      5F414150 
 29246      5F4D4153 
 29247 2d551 01       		.byte	0x1
 29248 2d552 A101     		.uleb128 0xa1
 29249 2d554 4542555F 		.string	"EBU_BUSWCONm_AAP_SHIFT 26"
 29249      42555357 
 29249      434F4E6D 
 29249      5F414150 
 29249      5F534849 
 29250 2d56e 01       		.byte	0x1
 29251 2d56f A201     		.uleb128 0xa2
 29252 2d571 4542555F 		.string	"EBU_BUSWCONm_LOCKCS_MASK 0x08000000"
 29252      42555357 
 29252      434F4E6D 
 29252      5F4C4F43 
 29252      4B43535F 
 29253 2d595 01       		.byte	0x1
 29254 2d596 A301     		.uleb128 0xa3
 29255 2d598 4542555F 		.string	"EBU_BUSWCONm_LOCKCS_SHIFT 27"
 29255      42555357 
 29255      434F4E6D 
 29255      5F4C4F43 
 29255      4B43535F 
 29256 2d5b5 01       		.byte	0x1
 29257 2d5b6 A401     		.uleb128 0xa4
 29258 2d5b8 4542555F 		.string	"EBU_BUSWCONm_AGEN_MASK 0xf0000000"
 29258      42555357 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 944


 29258      434F4E6D 
 29258      5F414745 
 29258      4E5F4D41 
 29259 2d5da 01       		.byte	0x1
 29260 2d5db A501     		.uleb128 0xa5
 29261 2d5dd 4542555F 		.string	"EBU_BUSWCONm_AGEN_SHIFT 28"
 29261      42555357 
 29261      434F4E6D 
 29261      5F414745 
 29261      4E5F5348 
 29262 2d5f8 04       		.byte	0x4
 29263              		.file 83 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29264 2d5f9 03       		.byte	0x3
 29265 2d5fa 0C       		.uleb128 0xc
 29266 2d5fb 53       		.uleb128 0x53
 29267 2d5fc 01       		.byte	0x1
 29268 2d5fd 03       		.uleb128 0x3
 29269 2d5fe 5F484156 		.string	"_HAVE_TRICORE_EBU_TYPES_H_ "
 29269      455F5452 
 29269      49434F52 
 29269      455F4542 
 29269      555F5459 
 29270 2d61a 04       		.byte	0x4
 29271              		.file 84 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29272 2d61b 03       		.byte	0x3
 29273 2d61c 0D       		.uleb128 0xd
 29274 2d61d 54       		.uleb128 0x54
 29275 2d61e 01       		.byte	0x1
 29276 2d61f 03       		.uleb128 0x3
 29277 2d620 5F484156 		.string	"_HAVE_TRICORE_EBU_SHARETYPES_H_ "
 29277      455F5452 
 29277      49434F52 
 29277      455F4542 
 29277      555F5348 
 29278 2d641 04       		.byte	0x4
 29279 2d642 01       		.byte	0x1
 29280 2d643 10       		.uleb128 0x10
 29281 2d644 5F484156 		.string	"_HAVE_TRICORE_EBU_H_ "
 29281      455F5452 
 29281      49434F52 
 29281      455F4542 
 29281      555F485F 
 29282 2d65a 04       		.byte	0x4
 29283              		.file 85 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29284 2d65b 03       		.byte	0x3
 29285 2d65c 0F       		.uleb128 0xf
 29286 2d65d 55       		.uleb128 0x55
 29287              		.file 86 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 29288 2d65e 03       		.byte	0x3
 29289 2d65f 05       		.uleb128 0x5
 29290 2d660 56       		.uleb128 0x56
 29291 2d661 01       		.byte	0x1
 29292 2d662 06       		.uleb128 0x6
 29293 2d663 5F484156 		.string	"_HAVE_TRICORE_ERAY_ADDRESSES_H_ "
 29293      455F5452 
 29293      49434F52 
 29293      455F4552 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 945


 29293      41595F41 
 29294 2d684 01       		.byte	0x1
 29295 2d685 08       		.uleb128 0x8
 29296 2d686 45524159 		.string	"ERAY_CLC_ADDR 0xF0010000"
 29296      5F434C43 
 29296      5F414444 
 29296      52203078 
 29296      46303031 
 29297 2d69f 01       		.byte	0x1
 29298 2d6a0 09       		.uleb128 0x9
 29299 2d6a1 45524159 		.string	"ERAY_CUST1_ADDR 0xF0010004"
 29299      5F435553 
 29299      54315F41 
 29299      44445220 
 29299      30784630 
 29300 2d6bc 01       		.byte	0x1
 29301 2d6bd 0A       		.uleb128 0xa
 29302 2d6be 45524159 		.string	"ERAY_ID_ADDR 0xF0010008"
 29302      5F49445F 
 29302      41444452 
 29302      20307846 
 29302      30303130 
 29303 2d6d6 01       		.byte	0x1
 29304 2d6d7 0B       		.uleb128 0xb
 29305 2d6d8 45524159 		.string	"ERAY_CUST3_ADDR 0xF001000C"
 29305      5F435553 
 29305      54335F41 
 29305      44445220 
 29305      30784630 
 29306 2d6f3 01       		.byte	0x1
 29307 2d6f4 0C       		.uleb128 0xc
 29308 2d6f5 45524159 		.string	"ERAY_TEST1_ADDR 0xF0010010"
 29308      5F544553 
 29308      54315F41 
 29308      44445220 
 29308      30784630 
 29309 2d710 01       		.byte	0x1
 29310 2d711 0D       		.uleb128 0xd
 29311 2d712 45524159 		.string	"ERAY_TEST2_ADDR 0xF0010014"
 29311      5F544553 
 29311      54325F41 
 29311      44445220 
 29311      30784630 
 29312 2d72d 01       		.byte	0x1
 29313 2d72e 0E       		.uleb128 0xe
 29314 2d72f 45524159 		.string	"ERAY_LCK_ADDR 0xF001001C"
 29314      5F4C434B 
 29314      5F414444 
 29314      52203078 
 29314      46303031 
