GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1


   1              		.file	"integer.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20935 19936 01       		.byte	0x1
 20936 19937 CB03     		.uleb128 0x1cb
 20937 19939 43414E5F 		.string	"CAN_MOCTRm_CTR_RESMSGVAL_MASK 0x00000020"
 20937      4D4F4354 
 20937      526D5F43 
 20937      54525F52 
 20937      45534D53 
 20938 19962 01       		.byte	0x1
 20939 19963 CC03     		.uleb128 0x1cc
 20940 19965 43414E5F 		.string	"CAN_MOCTRm_CTR_RESMSGVAL_SHIFT 5"
 20940      4D4F4354 
 20940      526D5F43 
 20940      54525F52 
 20940      45534D53 
 20941 19986 01       		.byte	0x1
 20942 19987 CD03     		.uleb128 0x1cd
 20943 19989 43414E5F 		.string	"CAN_MOCTRm_CTR_RESRTSEL_MASK 0x00000040"
 20943      4D4F4354 
 20943      526D5F43 
 20943      54525F52 
 20943      45535254 
 20944 199b1 01       		.byte	0x1
 20945 199b2 CE03     		.uleb128 0x1ce
 20946 199b4 43414E5F 		.string	"CAN_MOCTRm_CTR_RESRTSEL_SHIFT 6"
 20946      4D4F4354 
 20946      526D5F43 
 20946      54525F52 
 20946      45535254 
 20947 199d4 01       		.byte	0x1
 20948 199d5 CF03     		.uleb128 0x1cf
 20949 199d7 43414E5F 		.string	"CAN_MOCTRm_CTR_RESRXEN_MASK 0x00000080"
 20949      4D4F4354 
 20949      526D5F43 
 20949      54525F52 
 20949      45535258 
 20950 199fe 01       		.byte	0x1
 20951 199ff D003     		.uleb128 0x1d0
 20952 19a01 43414E5F 		.string	"CAN_MOCTRm_CTR_RESRXEN_SHIFT 7"
 20952      4D4F4354 
 20952      526D5F43 
 20952      54525F52 
 20952      45535258 
 20953 19a20 01       		.byte	0x1
 20954 19a21 D103     		.uleb128 0x1d1
 20955 19a23 43414E5F 		.string	"CAN_MOCTRm_CTR_RESTXRQ_MASK 0x00000100"
 20955      4D4F4354 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 609


 20955      526D5F43 
 20955      54525F52 
 20955      45535458 
 20956 19a4a 01       		.byte	0x1
 20957 19a4b D203     		.uleb128 0x1d2
 20958 19a4d 43414E5F 		.string	"CAN_MOCTRm_CTR_RESTXRQ_SHIFT 8"
 20958      4D4F4354 
 20958      526D5F43 
 20958      54525F52 
 20958      45535458 
 20959 19a6c 01       		.byte	0x1
 20960 19a6d D303     		.uleb128 0x1d3
 20961 19a6f 43414E5F 		.string	"CAN_MOCTRm_CTR_RESTXEN0_MASK 0x00000200"
 20961      4D4F4354 
 20961      526D5F43 
 20961      54525F52 
 20961      45535458 
 20962 19a97 01       		.byte	0x1
 20963 19a98 D403     		.uleb128 0x1d4
 20964 19a9a 43414E5F 		.string	"CAN_MOCTRm_CTR_RESTXEN0_SHIFT 9"
 20964      4D4F4354 
 20964      526D5F43 
 20964      54525F52 
 20964      45535458 
 20965 19aba 01       		.byte	0x1
 20966 19abb D503     		.uleb128 0x1d5
 20967 19abd 43414E5F 		.string	"CAN_MOCTRm_CTR_RESTXEN1_MASK 0x00000400"
 20967      4D4F4354 
 20967      526D5F43 
 20967      54525F52 
 20967      45535458 
 20968 19ae5 01       		.byte	0x1
 20969 19ae6 D603     		.uleb128 0x1d6
 20970 19ae8 43414E5F 		.string	"CAN_MOCTRm_CTR_RESTXEN1_SHIFT 10"
 20970      4D4F4354 
 20970      526D5F43 
 20970      54525F52 
 20970      45535458 
 20971 19b09 01       		.byte	0x1
 20972 19b0a D703     		.uleb128 0x1d7
 20973 19b0c 43414E5F 		.string	"CAN_MOCTRm_CTR_RESDIR_MASK 0x00000800"
 20973      4D4F4354 
 20973      526D5F43 
 20973      54525F52 
 20973      45534449 
 20974 19b32 01       		.byte	0x1
 20975 19b33 D803     		.uleb128 0x1d8
 20976 19b35 43414E5F 		.string	"CAN_MOCTRm_CTR_RESDIR_SHIFT 11"
 20976      4D4F4354 
 20976      526D5F43 
 20976      54525F52 
 20976      45534449 
 20977 19b54 01       		.byte	0x1
 20978 19b55 D903     		.uleb128 0x1d9
 20979 19b57 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRXPND_MASK 0x00010000"
 20979      4D4F4354 
 20979      526D5F43 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 610


 20979      54525F53 
 20979      45545258 
 20980 19b7f 01       		.byte	0x1
 20981 19b80 DA03     		.uleb128 0x1da
 20982 19b82 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRXPND_SHIFT 16"
 20982      4D4F4354 
 20982      526D5F43 
 20982      54525F53 
 20982      45545258 
 20983 19ba3 01       		.byte	0x1
 20984 19ba4 DB03     		.uleb128 0x1db
 20985 19ba6 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXPND_MASK 0x00020000"
 20985      4D4F4354 
 20985      526D5F43 
 20985      54525F53 
 20985      45545458 
 20986 19bce 01       		.byte	0x1
 20987 19bcf DC03     		.uleb128 0x1dc
 20988 19bd1 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXPND_SHIFT 17"
 20988      4D4F4354 
 20988      526D5F43 
 20988      54525F53 
 20988      45545458 
 20989 19bf2 01       		.byte	0x1
 20990 19bf3 DD03     		.uleb128 0x1dd
 20991 19bf5 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRXUPD_MASK 0x00040000"
 20991      4D4F4354 
 20991      526D5F43 
 20991      54525F53 
 20991      45545258 
 20992 19c1d 01       		.byte	0x1
 20993 19c1e DE03     		.uleb128 0x1de
 20994 19c20 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRXUPD_SHIFT 18"
 20994      4D4F4354 
 20994      526D5F43 
 20994      54525F53 
 20994      45545258 
 20995 19c41 01       		.byte	0x1
 20996 19c42 DF03     		.uleb128 0x1df
 20997 19c44 43414E5F 		.string	"CAN_MOCTRm_CTR_SETNEWDAT_MASK 0x00080000"
 20997      4D4F4354 
 20997      526D5F43 
 20997      54525F53 
 20997      45544E45 
 20998 19c6d 01       		.byte	0x1
 20999 19c6e E003     		.uleb128 0x1e0
 21000 19c70 43414E5F 		.string	"CAN_MOCTRm_CTR_SETNEWDAT_SHIFT 19"
 21000      4D4F4354 
 21000      526D5F43 
 21000      54525F53 
 21000      45544E45 
 21001 19c92 01       		.byte	0x1
 21002 19c93 E103     		.uleb128 0x1e1
 21003 19c95 43414E5F 		.string	"CAN_MOCTRm_CTR_SETMSGLST_MASK 0x00100000"
 21003      4D4F4354 
 21003      526D5F43 
 21003      54525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 611


 21003      45544D53 
 21004 19cbe 01       		.byte	0x1
 21005 19cbf E203     		.uleb128 0x1e2
 21006 19cc1 43414E5F 		.string	"CAN_MOCTRm_CTR_SETMSGLST_SHIFT 20"
 21006      4D4F4354 
 21006      526D5F43 
 21006      54525F53 
 21006      45544D53 
 21007 19ce3 01       		.byte	0x1
 21008 19ce4 E303     		.uleb128 0x1e3
 21009 19ce6 43414E5F 		.string	"CAN_MOCTRm_CTR_SETMSGVAL_MASK 0x00200000"
 21009      4D4F4354 
 21009      526D5F43 
 21009      54525F53 
 21009      45544D53 
 21010 19d0f 01       		.byte	0x1
 21011 19d10 E403     		.uleb128 0x1e4
 21012 19d12 43414E5F 		.string	"CAN_MOCTRm_CTR_SETMSGVAL_SHIFT 21"
 21012      4D4F4354 
 21012      526D5F43 
 21012      54525F53 
 21012      45544D53 
 21013 19d34 01       		.byte	0x1
 21014 19d35 E503     		.uleb128 0x1e5
 21015 19d37 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRTSEL_MASK 0x00400000"
 21015      4D4F4354 
 21015      526D5F43 
 21015      54525F53 
 21015      45545254 
 21016 19d5f 01       		.byte	0x1
 21017 19d60 E603     		.uleb128 0x1e6
 21018 19d62 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRTSEL_SHIFT 22"
 21018      4D4F4354 
 21018      526D5F43 
 21018      54525F53 
 21018      45545254 
 21019 19d83 01       		.byte	0x1
 21020 19d84 E703     		.uleb128 0x1e7
 21021 19d86 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRXEN_MASK 0x00800000"
 21021      4D4F4354 
 21021      526D5F43 
 21021      54525F53 
 21021      45545258 
 21022 19dad 01       		.byte	0x1
 21023 19dae E803     		.uleb128 0x1e8
 21024 19db0 43414E5F 		.string	"CAN_MOCTRm_CTR_SETRXEN_SHIFT 23"
 21024      4D4F4354 
 21024      526D5F43 
 21024      54525F53 
 21024      45545258 
 21025 19dd0 01       		.byte	0x1
 21026 19dd1 E903     		.uleb128 0x1e9
 21027 19dd3 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXRQ_MASK 0x01000000"
 21027      4D4F4354 
 21027      526D5F43 
 21027      54525F53 
 21027      45545458 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 612


 21028 19dfa 01       		.byte	0x1
 21029 19dfb EA03     		.uleb128 0x1ea
 21030 19dfd 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXRQ_SHIFT 24"
 21030      4D4F4354 
 21030      526D5F43 
 21030      54525F53 
 21030      45545458 
 21031 19e1d 01       		.byte	0x1
 21032 19e1e EB03     		.uleb128 0x1eb
 21033 19e20 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXEN0_MASK 0x02000000"
 21033      4D4F4354 
 21033      526D5F43 
 21033      54525F53 
 21033      45545458 
 21034 19e48 01       		.byte	0x1
 21035 19e49 EC03     		.uleb128 0x1ec
 21036 19e4b 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXEN0_SHIFT 25"
 21036      4D4F4354 
 21036      526D5F43 
 21036      54525F53 
 21036      45545458 
 21037 19e6c 01       		.byte	0x1
 21038 19e6d ED03     		.uleb128 0x1ed
 21039 19e6f 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXEN1_MASK 0x04000000"
 21039      4D4F4354 
 21039      526D5F43 
 21039      54525F53 
 21039      45545458 
 21040 19e97 01       		.byte	0x1
 21041 19e98 EE03     		.uleb128 0x1ee
 21042 19e9a 43414E5F 		.string	"CAN_MOCTRm_CTR_SETTXEN1_SHIFT 26"
 21042      4D4F4354 
 21042      526D5F43 
 21042      54525F53 
 21042      45545458 
 21043 19ebb 01       		.byte	0x1
 21044 19ebc EF03     		.uleb128 0x1ef
 21045 19ebe 43414E5F 		.string	"CAN_MOCTRm_CTR_SETDIR_MASK 0x08000000"
 21045      4D4F4354 
 21045      526D5F43 
 21045      54525F53 
 21045      45544449 
 21046 19ee4 01       		.byte	0x1
 21047 19ee5 F003     		.uleb128 0x1f0
 21048 19ee7 43414E5F 		.string	"CAN_MOCTRm_CTR_SETDIR_SHIFT 27"
 21048      4D4F4354 
 21048      526D5F43 
 21048      54525F53 
 21048      45544449 
 21049 19f06 01       		.byte	0x1
 21050 19f07 F203     		.uleb128 0x1f2
 21051 19f09 43414E5F 		.string	"CAN_MOCTRm_STAT_MASK 0xffffffff"
 21051      4D4F4354 
 21051      526D5F53 
 21051      5441545F 
 21051      4D41534B 
 21052 19f29 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 613


 21053 19f2a F303     		.uleb128 0x1f3
 21054 19f2c 43414E5F 		.string	"CAN_MOCTRm_STAT_RXPND_MASK 0x00000001"
 21054      4D4F4354 
 21054      526D5F53 
 21054      5441545F 
 21054      5258504E 
 21055 19f52 01       		.byte	0x1
 21056 19f53 F403     		.uleb128 0x1f4
 21057 19f55 43414E5F 		.string	"CAN_MOCTRm_STAT_RXPND_SHIFT 0"
 21057      4D4F4354 
 21057      526D5F53 
 21057      5441545F 
 21057      5258504E 
 21058 19f73 01       		.byte	0x1
 21059 19f74 F503     		.uleb128 0x1f5
 21060 19f76 43414E5F 		.string	"CAN_MOCTRm_STAT_TXPND_MASK 0x00000002"
 21060      4D4F4354 
 21060      526D5F53 
 21060      5441545F 
 21060      5458504E 
 21061 19f9c 01       		.byte	0x1
 21062 19f9d F603     		.uleb128 0x1f6
 21063 19f9f 43414E5F 		.string	"CAN_MOCTRm_STAT_TXPND_SHIFT 1"
 21063      4D4F4354 
 21063      526D5F53 
 21063      5441545F 
 21063      5458504E 
 21064 19fbd 01       		.byte	0x1
 21065 19fbe F703     		.uleb128 0x1f7
 21066 19fc0 43414E5F 		.string	"CAN_MOCTRm_STAT_RXUPD_MASK 0x00000004"
 21066      4D4F4354 
 21066      526D5F53 
 21066      5441545F 
 21066      52585550 
 21067 19fe6 01       		.byte	0x1
 21068 19fe7 F803     		.uleb128 0x1f8
 21069 19fe9 43414E5F 		.string	"CAN_MOCTRm_STAT_RXUPD_SHIFT 2"
 21069      4D4F4354 
 21069      526D5F53 
 21069      5441545F 
 21069      52585550 
 21070 1a007 01       		.byte	0x1
 21071 1a008 F903     		.uleb128 0x1f9
 21072 1a00a 43414E5F 		.string	"CAN_MOCTRm_STAT_NEWDAT_MASK 0x00000008"
 21072      4D4F4354 
 21072      526D5F53 
 21072      5441545F 
 21072      4E455744 
 21073 1a031 01       		.byte	0x1
 21074 1a032 FA03     		.uleb128 0x1fa
 21075 1a034 43414E5F 		.string	"CAN_MOCTRm_STAT_NEWDAT_SHIFT 3"
 21075      4D4F4354 
 21075      526D5F53 
 21075      5441545F 
 21075      4E455744 
 21076 1a053 01       		.byte	0x1
 21077 1a054 FB03     		.uleb128 0x1fb
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 614


 21078 1a056 43414E5F 		.string	"CAN_MOCTRm_STAT_MSGLST_MASK 0x00000010"
 21078      4D4F4354 
 21078      526D5F53 
 21078      5441545F 
 21078      4D53474C 
 21079 1a07d 01       		.byte	0x1
 21080 1a07e FC03     		.uleb128 0x1fc
 21081 1a080 43414E5F 		.string	"CAN_MOCTRm_STAT_MSGLST_SHIFT 4"
 21081      4D4F4354 
 21081      526D5F53 
 21081      5441545F 
 21081      4D53474C 
 21082 1a09f 01       		.byte	0x1
 21083 1a0a0 FD03     		.uleb128 0x1fd
 21084 1a0a2 43414E5F 		.string	"CAN_MOCTRm_STAT_MSGVAL_MASK 0x00000020"
 21084      4D4F4354 
 21084      526D5F53 
 21084      5441545F 
 21084      4D534756 
 21085 1a0c9 01       		.byte	0x1
 21086 1a0ca FE03     		.uleb128 0x1fe
 21087 1a0cc 43414E5F 		.string	"CAN_MOCTRm_STAT_MSGVAL_SHIFT 5"
 21087      4D4F4354 
 21087      526D5F53 
 21087      5441545F 
 21087      4D534756 
 21088 1a0eb 01       		.byte	0x1
 21089 1a0ec FF03     		.uleb128 0x1ff
 21090 1a0ee 43414E5F 		.string	"CAN_MOCTRm_STAT_RTSEL_MASK 0x00000040"
 21090      4D4F4354 
 21090      526D5F53 
 21090      5441545F 
 21090      52545345 
 21091 1a114 01       		.byte	0x1
 21092 1a115 8004     		.uleb128 0x200
 21093 1a117 43414E5F 		.string	"CAN_MOCTRm_STAT_RTSEL_SHIFT 6"
 21093      4D4F4354 
 21093      526D5F53 
 21093      5441545F 
 21093      52545345 
 21094 1a135 01       		.byte	0x1
 21095 1a136 8104     		.uleb128 0x201
 21096 1a138 43414E5F 		.string	"CAN_MOCTRm_STAT_RXEN_MASK 0x00000080"
 21096      4D4F4354 
 21096      526D5F53 
 21096      5441545F 
 21096      5258454E 
 21097 1a15d 01       		.byte	0x1
 21098 1a15e 8204     		.uleb128 0x202
 21099 1a160 43414E5F 		.string	"CAN_MOCTRm_STAT_RXEN_SHIFT 7"
 21099      4D4F4354 
 21099      526D5F53 
 21099      5441545F 
 21099      5258454E 
 21100 1a17d 01       		.byte	0x1
 21101 1a17e 8304     		.uleb128 0x203
 21102 1a180 43414E5F 		.string	"CAN_MOCTRm_STAT_TXRQ_MASK 0x00000100"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 615


 21102      4D4F4354 
 21102      526D5F53 
 21102      5441545F 
 21102      54585251 
 21103 1a1a5 01       		.byte	0x1
 21104 1a1a6 8404     		.uleb128 0x204
 21105 1a1a8 43414E5F 		.string	"CAN_MOCTRm_STAT_TXRQ_SHIFT 8"
 21105      4D4F4354 
 21105      526D5F53 
 21105      5441545F 
 21105      54585251 
 21106 1a1c5 01       		.byte	0x1
 21107 1a1c6 8504     		.uleb128 0x205
 21108 1a1c8 43414E5F 		.string	"CAN_MOCTRm_STAT_TXEN0_MASK 0x00000200"
 21108      4D4F4354 
 21108      526D5F53 
 21108      5441545F 
 21108      5458454E 
 21109 1a1ee 01       		.byte	0x1
 21110 1a1ef 8604     		.uleb128 0x206
 21111 1a1f1 43414E5F 		.string	"CAN_MOCTRm_STAT_TXEN0_SHIFT 9"
 21111      4D4F4354 
 21111      526D5F53 
 21111      5441545F 
 21111      5458454E 
 21112 1a20f 01       		.byte	0x1
 21113 1a210 8704     		.uleb128 0x207
 21114 1a212 43414E5F 		.string	"CAN_MOCTRm_STAT_TXEN1_MASK 0x00000400"
 21114      4D4F4354 
 21114      526D5F53 
 21114      5441545F 
 21114      5458454E 
 21115 1a238 01       		.byte	0x1
 21116 1a239 8804     		.uleb128 0x208
 21117 1a23b 43414E5F 		.string	"CAN_MOCTRm_STAT_TXEN1_SHIFT 10"
 21117      4D4F4354 
 21117      526D5F53 
 21117      5441545F 
 21117      5458454E 
 21118 1a25a 01       		.byte	0x1
 21119 1a25b 8904     		.uleb128 0x209
 21120 1a25d 43414E5F 		.string	"CAN_MOCTRm_STAT_DIR_MASK 0x00000800"
 21120      4D4F4354 
 21120      526D5F53 
 21120      5441545F 
 21120      4449525F 
 21121 1a281 01       		.byte	0x1
 21122 1a282 8A04     		.uleb128 0x20a
 21123 1a284 43414E5F 		.string	"CAN_MOCTRm_STAT_DIR_SHIFT 11"
 21123      4D4F4354 
 21123      526D5F53 
 21123      5441545F 
 21123      4449525F 
 21124 1a2a1 01       		.byte	0x1
 21125 1a2a2 8B04     		.uleb128 0x20b
 21126 1a2a4 43414E5F 		.string	"CAN_MOCTRm_STAT_LIST_MASK 0x0000f000"
 21126      4D4F4354 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 616


 21126      526D5F53 
 21126      5441545F 
 21126      4C495354 
 21127 1a2c9 01       		.byte	0x1
 21128 1a2ca 8C04     		.uleb128 0x20c
 21129 1a2cc 43414E5F 		.string	"CAN_MOCTRm_STAT_LIST_SHIFT 12"
 21129      4D4F4354 
 21129      526D5F53 
 21129      5441545F 
 21129      4C495354 
 21130 1a2ea 01       		.byte	0x1
 21131 1a2eb 8D04     		.uleb128 0x20d
 21132 1a2ed 43414E5F 		.string	"CAN_MOCTRm_STAT_PPREV_MASK 0x00ff0000"
 21132      4D4F4354 
 21132      526D5F53 
 21132      5441545F 
 21132      50505245 
 21133 1a313 01       		.byte	0x1
 21134 1a314 8E04     		.uleb128 0x20e
 21135 1a316 43414E5F 		.string	"CAN_MOCTRm_STAT_PPREV_SHIFT 16"
 21135      4D4F4354 
 21135      526D5F53 
 21135      5441545F 
 21135      50505245 
 21136 1a335 01       		.byte	0x1
 21137 1a336 8F04     		.uleb128 0x20f
 21138 1a338 43414E5F 		.string	"CAN_MOCTRm_STAT_PNEXT_MASK 0xff000000"
 21138      4D4F4354 
 21138      526D5F53 
 21138      5441545F 
 21138      504E4558 
 21139 1a35e 01       		.byte	0x1
 21140 1a35f 9004     		.uleb128 0x210
 21141 1a361 43414E5F 		.string	"CAN_MOCTRm_STAT_PNEXT_SHIFT 24"
 21141      4D4F4354 
 21141      526D5F53 
 21141      5441545F 
 21141      504E4558 
 21142 1a380 01       		.byte	0x1
 21143 1a381 9905     		.uleb128 0x299
 21144 1a383 43414E5F 		.string	"CAN_MODATAHm_MASK 0xffffffff"
 21144      4D4F4441 
 21144      5441486D 
 21144      5F4D4153 
 21144      4B203078 
 21145 1a3a0 01       		.byte	0x1
 21146 1a3a1 9A05     		.uleb128 0x29a
 21147 1a3a3 43414E5F 		.string	"CAN_MODATAHm_DB4_MASK 0x000000ff"
 21147      4D4F4441 
 21147      5441486D 
 21147      5F444234 
 21147      5F4D4153 
 21148 1a3c4 01       		.byte	0x1
 21149 1a3c5 9B05     		.uleb128 0x29b
 21150 1a3c7 43414E5F 		.string	"CAN_MODATAHm_DB4_SHIFT 0"
 21150      4D4F4441 
 21150      5441486D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 617


 21150      5F444234 
 21150      5F534849 
 21151 1a3e0 01       		.byte	0x1
 21152 1a3e1 9C05     		.uleb128 0x29c
 21153 1a3e3 43414E5F 		.string	"CAN_MODATAHm_DB5_MASK 0x0000ff00"
 21153      4D4F4441 
 21153      5441486D 
 21153      5F444235 
 21153      5F4D4153 
 21154 1a404 01       		.byte	0x1
 21155 1a405 9D05     		.uleb128 0x29d
 21156 1a407 43414E5F 		.string	"CAN_MODATAHm_DB5_SHIFT 8"
 21156      4D4F4441 
 21156      5441486D 
 21156      5F444235 
 21156      5F534849 
 21157 1a420 01       		.byte	0x1
 21158 1a421 9E05     		.uleb128 0x29e
 21159 1a423 43414E5F 		.string	"CAN_MODATAHm_DB6_MASK 0x00ff0000"
 21159      4D4F4441 
 21159      5441486D 
 21159      5F444236 
 21159      5F4D4153 
 21160 1a444 01       		.byte	0x1
 21161 1a445 9F05     		.uleb128 0x29f
 21162 1a447 43414E5F 		.string	"CAN_MODATAHm_DB6_SHIFT 16"
 21162      4D4F4441 
 21162      5441486D 
 21162      5F444236 
 21162      5F534849 
 21163 1a461 01       		.byte	0x1
 21164 1a462 A005     		.uleb128 0x2a0
 21165 1a464 43414E5F 		.string	"CAN_MODATAHm_DB7_MASK 0xff000000"
 21165      4D4F4441 
 21165      5441486D 
 21165      5F444237 
 21165      5F4D4153 
 21166 1a485 01       		.byte	0x1
 21167 1a486 A105     		.uleb128 0x2a1
 21168 1a488 43414E5F 		.string	"CAN_MODATAHm_DB7_SHIFT 24"
 21168      4D4F4441 
 21168      5441486D 
 21168      5F444237 
 21168      5F534849 
 21169 1a4a2 01       		.byte	0x1
 21170 1a4a3 AA06     		.uleb128 0x32a
 21171 1a4a5 43414E5F 		.string	"CAN_MODATALm_MASK 0xffffffff"
 21171      4D4F4441 
 21171      54414C6D 
 21171      5F4D4153 
 21171      4B203078 
 21172 1a4c2 01       		.byte	0x1
 21173 1a4c3 AB06     		.uleb128 0x32b
 21174 1a4c5 43414E5F 		.string	"CAN_MODATALm_DB0_MASK 0x000000ff"
 21174      4D4F4441 
 21174      54414C6D 
 21174      5F444230 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 618


 21174      5F4D4153 
 21175 1a4e6 01       		.byte	0x1
 21176 1a4e7 AC06     		.uleb128 0x32c
 21177 1a4e9 43414E5F 		.string	"CAN_MODATALm_DB0_SHIFT 0"
 21177      4D4F4441 
 21177      54414C6D 
 21177      5F444230 
 21177      5F534849 
 21178 1a502 01       		.byte	0x1
 21179 1a503 AD06     		.uleb128 0x32d
 21180 1a505 43414E5F 		.string	"CAN_MODATALm_DB1_MASK 0x0000ff00"
 21180      4D4F4441 
 21180      54414C6D 
 21180      5F444231 
 21180      5F4D4153 
 21181 1a526 01       		.byte	0x1
 21182 1a527 AE06     		.uleb128 0x32e
 21183 1a529 43414E5F 		.string	"CAN_MODATALm_DB1_SHIFT 8"
 21183      4D4F4441 
 21183      54414C6D 
 21183      5F444231 
 21183      5F534849 
 21184 1a542 01       		.byte	0x1
 21185 1a543 AF06     		.uleb128 0x32f
 21186 1a545 43414E5F 		.string	"CAN_MODATALm_DB2_MASK 0x00ff0000"
 21186      4D4F4441 
 21186      54414C6D 
 21186      5F444232 
 21186      5F4D4153 
 21187 1a566 01       		.byte	0x1
 21188 1a567 B006     		.uleb128 0x330
 21189 1a569 43414E5F 		.string	"CAN_MODATALm_DB2_SHIFT 16"
 21189      4D4F4441 
 21189      54414C6D 
 21189      5F444232 
 21189      5F534849 
 21190 1a583 01       		.byte	0x1
 21191 1a584 B106     		.uleb128 0x331
 21192 1a586 43414E5F 		.string	"CAN_MODATALm_DB3_MASK 0xff000000"
 21192      4D4F4441 
 21192      54414C6D 
 21192      5F444233 
 21192      5F4D4153 
 21193 1a5a7 01       		.byte	0x1
 21194 1a5a8 B206     		.uleb128 0x332
 21195 1a5aa 43414E5F 		.string	"CAN_MODATALm_DB3_SHIFT 24"
 21195      4D4F4441 
 21195      54414C6D 
 21195      5F444233 
 21195      5F534849 
 21196 1a5c4 01       		.byte	0x1
 21197 1a5c5 BB07     		.uleb128 0x3bb
 21198 1a5c7 43414E5F 		.string	"CAN_MOFCRm_MASK 0x0ff70f0f"
 21198      4D4F4643 
 21198      526D5F4D 
 21198      41534B20 
 21198      30783066 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 619


 21199 1a5e2 01       		.byte	0x1
 21200 1a5e3 BC07     		.uleb128 0x3bc
 21201 1a5e5 43414E5F 		.string	"CAN_MOFCRm_MMC_MASK 0x0000000f"
 21201      4D4F4643 
 21201      526D5F4D 
 21201      4D435F4D 
 21201      41534B20 
 21202 1a604 01       		.byte	0x1
 21203 1a605 BD07     		.uleb128 0x3bd
 21204 1a607 43414E5F 		.string	"CAN_MOFCRm_MMC_SHIFT 0"
 21204      4D4F4643 
 21204      526D5F4D 
 21204      4D435F53 
 21204      48494654 
 21205 1a61e 01       		.byte	0x1
 21206 1a61f BE07     		.uleb128 0x3be
 21207 1a621 43414E5F 		.string	"CAN_MOFCRm_GDFS_MASK 0x00000100"
 21207      4D4F4643 
 21207      526D5F47 
 21207      4446535F 
 21207      4D41534B 
 21208 1a641 01       		.byte	0x1
 21209 1a642 BF07     		.uleb128 0x3bf
 21210 1a644 43414E5F 		.string	"CAN_MOFCRm_GDFS_SHIFT 8"
 21210      4D4F4643 
 21210      526D5F47 
 21210      4446535F 
 21210      53484946 
 21211 1a65c 01       		.byte	0x1
 21212 1a65d C007     		.uleb128 0x3c0
 21213 1a65f 43414E5F 		.string	"CAN_MOFCRm_IDC_MASK 0x00000200"
 21213      4D4F4643 
 21213      526D5F49 
 21213      44435F4D 
 21213      41534B20 
 21214 1a67e 01       		.byte	0x1
 21215 1a67f C107     		.uleb128 0x3c1
 21216 1a681 43414E5F 		.string	"CAN_MOFCRm_IDC_SHIFT 9"
 21216      4D4F4643 
 21216      526D5F49 
 21216      44435F53 
 21216      48494654 
 21217 1a698 01       		.byte	0x1
 21218 1a699 C207     		.uleb128 0x3c2
 21219 1a69b 43414E5F 		.string	"CAN_MOFCRm_DLCC_MASK 0x00000400"
 21219      4D4F4643 
 21219      526D5F44 
 21219      4C43435F 
 21219      4D41534B 
 21220 1a6bb 01       		.byte	0x1
 21221 1a6bc C307     		.uleb128 0x3c3
 21222 1a6be 43414E5F 		.string	"CAN_MOFCRm_DLCC_SHIFT 10"
 21222      4D4F4643 
 21222      526D5F44 
 21222      4C43435F 
 21222      53484946 
 21223 1a6d7 01       		.byte	0x1
