GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1


   1              		.file	"GenQTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 35835      5F534849 
 35835      46542030 
 35836 3bb48 01       		.byte	0x1
 35837 3bb49 4A       		.uleb128 0x4a
 35838 3bb4a 46414443 		.string	"FADC_CRRm_AC_MASK 0x07000000"
 35838      5F435252 
 35838      6D5F4143 
 35838      5F4D4153 
 35838      4B203078 
 35839 3bb67 01       		.byte	0x1
 35840 3bb68 4B       		.uleb128 0x4b
 35841 3bb69 46414443 		.string	"FADC_CRRm_AC_SHIFT 24"
 35841      5F435252 
 35841      6D5F4143 
 35841      5F534849 
 35841      46542032 
 35842 3bb7f 01       		.byte	0x1
 35843 3bb80 4C       		.uleb128 0x4c
 35844 3bb81 46414443 		.string	"FADC_CRRm_MAVS_MASK 0x30000000"
 35844      5F435252 
 35844      6D5F4D41 
 35844      56535F4D 
 35844      41534B20 
 35845 3bba0 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1204


 35846 3bba1 4D       		.uleb128 0x4d
 35847 3bba2 46414443 		.string	"FADC_CRRm_MAVS_SHIFT 28"
 35847      5F435252 
 35847      6D5F4D41 
 35847      56535F53 
 35847      48494654 
 35848 3bbba 01       		.byte	0x1
 35849 3bbbb 5A       		.uleb128 0x5a
 35850 3bbbc 46414443 		.string	"FADC_FCRm_MASK 0x0000b737"
 35850      5F464352 
 35850      6D5F4D41 
 35850      534B2030 
 35850      78303030 
 35851 3bbd6 01       		.byte	0x1
 35852 3bbd7 5B       		.uleb128 0x5b
 35853 3bbd8 46414443 		.string	"FADC_FCRm_ADDL_MASK 0x00000007"
 35853      5F464352 
 35853      6D5F4144 
 35853      444C5F4D 
 35853      41534B20 
 35854 3bbf7 01       		.byte	0x1
 35855 3bbf8 5C       		.uleb128 0x5c
 35856 3bbf9 46414443 		.string	"FADC_FCRm_ADDL_SHIFT 0"
 35856      5F464352 
 35856      6D5F4144 
 35856      444C5F53 
 35856      48494654 
 35857 3bc10 01       		.byte	0x1
 35858 3bc11 5D       		.uleb128 0x5d
 35859 3bc12 46414443 		.string	"FADC_FCRm_MAVL_MASK 0x00000030"
 35859      5F464352 
 35859      6D5F4D41 
 35859      564C5F4D 
 35859      41534B20 
 35860 3bc31 01       		.byte	0x1
 35861 3bc32 5E       		.uleb128 0x5e
 35862 3bc33 46414443 		.string	"FADC_FCRm_MAVL_SHIFT 4"
 35862      5F464352 
 35862      6D5F4D41 
 35862      564C5F53 
 35862      48494654 
 35863 3bc4a 01       		.byte	0x1
 35864 3bc4b 5F       		.uleb128 0x5f
 35865 3bc4c 46414443 		.string	"FADC_FCRm_INSEL_MASK 0x00000700"
 35865      5F464352 
 35865      6D5F494E 
 35865      53454C5F 
 35865      4D41534B 
 35866 3bc6c 01       		.byte	0x1
 35867 3bc6d 60       		.uleb128 0x60
 35868 3bc6e 46414443 		.string	"FADC_FCRm_INSEL_SHIFT 8"
 35868      5F464352 
 35868      6D5F494E 
 35868      53454C5F 
 35868      53484946 
 35869 3bc86 01       		.byte	0x1
 35870 3bc87 61       		.uleb128 0x61
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1205


 35871 3bc88 46414443 		.string	"FADC_FCRm_INP_MASK 0x00003000"
 35871      5F464352 
 35871      6D5F494E 
 35871      505F4D41 
 35871      534B2030 
 35872 3bca6 01       		.byte	0x1
 35873 3bca7 62       		.uleb128 0x62
 35874 3bca8 46414443 		.string	"FADC_FCRm_INP_SHIFT 12"
 35874      5F464352 
 35874      6D5F494E 
 35874      505F5348 
 35874      49465420 
 35875 3bcbf 01       		.byte	0x1
 35876 3bcc0 63       		.uleb128 0x63
 35877 3bcc1 46414443 		.string	"FADC_FCRm_IEN_MASK 0x00008000"
 35877      5F464352 
 35877      6D5F4945 
 35877      4E5F4D41 
 35877      534B2030 
 35878 3bcdf 01       		.byte	0x1
 35879 3bce0 64       		.uleb128 0x64
 35880 3bce1 46414443 		.string	"FADC_FCRm_IEN_SHIFT 15"
 35880      5F464352 
 35880      6D5F4945 
 35880      4E5F5348 
 35880      49465420 
 35881 3bcf8 01       		.byte	0x1
 35882 3bcf9 6F       		.uleb128 0x6f
 35883 3bcfa 46414443 		.string	"FADC_FRRm_MASK 0x000fffff"
 35883      5F465252 
 35883      6D5F4D41 
 35883      534B2030 
 35883      78303030 
 35884 3bd14 01       		.byte	0x1
 35885 3bd15 70       		.uleb128 0x70
 35886 3bd16 46414443 		.string	"FADC_FRRm_FR_MASK 0x000fffff"
 35886      5F465252 
 35886      6D5F4652 
 35886      5F4D4153 
 35886      4B203078 
 35887 3bd33 01       		.byte	0x1
 35888 3bd34 71       		.uleb128 0x71
 35889 3bd35 46414443 		.string	"FADC_FRRm_FR_SHIFT 0"
 35889      5F465252 
 35889      6D5F4652 
 35889      5F534849 
 35889      46542030 
 35890 3bd4a 01       		.byte	0x1
 35891 3bd4b 7C       		.uleb128 0x7c
 35892 3bd4c 46414443 		.string	"FADC_IRRm_MASK 0x0003ffff"
 35892      5F495252 
 35892      6D5F4D41 
 35892      534B2030 
 35892      78303030 
 35893 3bd66 01       		.byte	0x1
 35894 3bd67 7D       		.uleb128 0x7d
 35895 3bd68 46414443 		.string	"FADC_IRRm_IR_MASK 0x0003ffff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1206


 35895      5F495252 
 35895      6D5F4952 
 35895      5F4D4153 
 35895      4B203078 
 35896 3bd85 01       		.byte	0x1
 35897 3bd86 7E       		.uleb128 0x7e
 35898 3bd87 46414443 		.string	"FADC_IRRm_IR_SHIFT 0"
 35898      5F495252 
 35898      6D5F4952 
 35898      5F534849 
 35898      46542030 
 35899 3bd9c 01       		.byte	0x1
 35900 3bd9d 8B01     		.uleb128 0x8b
 35901 3bd9f 46414443 		.string	"FADC_RCHm_MASK 0x000003ff"
 35901      5F524348 
 35901      6D5F4D41 
 35901      534B2030 
 35901      78303030 
 35902 3bdb9 01       		.byte	0x1
 35903 3bdba 8C01     		.uleb128 0x8c
 35904 3bdbc 46414443 		.string	"FADC_RCHm_ADRES_MASK 0x000003ff"
 35904      5F524348 
 35904      6D5F4144 
 35904      5245535F 
 35904      4D41534B 
 35905 3bddc 01       		.byte	0x1
 35906 3bddd 8D01     		.uleb128 0x8d
 35907 3bddf 46414443 		.string	"FADC_RCHm_ADRES_SHIFT 0"
 35907      5F524348 
 35907      6D5F4144 
 35907      5245535F 
 35907      53484946 
 35908 3bdf7 01       		.byte	0x1
 35909 3bdf8 9801     		.uleb128 0x98
 35910 3bdfa 46414443 		.string	"FADC_SFRRm_MASK 0x00007fff"
 35910      5F534652 
 35910      526D5F4D 
 35910      41534B20 
 35910      30783030 
 35911 3be15 01       		.byte	0x1
 35912 3be16 9901     		.uleb128 0x99
 35913 3be18 46414443 		.string	"FADC_SFRRm_FR_MASK 0x00007fff"
 35913      5F534652 
 35913      526D5F46 
 35913      525F4D41 
 35913      534B2030 
 35914 3be36 01       		.byte	0x1
 35915 3be37 9A01     		.uleb128 0x9a
 35916 3be39 46414443 		.string	"FADC_SFRRm_FR_SHIFT 0"
 35916      5F534652 
 35916      526D5F46 
 35916      525F5348 
 35916      49465420 
 35917 3be4f 01       		.byte	0x1
 35918 3be50 A701     		.uleb128 0xa7
 35919 3be52 46414443 		.string	"FADC_SRCm_MASK 0x0000f4ff"
 35919      5F535243 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1207


 35919      6D5F4D41 
 35919      534B2030 
 35919      78303030 
 35920 3be6c 01       		.byte	0x1
 35921 3be6d A801     		.uleb128 0xa8
 35922 3be6f 46414443 		.string	"FADC_SRCm_SRPN_MASK 0x000000ff"
 35922      5F535243 
 35922      6D5F5352 
 35922      504E5F4D 
 35922      41534B20 
 35923 3be8e 01       		.byte	0x1
 35924 3be8f A901     		.uleb128 0xa9
 35925 3be91 46414443 		.string	"FADC_SRCm_SRPN_SHIFT 0"
 35925      5F535243 
 35925      6D5F5352 
 35925      504E5F53 
 35925      48494654 
 35926 3bea8 01       		.byte	0x1
 35927 3bea9 AA01     		.uleb128 0xaa
 35928 3beab 46414443 		.string	"FADC_SRCm_TOS_MASK 0x00000400"
 35928      5F535243 
 35928      6D5F544F 
 35928      535F4D41 
 35928      534B2030 
 35929 3bec9 01       		.byte	0x1
 35930 3beca AB01     		.uleb128 0xab
 35931 3becc 46414443 		.string	"FADC_SRCm_TOS_SHIFT 10"
 35931      5F535243 
 35931      6D5F544F 
 35931      535F5348 
 35931      49465420 
 35932 3bee3 01       		.byte	0x1
 35933 3bee4 AC01     		.uleb128 0xac
 35934 3bee6 46414443 		.string	"FADC_SRCm_SRE_MASK 0x00001000"
 35934      5F535243 
 35934      6D5F5352 
 35934      455F4D41 
 35934      534B2030 
 35935 3bf04 01       		.byte	0x1
 35936 3bf05 AD01     		.uleb128 0xad
 35937 3bf07 46414443 		.string	"FADC_SRCm_SRE_SHIFT 12"
 35937      5F535243 
 35937      6D5F5352 
 35937      455F5348 
 35937      49465420 
 35938 3bf1e 01       		.byte	0x1
 35939 3bf1f AE01     		.uleb128 0xae
 35940 3bf21 46414443 		.string	"FADC_SRCm_SRR_MASK 0x00002000"
 35940      5F535243 
 35940      6D5F5352 
 35940      525F4D41 
 35940      534B2030 
 35941 3bf3f 01       		.byte	0x1
 35942 3bf40 AF01     		.uleb128 0xaf
 35943 3bf42 46414443 		.string	"FADC_SRCm_SRR_SHIFT 13"
 35943      5F535243 
 35943      6D5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1208


 35943      525F5348 
 35943      49465420 
 35944 3bf59 01       		.byte	0x1
 35945 3bf5a B001     		.uleb128 0xb0
 35946 3bf5c 46414443 		.string	"FADC_SRCm_CLRR_MASK 0x00004000"
 35946      5F535243 
 35946      6D5F434C 
 35946      52525F4D 
 35946      41534B20 
 35947 3bf7b 01       		.byte	0x1
 35948 3bf7c B101     		.uleb128 0xb1
 35949 3bf7e 46414443 		.string	"FADC_SRCm_CLRR_SHIFT 14"
 35949      5F535243 
 35949      6D5F434C 
 35949      52525F53 
 35949      48494654 
 35950 3bf96 01       		.byte	0x1
 35951 3bf97 B201     		.uleb128 0xb2
 35952 3bf99 46414443 		.string	"FADC_SRCm_SETR_MASK 0x00008000"
 35952      5F535243 
 35952      6D5F5345 
 35952      54525F4D 
 35952      41534B20 
 35953 3bfb8 01       		.byte	0x1
 35954 3bfb9 B301     		.uleb128 0xb3
 35955 3bfbb 46414443 		.string	"FADC_SRCm_SETR_SHIFT 15"
 35955      5F535243 
 35955      6D5F5345 
 35955      54525F53 
 35955      48494654 
 35956 3bfd3 04       		.byte	0x4
 35957              		.file 96 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35958 3bfd4 03       		.byte	0x3
 35959 3bfd5 0C       		.uleb128 0xc
 35960 3bfd6 60       		.uleb128 0x60
 35961 3bfd7 01       		.byte	0x1
 35962 3bfd8 03       		.uleb128 0x3
 35963 3bfd9 5F484156 		.string	"_HAVE_TRICORE_FADC_TYPES_H_ "
 35963      455F5452 
 35963      49434F52 
 35963      455F4641 
 35963      44435F54 
 35964 3bff6 04       		.byte	0x4
 35965              		.file 97 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35966 3bff7 03       		.byte	0x3
 35967 3bff8 0D       		.uleb128 0xd
 35968 3bff9 61       		.uleb128 0x61
 35969 3bffa 01       		.byte	0x1
 35970 3bffb 03       		.uleb128 0x3
 35971 3bffc 5F484156 		.string	"_HAVE_TRICORE_FADC_SHARETYPES_H_ "
 35971      455F5452 
 35971      49434F52 
 35971      455F4641 
 35971      44435F53 
 35972 3c01e 04       		.byte	0x4
 35973 3c01f 01       		.byte	0x1
 35974 3c020 10       		.uleb128 0x10
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1209


 35975 3c021 5F484156 		.string	"_HAVE_TRICORE_FADC_H_ "
 35975      455F5452 
 35975      49434F52 
 35975      455F4641 
 35975      44435F48 
 35976 3c038 04       		.byte	0x4
 35977              		.file 98 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35978 3c039 03       		.byte	0x3
 35979 3c03a 11       		.uleb128 0x11
 35980 3c03b 62       		.uleb128 0x62
 35981              		.file 99 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 35982 3c03c 03       		.byte	0x3
 35983 3c03d 05       		.uleb128 0x5
 35984 3c03e 63       		.uleb128 0x63
 35985 3c03f 01       		.byte	0x1
 35986 3c040 06       		.uleb128 0x6
 35987 3c041 5F484156 		.string	"_HAVE_TRICORE_GPTA0_ADDRESSES_H_ "
 35987      455F5452 
 35987      49434F52 
 35987      455F4750 
 35987      5441305F 
 35988 3c063 01       		.byte	0x1
 35989 3c064 08       		.uleb128 0x8
 35990 3c065 47505441 		.string	"GPTA0_CLC_ADDR 0xF0001800"
 35990      305F434C 
 35990      435F4144 
 35990      44522030 
 35990      78463030 
 35991 3c07f 01       		.byte	0x1
 35992 3c080 09       		.uleb128 0x9
 35993 3c081 47505441 		.string	"GPTA0_DBGCTR_ADDR 0xF0001804"
 35993      305F4442 
 35993      47435452 
 35993      5F414444 
 35993      52203078 
 35994 3c09e 01       		.byte	0x1
 35995 3c09f 0A       		.uleb128 0xa
 35996 3c0a0 47505441 		.string	"GPTA0_ID_ADDR 0xF0001808"
 35996      305F4944 
 35996      5F414444 
 35996      52203078 
 35996      46303030 
 35997 3c0b9 01       		.byte	0x1
 35998 3c0ba 0B       		.uleb128 0xb
 35999 3c0bb 47505441 		.string	"GPTA0_FDR_ADDR 0xF000180C"
 35999      305F4644 
 35999      525F4144 
 35999      44522030 
 35999      78463030 
 36000 3c0d5 01       		.byte	0x1
 36001 3c0d6 0C       		.uleb128 0xc
 36002 3c0d7 47505441 		.string	"GPTA0_SRSC0_ADDR 0xF0001810"
 36002      305F5352 
 36002      5343305F 
 36002      41444452 
 36002      20307846 
 36003 3c0f3 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1210


 36004 3c0f4 0D       		.uleb128 0xd
 36005 3c0f5 47505441 		.string	"GPTA0_SRSS0_ADDR 0xF0001814"
 36005      305F5352 
 36005      5353305F 
 36005      41444452 
 36005      20307846 
 36006 3c111 01       		.byte	0x1
 36007 3c112 0E       		.uleb128 0xe
 36008 3c113 47505441 		.string	"GPTA0_SRSC1_ADDR 0xF0001818"
 36008      305F5352 
 36008      5343315F 
 36008      41444452 
 36008      20307846 
 36009 3c12f 01       		.byte	0x1
 36010 3c130 0F       		.uleb128 0xf
 36011 3c131 47505441 		.string	"GPTA0_SRSS1_ADDR 0xF000181C"
 36011      305F5352 
 36011      5353315F 
 36011      41444452 
 36011      20307846 
 36012 3c14d 01       		.byte	0x1
 36013 3c14e 10       		.uleb128 0x10
 36014 3c14f 47505441 		.string	"GPTA0_SRSC2_ADDR 0xF0001820"
 36014      305F5352 
 36014      5343325F 
 36014      41444452 
 36014      20307846 
 36015 3c16b 01       		.byte	0x1
 36016 3c16c 11       		.uleb128 0x11
 36017 3c16d 47505441 		.string	"GPTA0_SRSS2_ADDR 0xF0001824"
 36017      305F5352 
 36017      5353325F 
 36017      41444452 
 36017      20307846 
 36018 3c189 01       		.byte	0x1
 36019 3c18a 12       		.uleb128 0x12
 36020 3c18b 47505441 		.string	"GPTA0_SRSC3_ADDR 0xF0001828"
 36020      305F5352 
 36020      5343335F 
 36020      41444452 
 36020      20307846 
 36021 3c1a7 01       		.byte	0x1
 36022 3c1a8 13       		.uleb128 0x13
 36023 3c1a9 47505441 		.string	"GPTA0_SRSS3_ADDR 0xF000182C"
 36023      305F5352 
 36023      5353335F 
 36023      41444452 
 36023      20307846 
 36024 3c1c5 01       		.byte	0x1
 36025 3c1c6 14       		.uleb128 0x14
 36026 3c1c7 47505441 		.string	"GPTA0_SRNR_ADDR 0xF0001830"
 36026      305F5352 
 36026      4E525F41 
 36026      44445220 
 36026      30784630 
 36027 3c1e2 01       		.byte	0x1
 36028 3c1e3 15       		.uleb128 0x15
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1211


 36029 3c1e4 47505441 		.string	"GPTA0_MRACTL_ADDR 0xF0001838"
 36029      305F4D52 
 36029      4143544C 
 36029      5F414444 
 36029      52203078 
 36030 3c201 01       		.byte	0x1
 36031 3c202 16       		.uleb128 0x16
 36032 3c203 47505441 		.string	"GPTA0_MRADIN_ADDR 0xF000183C"
 36032      305F4D52 
 36032      4144494E 
 36032      5F414444 
 36032      52203078 
 36033 3c220 01       		.byte	0x1
 36034 3c221 17       		.uleb128 0x17
 36035 3c222 47505441 		.string	"GPTA0_MRADOUT_ADDR 0xF0001840"
 36035      305F4D52 
 36035      41444F55 
 36035      545F4144 
 36035      44522030 
 36036 3c240 01       		.byte	0x1
 36037 3c241 18       		.uleb128 0x18
 36038 3c242 47505441 		.string	"GPTA0_FPCSTAT_ADDR 0xF0001844"
 36038      305F4650 
 36038      43535441 
 36038      545F4144 
 36038      44522030 
 36039 3c260 01       		.byte	0x1
 36040 3c261 19       		.uleb128 0x19
 36041 3c262 47505441 		.string	"GPTA0_FPCCTR0_ADDR 0xF0001848"
 36041      305F4650 
 36041      43435452 
 36041      305F4144 
 36041      44522030 
 36042 3c280 01       		.byte	0x1
 36043 3c281 1A       		.uleb128 0x1a
 36044 3c282 47505441 		.string	"GPTA0_FPCTIM0_ADDR 0xF000184C"
 36044      305F4650 
 36044      4354494D 
 36044      305F4144 
 36044      44522030 
 36045 3c2a0 01       		.byte	0x1
 36046 3c2a1 1B       		.uleb128 0x1b
 36047 3c2a2 47505441 		.string	"GPTA0_FPCCTR1_ADDR 0xF0001850"
 36047      305F4650 
 36047      43435452 
 36047      315F4144 
 36047      44522030 
 36048 3c2c0 01       		.byte	0x1
 36049 3c2c1 1C       		.uleb128 0x1c
 36050 3c2c2 47505441 		.string	"GPTA0_FPCTIM1_ADDR 0xF0001854"
 36050      305F4650 
 36050      4354494D 
 36050      315F4144 
 36050      44522030 
 36051 3c2e0 01       		.byte	0x1
 36052 3c2e1 1D       		.uleb128 0x1d
 36053 3c2e2 47505441 		.string	"GPTA0_FPCCTR2_ADDR 0xF0001858"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1212


 36053      305F4650 
 36053      43435452 
 36053      325F4144 
 36053      44522030 
 36054 3c300 01       		.byte	0x1
 36055 3c301 1E       		.uleb128 0x1e
 36056 3c302 47505441 		.string	"GPTA0_FPCTIM2_ADDR 0xF000185C"
 36056      305F4650 
 36056      4354494D 
 36056      325F4144 
 36056      44522030 
 36057 3c320 01       		.byte	0x1
 36058 3c321 1F       		.uleb128 0x1f
 36059 3c322 47505441 		.string	"GPTA0_FPCCTR3_ADDR 0xF0001860"
 36059      305F4650 
 36059      43435452 
 36059      335F4144 
 36059      44522030 
 36060 3c340 01       		.byte	0x1
 36061 3c341 20       		.uleb128 0x20
 36062 3c342 47505441 		.string	"GPTA0_FPCTIM3_ADDR 0xF0001864"
 36062      305F4650 
 36062      4354494D 
 36062      335F4144 
 36062      44522030 
 36063 3c360 01       		.byte	0x1
 36064 3c361 21       		.uleb128 0x21
 36065 3c362 47505441 		.string	"GPTA0_FPCCTR4_ADDR 0xF0001868"
 36065      305F4650 
 36065      43435452 
 36065      345F4144 
 36065      44522030 
 36066 3c380 01       		.byte	0x1
 36067 3c381 22       		.uleb128 0x22
 36068 3c382 47505441 		.string	"GPTA0_FPCTIM4_ADDR 0xF000186C"
 36068      305F4650 
 36068      4354494D 
 36068      345F4144 
 36068      44522030 
 36069 3c3a0 01       		.byte	0x1
 36070 3c3a1 23       		.uleb128 0x23
 36071 3c3a2 47505441 		.string	"GPTA0_FPCCTR5_ADDR 0xF0001870"
 36071      305F4650 
 36071      43435452 
 36071      355F4144 
 36071      44522030 
 36072 3c3c0 01       		.byte	0x1
 36073 3c3c1 24       		.uleb128 0x24
 36074 3c3c2 47505441 		.string	"GPTA0_FPCTIM5_ADDR 0xF0001874"
 36074      305F4650 
 36074      4354494D 
 36074      355F4144 
 36074      44522030 
 36075 3c3e0 01       		.byte	0x1
 36076 3c3e1 25       		.uleb128 0x25
 36077 3c3e2 47505441 		.string	"GPTA0_PDLCTR_ADDR 0xF0001878"
 36077      305F5044 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1213


 36077      4C435452 
 36077      5F414444 
 36077      52203078 
 36078 3c3ff 01       		.byte	0x1
 36079 3c400 26       		.uleb128 0x26
 36080 3c401 47505441 		.string	"GPTA0_DCMCTR0_ADDR 0xF0001880"
 36080      305F4443 
 36080      4D435452 
 36080      305F4144 
 36080      44522030 
 36081 3c41f 01       		.byte	0x1
 36082 3c420 27       		.uleb128 0x27
 36083 3c421 47505441 		.string	"GPTA0_DCMTIM0_ADDR 0xF0001884"
 36083      305F4443 
 36083      4D54494D 
 36083      305F4144 
 36083      44522030 
 36084 3c43f 01       		.byte	0x1
 36085 3c440 28       		.uleb128 0x28
 36086 3c441 47505441 		.string	"GPTA0_DCMCAV0_ADDR 0xF0001888"
 36086      305F4443 
 36086      4D434156 
 36086      305F4144 
 36086      44522030 
 36087 3c45f 01       		.byte	0x1
 36088 3c460 29       		.uleb128 0x29
 36089 3c461 47505441 		.string	"GPTA0_DCMCOV0_ADDR 0xF000188C"
 36089      305F4443 
 36089      4D434F56 
 36089      305F4144 
 36089      44522030 
 36090 3c47f 01       		.byte	0x1
 36091 3c480 2A       		.uleb128 0x2a
 36092 3c481 47505441 		.string	"GPTA0_DCMCTR1_ADDR 0xF0001890"
 36092      305F4443 
 36092      4D435452 
 36092      315F4144 
 36092      44522030 
 36093 3c49f 01       		.byte	0x1
 36094 3c4a0 2B       		.uleb128 0x2b
 36095 3c4a1 47505441 		.string	"GPTA0_DCMTIM1_ADDR 0xF0001894"
 36095      305F4443 
 36095      4D54494D 
 36095      315F4144 
 36095      44522030 
 36096 3c4bf 01       		.byte	0x1
 36097 3c4c0 2C       		.uleb128 0x2c
 36098 3c4c1 47505441 		.string	"GPTA0_DCMCAV1_ADDR 0xF0001898"
 36098      305F4443 
 36098      4D434156 
 36098      315F4144 
 36098      44522030 
 36099 3c4df 01       		.byte	0x1
 36100 3c4e0 2D       		.uleb128 0x2d
 36101 3c4e1 47505441 		.string	"GPTA0_DCMCOV1_ADDR 0xF000189C"
 36101      305F4443 
 36101      4D434F56 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1214


 36101      315F4144 
 36101      44522030 
 36102 3c4ff 01       		.byte	0x1
 36103 3c500 2E       		.uleb128 0x2e
 36104 3c501 47505441 		.string	"GPTA0_DCMCTR2_ADDR 0xF00018A0"
 36104      305F4443 
 36104      4D435452 
 36104      325F4144 
 36104      44522030 
 36105 3c51f 01       		.byte	0x1
 36106 3c520 2F       		.uleb128 0x2f
 36107 3c521 47505441 		.string	"GPTA0_DCMTIM2_ADDR 0xF00018A4"
 36107      305F4443 
 36107      4D54494D 
 36107      325F4144 
 36107      44522030 
 36108 3c53f 01       		.byte	0x1
 36109 3c540 30       		.uleb128 0x30
 36110 3c541 47505441 		.string	"GPTA0_DCMCAV2_ADDR 0xF00018A8"
 36110      305F4443 
 36110      4D434156 
 36110      325F4144 
 36110      44522030 
 36111 3c55f 01       		.byte	0x1
 36112 3c560 31       		.uleb128 0x31
 36113 3c561 47505441 		.string	"GPTA0_DCMCOV2_ADDR 0xF00018AC"
 36113      305F4443 
 36113      4D434F56 
 36113      325F4144 
 36113      44522030 
 36114 3c57f 01       		.byte	0x1
 36115 3c580 32       		.uleb128 0x32
 36116 3c581 47505441 		.string	"GPTA0_DCMCTR3_ADDR 0xF00018B0"
 36116      305F4443 
 36116      4D435452 
 36116      335F4144 
 36116      44522030 
 36117 3c59f 01       		.byte	0x1
 36118 3c5a0 33       		.uleb128 0x33
 36119 3c5a1 47505441 		.string	"GPTA0_DCMTIM3_ADDR 0xF00018B4"
 36119      305F4443 
 36119      4D54494D 
 36119      335F4144 
 36119      44522030 
 36120 3c5bf 01       		.byte	0x1
 36121 3c5c0 34       		.uleb128 0x34
 36122 3c5c1 47505441 		.string	"GPTA0_DCMCAV3_ADDR 0xF00018B8"
 36122      305F4443 
 36122      4D434156 
 36122      335F4144 
 36122      44522030 
 36123 3c5df 01       		.byte	0x1
 36124 3c5e0 35       		.uleb128 0x35
 36125 3c5e1 47505441 		.string	"GPTA0_DCMCOV3_ADDR 0xF00018BC"
 36125      305F4443 
 36125      4D434F56 
 36125      335F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1215


 36125      44522030 
 36126 3c5ff 01       		.byte	0x1
 36127 3c600 36       		.uleb128 0x36
 36128 3c601 47505441 		.string	"GPTA0_PLLCTR_ADDR 0xF00018C0"
 36128      305F504C 
 36128      4C435452 
 36128      5F414444 
 36128      52203078 
 36129 3c61e 01       		.byte	0x1
 36130 3c61f 37       		.uleb128 0x37
 36131 3c620 47505441 		.string	"GPTA0_PLLMTI_ADDR 0xF00018C4"
 36131      305F504C 
 36131      4C4D5449 
 36131      5F414444 
 36131      52203078 
 36132 3c63d 01       		.byte	0x1
 36133 3c63e 38       		.uleb128 0x38
 36134 3c63f 47505441 		.string	"GPTA0_PLLCNT_ADDR 0xF00018C8"
 36134      305F504C 
 36134      4C434E54 
 36134      5F414444 
 36134      52203078 
 36135 3c65c 01       		.byte	0x1
 36136 3c65d 39       		.uleb128 0x39
 36137 3c65e 47505441 		.string	"GPTA0_PLLSTP_ADDR 0xF00018CC"
 36137      305F504C 
 36137      4C535450 
 36137      5F414444 
 36137      52203078 
 36138 3c67b 01       		.byte	0x1
 36139 3c67c 3A       		.uleb128 0x3a
 36140 3c67d 47505441 		.string	"GPTA0_PLLREV_ADDR 0xF00018D0"
 36140      305F504C 
 36140      4C524556 
 36140      5F414444 
 36140      52203078 
 36141 3c69a 01       		.byte	0x1
 36142 3c69b 3B       		.uleb128 0x3b
 36143 3c69c 47505441 		.string	"GPTA0_PLLDTR_ADDR 0xF00018D4"
 36143      305F504C 
 36143      4C445452 
 36143      5F414444 
 36143      52203078 
 36144 3c6b9 01       		.byte	0x1
 36145 3c6ba 3C       		.uleb128 0x3c
 36146 3c6bb 47505441 		.string	"GPTA0_CKBCTR_ADDR 0xF00018D8"
 36146      305F434B 
 36146      42435452 
 36146      5F414444 
 36146      52203078 
 36147 3c6d8 01       		.byte	0x1
 36148 3c6d9 3D       		.uleb128 0x3d
 36149 3c6da 47505441 		.string	"GPTA0_GTCTR0_ADDR 0xF00018E0"
 36149      305F4754 
 36149      43545230 
 36149      5F414444 
 36149      52203078 
