GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1


   1              		.file	"timers.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 26806      37453146 
 26806      45334300 
 26807 200eb 01       		.byte	0x1
 26808 200ec 72       		.uleb128 0x72
 26809 200ed 44305F41 		.string	"D0_ADDR 0xF7E1FF00"
 26809      44445220 
 26809      30784637 
 26809      45314646 
 26809      303000
 26810 20100 01       		.byte	0x1
 26811 20101 73       		.uleb128 0x73
 26812 20102 44315F41 		.string	"D1_ADDR 0xF7E1FF04"
 26812      44445220 
 26812      30784637 
 26812      45314646 
 26812      303400
 26813 20115 01       		.byte	0x1
 26814 20116 74       		.uleb128 0x74
 26815 20117 44325F41 		.string	"D2_ADDR 0xF7E1FF08"
 26815      44445220 
 26815      30784637 
 26815      45314646 
 26815      303800
 26816 2012a 01       		.byte	0x1
 26817 2012b 75       		.uleb128 0x75
 26818 2012c 44335F41 		.string	"D3_ADDR 0xF7E1FF0C"
 26818      44445220 
 26818      30784637 
 26818      45314646 
 26818      304300
 26819 2013f 01       		.byte	0x1
 26820 20140 76       		.uleb128 0x76
 26821 20141 44345F41 		.string	"D4_ADDR 0xF7E1FF10"
 26821      44445220 
 26821      30784637 
 26821      45314646 
 26821      313000
 26822 20154 01       		.byte	0x1
 26823 20155 77       		.uleb128 0x77
 26824 20156 44355F41 		.string	"D5_ADDR 0xF7E1FF14"
 26824      44445220 
 26824      30784637 
 26824      45314646 
 26824      313400
 26825 20169 01       		.byte	0x1
 26826 2016a 78       		.uleb128 0x78
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 789


 26827 2016b 44365F41 		.string	"D6_ADDR 0xF7E1FF18"
 26827      44445220 
 26827      30784637 
 26827      45314646 
 26827      313800
 26828 2017e 01       		.byte	0x1
 26829 2017f 79       		.uleb128 0x79
 26830 20180 44375F41 		.string	"D7_ADDR 0xF7E1FF1C"
 26830      44445220 
 26830      30784637 
 26830      45314646 
 26830      314300
 26831 20193 01       		.byte	0x1
 26832 20194 7A       		.uleb128 0x7a
 26833 20195 44385F41 		.string	"D8_ADDR 0xF7E1FF20"
 26833      44445220 
 26833      30784637 
 26833      45314646 
 26833      323000
 26834 201a8 01       		.byte	0x1
 26835 201a9 7B       		.uleb128 0x7b
 26836 201aa 44395F41 		.string	"D9_ADDR 0xF7E1FF24"
 26836      44445220 
 26836      30784637 
 26836      45314646 
 26836      323400
 26837 201bd 01       		.byte	0x1
 26838 201be 7C       		.uleb128 0x7c
 26839 201bf 4431305F 		.string	"D10_ADDR 0xF7E1FF28"
 26839      41444452 
 26839      20307846 
 26839      37453146 
 26839      46323800 
 26840 201d3 01       		.byte	0x1
 26841 201d4 7D       		.uleb128 0x7d
 26842 201d5 4431315F 		.string	"D11_ADDR 0xF7E1FF2C"
 26842      41444452 
 26842      20307846 
 26842      37453146 
 26842      46324300 
 26843 201e9 01       		.byte	0x1
 26844 201ea 7E       		.uleb128 0x7e
 26845 201eb 4431325F 		.string	"D12_ADDR 0xF7E1FF30"
 26845      41444452 
 26845      20307846 
 26845      37453146 
 26845      46333000 
 26846 201ff 01       		.byte	0x1
 26847 20200 7F       		.uleb128 0x7f
 26848 20201 4431335F 		.string	"D13_ADDR 0xF7E1FF34"
 26848      41444452 
 26848      20307846 
 26848      37453146 
 26848      46333400 
 26849 20215 01       		.byte	0x1
 26850 20216 8001     		.uleb128 0x80
 26851 20218 4431345F 		.string	"D14_ADDR 0xF7E1FF38"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 790


 26851      41444452 
 26851      20307846 
 26851      37453146 
 26851      46333800 
 26852 2022c 01       		.byte	0x1
 26853 2022d 8101     		.uleb128 0x81
 26854 2022f 4431355F 		.string	"D15_ADDR 0xF7E1FF3C"
 26854      41444452 
 26854      20307846 
 26854      37453146 
 26854      46334300 
 26855 20243 01       		.byte	0x1
 26856 20244 8201     		.uleb128 0x82
 26857 20246 41305F41 		.string	"A0_ADDR 0xF7E1FF80"
 26857      44445220 
 26857      30784637 
 26857      45314646 
 26857      383000
 26858 20259 01       		.byte	0x1
 26859 2025a 8301     		.uleb128 0x83
 26860 2025c 41315F41 		.string	"A1_ADDR 0xF7E1FF84"
 26860      44445220 
 26860      30784637 
 26860      45314646 
 26860      383400
 26861 2026f 01       		.byte	0x1
 26862 20270 8401     		.uleb128 0x84
 26863 20272 41325F41 		.string	"A2_ADDR 0xF7E1FF88"
 26863      44445220 
 26863      30784637 
 26863      45314646 
 26863      383800
 26864 20285 01       		.byte	0x1
 26865 20286 8501     		.uleb128 0x85
 26866 20288 41335F41 		.string	"A3_ADDR 0xF7E1FF8C"
 26866      44445220 
 26866      30784637 
 26866      45314646 
 26866      384300
 26867 2029b 01       		.byte	0x1
 26868 2029c 8601     		.uleb128 0x86
 26869 2029e 41345F41 		.string	"A4_ADDR 0xF7E1FF90"
 26869      44445220 
 26869      30784637 
 26869      45314646 
 26869      393000
 26870 202b1 01       		.byte	0x1
 26871 202b2 8701     		.uleb128 0x87
 26872 202b4 41355F41 		.string	"A5_ADDR 0xF7E1FF94"
 26872      44445220 
 26872      30784637 
 26872      45314646 
 26872      393400
 26873 202c7 01       		.byte	0x1
 26874 202c8 8801     		.uleb128 0x88
 26875 202ca 41365F41 		.string	"A6_ADDR 0xF7E1FF98"
 26875      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 791


 26875      30784637 
 26875      45314646 
 26875      393800
 26876 202dd 01       		.byte	0x1
 26877 202de 8901     		.uleb128 0x89
 26878 202e0 41375F41 		.string	"A7_ADDR 0xF7E1FF9C"
 26878      44445220 
 26878      30784637 
 26878      45314646 
 26878      394300
 26879 202f3 01       		.byte	0x1
 26880 202f4 8A01     		.uleb128 0x8a
 26881 202f6 41385F41 		.string	"A8_ADDR 0xF7E1FFA0"
 26881      44445220 
 26881      30784637 
 26881      45314646 
 26881      413000
 26882 20309 01       		.byte	0x1
 26883 2030a 8B01     		.uleb128 0x8b
 26884 2030c 41395F41 		.string	"A9_ADDR 0xF7E1FFA4"
 26884      44445220 
 26884      30784637 
 26884      45314646 
 26884      413400
 26885 2031f 01       		.byte	0x1
 26886 20320 8C01     		.uleb128 0x8c
 26887 20322 4131305F 		.string	"A10_ADDR 0xF7E1FFA8"
 26887      41444452 
 26887      20307846 
 26887      37453146 
 26887      46413800 
 26888 20336 01       		.byte	0x1
 26889 20337 8D01     		.uleb128 0x8d
 26890 20339 4131315F 		.string	"A11_ADDR 0xF7E1FFAC"
 26890      41444452 
 26890      20307846 
 26890      37453146 
 26890      46414300 
 26891 2034d 01       		.byte	0x1
 26892 2034e 8E01     		.uleb128 0x8e
 26893 20350 4131325F 		.string	"A12_ADDR 0xF7E1FFB0"
 26893      41444452 
 26893      20307846 
 26893      37453146 
 26893      46423000 
 26894 20364 01       		.byte	0x1
 26895 20365 8F01     		.uleb128 0x8f
 26896 20367 4131335F 		.string	"A13_ADDR 0xF7E1FFB4"
 26896      41444452 
 26896      20307846 
 26896      37453146 
 26896      46423400 
 26897 2037b 01       		.byte	0x1
 26898 2037c 9001     		.uleb128 0x90
 26899 2037e 4131345F 		.string	"A14_ADDR 0xF7E1FFB8"
 26899      41444452 
 26899      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 792


 26899      37453146 
 26899      46423800 
 26900 20392 01       		.byte	0x1
 26901 20393 9101     		.uleb128 0x91
 26902 20395 4131355F 		.string	"A15_ADDR 0xF7E1FFBC"
 26902      41444452 
 26902      20307846 
 26902      37453146 
 26902      46424300 
 26903 203a9 01       		.byte	0x1
 26904 203aa 9201     		.uleb128 0x92
 26905 203ac 444D495F 		.string	"DMI_ID_ADDR 0xF87FFC08"
 26905      49445F41 
 26905      44445220 
 26905      30784638 
 26905      37464643 
 26906 203c3 01       		.byte	0x1
 26907 203c4 9301     		.uleb128 0x93
 26908 203c6 444D495F 		.string	"DMI_CON_ADDR 0xF87FFC10"
 26908      434F4E5F 
 26908      41444452 
 26908      20307846 
 26908      38374646 
 26909 203de 01       		.byte	0x1
 26910 203df 9401     		.uleb128 0x94
 26911 203e1 444D495F 		.string	"DMI_STR_ADDR 0xF87FFC18"
 26911      5354525F 
 26911      41444452 
 26911      20307846 
 26911      38374646 
 26912 203f9 01       		.byte	0x1
 26913 203fa 9501     		.uleb128 0x95
 26914 203fc 444D495F 		.string	"DMI_ATR_ADDR 0xF87FFC20"
 26914      4154525F 
 26914      41444452 
 26914      20307846 
 26914      38374646 
 26915 20414 01       		.byte	0x1
 26916 20415 9601     		.uleb128 0x96
 26917 20417 504D495F 		.string	"PMI_ID_ADDR 0xF87FFD08"
 26917      49445F41 
 26917      44445220 
 26917      30784638 
 26917      37464644 
 26918 2042e 01       		.byte	0x1
 26919 2042f 9701     		.uleb128 0x97
 26920 20431 504D495F 		.string	"PMI_CON0_ADDR 0xF87FFD10"
 26920      434F4E30 
 26920      5F414444 
 26920      52203078 
 26920      46383746 
 26921 2044a 01       		.byte	0x1
 26922 2044b 9801     		.uleb128 0x98
 26923 2044d 504D495F 		.string	"PMI_CON1_ADDR 0xF87FFD14"
 26923      434F4E31 
 26923      5F414444 
 26923      52203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 793


 26923      46383746 
 26924 20466 01       		.byte	0x1
 26925 20467 9901     		.uleb128 0x99
 26926 20469 504D495F 		.string	"PMI_CON2_ADDR 0xF87FFD18"
 26926      434F4E32 
 26926      5F414444 
 26926      52203078 
 26926      46383746 
 26927 20482 01       		.byte	0x1
 26928 20483 9A01     		.uleb128 0x9a
 26929 20485 504D495F 		.string	"PMI_STR_ADDR 0xF87FFD20"
 26929      5354525F 
 26929      41444452 
 26929      20307846 
 26929      38374646 
 26930 2049d 04       		.byte	0x4
 26931              		.file 70 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 26932 2049e 03       		.byte	0x3
 26933 2049f 07       		.uleb128 0x7
 26934 204a0 46       		.uleb128 0x46
 26935 204a1 01       		.byte	0x1
 26936 204a2 03       		.uleb128 0x3
 26937 204a3 5F484156 		.string	"_HAVE_TRICORE_CPU_MASKS_H_ "
 26937      455F5452 
 26937      49434F52 
 26937      455F4350 
 26937      555F4D41 
 26938 204bf 01       		.byte	0x1
 26939 204c0 0C       		.uleb128 0xc
 26940 204c1 4249565F 		.string	"BIV_MASK 0xfffffffe"
 26940      4D41534B 
 26940      20307866 
 26940      66666666 
 26940      66666500 
 26941 204d5 01       		.byte	0x1
 26942 204d6 0D       		.uleb128 0xd
 26943 204d7 4249565F 		.string	"BIV_BIV_MASK 0xfffffffe"
 26943      4249565F 
 26943      4D41534B 
 26943      20307866 
 26943      66666666 
 26944 204ef 01       		.byte	0x1
 26945 204f0 0E       		.uleb128 0xe
 26946 204f1 4249565F 		.string	"BIV_BIV_SHIFT 1"
 26946      4249565F 
 26946      53484946 
 26946      54203100 
 26947 20501 01       		.byte	0x1
 26948 20502 18       		.uleb128 0x18
 26949 20503 424D4143 		.string	"BMACON_MASK 0x00050101"
 26949      4F4E5F4D 
 26949      41534B20 
 26949      30783030 
 26949      30353031 
 26950 2051a 01       		.byte	0x1
 26951 2051b 19       		.uleb128 0x19
 26952 2051c 424D4143 		.string	"BMACON_DMMBE_MASK 0x00000001"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 794


 26952      4F4E5F44 
 26952      4D4D4245 
 26952      5F4D4153 
 26952      4B203078 
 26953 20539 01       		.byte	0x1
 26954 2053a 1A       		.uleb128 0x1a
 26955 2053b 424D4143 		.string	"BMACON_DMMBE_SHIFT 0"
 26955      4F4E5F44 
 26955      4D4D4245 
 26955      5F534849 
 26955      46542030 
 26956 20550 01       		.byte	0x1
 26957 20551 1B       		.uleb128 0x1b
 26958 20552 424D4143 		.string	"BMACON_PMMBE_MASK 0x00000100"
 26958      4F4E5F50 
 26958      4D4D4245 
 26958      5F4D4153 
 26958      4B203078 
 26959 2056f 01       		.byte	0x1
 26960 20570 1C       		.uleb128 0x1c
 26961 20571 424D4143 		.string	"BMACON_PMMBE_SHIFT 8"
 26961      4F4E5F50 
 26961      4D4D4245 
 26961      5F534849 
 26961      46542038 
 26962 20586 01       		.byte	0x1
 26963 20587 1D       		.uleb128 0x1d
 26964 20588 424D4143 		.string	"BMACON_DTMBE_MASK 0x00010000"
 26964      4F4E5F44 
 26964      544D4245 
 26964      5F4D4153 
 26964      4B203078 
 26965 205a5 01       		.byte	0x1
 26966 205a6 1E       		.uleb128 0x1e
 26967 205a7 424D4143 		.string	"BMACON_DTMBE_SHIFT 16"
 26967      4F4E5F44 
 26967      544D4245 
 26967      5F534849 
 26967      46542031 
 26968 205bd 01       		.byte	0x1
 26969 205be 1F       		.uleb128 0x1f
 26970 205bf 424D4143 		.string	"BMACON_PTMBE_MASK 0x00040000"
 26970      4F4E5F50 
 26970      544D4245 
 26970      5F4D4153 
 26970      4B203078 
 26971 205dc 01       		.byte	0x1
 26972 205dd 20       		.uleb128 0x20
 26973 205de 424D4143 		.string	"BMACON_PTMBE_SHIFT 18"
 26973      4F4E5F50 
 26973      544D4245 
 26973      5F534849 
 26973      46542031 
 26974 205f4 01       		.byte	0x1
 26975 205f5 2A       		.uleb128 0x2a
 26976 205f6 4254565F 		.string	"BTV_MASK 0xfffffffe"
 26976      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 795


 26976      20307866 
 26976      66666666 
 26976      66666500 
 26977 2060a 01       		.byte	0x1
 26978 2060b 2B       		.uleb128 0x2b
 26979 2060c 4254565F 		.string	"BTV_BTV_MASK 0xfffffffe"
 26979      4254565F 
 26979      4D41534B 
 26979      20307866 
 26979      66666666 
 26980 20624 01       		.byte	0x1
 26981 20625 2C       		.uleb128 0x2c
 26982 20626 4254565F 		.string	"BTV_BTV_SHIFT 1"
 26982      4254565F 
 26982      53484946 
 26982      54203100 
 26983 20636 01       		.byte	0x1
 26984 20637 36       		.uleb128 0x36
 26985 20638 43434449 		.string	"CCDIER_MASK 0x0000ffff"
 26985      45525F4D 
 26985      41534B20 
 26985      30783030 
 26985      30306666 
 26986 2064f 01       		.byte	0x1
 26987 20650 37       		.uleb128 0x37
 26988 20651 43434449 		.string	"CCDIER_CCDIE_U_MASK 0x000000ff"
 26988      45525F43 
 26988      43444945 
 26988      5F555F4D 
 26988      41534B20 
 26989 20670 01       		.byte	0x1
 26990 20671 38       		.uleb128 0x38
 26991 20672 43434449 		.string	"CCDIER_CCDIE_U_SHIFT 0"
 26991      45525F43 
 26991      43444945 
 26991      5F555F53 
 26991      48494654 
 26992 20689 01       		.byte	0x1
 26993 2068a 39       		.uleb128 0x39
 26994 2068b 43434449 		.string	"CCDIER_CCDIE_R_MASK 0x0000ff00"
 26994      45525F43 
 26994      43444945 
 26994      5F525F4D 
 26994      41534B20 
 26995 206aa 01       		.byte	0x1
 26996 206ab 3A       		.uleb128 0x3a
 26997 206ac 43434449 		.string	"CCDIER_CCDIE_R_SHIFT 8"
 26997      45525F43 
 26997      43444945 
 26997      5F525F53 
 26997      48494654 
 26998 206c3 01       		.byte	0x1
 26999 206c4 44       		.uleb128 0x44
 27000 206c5 43434E54 		.string	"CCNT_MASK 0xffffffff"
 27000      5F4D4153 
 27000      4B203078 
 27000      66666666 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 796


 27000      66666666 
 27001 206da 01       		.byte	0x1
 27002 206db 45       		.uleb128 0x45
 27003 206dc 43434E54 		.string	"CCNT_Count_Value_MASK 0x7fffffff"
 27003      5F436F75 
 27003      6E745F56 
 27003      616C7565 
 27003      5F4D4153 
 27004 206fd 01       		.byte	0x1
 27005 206fe 46       		.uleb128 0x46
 27006 206ff 43434E54 		.string	"CCNT_Count_Value_SHIFT 0"
 27006      5F436F75 
 27006      6E745F56 
 27006      616C7565 
 27006      5F534849 
 27007 20718 01       		.byte	0x1
 27008 20719 47       		.uleb128 0x47
 27009 2071a 43434E54 		.string	"CCNT_SOvf_MASK 0x80000000"
 27009      5F534F76 
 27009      665F4D41 
 27009      534B2030 
 27009      78383030 
 27010 20734 01       		.byte	0x1
 27011 20735 48       		.uleb128 0x48
 27012 20736 43434E54 		.string	"CCNT_SOvf_SHIFT 31"
 27012      5F534F76 
 27012      665F5348 
 27012      49465420 
 27012      333100
 27013 20749 01       		.byte	0x1
 27014 2074a 52       		.uleb128 0x52
 27015 2074b 43435049 		.string	"CCPIER_MASK 0x0000ffff"
 27015      45525F4D 
 27015      41534B20 
 27015      30783030 
 27015      30306666 
 27016 20762 01       		.byte	0x1
 27017 20763 53       		.uleb128 0x53
 27018 20764 43435049 		.string	"CCPIER_CCPIE_U_MASK 0x000000ff"
 27018      45525F43 
 27018      43504945 
 27018      5F555F4D 
 27018      41534B20 
 27019 20783 01       		.byte	0x1
 27020 20784 54       		.uleb128 0x54
 27021 20785 43435049 		.string	"CCPIER_CCPIE_U_SHIFT 0"
 27021      45525F43 
 27021      43504945 
 27021      5F555F53 
 27021      48494654 
 27022 2079c 01       		.byte	0x1
 27023 2079d 55       		.uleb128 0x55
 27024 2079e 43435049 		.string	"CCPIER_CCPIE_R_MASK 0x0000ff00"
 27024      45525F43 
 27024      43504945 
 27024      5F525F4D 
 27024      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 797


 27025 207bd 01       		.byte	0x1
 27026 207be 56       		.uleb128 0x56
 27027 207bf 43435049 		.string	"CCPIER_CCPIE_R_SHIFT 8"
 27027      45525F43 
 27027      43504945 
 27027      5F525F53 
 27027      48494654 
 27028 207d6 01       		.byte	0x1
 27029 207d7 60       		.uleb128 0x60
 27030 207d8 43435452 		.string	"CCTRL_MASK 0x000007ff"
 27030      4C5F4D41 
 27030      534B2030 
 27030      78303030 
 27030      30303766 
 27031 207ee 01       		.byte	0x1
 27032 207ef 61       		.uleb128 0x61
 27033 207f0 43435452 		.string	"CCTRL_CM_MASK 0x00000001"
 27033      4C5F434D 
 27033      5F4D4153 
 27033      4B203078 
 27033      30303030 
 27034 20809 01       		.byte	0x1
 27035 2080a 62       		.uleb128 0x62
 27036 2080b 43435452 		.string	"CCTRL_CM_SHIFT 0"
 27036      4C5F434D 
 27036      5F534849 
 27036      46542030 
 27036      00
 27037 2081c 01       		.byte	0x1
 27038 2081d 63       		.uleb128 0x63
 27039 2081e 43435452 		.string	"CCTRL_CE_MASK 0x00000002"
 27039      4C5F4345 
 27039      5F4D4153 
 27039      4B203078 
 27039      30303030 
 27040 20837 01       		.byte	0x1
 27041 20838 64       		.uleb128 0x64
 27042 20839 43435452 		.string	"CCTRL_CE_SHIFT 1"
 27042      4C5F4345 
 27042      5F534849 
 27042      46542031 
 27042      00
 27043 2084a 01       		.byte	0x1
 27044 2084b 65       		.uleb128 0x65
 27045 2084c 43435452 		.string	"CCTRL_M1_MASK 0x0000001c"
 27045      4C5F4D31 
 27045      5F4D4153 
 27045      4B203078 
 27045      30303030 
 27046 20865 01       		.byte	0x1
 27047 20866 66       		.uleb128 0x66
 27048 20867 43435452 		.string	"CCTRL_M1_SHIFT 2"
 27048      4C5F4D31 
 27048      5F534849 
 27048      46542032 
 27048      00
 27049 20878 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 798


 27050 20879 67       		.uleb128 0x67
 27051 2087a 43435452 		.string	"CCTRL_M2_MASK 0x000000e0"
 27051      4C5F4D32 
 27051      5F4D4153 
 27051      4B203078 
 27051      30303030 
 27052 20893 01       		.byte	0x1
 27053 20894 68       		.uleb128 0x68
 27054 20895 43435452 		.string	"CCTRL_M2_SHIFT 5"
 27054      4C5F4D32 
 27054      5F534849 
 27054      46542035 
 27054      00
 27055 208a6 01       		.byte	0x1
 27056 208a7 69       		.uleb128 0x69
 27057 208a8 43435452 		.string	"CCTRL_M3_MASK 0x00000700"
 27057      4C5F4D33 
 27057      5F4D4153 
 27057      4B203078 
 27057      30303030 
 27058 208c1 01       		.byte	0x1
 27059 208c2 6A       		.uleb128 0x6a
 27060 208c3 43435452 		.string	"CCTRL_M3_SHIFT 8"
 27060      4C5F4D33 
 27060      5F534849 
 27060      46542038 
 27060      00
 27061 208d4 01       		.byte	0x1
 27062 208d5 74       		.uleb128 0x74
 27063 208d6 434F4D50 		.string	"COMPAT_MASK 0x0000000f"
 27063      41545F4D 
 27063      41534B20 
 27063      30783030 
 27063      30303030 
 27064 208ed 01       		.byte	0x1
 27065 208ee 75       		.uleb128 0x75
 27066 208ef 434F4D50 		.string	"COMPAT_PIE_MASK 0x00000001"
 27066      41545F50 
 27066      49455F4D 
 27066      41534B20 
 27066      30783030 
 27067 2090a 01       		.byte	0x1
 27068 2090b 76       		.uleb128 0x76
 27069 2090c 434F4D50 		.string	"COMPAT_PIE_SHIFT 0"
 27069      41545F50 
 27069      49455F53 
 27069      48494654 
 27069      203000
 27070 2091f 01       		.byte	0x1
 27071 20920 77       		.uleb128 0x77
 27072 20921 434F4D50 		.string	"COMPAT_DIE_MASK 0x00000002"
 27072      41545F44 
 27072      49455F4D 
 27072      41534B20 
 27072      30783030 
 27073 2093c 01       		.byte	0x1
 27074 2093d 78       		.uleb128 0x78
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 799


 27075 2093e 434F4D50 		.string	"COMPAT_DIE_SHIFT 1"
 27075      41545F44 
 27075      49455F53 
 27075      48494654 
 27075      203100
 27076 20951 01       		.byte	0x1
 27077 20952 79       		.uleb128 0x79
 27078 20953 434F4D50 		.string	"COMPAT_BP_MASK 0x00000004"
 27078      41545F42 
 27078      505F4D41 
 27078      534B2030 
 27078      78303030 
 27079 2096d 01       		.byte	0x1
 27080 2096e 7A       		.uleb128 0x7a
 27081 2096f 434F4D50 		.string	"COMPAT_BP_SHIFT 2"
 27081      41545F42 
 27081      505F5348 
 27081      49465420 
 27081      3200
 27082 20981 01       		.byte	0x1
 27083 20982 7B       		.uleb128 0x7b
 27084 20983 434F4D50 		.string	"COMPAT_RM_MASK 0x00000008"
 27084      41545F52 
 27084      4D5F4D41 
 27084      534B2030 
 27084      78303030 
 27085 2099d 01       		.byte	0x1
 27086 2099e 7C       		.uleb128 0x7c
 27087 2099f 434F4D50 		.string	"COMPAT_RM_SHIFT 3"
 27087      41545F52 
 27087      4D5F5348 
 27087      49465420 
 27087      3300
 27088 209b1 01       		.byte	0x1
 27089 209b2 8601     		.uleb128 0x86
 27090 209b4 4350535F 		.string	"CPS_ID_MASK 0xffffffff"
 27090      49445F4D 
 27090      41534B20 
 27090      30786666 
 27090      66666666 
 27091 209cb 01       		.byte	0x1
 27092 209cc 8701     		.uleb128 0x87
 27093 209ce 4350535F 		.string	"CPS_ID_MOD_REV_MASK 0x000000ff"
 27093      49445F4D 
 27093      4F445F52 
 27093      45565F4D 
 27093      41534B20 
 27094 209ed 01       		.byte	0x1
 27095 209ee 8801     		.uleb128 0x88
 27096 209f0 4350535F 		.string	"CPS_ID_MOD_REV_SHIFT 0"
 27096      49445F4D 
 27096      4F445F52 
 27096      45565F53 
 27096      48494654 
 27097 20a07 01       		.byte	0x1
 27098 20a08 8901     		.uleb128 0x89
 27099 20a0a 4350535F 		.string	"CPS_ID_MOD_32B_MASK 0x0000ff00"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 800


 27099      49445F4D 
 27099      4F445F33 
 27099      32425F4D 
 27099      41534B20 
 27100 20a29 01       		.byte	0x1
 27101 20a2a 8A01     		.uleb128 0x8a
 27102 20a2c 4350535F 		.string	"CPS_ID_MOD_32B_SHIFT 8"
 27102      49445F4D 
 27102      4F445F33 
 27102      32425F53 
 27102      48494654 
 27103 20a43 01       		.byte	0x1
 27104 20a44 8B01     		.uleb128 0x8b
 27105 20a46 4350535F 		.string	"CPS_ID_MOD_MASK 0xffff0000"
 27105      49445F4D 
 27105      4F445F4D 
 27105      41534B20 
 27105      30786666 
 27106 20a61 01       		.byte	0x1
 27107 20a62 8C01     		.uleb128 0x8c
 27108 20a64 4350535F 		.string	"CPS_ID_MOD_SHIFT 16"
 27108      49445F4D 
 27108      4F445F53 
 27108      48494654 
 27108      20313600 
 27109 20a78 01       		.byte	0x1
 27110 20a79 9601     		.uleb128 0x96
 27111 20a7b 4350555F 		.string	"CPU_ID_MASK 0xffffffff"
 27111      49445F4D 
 27111      41534B20 
 27111      30786666 
 27111      66666666 
 27112 20a92 01       		.byte	0x1
 27113 20a93 9701     		.uleb128 0x97
 27114 20a95 4350555F 		.string	"CPU_ID_MOD_REV_MASK 0x000000ff"
 27114      49445F4D 
 27114      4F445F52 
 27114      45565F4D 
 27114      41534B20 
 27115 20ab4 01       		.byte	0x1
 27116 20ab5 9801     		.uleb128 0x98
 27117 20ab7 4350555F 		.string	"CPU_ID_MOD_REV_SHIFT 0"
 27117      49445F4D 
 27117      4F445F52 
 27117      45565F53 
 27117      48494654 
 27118 20ace 01       		.byte	0x1
 27119 20acf 9901     		.uleb128 0x99
 27120 20ad1 4350555F 		.string	"CPU_ID_MOD_32B_MASK 0x0000ff00"
 27120      49445F4D 
 27120      4F445F33 
 27120      32425F4D 
 27120      41534B20 
 27121 20af0 01       		.byte	0x1
 27122 20af1 9A01     		.uleb128 0x9a
 27123 20af3 4350555F 		.string	"CPU_ID_MOD_32B_SHIFT 8"
 27123      49445F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 801


 27123      4F445F33 
 27123      32425F53 
 27123      48494654 
 27124 20b0a 01       		.byte	0x1
 27125 20b0b 9B01     		.uleb128 0x9b
 27126 20b0d 4350555F 		.string	"CPU_ID_MOD_MASK 0xffff0000"
 27126      49445F4D 
 27126      4F445F4D 
 27126      41534B20 
 27126      30786666 
 27127 20b28 01       		.byte	0x1
 27128 20b29 9C01     		.uleb128 0x9c
 27129 20b2b 4350555F 		.string	"CPU_ID_MOD_SHIFT 16"
 27129      49445F4D 
 27129      4F445F53 
 27129      48494654 
 27129      20313600 
 27130 20b3f 01       		.byte	0x1
 27131 20b40 A601     		.uleb128 0xa6
 27132 20b42 4350555F 		.string	"CPU_SBSRC_MASK 0x0000f4ff"
 27132      53425352 
 27132      435F4D41 
 27132      534B2030 
 27132      78303030 
 27133 20b5c 01       		.byte	0x1
 27134 20b5d A701     		.uleb128 0xa7
 27135 20b5f 4350555F 		.string	"CPU_SBSRC_SRPN_MASK 0x000000ff"
 27135      53425352 
 27135      435F5352 
 27135      504E5F4D 
 27135      41534B20 
 27136 20b7e 01       		.byte	0x1
 27137 20b7f A801     		.uleb128 0xa8
 27138 20b81 4350555F 		.string	"CPU_SBSRC_SRPN_SHIFT 0"
 27138      53425352 
 27138      435F5352 
 27138      504E5F53 
 27138      48494654 
 27139 20b98 01       		.byte	0x1
 27140 20b99 A901     		.uleb128 0xa9
 27141 20b9b 4350555F 		.string	"CPU_SBSRC_TOS_MASK 0x00000400"
 27141      53425352 
