GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1


   1              		.file	"recmutex.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 22682      54524947 
 22682      5F545247 
 22682      325F5348 
 22682      49465420 
 22683 1c181 01       		.byte	0x1
 22684 1c182 9D03     		.uleb128 0x19d
 22685 1c184 4342535F 		.string	"CBS_TRIG_TRG3_MASK 0x00000008"
 22685      54524947 
 22685      5F545247 
 22685      335F4D41 
 22685      534B2030 
 22686 1c1a2 01       		.byte	0x1
 22687 1c1a3 9E03     		.uleb128 0x19e
 22688 1c1a5 4342535F 		.string	"CBS_TRIG_TRG3_SHIFT 3"
 22688      54524947 
 22688      5F545247 
 22688      335F5348 
 22688      49465420 
 22689 1c1bb 01       		.byte	0x1
 22690 1c1bc 9F03     		.uleb128 0x19f
 22691 1c1be 4342535F 		.string	"CBS_TRIG_TRG4_MASK 0x00000010"
 22691      54524947 
 22691      5F545247 
 22691      345F4D41 
 22691      534B2030 
 22692 1c1dc 01       		.byte	0x1
 22693 1c1dd A003     		.uleb128 0x1a0
 22694 1c1df 4342535F 		.string	"CBS_TRIG_TRG4_SHIFT 4"
 22694      54524947 
 22694      5F545247 
 22694      345F5348 
 22694      49465420 
 22695 1c1f5 01       		.byte	0x1
 22696 1c1f6 A103     		.uleb128 0x1a1
 22697 1c1f8 4342535F 		.string	"CBS_TRIG_TRG5_MASK 0x00000020"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 672


 22697      54524947 
 22697      5F545247 
 22697      355F4D41 
 22697      534B2030 
 22698 1c216 01       		.byte	0x1
 22699 1c217 A203     		.uleb128 0x1a2
 22700 1c219 4342535F 		.string	"CBS_TRIG_TRG5_SHIFT 5"
 22700      54524947 
 22700      5F545247 
 22700      355F5348 
 22700      49465420 
 22701 1c22f 01       		.byte	0x1
 22702 1c230 A303     		.uleb128 0x1a3
 22703 1c232 4342535F 		.string	"CBS_TRIG_TRG6_MASK 0x00000040"
 22703      54524947 
 22703      5F545247 
 22703      365F4D41 
 22703      534B2030 
 22704 1c250 01       		.byte	0x1
 22705 1c251 A403     		.uleb128 0x1a4
 22706 1c253 4342535F 		.string	"CBS_TRIG_TRG6_SHIFT 6"
 22706      54524947 
 22706      5F545247 
 22706      365F5348 
 22706      49465420 
 22707 1c269 01       		.byte	0x1
 22708 1c26a A503     		.uleb128 0x1a5
 22709 1c26c 4342535F 		.string	"CBS_TRIG_TRG7_MASK 0x00000080"
 22709      54524947 
 22709      5F545247 
 22709      375F4D41 
 22709      534B2030 
 22710 1c28a 01       		.byte	0x1
 22711 1c28b A603     		.uleb128 0x1a6
 22712 1c28d 4342535F 		.string	"CBS_TRIG_TRG7_SHIFT 7"
 22712      54524947 
 22712      5F545247 
 22712      375F5348 
 22712      49465420 
 22713 1c2a3 01       		.byte	0x1
 22714 1c2a4 A703     		.uleb128 0x1a7
 22715 1c2a6 4342535F 		.string	"CBS_TRIG_TRG8_MASK 0x00000100"
 22715      54524947 
 22715      5F545247 
 22715      385F4D41 
 22715      534B2030 
 22716 1c2c4 01       		.byte	0x1
 22717 1c2c5 A803     		.uleb128 0x1a8
 22718 1c2c7 4342535F 		.string	"CBS_TRIG_TRG8_SHIFT 8"
 22718      54524947 
 22718      5F545247 
 22718      385F5348 
 22718      49465420 
 22719 1c2dd 01       		.byte	0x1
 22720 1c2de A903     		.uleb128 0x1a9
 22721 1c2e0 4342535F 		.string	"CBS_TRIG_TRG9_MASK 0x00000200"
 22721      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 673


 22721      5F545247 
 22721      395F4D41 
 22721      534B2030 
 22722 1c2fe 01       		.byte	0x1
 22723 1c2ff AA03     		.uleb128 0x1aa
 22724 1c301 4342535F 		.string	"CBS_TRIG_TRG9_SHIFT 9"
 22724      54524947 
 22724      5F545247 
 22724      395F5348 
 22724      49465420 
 22725 1c317 01       		.byte	0x1
 22726 1c318 AB03     		.uleb128 0x1ab
 22727 1c31a 4342535F 		.string	"CBS_TRIG_TRG10_MASK 0x00000400"
 22727      54524947 
 22727      5F545247 
 22727      31305F4D 
 22727      41534B20 
 22728 1c339 01       		.byte	0x1
 22729 1c33a AC03     		.uleb128 0x1ac
 22730 1c33c 4342535F 		.string	"CBS_TRIG_TRG10_SHIFT 10"
 22730      54524947 
 22730      5F545247 
 22730      31305F53 
 22730      48494654 
 22731 1c354 01       		.byte	0x1
 22732 1c355 AD03     		.uleb128 0x1ad
 22733 1c357 4342535F 		.string	"CBS_TRIG_TRG11_MASK 0x00000800"
 22733      54524947 
 22733      5F545247 
 22733      31315F4D 
 22733      41534B20 
 22734 1c376 01       		.byte	0x1
 22735 1c377 AE03     		.uleb128 0x1ae
 22736 1c379 4342535F 		.string	"CBS_TRIG_TRG11_SHIFT 11"
 22736      54524947 
 22736      5F545247 
 22736      31315F53 
 22736      48494654 
 22737 1c391 01       		.byte	0x1
 22738 1c392 AF03     		.uleb128 0x1af
 22739 1c394 4342535F 		.string	"CBS_TRIG_TRG12_MASK 0x00001000"
 22739      54524947 
 22739      5F545247 
 22739      31325F4D 
 22739      41534B20 
 22740 1c3b3 01       		.byte	0x1
 22741 1c3b4 B003     		.uleb128 0x1b0
 22742 1c3b6 4342535F 		.string	"CBS_TRIG_TRG12_SHIFT 12"
 22742      54524947 
 22742      5F545247 
 22742      31325F53 
 22742      48494654 
 22743 1c3ce 01       		.byte	0x1
 22744 1c3cf B103     		.uleb128 0x1b1
 22745 1c3d1 4342535F 		.string	"CBS_TRIG_TRG13_MASK 0x00002000"
 22745      54524947 
 22745      5F545247 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 674


 22745      31335F4D 
 22745      41534B20 
 22746 1c3f0 01       		.byte	0x1
 22747 1c3f1 B203     		.uleb128 0x1b2
 22748 1c3f3 4342535F 		.string	"CBS_TRIG_TRG13_SHIFT 13"
 22748      54524947 
 22748      5F545247 
 22748      31335F53 
 22748      48494654 
 22749 1c40b 01       		.byte	0x1
 22750 1c40c B303     		.uleb128 0x1b3
 22751 1c40e 4342535F 		.string	"CBS_TRIG_TRG14_MASK 0x00004000"
 22751      54524947 
 22751      5F545247 
 22751      31345F4D 
 22751      41534B20 
 22752 1c42d 01       		.byte	0x1
 22753 1c42e B403     		.uleb128 0x1b4
 22754 1c430 4342535F 		.string	"CBS_TRIG_TRG14_SHIFT 14"
 22754      54524947 
 22754      5F545247 
 22754      31345F53 
 22754      48494654 
 22755 1c448 01       		.byte	0x1
 22756 1c449 B503     		.uleb128 0x1b5
 22757 1c44b 4342535F 		.string	"CBS_TRIG_TRG15_MASK 0x00008000"
 22757      54524947 
 22757      5F545247 
 22757      31355F4D 
 22757      41534B20 
 22758 1c46a 01       		.byte	0x1
 22759 1c46b B603     		.uleb128 0x1b6
 22760 1c46d 4342535F 		.string	"CBS_TRIG_TRG15_SHIFT 15"
 22760      54524947 
 22760      5F545247 
 22760      31355F53 
 22760      48494654 
 22761 1c485 01       		.byte	0x1
 22762 1c486 B703     		.uleb128 0x1b7
 22763 1c488 4342535F 		.string	"CBS_TRIG_TRG16_MASK 0x00010000"
 22763      54524947 
 22763      5F545247 
 22763      31365F4D 
 22763      41534B20 
 22764 1c4a7 01       		.byte	0x1
 22765 1c4a8 B803     		.uleb128 0x1b8
 22766 1c4aa 4342535F 		.string	"CBS_TRIG_TRG16_SHIFT 16"
 22766      54524947 
 22766      5F545247 
 22766      31365F53 
 22766      48494654 
 22767 1c4c2 01       		.byte	0x1
 22768 1c4c3 B903     		.uleb128 0x1b9
 22769 1c4c5 4342535F 		.string	"CBS_TRIG_TRG17_MASK 0x00020000"
 22769      54524947 
 22769      5F545247 
 22769      31375F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 675


 22769      41534B20 
 22770 1c4e4 01       		.byte	0x1
 22771 1c4e5 BA03     		.uleb128 0x1ba
 22772 1c4e7 4342535F 		.string	"CBS_TRIG_TRG17_SHIFT 17"
 22772      54524947 
 22772      5F545247 
 22772      31375F53 
 22772      48494654 
 22773 1c4ff 01       		.byte	0x1
 22774 1c500 BB03     		.uleb128 0x1bb
 22775 1c502 4342535F 		.string	"CBS_TRIG_TRG18_MASK 0x00040000"
 22775      54524947 
 22775      5F545247 
 22775      31385F4D 
 22775      41534B20 
 22776 1c521 01       		.byte	0x1
 22777 1c522 BC03     		.uleb128 0x1bc
 22778 1c524 4342535F 		.string	"CBS_TRIG_TRG18_SHIFT 18"
 22778      54524947 
 22778      5F545247 
 22778      31385F53 
 22778      48494654 
 22779 1c53c 01       		.byte	0x1
 22780 1c53d BD03     		.uleb128 0x1bd
 22781 1c53f 4342535F 		.string	"CBS_TRIG_TRG19_MASK 0x00080000"
 22781      54524947 
 22781      5F545247 
 22781      31395F4D 
 22781      41534B20 
 22782 1c55e 01       		.byte	0x1
 22783 1c55f BE03     		.uleb128 0x1be
 22784 1c561 4342535F 		.string	"CBS_TRIG_TRG19_SHIFT 19"
 22784      54524947 
 22784      5F545247 
 22784      31395F53 
 22784      48494654 
 22785 1c579 01       		.byte	0x1
 22786 1c57a BF03     		.uleb128 0x1bf
 22787 1c57c 4342535F 		.string	"CBS_TRIG_TRG20_MASK 0x00100000"
 22787      54524947 
 22787      5F545247 
 22787      32305F4D 
 22787      41534B20 
 22788 1c59b 01       		.byte	0x1
 22789 1c59c C003     		.uleb128 0x1c0
 22790 1c59e 4342535F 		.string	"CBS_TRIG_TRG20_SHIFT 20"
 22790      54524947 
 22790      5F545247 
 22790      32305F53 
 22790      48494654 
 22791 1c5b6 01       		.byte	0x1
 22792 1c5b7 C103     		.uleb128 0x1c1
 22793 1c5b9 4342535F 		.string	"CBS_TRIG_TRG21_MASK 0x00200000"
 22793      54524947 
 22793      5F545247 
 22793      32315F4D 
 22793      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 676


 22794 1c5d8 01       		.byte	0x1
 22795 1c5d9 C203     		.uleb128 0x1c2
 22796 1c5db 4342535F 		.string	"CBS_TRIG_TRG21_SHIFT 21"
 22796      54524947 
 22796      5F545247 
 22796      32315F53 
 22796      48494654 
 22797 1c5f3 01       		.byte	0x1
 22798 1c5f4 C303     		.uleb128 0x1c3
 22799 1c5f6 4342535F 		.string	"CBS_TRIG_TRG22_MASK 0x00400000"
 22799      54524947 
 22799      5F545247 
 22799      32325F4D 
 22799      41534B20 
 22800 1c615 01       		.byte	0x1
 22801 1c616 C403     		.uleb128 0x1c4
 22802 1c618 4342535F 		.string	"CBS_TRIG_TRG22_SHIFT 22"
 22802      54524947 
 22802      5F545247 
 22802      32325F53 
 22802      48494654 
 22803 1c630 01       		.byte	0x1
 22804 1c631 C503     		.uleb128 0x1c5
 22805 1c633 4342535F 		.string	"CBS_TRIG_TRG23_MASK 0x00800000"
 22805      54524947 
 22805      5F545247 
 22805      32335F4D 
 22805      41534B20 
 22806 1c652 01       		.byte	0x1
 22807 1c653 C603     		.uleb128 0x1c6
 22808 1c655 4342535F 		.string	"CBS_TRIG_TRG23_SHIFT 23"
 22808      54524947 
 22808      5F545247 
 22808      32335F53 
 22808      48494654 
 22809 1c66d 01       		.byte	0x1
 22810 1c66e C703     		.uleb128 0x1c7
 22811 1c670 4342535F 		.string	"CBS_TRIG_TRG24_MASK 0x01000000"
 22811      54524947 
 22811      5F545247 
 22811      32345F4D 
 22811      41534B20 
 22812 1c68f 01       		.byte	0x1
 22813 1c690 C803     		.uleb128 0x1c8
 22814 1c692 4342535F 		.string	"CBS_TRIG_TRG24_SHIFT 24"
 22814      54524947 
 22814      5F545247 
 22814      32345F53 
 22814      48494654 
 22815 1c6aa 01       		.byte	0x1
 22816 1c6ab C903     		.uleb128 0x1c9
 22817 1c6ad 4342535F 		.string	"CBS_TRIG_TRG25_MASK 0x02000000"
 22817      54524947 
 22817      5F545247 
 22817      32355F4D 
 22817      41534B20 
 22818 1c6cc 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 677


 22819 1c6cd CA03     		.uleb128 0x1ca
 22820 1c6cf 4342535F 		.string	"CBS_TRIG_TRG25_SHIFT 25"
 22820      54524947 
 22820      5F545247 
 22820      32355F53 
 22820      48494654 
 22821 1c6e7 01       		.byte	0x1
 22822 1c6e8 CB03     		.uleb128 0x1cb
 22823 1c6ea 4342535F 		.string	"CBS_TRIG_TRG26_MASK 0x04000000"
 22823      54524947 
 22823      5F545247 
 22823      32365F4D 
 22823      41534B20 
 22824 1c709 01       		.byte	0x1
 22825 1c70a CC03     		.uleb128 0x1cc
 22826 1c70c 4342535F 		.string	"CBS_TRIG_TRG26_SHIFT 26"
 22826      54524947 
 22826      5F545247 
 22826      32365F53 
 22826      48494654 
 22827 1c724 01       		.byte	0x1
 22828 1c725 CD03     		.uleb128 0x1cd
 22829 1c727 4342535F 		.string	"CBS_TRIG_TRG27_MASK 0x08000000"
 22829      54524947 
 22829      5F545247 
 22829      32375F4D 
 22829      41534B20 
 22830 1c746 01       		.byte	0x1
 22831 1c747 CE03     		.uleb128 0x1ce
 22832 1c749 4342535F 		.string	"CBS_TRIG_TRG27_SHIFT 27"
 22832      54524947 
 22832      5F545247 
 22832      32375F53 
 22832      48494654 
 22833 1c761 01       		.byte	0x1
 22834 1c762 CF03     		.uleb128 0x1cf
 22835 1c764 4342535F 		.string	"CBS_TRIG_TRG28_MASK 0x10000000"
 22835      54524947 
 22835      5F545247 
 22835      32385F4D 
 22835      41534B20 
 22836 1c783 01       		.byte	0x1
 22837 1c784 D003     		.uleb128 0x1d0
 22838 1c786 4342535F 		.string	"CBS_TRIG_TRG28_SHIFT 28"
 22838      54524947 
 22838      5F545247 
 22838      32385F53 
 22838      48494654 
 22839 1c79e 01       		.byte	0x1
 22840 1c79f D103     		.uleb128 0x1d1
 22841 1c7a1 4342535F 		.string	"CBS_TRIG_TRG29_MASK 0x20000000"
 22841      54524947 
 22841      5F545247 
 22841      32395F4D 
 22841      41534B20 
 22842 1c7c0 01       		.byte	0x1
 22843 1c7c1 D203     		.uleb128 0x1d2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 678


 22844 1c7c3 4342535F 		.string	"CBS_TRIG_TRG29_SHIFT 29"
 22844      54524947 
 22844      5F545247 
 22844      32395F53 
 22844      48494654 
 22845 1c7db 01       		.byte	0x1
 22846 1c7dc D303     		.uleb128 0x1d3
 22847 1c7de 4342535F 		.string	"CBS_TRIG_TRG30_MASK 0x40000000"
 22847      54524947 
 22847      5F545247 
 22847      33305F4D 
 22847      41534B20 
 22848 1c7fd 01       		.byte	0x1
 22849 1c7fe D403     		.uleb128 0x1d4
 22850 1c800 4342535F 		.string	"CBS_TRIG_TRG30_SHIFT 30"
 22850      54524947 
 22850      5F545247 
 22850      33305F53 
 22850      48494654 
 22851 1c818 01       		.byte	0x1
 22852 1c819 D503     		.uleb128 0x1d5
 22853 1c81b 4342535F 		.string	"CBS_TRIG_TRG31_MASK 0x80000000"
 22853      54524947 
 22853      5F545247 
 22853      33315F4D 
 22853      41534B20 
 22854 1c83a 01       		.byte	0x1
 22855 1c83b D603     		.uleb128 0x1d6
 22856 1c83d 4342535F 		.string	"CBS_TRIG_TRG31_SHIFT 31"
 22856      54524947 
 22856      5F545247 
 22856      33315F53 
 22856      48494654 
 22857 1c855 01       		.byte	0x1
 22858 1c856 E003     		.uleb128 0x1e0
 22859 1c858 4342535F 		.string	"CBS_TRIGC_MASK 0xffffffff"
 22859      54524947 
 22859      435F4D41 
 22859      534B2030 
 22859      78666666 
 22860 1c872 01       		.byte	0x1
 22861 1c873 E103     		.uleb128 0x1e1
 22862 1c875 4342535F 		.string	"CBS_TRIGC_TRG0_MASK 0x00000001"
 22862      54524947 
 22862      435F5452 
 22862      47305F4D 
 22862      41534B20 
 22863 1c894 01       		.byte	0x1
 22864 1c895 E203     		.uleb128 0x1e2
 22865 1c897 4342535F 		.string	"CBS_TRIGC_TRG0_SHIFT 0"
 22865      54524947 
 22865      435F5452 
 22865      47305F53 
 22865      48494654 
 22866 1c8ae 01       		.byte	0x1
 22867 1c8af E303     		.uleb128 0x1e3
 22868 1c8b1 4342535F 		.string	"CBS_TRIGC_TRG1_MASK 0x00000002"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 679


 22868      54524947 
 22868      435F5452 
 22868      47315F4D 
 22868      41534B20 
 22869 1c8d0 01       		.byte	0x1
 22870 1c8d1 E403     		.uleb128 0x1e4
 22871 1c8d3 4342535F 		.string	"CBS_TRIGC_TRG1_SHIFT 1"
 22871      54524947 
 22871      435F5452 
 22871      47315F53 
 22871      48494654 
 22872 1c8ea 01       		.byte	0x1
 22873 1c8eb E503     		.uleb128 0x1e5
 22874 1c8ed 4342535F 		.string	"CBS_TRIGC_TRG2_MASK 0x00000004"
 22874      54524947 
 22874      435F5452 
 22874      47325F4D 
 22874      41534B20 
 22875 1c90c 01       		.byte	0x1
 22876 1c90d E603     		.uleb128 0x1e6
 22877 1c90f 4342535F 		.string	"CBS_TRIGC_TRG2_SHIFT 2"
 22877      54524947 
 22877      435F5452 
 22877      47325F53 
 22877      48494654 
 22878 1c926 01       		.byte	0x1
 22879 1c927 E703     		.uleb128 0x1e7
 22880 1c929 4342535F 		.string	"CBS_TRIGC_TRG3_MASK 0x00000008"
 22880      54524947 
 22880      435F5452 
 22880      47335F4D 
 22880      41534B20 
 22881 1c948 01       		.byte	0x1
 22882 1c949 E803     		.uleb128 0x1e8
 22883 1c94b 4342535F 		.string	"CBS_TRIGC_TRG3_SHIFT 3"
 22883      54524947 
 22883      435F5452 
 22883      47335F53 
 22883      48494654 
 22884 1c962 01       		.byte	0x1
 22885 1c963 E903     		.uleb128 0x1e9
 22886 1c965 4342535F 		.string	"CBS_TRIGC_TRG4_MASK 0x00000010"
 22886      54524947 
 22886      435F5452 
 22886      47345F4D 
 22886      41534B20 
 22887 1c984 01       		.byte	0x1
 22888 1c985 EA03     		.uleb128 0x1ea
 22889 1c987 4342535F 		.string	"CBS_TRIGC_TRG4_SHIFT 4"
 22889      54524947 
 22889      435F5452 
 22889      47345F53 
 22889      48494654 
 22890 1c99e 01       		.byte	0x1
 22891 1c99f EB03     		.uleb128 0x1eb
 22892 1c9a1 4342535F 		.string	"CBS_TRIGC_TRG5_MASK 0x00000020"
 22892      54524947 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 680


 22892      435F5452 
 22892      47355F4D 
 22892      41534B20 
 22893 1c9c0 01       		.byte	0x1
 22894 1c9c1 EC03     		.uleb128 0x1ec
 22895 1c9c3 4342535F 		.string	"CBS_TRIGC_TRG5_SHIFT 5"
 22895      54524947 
 22895      435F5452 
 22895      47355F53 
 22895      48494654 
 22896 1c9da 01       		.byte	0x1
 22897 1c9db ED03     		.uleb128 0x1ed
 22898 1c9dd 4342535F 		.string	"CBS_TRIGC_TRG6_MASK 0x00000040"
 22898      54524947 
 22898      435F5452 
 22898      47365F4D 
 22898      41534B20 
 22899 1c9fc 01       		.byte	0x1
 22900 1c9fd EE03     		.uleb128 0x1ee
 22901 1c9ff 4342535F 		.string	"CBS_TRIGC_TRG6_SHIFT 6"
 22901      54524947 
 22901      435F5452 
 22901      47365F53 
 22901      48494654 
 22902 1ca16 01       		.byte	0x1
 22903 1ca17 EF03     		.uleb128 0x1ef
 22904 1ca19 4342535F 		.string	"CBS_TRIGC_TRG7_MASK 0x00000080"
 22904      54524947 
 22904      435F5452 
 22904      47375F4D 
 22904      41534B20 
 22905 1ca38 01       		.byte	0x1
 22906 1ca39 F003     		.uleb128 0x1f0
 22907 1ca3b 4342535F 		.string	"CBS_TRIGC_TRG7_SHIFT 7"
 22907      54524947 
 22907      435F5452 
 22907      47375F53 
 22907      48494654 
 22908 1ca52 01       		.byte	0x1
 22909 1ca53 F103     		.uleb128 0x1f1
 22910 1ca55 4342535F 		.string	"CBS_TRIGC_TRG8_MASK 0x00000100"
 22910      54524947 
 22910      435F5452 
 22910      47385F4D 
 22910      41534B20 
 22911 1ca74 01       		.byte	0x1
 22912 1ca75 F203     		.uleb128 0x1f2
 22913 1ca77 4342535F 		.string	"CBS_TRIGC_TRG8_SHIFT 8"
 22913      54524947 
 22913      435F5452 
 22913      47385F53 
 22913      48494654 
 22914 1ca8e 01       		.byte	0x1
 22915 1ca8f F303     		.uleb128 0x1f3
 22916 1ca91 4342535F 		.string	"CBS_TRIGC_TRG9_MASK 0x00000200"
 22916      54524947 
 22916      435F5452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 681


 22916      47395F4D 
 22916      41534B20 
 22917 1cab0 01       		.byte	0x1
 22918 1cab1 F403     		.uleb128 0x1f4
 22919 1cab3 4342535F 		.string	"CBS_TRIGC_TRG9_SHIFT 9"
 22919      54524947 
 22919      435F5452 
 22919      47395F53 
 22919      48494654 
 22920 1caca 01       		.byte	0x1
 22921 1cacb F503     		.uleb128 0x1f5
 22922 1cacd 4342535F 		.string	"CBS_TRIGC_TRG10_MASK 0x00000400"
 22922      54524947 
 22922      435F5452 
 22922      4731305F 
 22922      4D41534B 
 22923 1caed 01       		.byte	0x1
 22924 1caee F603     		.uleb128 0x1f6
 22925 1caf0 4342535F 		.string	"CBS_TRIGC_TRG10_SHIFT 10"
 22925      54524947 
 22925      435F5452 
 22925      4731305F 
 22925      53484946 
 22926 1cb09 01       		.byte	0x1
 22927 1cb0a F703     		.uleb128 0x1f7
 22928 1cb0c 4342535F 		.string	"CBS_TRIGC_TRG11_MASK 0x00000800"
 22928      54524947 
 22928      435F5452 
 22928      4731315F 
 22928      4D41534B 
 22929 1cb2c 01       		.byte	0x1
 22930 1cb2d F803     		.uleb128 0x1f8
 22931 1cb2f 4342535F 		.string	"CBS_TRIGC_TRG11_SHIFT 11"
 22931      54524947 
 22931      435F5452 
 22931      4731315F 
 22931      53484946 
 22932 1cb48 01       		.byte	0x1
 22933 1cb49 F903     		.uleb128 0x1f9
 22934 1cb4b 4342535F 		.string	"CBS_TRIGC_TRG12_MASK 0x00001000"
 22934      54524947 
 22934      435F5452 
 22934      4731325F 
 22934      4D41534B 
 22935 1cb6b 01       		.byte	0x1
 22936 1cb6c FA03     		.uleb128 0x1fa
 22937 1cb6e 4342535F 		.string	"CBS_TRIGC_TRG12_SHIFT 12"
 22937      54524947 
 22937      435F5452 
 22937      4731325F 
 22937      53484946 
 22938 1cb87 01       		.byte	0x1
 22939 1cb88 FB03     		.uleb128 0x1fb
 22940 1cb8a 4342535F 		.string	"CBS_TRIGC_TRG13_MASK 0x00002000"
 22940      54524947 
 22940      435F5452 
 22940      4731335F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 682


 22940      4D41534B 
 22941 1cbaa 01       		.byte	0x1
 22942 1cbab FC03     		.uleb128 0x1fc
 22943 1cbad 4342535F 		.string	"CBS_TRIGC_TRG13_SHIFT 13"
 22943      54524947 
 22943      435F5452 
 22943      4731335F 
 22943      53484946 
 22944 1cbc6 01       		.byte	0x1
 22945 1cbc7 FD03     		.uleb128 0x1fd
 22946 1cbc9 4342535F 		.string	"CBS_TRIGC_TRG14_MASK 0x00004000"
 22946      54524947 
 22946      435F5452 
 22946      4731345F 
 22946      4D41534B 
 22947 1cbe9 01       		.byte	0x1
 22948 1cbea FE03     		.uleb128 0x1fe
 22949 1cbec 4342535F 		.string	"CBS_TRIGC_TRG14_SHIFT 14"
 22949      54524947 
 22949      435F5452 
 22949      4731345F 
 22949      53484946 
 22950 1cc05 01       		.byte	0x1
 22951 1cc06 FF03     		.uleb128 0x1ff
 22952 1cc08 4342535F 		.string	"CBS_TRIGC_TRG15_MASK 0x00008000"
 22952      54524947 
 22952      435F5452 
 22952      4731355F 
 22952      4D41534B 
 22953 1cc28 01       		.byte	0x1
 22954 1cc29 8004     		.uleb128 0x200
 22955 1cc2b 4342535F 		.string	"CBS_TRIGC_TRG15_SHIFT 15"
 22955      54524947 
 22955      435F5452 
 22955      4731355F 
 22955      53484946 
 22956 1cc44 01       		.byte	0x1
 22957 1cc45 8104     		.uleb128 0x201
 22958 1cc47 4342535F 		.string	"CBS_TRIGC_TRG16_MASK 0x00010000"
 22958      54524947 
 22958      435F5452 
 22958      4731365F 
 22958      4D41534B 
 22959 1cc67 01       		.byte	0x1
 22960 1cc68 8204     		.uleb128 0x202
 22961 1cc6a 4342535F 		.string	"CBS_TRIGC_TRG16_SHIFT 16"
 22961      54524947 
 22961      435F5452 
 22961      4731365F 
 22961      53484946 
 22962 1cc83 01       		.byte	0x1
 22963 1cc84 8304     		.uleb128 0x203
 22964 1cc86 4342535F 		.string	"CBS_TRIGC_TRG17_MASK 0x00020000"
 22964      54524947 
 22964      435F5452 
 22964      4731375F 
 22964      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 683


 22965 1cca6 01       		.byte	0x1
 22966 1cca7 8404     		.uleb128 0x204
 22967 1cca9 4342535F 		.string	"CBS_TRIGC_TRG17_SHIFT 17"
 22967      54524947 
 22967      435F5452 
 22967      4731375F 
 22967      53484946 
 22968 1ccc2 01       		.byte	0x1
 22969 1ccc3 8504     		.uleb128 0x205
 22970 1ccc5 4342535F 		.string	"CBS_TRIGC_TRG18_MASK 0x00040000"
 22970      54524947 
 22970      435F5452 
 22970      4731385F 
 22970      4D41534B 
 22971 1cce5 01       		.byte	0x1
 22972 1cce6 8604     		.uleb128 0x206
 22973 1cce8 4342535F 		.string	"CBS_TRIGC_TRG18_SHIFT 18"
 22973      54524947 
 22973      435F5452 
 22973      4731385F 
 22973      53484946 
 22974 1cd01 01       		.byte	0x1
 22975 1cd02 8704     		.uleb128 0x207
 22976 1cd04 4342535F 		.string	"CBS_TRIGC_TRG19_MASK 0x00080000"
 22976      54524947 
 22976      435F5452 
 22976      4731395F 
 22976      4D41534B 
 22977 1cd24 01       		.byte	0x1
 22978 1cd25 8804     		.uleb128 0x208
 22979 1cd27 4342535F 		.string	"CBS_TRIGC_TRG19_SHIFT 19"
 22979      54524947 
 22979      435F5452 
 22979      4731395F 
 22979      53484946 
 22980 1cd40 01       		.byte	0x1
 22981 1cd41 8904     		.uleb128 0x209
 22982 1cd43 4342535F 		.string	"CBS_TRIGC_TRG20_MASK 0x00100000"
 22982      54524947 
 22982      435F5452 
 22982      4732305F 
 22982      4D41534B 
 22983 1cd63 01       		.byte	0x1
 22984 1cd64 8A04     		.uleb128 0x20a
 22985 1cd66 4342535F 		.string	"CBS_TRIGC_TRG20_SHIFT 20"
 22985      54524947 
 22985      435F5452 
 22985      4732305F 
 22985      53484946 
 22986 1cd7f 01       		.byte	0x1
 22987 1cd80 8B04     		.uleb128 0x20b
 22988 1cd82 4342535F 		.string	"CBS_TRIGC_TRG21_MASK 0x00200000"
 22988      54524947 
 22988      435F5452 
 22988      4732315F 
 22988      4D41534B 
 22989 1cda2 01       		.byte	0x1
