GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 1


   1              		.file	"list.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 24454      54524150 
 24454      5F434F4E 
 24454      5F46555F 
 24454      53484946 
 24455 21c5d 01       		.byte	0x1
 24456 21c5e C903     		.uleb128 0x1c9
 24457 21c60 4650555F 		.string	"FPU_TRAP_CON_FZ_MASK 0x10000000"
 24457      54524150 
 24457      5F434F4E 
 24457      5F465A5F 
 24457      4D41534B 
 24458 21c80 01       		.byte	0x1
 24459 21c81 CA03     		.uleb128 0x1ca
 24460 21c83 4650555F 		.string	"FPU_TRAP_CON_FZ_SHIFT 28"
 24460      54524150 
 24460      5F434F4E 
 24460      5F465A5F 
 24460      53484946 
 24461 21c9c 01       		.byte	0x1
 24462 21c9d CB03     		.uleb128 0x1cb
 24463 21c9f 4650555F 		.string	"FPU_TRAP_CON_FV_MASK 0x20000000"
 24463      54524150 
 24463      5F434F4E 
 24463      5F46565F 
 24463      4D41534B 
 24464 21cbf 01       		.byte	0x1
 24465 21cc0 CC03     		.uleb128 0x1cc
 24466 21cc2 4650555F 		.string	"FPU_TRAP_CON_FV_SHIFT 29"
 24466      54524150 
 24466      5F434F4E 
 24466      5F46565F 
 24466      53484946 
 24467 21cdb 01       		.byte	0x1
 24468 21cdc CD03     		.uleb128 0x1cd
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 749


 24469 21cde 4650555F 		.string	"FPU_TRAP_CON_FI_MASK 0x40000000"
 24469      54524150 
 24469      5F434F4E 
 24469      5F46495F 
 24469      4D41534B 
 24470 21cfe 01       		.byte	0x1
 24471 21cff CE03     		.uleb128 0x1ce
 24472 21d01 4650555F 		.string	"FPU_TRAP_CON_FI_SHIFT 30"
 24472      54524150 
 24472      5F434F4E 
 24472      5F46495F 
 24472      53484946 
 24473 21d1a 01       		.byte	0x1
 24474 21d1b D803     		.uleb128 0x1d8
 24475 21d1d 4650555F 		.string	"FPU_TRAP_OPC_MASK 0x000f01ff"
 24475      54524150 
 24475      5F4F5043 
 24475      5F4D4153 
 24475      4B203078 
 24476 21d3a 01       		.byte	0x1
 24477 21d3b D903     		.uleb128 0x1d9
 24478 21d3d 4650555F 		.string	"FPU_TRAP_OPC_OPC_MASK 0x000000ff"
 24478      54524150 
 24478      5F4F5043 
 24478      5F4F5043 
 24478      5F4D4153 
 24479 21d5e 01       		.byte	0x1
 24480 21d5f DA03     		.uleb128 0x1da
 24481 21d61 4650555F 		.string	"FPU_TRAP_OPC_OPC_SHIFT 0"
 24481      54524150 
 24481      5F4F5043 
 24481      5F4F5043 
 24481      5F534849 
 24482 21d7a 01       		.byte	0x1
 24483 21d7b DB03     		.uleb128 0x1db
 24484 21d7d 4650555F 		.string	"FPU_TRAP_OPC_FMT_MASK 0x00000100"
 24484      54524150 
 24484      5F4F5043 
 24484      5F464D54 
 24484      5F4D4153 
 24485 21d9e 01       		.byte	0x1
 24486 21d9f DC03     		.uleb128 0x1dc
 24487 21da1 4650555F 		.string	"FPU_TRAP_OPC_FMT_SHIFT 8"
 24487      54524150 
 24487      5F4F5043 
 24487      5F464D54 
 24487      5F534849 
 24488 21dba 01       		.byte	0x1
 24489 21dbb DD03     		.uleb128 0x1dd
 24490 21dbd 4650555F 		.string	"FPU_TRAP_OPC_DREG_MASK 0x000f0000"
 24490      54524150 
 24490      5F4F5043 
 24490      5F445245 
 24490      475F4D41 
 24491 21ddf 01       		.byte	0x1
 24492 21de0 DE03     		.uleb128 0x1de
 24493 21de2 4650555F 		.string	"FPU_TRAP_OPC_DREG_SHIFT 16"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 750


 24493      54524150 
 24493      5F4F5043 
 24493      5F445245 
 24493      475F5348 
 24494 21dfd 01       		.byte	0x1
 24495 21dfe E803     		.uleb128 0x1e8
 24496 21e00 4650555F 		.string	"FPU_TRAP_PC_MASK 0xffffffff"
 24496      54524150 
 24496      5F50435F 
 24496      4D41534B 
 24496      20307866 
 24497 21e1c 01       		.byte	0x1
 24498 21e1d E903     		.uleb128 0x1e9
 24499 21e1f 4650555F 		.string	"FPU_TRAP_PC_PC_MASK 0xffffffff"
 24499      54524150 
 24499      5F50435F 
 24499      50435F4D 
 24499      41534B20 
 24500 21e3e 01       		.byte	0x1
 24501 21e3f EA03     		.uleb128 0x1ea
 24502 21e41 4650555F 		.string	"FPU_TRAP_PC_PC_SHIFT 0"
 24502      54524150 
 24502      5F50435F 
 24502      50435F53 
 24502      48494654 
 24503 21e58 01       		.byte	0x1
 24504 21e59 F403     		.uleb128 0x1f4
 24505 21e5b 49434E54 		.string	"ICNT_MASK 0xffffffff"
 24505      5F4D4153 
 24505      4B203078 
 24505      66666666 
 24505      66666666 
 24506 21e70 01       		.byte	0x1
 24507 21e71 F503     		.uleb128 0x1f5
 24508 21e73 49434E54 		.string	"ICNT_Count_Value_MASK 0x7fffffff"
 24508      5F436F75 
 24508      6E745F56 
 24508      616C7565 
 24508      5F4D4153 
 24509 21e94 01       		.byte	0x1
 24510 21e95 F603     		.uleb128 0x1f6
 24511 21e97 49434E54 		.string	"ICNT_Count_Value_SHIFT 0"
 24511      5F436F75 
 24511      6E745F56 
 24511      616C7565 
 24511      5F534849 
 24512 21eb0 01       		.byte	0x1
 24513 21eb1 F703     		.uleb128 0x1f7
 24514 21eb3 49434E54 		.string	"ICNT_SOvf_MASK 0x80000000"
 24514      5F534F76 
 24514      665F4D41 
 24514      534B2030 
 24514      78383030 
 24515 21ecd 01       		.byte	0x1
 24516 21ece F803     		.uleb128 0x1f8
 24517 21ed0 49434E54 		.string	"ICNT_SOvf_SHIFT 31"
 24517      5F534F76 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 751


 24517      665F5348 
 24517      49465420 
 24517      333100
 24518 21ee3 01       		.byte	0x1
 24519 21ee4 8204     		.uleb128 0x202
 24520 21ee6 4943525F 		.string	"ICR_MASK 0x07ff01ff"
 24520      4D41534B 
 24520      20307830 
 24520      37666630 
 24520      31666600 
 24521 21efa 01       		.byte	0x1
 24522 21efb 8304     		.uleb128 0x203
 24523 21efd 4943525F 		.string	"ICR_CCPN_MASK 0x000000ff"
 24523      4343504E 
 24523      5F4D4153 
 24523      4B203078 
 24523      30303030 
 24524 21f16 01       		.byte	0x1
 24525 21f17 8404     		.uleb128 0x204
 24526 21f19 4943525F 		.string	"ICR_CCPN_SHIFT 0"
 24526      4343504E 
 24526      5F534849 
 24526      46542030 
 24526      00
 24527 21f2a 01       		.byte	0x1
 24528 21f2b 8504     		.uleb128 0x205
 24529 21f2d 4943525F 		.string	"ICR_IE_MASK 0x00000100"
 24529      49455F4D 
 24529      41534B20 
 24529      30783030 
 24529      30303031 
 24530 21f44 01       		.byte	0x1
 24531 21f45 8604     		.uleb128 0x206
 24532 21f47 4943525F 		.string	"ICR_IE_SHIFT 8"
 24532      49455F53 
 24532      48494654 
 24532      203800
 24533 21f56 01       		.byte	0x1
 24534 21f57 8704     		.uleb128 0x207
 24535 21f59 4943525F 		.string	"ICR_PIPN_MASK 0x00ff0000"
 24535      5049504E 
 24535      5F4D4153 
 24535      4B203078 
 24535      30306666 
 24536 21f72 01       		.byte	0x1
 24537 21f73 8804     		.uleb128 0x208
 24538 21f75 4943525F 		.string	"ICR_PIPN_SHIFT 16"
 24538      5049504E 
 24538      5F534849 
 24538      46542031 
 24538      3600
 24539 21f87 01       		.byte	0x1
 24540 21f88 8904     		.uleb128 0x209
 24541 21f8a 4943525F 		.string	"ICR_CARBCYC_MASK 0x03000000"
 24541      43415242 
 24541      4359435F 
 24541      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 752


 24541      20307830 
 24542 21fa6 01       		.byte	0x1
 24543 21fa7 8A04     		.uleb128 0x20a
 24544 21fa9 4943525F 		.string	"ICR_CARBCYC_SHIFT 24"
 24544      43415242 
 24544      4359435F 
 24544      53484946 
 24544      54203234 
 24545 21fbe 01       		.byte	0x1
 24546 21fbf 8B04     		.uleb128 0x20b
 24547 21fc1 4943525F 		.string	"ICR_CONECYC_MASK 0x04000000"
 24547      434F4E45 
 24547      4359435F 
 24547      4D41534B 
 24547      20307830 
 24548 21fdd 01       		.byte	0x1
 24549 21fde 8C04     		.uleb128 0x20c
 24550 21fe0 4943525F 		.string	"ICR_CONECYC_SHIFT 26"
 24550      434F4E45 
 24550      4359435F 
 24550      53484946 
 24550      54203236 
 24551 21ff5 01       		.byte	0x1
 24552 21ff6 9604     		.uleb128 0x216
 24553 21ff8 4953505F 		.string	"ISP_MASK 0xffffffff"
 24553      4D41534B 
 24553      20307866 
 24553      66666666 
 24553      66666600 
 24554 2200c 01       		.byte	0x1
 24555 2200d 9704     		.uleb128 0x217
 24556 2200f 4953505F 		.string	"ISP_ISP_MASK 0xffffffff"
 24556      4953505F 
 24556      4D41534B 
 24556      20307866 
 24556      66666666 
 24557 22027 01       		.byte	0x1
 24558 22028 9804     		.uleb128 0x218
 24559 2202a 4953505F 		.string	"ISP_ISP_SHIFT 0"
 24559      4953505F 
 24559      53484946 
 24559      54203000 
 24560 2203a 01       		.byte	0x1
 24561 2203b A204     		.uleb128 0x222
 24562 2203d 4C43585F 		.string	"LCX_MASK 0x000fffff"
 24562      4D41534B 
 24562      20307830 
 24562      30306666 
 24562      66666600 
 24563 22051 01       		.byte	0x1
 24564 22052 A304     		.uleb128 0x223
 24565 22054 4C43585F 		.string	"LCX_LCXO_MASK 0x0000ffff"
 24565      4C43584F 
 24565      5F4D4153 
 24565      4B203078 
 24565      30303030 
 24566 2206d 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 753


 24567 2206e A404     		.uleb128 0x224
 24568 22070 4C43585F 		.string	"LCX_LCXO_SHIFT 0"
 24568      4C43584F 
 24568      5F534849 
 24568      46542030 
 24568      00
 24569 22081 01       		.byte	0x1
 24570 22082 A504     		.uleb128 0x225
 24571 22084 4C43585F 		.string	"LCX_LCXS_MASK 0x000f0000"
 24571      4C435853 
 24571      5F4D4153 
 24571      4B203078 
 24571      30303066 
 24572 2209d 01       		.byte	0x1
 24573 2209e A604     		.uleb128 0x226
 24574 220a0 4C43585F 		.string	"LCX_LCXS_SHIFT 16"
 24574      4C435853 
 24574      5F534849 
 24574      46542031 
 24574      3600
 24575 220b2 01       		.byte	0x1
 24576 220b3 B004     		.uleb128 0x230
 24577 220b5 4D494543 		.string	"MIECON_MASK 0x00050101"
 24577      4F4E5F4D 
 24577      41534B20 
 24577      30783030 
 24577      30353031 
 24578 220cc 01       		.byte	0x1
 24579 220cd B104     		.uleb128 0x231
 24580 220cf 4D494543 		.string	"MIECON_DMIEE_MASK 0x00000001"
 24580      4F4E5F44 
 24580      4D494545 
 24580      5F4D4153 
 24580      4B203078 
 24581 220ec 01       		.byte	0x1
 24582 220ed B204     		.uleb128 0x232
 24583 220ef 4D494543 		.string	"MIECON_DMIEE_SHIFT 0"
 24583      4F4E5F44 
 24583      4D494545 
 24583      5F534849 
 24583      46542030 
 24584 22104 01       		.byte	0x1
 24585 22105 B304     		.uleb128 0x233
 24586 22107 4D494543 		.string	"MIECON_PMIEE_MASK 0x00000100"
 24586      4F4E5F50 
 24586      4D494545 
 24586      5F4D4153 
 24586      4B203078 
 24587 22124 01       		.byte	0x1
 24588 22125 B404     		.uleb128 0x234
 24589 22127 4D494543 		.string	"MIECON_PMIEE_SHIFT 8"
 24589      4F4E5F50 
 24589      4D494545 
 24589      5F534849 
 24589      46542038 
 24590 2213c 01       		.byte	0x1
 24591 2213d B504     		.uleb128 0x235
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 754


 24592 2213f 4D494543 		.string	"MIECON_DTIEE_MASK 0x00010000"
 24592      4F4E5F44 
 24592      54494545 
 24592      5F4D4153 
 24592      4B203078 
 24593 2215c 01       		.byte	0x1
 24594 2215d B604     		.uleb128 0x236
 24595 2215f 4D494543 		.string	"MIECON_DTIEE_SHIFT 16"
 24595      4F4E5F44 
 24595      54494545 
 24595      5F534849 
 24595      46542031 
 24596 22175 01       		.byte	0x1
 24597 22176 B704     		.uleb128 0x237
 24598 22178 4D494543 		.string	"MIECON_PTIEE_MASK 0x00040000"
 24598      4F4E5F50 
 24598      54494545 
 24598      5F4D4153 
 24598      4B203078 
 24599 22195 01       		.byte	0x1
 24600 22196 B804     		.uleb128 0x238
 24601 22198 4D494543 		.string	"MIECON_PTIEE_SHIFT 18"
 24601      4F4E5F50 
 24601      54494545 
 24601      5F534849 
 24601      46542031 
 24602 221ae 01       		.byte	0x1
 24603 221af C204     		.uleb128 0x242
 24604 221b1 4D4D555F 		.string	"MMU_CON_MASK 0x00008000"
 24604      434F4E5F 
 24604      4D41534B 
 24604      20307830 
 24604      30303038 
 24605 221c9 01       		.byte	0x1
 24606 221ca C304     		.uleb128 0x243
 24607 221cc 4D4D555F 		.string	"MMU_CON_NOMMU_MASK 0x00008000"
 24607      434F4E5F 
 24607      4E4F4D4D 
 24607      555F4D41 
 24607      534B2030 
 24608 221ea 01       		.byte	0x1
 24609 221eb C404     		.uleb128 0x244
 24610 221ed 4D4D555F 		.string	"MMU_CON_NOMMU_SHIFT 15"
 24610      434F4E5F 
 24610      4E4F4D4D 
 24610      555F5348 
 24610      49465420 
 24611 22204 01       		.byte	0x1
 24612 22205 CE04     		.uleb128 0x24e
 24613 22207 50435F4D 		.string	"PC_MASK 0xfffffffe"
 24613      41534B20 
 24613      30786666 
 24613      66666666 
 24613      666500
 24614 2221a 01       		.byte	0x1
 24615 2221b CF04     		.uleb128 0x24f
 24616 2221d 50435F50 		.string	"PC_PC_MASK 0xfffffffe"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 755


 24616      435F4D41 
 24616      534B2030 
 24616      78666666 
 24616      66666666 
 24617 22233 01       		.byte	0x1
 24618 22234 D004     		.uleb128 0x250
 24619 22236 50435F50 		.string	"PC_PC_SHIFT 1"
 24619      435F5348 
 24619      49465420 
 24619      3100
 24620 22244 01       		.byte	0x1
 24621 22245 DA04     		.uleb128 0x25a
 24622 22247 50435849 		.string	"PCXI_MASK 0xffcfffff"
 24622      5F4D4153 
 24622      4B203078 
 24622      66666366 
 24622      66666666 
 24623 2225c 01       		.byte	0x1
 24624 2225d DB04     		.uleb128 0x25b
 24625 2225f 50435849 		.string	"PCXI_PCXO_MASK 0x0000ffff"
 24625      5F504358 
 24625      4F5F4D41 
 24625      534B2030 
 24625      78303030 
 24626 22279 01       		.byte	0x1
 24627 2227a DC04     		.uleb128 0x25c
 24628 2227c 50435849 		.string	"PCXI_PCXO_SHIFT 0"
 24628      5F504358 
 24628      4F5F5348 
 24628      49465420 
 24628      3000
 24629 2228e 01       		.byte	0x1
 24630 2228f DD04     		.uleb128 0x25d
 24631 22291 50435849 		.string	"PCXI_PCXS_MASK 0x000f0000"
 24631      5F504358 
 24631      535F4D41 
 24631      534B2030 
 24631      78303030 
 24632 222ab 01       		.byte	0x1
 24633 222ac DE04     		.uleb128 0x25e
 24634 222ae 50435849 		.string	"PCXI_PCXS_SHIFT 16"
 24634      5F504358 
 24634      535F5348 
 24634      49465420 
 24634      313600
 24635 222c1 01       		.byte	0x1
 24636 222c2 DF04     		.uleb128 0x25f
 24637 222c4 50435849 		.string	"PCXI_UL_MASK 0x00400000"
 24637      5F554C5F 
 24637      4D41534B 
 24637      20307830 
 24637      30343030 
 24638 222dc 01       		.byte	0x1
 24639 222dd E004     		.uleb128 0x260
 24640 222df 50435849 		.string	"PCXI_UL_SHIFT 22"
 24640      5F554C5F 
 24640      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 756


 24640      54203232 
 24640      00
 24641 222f0 01       		.byte	0x1
 24642 222f1 E104     		.uleb128 0x261
 24643 222f3 50435849 		.string	"PCXI_PIE_MASK 0x00800000"
 24643      5F504945 
 24643      5F4D4153 
 24643      4B203078 
 24643      30303830 
 24644 2230c 01       		.byte	0x1
 24645 2230d E204     		.uleb128 0x262
 24646 2230f 50435849 		.string	"PCXI_PIE_SHIFT 23"
 24646      5F504945 
 24646      5F534849 
 24646      46542032 
 24646      3300
 24647 22321 01       		.byte	0x1
 24648 22322 E304     		.uleb128 0x263
 24649 22324 50435849 		.string	"PCXI_PCPN_MASK 0xff000000"
 24649      5F504350 
 24649      4E5F4D41 
 24649      534B2030 
 24649      78666630 
 24650 2233e 01       		.byte	0x1
 24651 2233f E404     		.uleb128 0x264
 24652 22341 50435849 		.string	"PCXI_PCPN_SHIFT 24"
 24652      5F504350 
 24652      4E5F5348 
 24652      49465420 
 24652      323400
 24653 22354 01       		.byte	0x1
 24654 22355 EE04     		.uleb128 0x26e
 24655 22357 50494541 		.string	"PIEAR_MASK 0xffffffff"
 24655      525F4D41 
 24655      534B2030 
 24655      78666666 
 24655      66666666 
 24656 2236d 01       		.byte	0x1
 24657 2236e EF04     		.uleb128 0x26f
 24658 22370 50494541 		.string	"PIEAR_TA_MASK 0xffffffff"
 24658      525F5441 
 24658      5F4D4153 
 24658      4B203078 
 24658      66666666 
 24659 22389 01       		.byte	0x1
 24660 2238a F004     		.uleb128 0x270
 24661 2238c 50494541 		.string	"PIEAR_TA_SHIFT 0"
 24661      525F5441 
 24661      5F534849 
 24661      46542030 
 24661      00
 24662 2239d 01       		.byte	0x1
 24663 2239e FA04     		.uleb128 0x27a
 24664 223a0 50494554 		.string	"PIETR_MASK 0x000001ff"
 24664      525F4D41 
 24664      534B2030 
 24664      78303030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 757


 24664      30303166 
 24665 223b6 01       		.byte	0x1
 24666 223b7 FB04     		.uleb128 0x27b
 24667 223b9 50494554 		.string	"PIETR_IED_MASK 0x00000001"
 24667      525F4945 
 24667      445F4D41 
 24667      534B2030 
 24667      78303030 
 24668 223d3 01       		.byte	0x1
 24669 223d4 FC04     		.uleb128 0x27c
 24670 223d6 50494554 		.string	"PIETR_IED_SHIFT 0"
 24670      525F4945 
 24670      445F5348 
 24670      49465420 
 24670      3000
 24671 223e8 01       		.byte	0x1
 24672 223e9 FD04     		.uleb128 0x27d
 24673 223eb 50494554 		.string	"PIETR_IE_T_MASK 0x00000002"
 24673      525F4945 
 24673      5F545F4D 
 24673      41534B20 
 24673      30783030 
 24674 22406 01       		.byte	0x1
 24675 22407 FE04     		.uleb128 0x27e
 24676 22409 50494554 		.string	"PIETR_IE_T_SHIFT 1"
 24676      525F4945 
 24676      5F545F53 
 24676      48494654 
 24676      203100
 24677 2241c 01       		.byte	0x1
 24678 2241d FF04     		.uleb128 0x27f
 24679 2241f 50494554 		.string	"PIETR_IE_C_MASK 0x00000004"
 24679      525F4945 
 24679      5F435F4D 
 24679      41534B20 
 24679      30783030 
 24680 2243a 01       		.byte	0x1
 24681 2243b 8005     		.uleb128 0x280
 24682 2243d 50494554 		.string	"PIETR_IE_C_SHIFT 2"
 24682      525F4945 
 24682      5F435F53 
 24682      48494654 
 24682      203200
 24683 22450 01       		.byte	0x1
 24684 22451 8105     		.uleb128 0x281
 24685 22453 50494554 		.string	"PIETR_IE_S_MASK 0x00000008"
 24685      525F4945 
 24685      5F535F4D 
 24685      41534B20 
 24685      30783030 
 24686 2246e 01       		.byte	0x1
 24687 2246f 8205     		.uleb128 0x282
 24688 22471 50494554 		.string	"PIETR_IE_S_SHIFT 3"
 24688      525F4945 
 24688      5F535F53 
 24688      48494654 
 24688      203300
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 758


 24689 22484 01       		.byte	0x1
 24690 22485 8305     		.uleb128 0x283
 24691 22487 50494554 		.string	"PIETR_IE_B_MASK 0x00000010"
 24691      525F4945 
 24691      5F425F4D 
 24691      41534B20 
 24691      30783030 
 24692 224a2 01       		.byte	0x1
 24693 224a3 8405     		.uleb128 0x284
 24694 224a5 50494554 		.string	"PIETR_IE_B_SHIFT 4"
 24694      525F4945 
 24694      5F425F53 
 24694      48494654 
 24694      203400
 24695 224b8 01       		.byte	0x1
 24696 224b9 8505     		.uleb128 0x285
 24697 224bb 50494554 		.string	"PIETR_BUS_ID_MASK 0x000001e0"
 24697      525F4255 
 24697      535F4944 
 24697      5F4D4153 
 24697      4B203078 
 24698 224d8 01       		.byte	0x1
 24699 224d9 8605     		.uleb128 0x286
 24700 224db 50494554 		.string	"PIETR_BUS_ID_SHIFT 5"
 24700      525F4255 
 24700      535F4944 
 24700      5F534849 
 24700      46542035 
 24701 224f0 01       		.byte	0x1
 24702 224f1 9005     		.uleb128 0x290
 24703 224f3 504D495F 		.string	"PMI_CON0_MASK 0x00000002"
 24703      434F4E30 
 24703      5F4D4153 
 24703      4B203078 
 24703      30303030 
 24704 2250c 01       		.byte	0x1
 24705 2250d 9105     		.uleb128 0x291
 24706 2250f 504D495F 		.string	"PMI_CON0_PCBYP_MASK 0x00000002"
 24706      434F4E30 
 24706      5F504342 
 24706      59505F4D 
 24706      41534B20 
 24707 2252e 01       		.byte	0x1
 24708 2252f 9205     		.uleb128 0x292
 24709 22531 504D495F 		.string	"PMI_CON0_PCBYP_SHIFT 1"
 24709      434F4E30 
 24709      5F504342 
 24709      59505F53 
 24709      48494654 
 24710 22548 01       		.byte	0x1
 24711 22549 9C05     		.uleb128 0x29c
 24712 2254b 504D495F 		.string	"PMI_CON1_MASK 0x00000003"
 24712      434F4E31 
 24712      5F4D4153 
 24712      4B203078 
 24712      30303030 
 24713 22564 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 759


 24714 22565 9D05     		.uleb128 0x29d
 24715 22567 504D495F 		.string	"PMI_CON1_PCINV_MASK 0x00000001"
 24715      434F4E31 
 24715      5F504349 
 24715      4E565F4D 
 24715      41534B20 
 24716 22586 01       		.byte	0x1
 24717 22587 9E05     		.uleb128 0x29e
 24718 22589 504D495F 		.string	"PMI_CON1_PCINV_SHIFT 0"
 24718      434F4E31 
 24718      5F504349 
 24718      4E565F53 
 24718      48494654 
 24719 225a0 01       		.byte	0x1
 24720 225a1 9F05     		.uleb128 0x29f
 24721 225a3 504D495F 		.string	"PMI_CON1_PBINV_MASK 0x00000002"
 24721      434F4E31 
 24721      5F504249 
 24721      4E565F4D 
 24721      41534B20 
 24722 225c2 01       		.byte	0x1
 24723 225c3 A005     		.uleb128 0x2a0
 24724 225c5 504D495F 		.string	"PMI_CON1_PBINV_SHIFT 1"
 24724      434F4E31 
 24724      5F504249 
 24724      4E565F53 
 24724      48494654 
 24725 225dc 01       		.byte	0x1
 24726 225dd AA05     		.uleb128 0x2aa
 24727 225df 504D495F 		.string	"PMI_CON2_MASK 0xffffffff"
 24727      434F4E32 
 24727      5F4D4153 
 24727      4B203078 
 24727      66666666 
 24728 225f8 01       		.byte	0x1
 24729 225f9 AB05     		.uleb128 0x2ab
 24730 225fb 504D495F 		.string	"PMI_CON2_PC_SZ_AV_MASK 0x0000000f"
 24730      434F4E32 
 24730      5F50435F 
 24730      535A5F41 
 24730      565F4D41 
 24731 2261d 01       		.byte	0x1
 24732 2261e AC05     		.uleb128 0x2ac
 24733 22620 504D495F 		.string	"PMI_CON2_PC_SZ_AV_SHIFT 0"
 24733      434F4E32 
 24733      5F50435F 
 24733      535A5F41 
 24733      565F5348 
 24734 2263a 01       		.byte	0x1
 24735 2263b AD05     		.uleb128 0x2ad
 24736 2263d 504D495F 		.string	"PMI_CON2_PMEM_SZ_AV_MASK 0x0000fff0"
 24736      434F4E32 
 24736      5F504D45 
 24736      4D5F535A 
 24736      5F41565F 
 24737 22661 01       		.byte	0x1
 24738 22662 AE05     		.uleb128 0x2ae
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 760


 24739 22664 504D495F 		.string	"PMI_CON2_PMEM_SZ_AV_SHIFT 4"
 24739      434F4E32 
 24739      5F504D45 
 24739      4D5F535A 
 24739      5F41565F 
 24740 22680 01       		.byte	0x1
 24741 22681 AF05     		.uleb128 0x2af
 24742 22683 504D495F 		.string	"PMI_CON2_PC_SZ_CFG_MASK 0x000f0000"
 24742      434F4E32 
 24742      5F50435F 
 24742      535A5F43 
 24742      46475F4D 
 24743 226a6 01       		.byte	0x1
 24744 226a7 B005     		.uleb128 0x2b0
 24745 226a9 504D495F 		.string	"PMI_CON2_PC_SZ_CFG_SHIFT 16"
 24745      434F4E32 
 24745      5F50435F 
 24745      535A5F43 
 24745      46475F53 
 24746 226c5 01       		.byte	0x1
 24747 226c6 B105     		.uleb128 0x2b1
 24748 226c8 504D495F 		.string	"PMI_CON2_PMEM_SZ_CFG_MASK 0xfff00000"
 24748      434F4E32 
 24748      5F504D45 
 24748      4D5F535A 
 24748      5F434647 
 24749 226ed 01       		.byte	0x1
 24750 226ee B205     		.uleb128 0x2b2
 24751 226f0 504D495F 		.string	"PMI_CON2_PMEM_SZ_CFG_SHIFT 20"
 24751      434F4E32 
 24751      5F504D45 
 24751      4D5F535A 
 24751      5F434647 
 24752 2270e 01       		.byte	0x1
 24753 2270f BC05     		.uleb128 0x2bc
 24754 22711 504D495F 		.string	"PMI_ID_MASK 0xffffffff"
 24754      49445F4D 
 24754      41534B20 
 24754      30786666 
 24754      66666666 
 24755 22728 01       		.byte	0x1
 24756 22729 BD05     		.uleb128 0x2bd
 24757 2272b 504D495F 		.string	"PMI_ID_MOD_REV_MASK 0x000000ff"
 24757      49445F4D 
 24757      4F445F52 
 24757      45565F4D 
 24757      41534B20 
 24758 2274a 01       		.byte	0x1
 24759 2274b BE05     		.uleb128 0x2be
 24760 2274d 504D495F 		.string	"PMI_ID_MOD_REV_SHIFT 0"
 24760      49445F4D 
 24760      4F445F52 
 24760      45565F53 
 24760      48494654 
 24761 22764 01       		.byte	0x1
 24762 22765 BF05     		.uleb128 0x2bf
 24763 22767 504D495F 		.string	"PMI_ID_MOD_32B_MASK 0x0000ff00"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccDxJL2a.s 			page 761


 24763      49445F4D 
 24763      4F445F33 
 24763      32425F4D 
 24763      41534B20 
 24764 22786 01       		.byte	0x1
 24765 22787 C005     		.uleb128 0x2c0
 24766 22789 504D495F 		.string	"PMI_ID_MOD_32B_SHIFT 8"
 24766      49445F4D 
 24766      4F445F33 
 24766      32425F53 
 24766      48494654 
 24767 227a0 01       		.byte	0x1
 24768 227a1 C105     		.uleb128 0x2c1
 24769 227a3 504D495F 		.string	"PMI_ID_MOD_MASK 0xffff0000"
 24769      49445F4D 
 24769      4F445F4D 
 24769      41534B20 
 24769      30786666 
 24770 227be 01       		.byte	0x1
 24771 227bf C205     		.uleb128 0x2c2
 24772 227c1 504D495F 		.string	"PMI_ID_MOD_SHIFT 16"
 24772      49445F4D 
 24772      4F445F53 
 24772      48494654 
 24772      20313600 
 24773 227d5 01       		.byte	0x1
 24774 227d6 CC05     		.uleb128 0x2cc
 24775 227d8 504D495F 		.string	"PMI_STR_MASK 0x00005005"
 24775      5354525F 
 24775      4D41534B 
