GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1


   1              		.file	"Dave.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 22647      37453146 
 22647      46333400 
 22648 1d376 01       		.byte	0x1
 22649 1d377 8001     		.uleb128 0x80
 22650 1d379 4431345F 		.string	"D14_ADDR 0xF7E1FF38"
 22650      41444452 
 22650      20307846 
 22650      37453146 
 22650      46333800 
 22651 1d38d 01       		.byte	0x1
 22652 1d38e 8101     		.uleb128 0x81
 22653 1d390 4431355F 		.string	"D15_ADDR 0xF7E1FF3C"
 22653      41444452 
 22653      20307846 
 22653      37453146 
 22653      46334300 
 22654 1d3a4 01       		.byte	0x1
 22655 1d3a5 8201     		.uleb128 0x82
 22656 1d3a7 41305F41 		.string	"A0_ADDR 0xF7E1FF80"
 22656      44445220 
 22656      30784637 
 22656      45314646 
 22656      383000
 22657 1d3ba 01       		.byte	0x1
 22658 1d3bb 8301     		.uleb128 0x83
 22659 1d3bd 41315F41 		.string	"A1_ADDR 0xF7E1FF84"
 22659      44445220 
 22659      30784637 
 22659      45314646 
 22659      383400
 22660 1d3d0 01       		.byte	0x1
 22661 1d3d1 8401     		.uleb128 0x84
 22662 1d3d3 41325F41 		.string	"A2_ADDR 0xF7E1FF88"
 22662      44445220 
 22662      30784637 
 22662      45314646 
 22662      383800
 22663 1d3e6 01       		.byte	0x1
 22664 1d3e7 8501     		.uleb128 0x85
 22665 1d3e9 41335F41 		.string	"A3_ADDR 0xF7E1FF8C"
 22665      44445220 
 22665      30784637 
 22665      45314646 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 675


 22665      384300
 22666 1d3fc 01       		.byte	0x1
 22667 1d3fd 8601     		.uleb128 0x86
 22668 1d3ff 41345F41 		.string	"A4_ADDR 0xF7E1FF90"
 22668      44445220 
 22668      30784637 
 22668      45314646 
 22668      393000
 22669 1d412 01       		.byte	0x1
 22670 1d413 8701     		.uleb128 0x87
 22671 1d415 41355F41 		.string	"A5_ADDR 0xF7E1FF94"
 22671      44445220 
 22671      30784637 
 22671      45314646 
 22671      393400
 22672 1d428 01       		.byte	0x1
 22673 1d429 8801     		.uleb128 0x88
 22674 1d42b 41365F41 		.string	"A6_ADDR 0xF7E1FF98"
 22674      44445220 
 22674      30784637 
 22674      45314646 
 22674      393800
 22675 1d43e 01       		.byte	0x1
 22676 1d43f 8901     		.uleb128 0x89
 22677 1d441 41375F41 		.string	"A7_ADDR 0xF7E1FF9C"
 22677      44445220 
 22677      30784637 
 22677      45314646 
 22677      394300
 22678 1d454 01       		.byte	0x1
 22679 1d455 8A01     		.uleb128 0x8a
 22680 1d457 41385F41 		.string	"A8_ADDR 0xF7E1FFA0"
 22680      44445220 
 22680      30784637 
 22680      45314646 
 22680      413000
 22681 1d46a 01       		.byte	0x1
 22682 1d46b 8B01     		.uleb128 0x8b
 22683 1d46d 41395F41 		.string	"A9_ADDR 0xF7E1FFA4"
 22683      44445220 
 22683      30784637 
 22683      45314646 
 22683      413400
 22684 1d480 01       		.byte	0x1
 22685 1d481 8C01     		.uleb128 0x8c
 22686 1d483 4131305F 		.string	"A10_ADDR 0xF7E1FFA8"
 22686      41444452 
 22686      20307846 
 22686      37453146 
 22686      46413800 
 22687 1d497 01       		.byte	0x1
 22688 1d498 8D01     		.uleb128 0x8d
 22689 1d49a 4131315F 		.string	"A11_ADDR 0xF7E1FFAC"
 22689      41444452 
 22689      20307846 
 22689      37453146 
 22689      46414300 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 676


 22690 1d4ae 01       		.byte	0x1
 22691 1d4af 8E01     		.uleb128 0x8e
 22692 1d4b1 4131325F 		.string	"A12_ADDR 0xF7E1FFB0"
 22692      41444452 
 22692      20307846 
 22692      37453146 
 22692      46423000 
 22693 1d4c5 01       		.byte	0x1
 22694 1d4c6 8F01     		.uleb128 0x8f
 22695 1d4c8 4131335F 		.string	"A13_ADDR 0xF7E1FFB4"
 22695      41444452 
 22695      20307846 
 22695      37453146 
 22695      46423400 
 22696 1d4dc 01       		.byte	0x1
 22697 1d4dd 9001     		.uleb128 0x90
 22698 1d4df 4131345F 		.string	"A14_ADDR 0xF7E1FFB8"
 22698      41444452 
 22698      20307846 
 22698      37453146 
 22698      46423800 
 22699 1d4f3 01       		.byte	0x1
 22700 1d4f4 9101     		.uleb128 0x91
 22701 1d4f6 4131355F 		.string	"A15_ADDR 0xF7E1FFBC"
 22701      41444452 
 22701      20307846 
 22701      37453146 
 22701      46424300 
 22702 1d50a 01       		.byte	0x1
 22703 1d50b 9201     		.uleb128 0x92
 22704 1d50d 444D495F 		.string	"DMI_ID_ADDR 0xF87FFC08"
 22704      49445F41 
 22704      44445220 
 22704      30784638 
 22704      37464643 
 22705 1d524 01       		.byte	0x1
 22706 1d525 9301     		.uleb128 0x93
 22707 1d527 444D495F 		.string	"DMI_CON_ADDR 0xF87FFC10"
 22707      434F4E5F 
 22707      41444452 
 22707      20307846 
 22707      38374646 
 22708 1d53f 01       		.byte	0x1
 22709 1d540 9401     		.uleb128 0x94
 22710 1d542 444D495F 		.string	"DMI_STR_ADDR 0xF87FFC18"
 22710      5354525F 
 22710      41444452 
 22710      20307846 
 22710      38374646 
 22711 1d55a 01       		.byte	0x1
 22712 1d55b 9501     		.uleb128 0x95
 22713 1d55d 444D495F 		.string	"DMI_ATR_ADDR 0xF87FFC20"
 22713      4154525F 
 22713      41444452 
 22713      20307846 
 22713      38374646 
 22714 1d575 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 677


 22715 1d576 9601     		.uleb128 0x96
 22716 1d578 504D495F 		.string	"PMI_ID_ADDR 0xF87FFD08"
 22716      49445F41 
 22716      44445220 
 22716      30784638 
 22716      37464644 
 22717 1d58f 01       		.byte	0x1
 22718 1d590 9701     		.uleb128 0x97
 22719 1d592 504D495F 		.string	"PMI_CON0_ADDR 0xF87FFD10"
 22719      434F4E30 
 22719      5F414444 
 22719      52203078 
 22719      46383746 
 22720 1d5ab 01       		.byte	0x1
 22721 1d5ac 9801     		.uleb128 0x98
 22722 1d5ae 504D495F 		.string	"PMI_CON1_ADDR 0xF87FFD14"
 22722      434F4E31 
 22722      5F414444 
 22722      52203078 
 22722      46383746 
 22723 1d5c7 01       		.byte	0x1
 22724 1d5c8 9901     		.uleb128 0x99
 22725 1d5ca 504D495F 		.string	"PMI_CON2_ADDR 0xF87FFD18"
 22725      434F4E32 
 22725      5F414444 
 22725      52203078 
 22725      46383746 
 22726 1d5e3 01       		.byte	0x1
 22727 1d5e4 9A01     		.uleb128 0x9a
 22728 1d5e6 504D495F 		.string	"PMI_STR_ADDR 0xF87FFD20"
 22728      5354525F 
 22728      41444452 
 22728      20307846 
 22728      38374646 
 22729 1d5fe 04       		.byte	0x4
 22730              		.file 51 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 22731 1d5ff 03       		.byte	0x3
 22732 1d600 07       		.uleb128 0x7
 22733 1d601 33       		.uleb128 0x33
 22734 1d602 01       		.byte	0x1
 22735 1d603 03       		.uleb128 0x3
 22736 1d604 5F484156 		.string	"_HAVE_TRICORE_CPU_MASKS_H_ "
 22736      455F5452 
 22736      49434F52 
 22736      455F4350 
 22736      555F4D41 
 22737 1d620 01       		.byte	0x1
 22738 1d621 0C       		.uleb128 0xc
 22739 1d622 4249565F 		.string	"BIV_MASK 0xfffffffe"
 22739      4D41534B 
 22739      20307866 
 22739      66666666 
 22739      66666500 
 22740 1d636 01       		.byte	0x1
 22741 1d637 0D       		.uleb128 0xd
 22742 1d638 4249565F 		.string	"BIV_BIV_MASK 0xfffffffe"
 22742      4249565F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 678


 22742      4D41534B 
 22742      20307866 
 22742      66666666 
 22743 1d650 01       		.byte	0x1
 22744 1d651 0E       		.uleb128 0xe
 22745 1d652 4249565F 		.string	"BIV_BIV_SHIFT 1"
 22745      4249565F 
 22745      53484946 
 22745      54203100 
 22746 1d662 01       		.byte	0x1
 22747 1d663 18       		.uleb128 0x18
 22748 1d664 424D4143 		.string	"BMACON_MASK 0x00050101"
 22748      4F4E5F4D 
 22748      41534B20 
 22748      30783030 
 22748      30353031 
 22749 1d67b 01       		.byte	0x1
 22750 1d67c 19       		.uleb128 0x19
 22751 1d67d 424D4143 		.string	"BMACON_DMMBE_MASK 0x00000001"
 22751      4F4E5F44 
 22751      4D4D4245 
 22751      5F4D4153 
 22751      4B203078 
 22752 1d69a 01       		.byte	0x1
 22753 1d69b 1A       		.uleb128 0x1a
 22754 1d69c 424D4143 		.string	"BMACON_DMMBE_SHIFT 0"
 22754      4F4E5F44 
 22754      4D4D4245 
 22754      5F534849 
 22754      46542030 
 22755 1d6b1 01       		.byte	0x1
 22756 1d6b2 1B       		.uleb128 0x1b
 22757 1d6b3 424D4143 		.string	"BMACON_PMMBE_MASK 0x00000100"
 22757      4F4E5F50 
 22757      4D4D4245 
 22757      5F4D4153 
 22757      4B203078 
 22758 1d6d0 01       		.byte	0x1
 22759 1d6d1 1C       		.uleb128 0x1c
 22760 1d6d2 424D4143 		.string	"BMACON_PMMBE_SHIFT 8"
 22760      4F4E5F50 
 22760      4D4D4245 
 22760      5F534849 
 22760      46542038 
 22761 1d6e7 01       		.byte	0x1
 22762 1d6e8 1D       		.uleb128 0x1d
 22763 1d6e9 424D4143 		.string	"BMACON_DTMBE_MASK 0x00010000"
 22763      4F4E5F44 
 22763      544D4245 
 22763      5F4D4153 
 22763      4B203078 
 22764 1d706 01       		.byte	0x1
 22765 1d707 1E       		.uleb128 0x1e
 22766 1d708 424D4143 		.string	"BMACON_DTMBE_SHIFT 16"
 22766      4F4E5F44 
 22766      544D4245 
 22766      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 679


 22766      46542031 
 22767 1d71e 01       		.byte	0x1
 22768 1d71f 1F       		.uleb128 0x1f
 22769 1d720 424D4143 		.string	"BMACON_PTMBE_MASK 0x00040000"
 22769      4F4E5F50 
 22769      544D4245 
 22769      5F4D4153 
 22769      4B203078 
 22770 1d73d 01       		.byte	0x1
 22771 1d73e 20       		.uleb128 0x20
 22772 1d73f 424D4143 		.string	"BMACON_PTMBE_SHIFT 18"
 22772      4F4E5F50 
 22772      544D4245 
 22772      5F534849 
 22772      46542031 
 22773 1d755 01       		.byte	0x1
 22774 1d756 2A       		.uleb128 0x2a
 22775 1d757 4254565F 		.string	"BTV_MASK 0xfffffffe"
 22775      4D41534B 
 22775      20307866 
 22775      66666666 
 22775      66666500 
 22776 1d76b 01       		.byte	0x1
 22777 1d76c 2B       		.uleb128 0x2b
 22778 1d76d 4254565F 		.string	"BTV_BTV_MASK 0xfffffffe"
 22778      4254565F 
 22778      4D41534B 
 22778      20307866 
 22778      66666666 
 22779 1d785 01       		.byte	0x1
 22780 1d786 2C       		.uleb128 0x2c
 22781 1d787 4254565F 		.string	"BTV_BTV_SHIFT 1"
 22781      4254565F 
 22781      53484946 
 22781      54203100 
 22782 1d797 01       		.byte	0x1
 22783 1d798 36       		.uleb128 0x36
 22784 1d799 43434449 		.string	"CCDIER_MASK 0x0000ffff"
 22784      45525F4D 
 22784      41534B20 
 22784      30783030 
 22784      30306666 
 22785 1d7b0 01       		.byte	0x1
 22786 1d7b1 37       		.uleb128 0x37
 22787 1d7b2 43434449 		.string	"CCDIER_CCDIE_U_MASK 0x000000ff"
 22787      45525F43 
 22787      43444945 
 22787      5F555F4D 
 22787      41534B20 
 22788 1d7d1 01       		.byte	0x1
 22789 1d7d2 38       		.uleb128 0x38
 22790 1d7d3 43434449 		.string	"CCDIER_CCDIE_U_SHIFT 0"
 22790      45525F43 
 22790      43444945 
 22790      5F555F53 
 22790      48494654 
 22791 1d7ea 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 680


 22792 1d7eb 39       		.uleb128 0x39
 22793 1d7ec 43434449 		.string	"CCDIER_CCDIE_R_MASK 0x0000ff00"
 22793      45525F43 
 22793      43444945 
 22793      5F525F4D 
 22793      41534B20 
 22794 1d80b 01       		.byte	0x1
 22795 1d80c 3A       		.uleb128 0x3a
 22796 1d80d 43434449 		.string	"CCDIER_CCDIE_R_SHIFT 8"
 22796      45525F43 
 22796      43444945 
 22796      5F525F53 
 22796      48494654 
 22797 1d824 01       		.byte	0x1
 22798 1d825 44       		.uleb128 0x44
 22799 1d826 43434E54 		.string	"CCNT_MASK 0xffffffff"
 22799      5F4D4153 
 22799      4B203078 
 22799      66666666 
 22799      66666666 
 22800 1d83b 01       		.byte	0x1
 22801 1d83c 45       		.uleb128 0x45
 22802 1d83d 43434E54 		.string	"CCNT_Count_Value_MASK 0x7fffffff"
 22802      5F436F75 
 22802      6E745F56 
 22802      616C7565 
 22802      5F4D4153 
 22803 1d85e 01       		.byte	0x1
 22804 1d85f 46       		.uleb128 0x46
 22805 1d860 43434E54 		.string	"CCNT_Count_Value_SHIFT 0"
 22805      5F436F75 
 22805      6E745F56 
 22805      616C7565 
 22805      5F534849 
 22806 1d879 01       		.byte	0x1
 22807 1d87a 47       		.uleb128 0x47
 22808 1d87b 43434E54 		.string	"CCNT_SOvf_MASK 0x80000000"
 22808      5F534F76 
 22808      665F4D41 
 22808      534B2030 
 22808      78383030 
 22809 1d895 01       		.byte	0x1
 22810 1d896 48       		.uleb128 0x48
 22811 1d897 43434E54 		.string	"CCNT_SOvf_SHIFT 31"
 22811      5F534F76 
 22811      665F5348 
 22811      49465420 
 22811      333100
 22812 1d8aa 01       		.byte	0x1
 22813 1d8ab 52       		.uleb128 0x52
 22814 1d8ac 43435049 		.string	"CCPIER_MASK 0x0000ffff"
 22814      45525F4D 
 22814      41534B20 
 22814      30783030 
 22814      30306666 
 22815 1d8c3 01       		.byte	0x1
 22816 1d8c4 53       		.uleb128 0x53
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 681


 22817 1d8c5 43435049 		.string	"CCPIER_CCPIE_U_MASK 0x000000ff"
 22817      45525F43 
 22817      43504945 
 22817      5F555F4D 
 22817      41534B20 
 22818 1d8e4 01       		.byte	0x1
 22819 1d8e5 54       		.uleb128 0x54
 22820 1d8e6 43435049 		.string	"CCPIER_CCPIE_U_SHIFT 0"
 22820      45525F43 
 22820      43504945 
 22820      5F555F53 
 22820      48494654 
 22821 1d8fd 01       		.byte	0x1
 22822 1d8fe 55       		.uleb128 0x55
 22823 1d8ff 43435049 		.string	"CCPIER_CCPIE_R_MASK 0x0000ff00"
 22823      45525F43 
 22823      43504945 
 22823      5F525F4D 
 22823      41534B20 
 22824 1d91e 01       		.byte	0x1
 22825 1d91f 56       		.uleb128 0x56
 22826 1d920 43435049 		.string	"CCPIER_CCPIE_R_SHIFT 8"
 22826      45525F43 
 22826      43504945 
 22826      5F525F53 
 22826      48494654 
 22827 1d937 01       		.byte	0x1
 22828 1d938 60       		.uleb128 0x60
 22829 1d939 43435452 		.string	"CCTRL_MASK 0x000007ff"
 22829      4C5F4D41 
 22829      534B2030 
 22829      78303030 
 22829      30303766 
 22830 1d94f 01       		.byte	0x1
 22831 1d950 61       		.uleb128 0x61
 22832 1d951 43435452 		.string	"CCTRL_CM_MASK 0x00000001"
 22832      4C5F434D 
 22832      5F4D4153 
 22832      4B203078 
 22832      30303030 
 22833 1d96a 01       		.byte	0x1
 22834 1d96b 62       		.uleb128 0x62
 22835 1d96c 43435452 		.string	"CCTRL_CM_SHIFT 0"
 22835      4C5F434D 
 22835      5F534849 
 22835      46542030 
 22835      00
 22836 1d97d 01       		.byte	0x1
 22837 1d97e 63       		.uleb128 0x63
 22838 1d97f 43435452 		.string	"CCTRL_CE_MASK 0x00000002"
 22838      4C5F4345 
 22838      5F4D4153 
 22838      4B203078 
 22838      30303030 
 22839 1d998 01       		.byte	0x1
 22840 1d999 64       		.uleb128 0x64
 22841 1d99a 43435452 		.string	"CCTRL_CE_SHIFT 1"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 682


 22841      4C5F4345 
 22841      5F534849 
 22841      46542031 
 22841      00
 22842 1d9ab 01       		.byte	0x1
 22843 1d9ac 65       		.uleb128 0x65
 22844 1d9ad 43435452 		.string	"CCTRL_M1_MASK 0x0000001c"
 22844      4C5F4D31 
 22844      5F4D4153 
 22844      4B203078 
 22844      30303030 
 22845 1d9c6 01       		.byte	0x1
 22846 1d9c7 66       		.uleb128 0x66
 22847 1d9c8 43435452 		.string	"CCTRL_M1_SHIFT 2"
 22847      4C5F4D31 
 22847      5F534849 
 22847      46542032 
 22847      00
 22848 1d9d9 01       		.byte	0x1
 22849 1d9da 67       		.uleb128 0x67
 22850 1d9db 43435452 		.string	"CCTRL_M2_MASK 0x000000e0"
 22850      4C5F4D32 
 22850      5F4D4153 
 22850      4B203078 
 22850      30303030 
 22851 1d9f4 01       		.byte	0x1
 22852 1d9f5 68       		.uleb128 0x68
 22853 1d9f6 43435452 		.string	"CCTRL_M2_SHIFT 5"
 22853      4C5F4D32 
 22853      5F534849 
 22853      46542035 
 22853      00
 22854 1da07 01       		.byte	0x1
 22855 1da08 69       		.uleb128 0x69
 22856 1da09 43435452 		.string	"CCTRL_M3_MASK 0x00000700"
 22856      4C5F4D33 
 22856      5F4D4153 
 22856      4B203078 
 22856      30303030 
 22857 1da22 01       		.byte	0x1
 22858 1da23 6A       		.uleb128 0x6a
 22859 1da24 43435452 		.string	"CCTRL_M3_SHIFT 8"
 22859      4C5F4D33 
 22859      5F534849 
 22859      46542038 
 22859      00
 22860 1da35 01       		.byte	0x1
 22861 1da36 74       		.uleb128 0x74
 22862 1da37 434F4D50 		.string	"COMPAT_MASK 0x0000000f"
 22862      41545F4D 
 22862      41534B20 
 22862      30783030 
 22862      30303030 
 22863 1da4e 01       		.byte	0x1
 22864 1da4f 75       		.uleb128 0x75
 22865 1da50 434F4D50 		.string	"COMPAT_PIE_MASK 0x00000001"
 22865      41545F50 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 683


 22865      49455F4D 
 22865      41534B20 
 22865      30783030 
 22866 1da6b 01       		.byte	0x1
 22867 1da6c 76       		.uleb128 0x76
 22868 1da6d 434F4D50 		.string	"COMPAT_PIE_SHIFT 0"
 22868      41545F50 
 22868      49455F53 
 22868      48494654 
 22868      203000
 22869 1da80 01       		.byte	0x1
 22870 1da81 77       		.uleb128 0x77
 22871 1da82 434F4D50 		.string	"COMPAT_DIE_MASK 0x00000002"
 22871      41545F44 
 22871      49455F4D 
 22871      41534B20 
 22871      30783030 
 22872 1da9d 01       		.byte	0x1
 22873 1da9e 78       		.uleb128 0x78
 22874 1da9f 434F4D50 		.string	"COMPAT_DIE_SHIFT 1"
 22874      41545F44 
 22874      49455F53 
 22874      48494654 
 22874      203100
 22875 1dab2 01       		.byte	0x1
 22876 1dab3 79       		.uleb128 0x79
 22877 1dab4 434F4D50 		.string	"COMPAT_BP_MASK 0x00000004"
 22877      41545F42 
 22877      505F4D41 
 22877      534B2030 
 22877      78303030 
 22878 1dace 01       		.byte	0x1
 22879 1dacf 7A       		.uleb128 0x7a
 22880 1dad0 434F4D50 		.string	"COMPAT_BP_SHIFT 2"
 22880      41545F42 
 22880      505F5348 
 22880      49465420 
 22880      3200
 22881 1dae2 01       		.byte	0x1
 22882 1dae3 7B       		.uleb128 0x7b
 22883 1dae4 434F4D50 		.string	"COMPAT_RM_MASK 0x00000008"
 22883      41545F52 
 22883      4D5F4D41 
 22883      534B2030 
 22883      78303030 
 22884 1dafe 01       		.byte	0x1
 22885 1daff 7C       		.uleb128 0x7c
 22886 1db00 434F4D50 		.string	"COMPAT_RM_SHIFT 3"
 22886      41545F52 
 22886      4D5F5348 
 22886      49465420 
 22886      3300
 22887 1db12 01       		.byte	0x1
 22888 1db13 8601     		.uleb128 0x86
 22889 1db15 4350535F 		.string	"CPS_ID_MASK 0xffffffff"
 22889      49445F4D 
 22889      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 684


 22889      30786666 
 22889      66666666 
 22890 1db2c 01       		.byte	0x1
 22891 1db2d 8701     		.uleb128 0x87
 22892 1db2f 4350535F 		.string	"CPS_ID_MOD_REV_MASK 0x000000ff"
 22892      49445F4D 
 22892      4F445F52 
 22892      45565F4D 
 22892      41534B20 
 22893 1db4e 01       		.byte	0x1
 22894 1db4f 8801     		.uleb128 0x88
 22895 1db51 4350535F 		.string	"CPS_ID_MOD_REV_SHIFT 0"
 22895      49445F4D 
 22895      4F445F52 
 22895      45565F53 
 22895      48494654 
 22896 1db68 01       		.byte	0x1
 22897 1db69 8901     		.uleb128 0x89
 22898 1db6b 4350535F 		.string	"CPS_ID_MOD_32B_MASK 0x0000ff00"
 22898      49445F4D 
 22898      4F445F33 
 22898      32425F4D 
 22898      41534B20 
 22899 1db8a 01       		.byte	0x1
 22900 1db8b 8A01     		.uleb128 0x8a
 22901 1db8d 4350535F 		.string	"CPS_ID_MOD_32B_SHIFT 8"
 22901      49445F4D 
 22901      4F445F33 
 22901      32425F53 
 22901      48494654 
 22902 1dba4 01       		.byte	0x1
 22903 1dba5 8B01     		.uleb128 0x8b
 22904 1dba7 4350535F 		.string	"CPS_ID_MOD_MASK 0xffff0000"
 22904      49445F4D 
 22904      4F445F4D 
 22904      41534B20 
 22904      30786666 
 22905 1dbc2 01       		.byte	0x1
 22906 1dbc3 8C01     		.uleb128 0x8c
 22907 1dbc5 4350535F 		.string	"CPS_ID_MOD_SHIFT 16"
 22907      49445F4D 
 22907      4F445F53 
 22907      48494654 
 22907      20313600 
 22908 1dbd9 01       		.byte	0x1
 22909 1dbda 9601     		.uleb128 0x96
 22910 1dbdc 4350555F 		.string	"CPU_ID_MASK 0xffffffff"
 22910      49445F4D 
 22910      41534B20 
 22910      30786666 
 22910      66666666 
 22911 1dbf3 01       		.byte	0x1
 22912 1dbf4 9701     		.uleb128 0x97
 22913 1dbf6 4350555F 		.string	"CPU_ID_MOD_REV_MASK 0x000000ff"
 22913      49445F4D 
 22913      4F445F52 
 22913      45565F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 685


 22913      41534B20 
 22914 1dc15 01       		.byte	0x1
 22915 1dc16 9801     		.uleb128 0x98
 22916 1dc18 4350555F 		.string	"CPU_ID_MOD_REV_SHIFT 0"
 22916      49445F4D 
 22916      4F445F52 
 22916      45565F53 
 22916      48494654 
 22917 1dc2f 01       		.byte	0x1
 22918 1dc30 9901     		.uleb128 0x99
 22919 1dc32 4350555F 		.string	"CPU_ID_MOD_32B_MASK 0x0000ff00"
 22919      49445F4D 
 22919      4F445F33 
 22919      32425F4D 
 22919      41534B20 
 22920 1dc51 01       		.byte	0x1
 22921 1dc52 9A01     		.uleb128 0x9a
 22922 1dc54 4350555F 		.string	"CPU_ID_MOD_32B_SHIFT 8"
 22922      49445F4D 
 22922      4F445F33 
 22922      32425F53 
 22922      48494654 
 22923 1dc6b 01       		.byte	0x1
 22924 1dc6c 9B01     		.uleb128 0x9b
 22925 1dc6e 4350555F 		.string	"CPU_ID_MOD_MASK 0xffff0000"
 22925      49445F4D 
 22925      4F445F4D 
 22925      41534B20 
 22925      30786666 
 22926 1dc89 01       		.byte	0x1
 22927 1dc8a 9C01     		.uleb128 0x9c
 22928 1dc8c 4350555F 		.string	"CPU_ID_MOD_SHIFT 16"
 22928      49445F4D 
 22928      4F445F53 
 22928      48494654 
 22928      20313600 
 22929 1dca0 01       		.byte	0x1
 22930 1dca1 A601     		.uleb128 0xa6
 22931 1dca3 4350555F 		.string	"CPU_SBSRC_MASK 0x0000f4ff"
 22931      53425352 
 22931      435F4D41 
 22931      534B2030 
 22931      78303030 
 22932 1dcbd 01       		.byte	0x1
 22933 1dcbe A701     		.uleb128 0xa7
 22934 1dcc0 4350555F 		.string	"CPU_SBSRC_SRPN_MASK 0x000000ff"
 22934      53425352 
 22934      435F5352 
 22934      504E5F4D 
 22934      41534B20 
 22935 1dcdf 01       		.byte	0x1
 22936 1dce0 A801     		.uleb128 0xa8
 22937 1dce2 4350555F 		.string	"CPU_SBSRC_SRPN_SHIFT 0"
 22937      53425352 
 22937      435F5352 
 22937      504E5F53 
 22937      48494654 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 686


 22938 1dcf9 01       		.byte	0x1
 22939 1dcfa A901     		.uleb128 0xa9
 22940 1dcfc 4350555F 		.string	"CPU_SBSRC_TOS_MASK 0x00000400"
 22940      53425352 
 22940      435F544F 
 22940      535F4D41 
 22940      534B2030 
 22941 1dd1a 01       		.byte	0x1
 22942 1dd1b AA01     		.uleb128 0xaa
 22943 1dd1d 4350555F 		.string	"CPU_SBSRC_TOS_SHIFT 10"
 22943      53425352 
 22943      435F544F 
 22943      535F5348 
 22943      49465420 
 22944 1dd34 01       		.byte	0x1
 22945 1dd35 AB01     		.uleb128 0xab
 22946 1dd37 4350555F 		.string	"CPU_SBSRC_SRE_MASK 0x00001000"
 22946      53425352 
 22946      435F5352 
 22946      455F4D41 
 22946      534B2030 
 22947 1dd55 01       		.byte	0x1
 22948 1dd56 AC01     		.uleb128 0xac
 22949 1dd58 4350555F 		.string	"CPU_SBSRC_SRE_SHIFT 12"
 22949      53425352 
 22949      435F5352 
 22949      455F5348 
 22949      49465420 
 22950 1dd6f 01       		.byte	0x1
 22951 1dd70 AD01     		.uleb128 0xad
 22952 1dd72 4350555F 		.string	"CPU_SBSRC_SRR_MASK 0x00002000"
 22952      53425352 
 22952      435F5352 
 22952      525F4D41 
 22952      534B2030 
 22953 1dd90 01       		.byte	0x1
 22954 1dd91 AE01     		.uleb128 0xae
 22955 1dd93 4350555F 		.string	"CPU_SBSRC_SRR_SHIFT 13"
 22955      53425352 
 22955      435F5352 
 22955      525F5348 
 22955      49465420 
 22956 1ddaa 01       		.byte	0x1
 22957 1ddab AF01     		.uleb128 0xaf
 22958 1ddad 4350555F 		.string	"CPU_SBSRC_CLRR_MASK 0x00004000"
 22958      53425352 
 22958      435F434C 
 22958      52525F4D 
 22958      41534B20 
 22959 1ddcc 01       		.byte	0x1
 22960 1ddcd B001     		.uleb128 0xb0
 22961 1ddcf 4350555F 		.string	"CPU_SBSRC_CLRR_SHIFT 14"
 22961      53425352 
 22961      435F434C 
 22961      52525F53 
 22961      48494654 
 22962 1dde7 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 687


 22963 1dde8 B101     		.uleb128 0xb1
 22964 1ddea 4350555F 		.string	"CPU_SBSRC_SETR_MASK 0x00008000"
 22964      53425352 
 22964      435F5345 
 22964      54525F4D 
 22964      41534B20 
 22965 1de09 01       		.byte	0x1
 22966 1de0a B201     		.uleb128 0xb2
 22967 1de0c 4350555F 		.string	"CPU_SBSRC_SETR_SHIFT 15"
 22967      53425352 
 22967      435F5345 
 22967      54525F53 
 22967      48494654 
 22968 1de24 01       		.byte	0x1
