GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1


   1              		.file	"semtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 6236              		.type ERAY_WRDS36,@object
 6237              		.global       ERAY_WRDS37
 6238              		.set  ERAY_WRDS37,0xF0010490
 6239              		.type ERAY_WRDS37,@object
 6240              		.global       ERAY_WRDS38
 6241              		.set  ERAY_WRDS38,0xF0010494
 6242              		.type ERAY_WRDS38,@object
 6243              		.global       ERAY_WRDS39
 6244              		.set  ERAY_WRDS39,0xF0010498
 6245              		.type ERAY_WRDS39,@object
 6246              		.global       ERAY_WRDS40
 6247              		.set  ERAY_WRDS40,0xF001049C
 6248              		.type ERAY_WRDS40,@object
 6249              		.global       ERAY_WRDS41
 6250              		.set  ERAY_WRDS41,0xF00104A0
 6251              		.type ERAY_WRDS41,@object
 6252              		.global       ERAY_WRDS42
 6253              		.set  ERAY_WRDS42,0xF00104A4
 6254              		.type ERAY_WRDS42,@object
 6255              		.global       ERAY_WRDS43
 6256              		.set  ERAY_WRDS43,0xF00104A8
 6257              		.type ERAY_WRDS43,@object
 6258              		.global       ERAY_WRDS44
 6259              		.set  ERAY_WRDS44,0xF00104AC
 6260              		.type ERAY_WRDS44,@object
 6261              		.global       ERAY_WRDS45
 6262              		.set  ERAY_WRDS45,0xF00104B0
 6263              		.type ERAY_WRDS45,@object
 6264              		.global       ERAY_WRDS46
 6265              		.set  ERAY_WRDS46,0xF00104B4
 6266              		.type ERAY_WRDS46,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 111


 6267              		.global       ERAY_WRDS47
 6268              		.set  ERAY_WRDS47,0xF00104B8
 6269              		.type ERAY_WRDS47,@object
 6270              		.global       ERAY_WRDS48
 6271              		.set  ERAY_WRDS48,0xF00104BC
 6272              		.type ERAY_WRDS48,@object
 6273              		.global       ERAY_WRDS49
 6274              		.set  ERAY_WRDS49,0xF00104C0
 6275              		.type ERAY_WRDS49,@object
 6276              		.global       ERAY_WRDS50
 6277              		.set  ERAY_WRDS50,0xF00104C4
 6278              		.type ERAY_WRDS50,@object
 6279              		.global       ERAY_WRDS51
 6280              		.set  ERAY_WRDS51,0xF00104C8
 6281              		.type ERAY_WRDS51,@object
 6282              		.global       ERAY_WRDS52
 6283              		.set  ERAY_WRDS52,0xF00104CC
 6284              		.type ERAY_WRDS52,@object
 6285              		.global       ERAY_WRDS53
 6286              		.set  ERAY_WRDS53,0xF00104D0
 6287              		.type ERAY_WRDS53,@object
 6288              		.global       ERAY_WRDS54
 6289              		.set  ERAY_WRDS54,0xF00104D4
 6290              		.type ERAY_WRDS54,@object
 6291              		.global       ERAY_WRDS55
 6292              		.set  ERAY_WRDS55,0xF00104D8
 6293              		.type ERAY_WRDS55,@object
 6294              		.global       ERAY_WRDS56
 6295              		.set  ERAY_WRDS56,0xF00104DC
 6296              		.type ERAY_WRDS56,@object
 6297              		.global       ERAY_WRDS57
 6298              		.set  ERAY_WRDS57,0xF00104E0
 6299              		.type ERAY_WRDS57,@object
 6300              		.global       ERAY_WRDS58
 6301              		.set  ERAY_WRDS58,0xF00104E4
 6302              		.type ERAY_WRDS58,@object
 6303              		.global       ERAY_WRDS59
 6304              		.set  ERAY_WRDS59,0xF00104E8
 6305              		.type ERAY_WRDS59,@object
 6306              		.global       ERAY_WRDS60
 6307              		.set  ERAY_WRDS60,0xF00104EC
 6308              		.type ERAY_WRDS60,@object
 6309              		.global       ERAY_WRDS61
 6310              		.set  ERAY_WRDS61,0xF00104F0
 6311              		.type ERAY_WRDS61,@object
 6312              		.global       ERAY_WRDS62
 6313              		.set  ERAY_WRDS62,0xF00104F4
 6314              		.type ERAY_WRDS62,@object
 6315              		.global       ERAY_WRDS63
 6316              		.set  ERAY_WRDS63,0xF00104F8
 6317              		.type ERAY_WRDS63,@object
 6318              		.global       ERAY_WRDS64
 6319              		.set  ERAY_WRDS64,0xF00104FC
 6320              		.type ERAY_WRDS64,@object
 6321              		.global       ERAY_WRHS1
 6322              		.set  ERAY_WRHS1,0xF0010500
 6323              		.type ERAY_WRHS1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 112


 6324              		.global       ERAY_WRHS2
 6325              		.set  ERAY_WRHS2,0xF0010504
 6326              		.type ERAY_WRHS2,@object
 6327              		.global       ERAY_WRHS3
 6328              		.set  ERAY_WRHS3,0xF0010508
 6329              		.type ERAY_WRHS3,@object
 6330              		.global       FADC_ACR0
 6331              		.set  FADC_ACR0,0xF0100430
 6332              		.type FADC_ACR0,@object
 6333              		.global       FADC_ACR1
 6334              		.set  FADC_ACR1,0xF0100434
 6335              		.type FADC_ACR1,@object
 6336              		.global       FADC_ACR2
 6337              		.set  FADC_ACR2,0xF0100438
 6338              		.type FADC_ACR2,@object
 6339              		.global       FADC_ACR3
 6340              		.set  FADC_ACR3,0xF010043C
 6341              		.type FADC_ACR3,@object
 6342              		.global       FADC_ALR
 6343              		.set  FADC_ALR,0xF0100454
 6344              		.type FADC_ALR,@object
 6345              		.global       FADC_CFGR0
 6346              		.set  FADC_CFGR0,0xF0100420
 6347              		.type FADC_CFGR0,@object
 6348              		.global       FADC_CFGR1
 6349              		.set  FADC_CFGR1,0xF0100424
 6350              		.type FADC_CFGR1,@object
 6351              		.global       FADC_CFGR2
 6352              		.set  FADC_CFGR2,0xF0100428
 6353              		.type FADC_CFGR2,@object
 6354              		.global       FADC_CFGR3
 6355              		.set  FADC_CFGR3,0xF010042C
 6356              		.type FADC_CFGR3,@object
 6357              		.global       FADC_CLC
 6358              		.set  FADC_CLC,0xF0100400
 6359              		.type FADC_CLC,@object
 6360              		.global       FADC_CRR0
 6361              		.set  FADC_CRR0,0xF0100464
 6362              		.type FADC_CRR0,@object
 6363              		.global       FADC_CRR1
 6364              		.set  FADC_CRR1,0xF0100484
 6365              		.type FADC_CRR1,@object
 6366              		.global       FADC_CRR2
 6367              		.set  FADC_CRR2,0xF01004A4
 6368              		.type FADC_CRR2,@object
 6369              		.global       FADC_CRR3
 6370              		.set  FADC_CRR3,0xF01004C4
 6371              		.type FADC_CRR3,@object
 6372              		.global       FADC_CRSR
 6373              		.set  FADC_CRSR,0xF0100410
 6374              		.type FADC_CRSR,@object
 6375              		.global       FADC_FCR0
 6376              		.set  FADC_FCR0,0xF0100460
 6377              		.type FADC_FCR0,@object
 6378              		.global       FADC_FCR1
 6379              		.set  FADC_FCR1,0xF0100480
 6380              		.type FADC_FCR1,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 113


 6381              		.global       FADC_FCR2
 6382              		.set  FADC_FCR2,0xF01004A0
 6383              		.type FADC_FCR2,@object
 6384              		.global       FADC_FCR3
 6385              		.set  FADC_FCR3,0xF01004C0
 6386              		.type FADC_FCR3,@object
 6387              		.global       FADC_FDR
 6388              		.set  FADC_FDR,0xF010040C
 6389              		.type FADC_FDR,@object
 6390              		.global       FADC_FMR
 6391              		.set  FADC_FMR,0xF0100414
 6392              		.type FADC_FMR,@object
 6393              		.global       FADC_FRR0
 6394              		.set  FADC_FRR0,0xF0100474
 6395              		.type FADC_FRR0,@object
 6396              		.global       FADC_FRR1
 6397              		.set  FADC_FRR1,0xF0100494
 6398              		.type FADC_FRR1,@object
 6399              		.global       FADC_FRR2
 6400              		.set  FADC_FRR2,0xF01004B4
 6401              		.type FADC_FRR2,@object
 6402              		.global       FADC_FRR3
 6403              		.set  FADC_FRR3,0xF01004D4
 6404              		.type FADC_FRR3,@object
 6405              		.global       FADC_GCR
 6406              		.set  FADC_GCR,0xF010041C
 6407              		.type FADC_GCR,@object
 6408              		.global       FADC_IRR10
 6409              		.set  FADC_IRR10,0xF0100468
 6410              		.type FADC_IRR10,@object
 6411              		.global       FADC_IRR11
 6412              		.set  FADC_IRR11,0xF0100488
 6413              		.type FADC_IRR11,@object
 6414              		.global       FADC_IRR12
 6415              		.set  FADC_IRR12,0xF01004A8
 6416              		.type FADC_IRR12,@object
 6417              		.global       FADC_IRR13
 6418              		.set  FADC_IRR13,0xF01004C8
 6419              		.type FADC_IRR13,@object
 6420              		.global       FADC_IRR20
 6421              		.set  FADC_IRR20,0xF010046C
 6422              		.type FADC_IRR20,@object
 6423              		.global       FADC_IRR22
 6424              		.set  FADC_IRR22,0xF01004AC
 6425              		.type FADC_IRR22,@object
 6426              		.global       FADC_IRR30
 6427              		.set  FADC_IRR30,0xF0100470
 6428              		.type FADC_IRR30,@object
 6429              		.global       FADC_IRR32
 6430              		.set  FADC_IRR32,0xF01004B0
 6431              		.type FADC_IRR32,@object
 6432              		.global       FADC_NCTR
 6433              		.set  FADC_NCTR,0xF0100418
 6434              		.type FADC_NCTR,@object
 6435              		.global       FADC_RCH0
 6436              		.set  FADC_RCH0,0xF0100440
 6437              		.type FADC_RCH0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 114


 6438              		.global       FADC_RCH1
 6439              		.set  FADC_RCH1,0xF0100444
 6440              		.type FADC_RCH1,@object
 6441              		.global       FADC_RCH2
 6442              		.set  FADC_RCH2,0xF0100448
 6443              		.type FADC_RCH2,@object
 6444              		.global       FADC_RCH3
 6445              		.set  FADC_RCH3,0xF010044C
 6446              		.type FADC_RCH3,@object
 6447              		.global       FADC_SFRR1
 6448              		.set  FADC_SFRR1,0xF0100498
 6449              		.type FADC_SFRR1,@object
 6450              		.global       FADC_SFRR3
 6451              		.set  FADC_SFRR3,0xF01004D8
 6452              		.type FADC_SFRR3,@object
 6453              		.global       FADC_SRC0
 6454              		.set  FADC_SRC0,0xF01004FC
 6455              		.type FADC_SRC0,@object
 6456              		.global       FADC_SRC1
 6457              		.set  FADC_SRC1,0xF01004F8
 6458              		.type FADC_SRC1,@object
 6459              		.global       FADC_SRC2
 6460              		.set  FADC_SRC2,0xF01004F4
 6461              		.type FADC_SRC2,@object
 6462              		.global       FADC_SRC3
 6463              		.set  FADC_SRC3,0xF01004F0
 6464              		.type FADC_SRC3,@object
 6465              		.global       GPTA0_CKBCTR
 6466              		.set  GPTA0_CKBCTR,0xF00018D8
 6467              		.type GPTA0_CKBCTR,@object
 6468              		.global       GPTA0_CLC
 6469              		.set  GPTA0_CLC,0xF0001800
 6470              		.type GPTA0_CLC,@object
 6471              		.global       GPTA0_DBGCTR
 6472              		.set  GPTA0_DBGCTR,0xF0001804
 6473              		.type GPTA0_DBGCTR,@object
 6474              		.global       GPTA0_DCMCAV0
 6475              		.set  GPTA0_DCMCAV0,0xF0001888
 6476              		.type GPTA0_DCMCAV0,@object
 6477              		.global       GPTA0_DCMCAV1
 6478              		.set  GPTA0_DCMCAV1,0xF0001898
 6479              		.type GPTA0_DCMCAV1,@object
 6480              		.global       GPTA0_DCMCAV2
 6481              		.set  GPTA0_DCMCAV2,0xF00018A8
 6482              		.type GPTA0_DCMCAV2,@object
 6483              		.global       GPTA0_DCMCAV3
 6484              		.set  GPTA0_DCMCAV3,0xF00018B8
 6485              		.type GPTA0_DCMCAV3,@object
 6486              		.global       GPTA0_DCMCOV0
 6487              		.set  GPTA0_DCMCOV0,0xF000188C
 6488              		.type GPTA0_DCMCOV0,@object
 6489              		.global       GPTA0_DCMCOV1
 6490              		.set  GPTA0_DCMCOV1,0xF000189C
 6491              		.type GPTA0_DCMCOV1,@object
 6492              		.global       GPTA0_DCMCOV2
 6493              		.set  GPTA0_DCMCOV2,0xF00018AC
 6494              		.type GPTA0_DCMCOV2,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 115


 6495              		.global       GPTA0_DCMCOV3
 6496              		.set  GPTA0_DCMCOV3,0xF00018BC
 6497              		.type GPTA0_DCMCOV3,@object
 6498              		.global       GPTA0_DCMCTR0
 6499              		.set  GPTA0_DCMCTR0,0xF0001880
 6500              		.type GPTA0_DCMCTR0,@object
 6501              		.global       GPTA0_DCMCTR1
 6502              		.set  GPTA0_DCMCTR1,0xF0001890
 6503              		.type GPTA0_DCMCTR1,@object
 6504              		.global       GPTA0_DCMCTR2
 6505              		.set  GPTA0_DCMCTR2,0xF00018A0
 6506              		.type GPTA0_DCMCTR2,@object
 6507              		.global       GPTA0_DCMCTR3
 6508              		.set  GPTA0_DCMCTR3,0xF00018B0
 6509              		.type GPTA0_DCMCTR3,@object
 6510              		.global       GPTA0_DCMTIM0
 6511              		.set  GPTA0_DCMTIM0,0xF0001884
 6512              		.type GPTA0_DCMTIM0,@object
 6513              		.global       GPTA0_DCMTIM1
 6514              		.set  GPTA0_DCMTIM1,0xF0001894
 6515              		.type GPTA0_DCMTIM1,@object
 6516              		.global       GPTA0_DCMTIM2
 6517              		.set  GPTA0_DCMTIM2,0xF00018A4
 6518              		.type GPTA0_DCMTIM2,@object
 6519              		.global       GPTA0_DCMTIM3
 6520              		.set  GPTA0_DCMTIM3,0xF00018B4
 6521              		.type GPTA0_DCMTIM3,@object
 6522              		.global       GPTA0_EDCTR
 6523              		.set  GPTA0_EDCTR,0xF0001C00
 6524              		.type GPTA0_EDCTR,@object
 6525              		.global       GPTA0_FDR
 6526              		.set  GPTA0_FDR,0xF000180C
 6527              		.type GPTA0_FDR,@object
 6528              		.global       GPTA0_FPCCTR0
 6529              		.set  GPTA0_FPCCTR0,0xF0001848
 6530              		.type GPTA0_FPCCTR0,@object
 6531              		.global       GPTA0_FPCCTR1
 6532              		.set  GPTA0_FPCCTR1,0xF0001850
 6533              		.type GPTA0_FPCCTR1,@object
 6534              		.global       GPTA0_FPCCTR2
 6535              		.set  GPTA0_FPCCTR2,0xF0001858
 6536              		.type GPTA0_FPCCTR2,@object
 6537              		.global       GPTA0_FPCCTR3
 6538              		.set  GPTA0_FPCCTR3,0xF0001860
 6539              		.type GPTA0_FPCCTR3,@object
 6540              		.global       GPTA0_FPCCTR4
 6541              		.set  GPTA0_FPCCTR4,0xF0001868
 6542              		.type GPTA0_FPCCTR4,@object
 6543              		.global       GPTA0_FPCCTR5
 6544              		.set  GPTA0_FPCCTR5,0xF0001870
 6545              		.type GPTA0_FPCCTR5,@object
 6546              		.global       GPTA0_FPCSTAT
 6547              		.set  GPTA0_FPCSTAT,0xF0001844
 6548              		.type GPTA0_FPCSTAT,@object
 6549              		.global       GPTA0_FPCTIM0
 6550              		.set  GPTA0_FPCTIM0,0xF000184C
 6551              		.type GPTA0_FPCTIM0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 116


 6552              		.global       GPTA0_FPCTIM1
 6553              		.set  GPTA0_FPCTIM1,0xF0001854
 6554              		.type GPTA0_FPCTIM1,@object
 6555              		.global       GPTA0_FPCTIM2
 6556              		.set  GPTA0_FPCTIM2,0xF000185C
 6557              		.type GPTA0_FPCTIM2,@object
 6558              		.global       GPTA0_FPCTIM3
 6559              		.set  GPTA0_FPCTIM3,0xF0001864
 6560              		.type GPTA0_FPCTIM3,@object
 6561              		.global       GPTA0_FPCTIM4
 6562              		.set  GPTA0_FPCTIM4,0xF000186C
 6563              		.type GPTA0_FPCTIM4,@object
 6564              		.global       GPTA0_FPCTIM5
 6565              		.set  GPTA0_FPCTIM5,0xF0001874
 6566              		.type GPTA0_FPCTIM5,@object
 6567              		.global       GPTA0_GTCCTR00
 6568              		.set  GPTA0_GTCCTR00,0xF0001900
 6569              		.type GPTA0_GTCCTR00,@object
 6570              		.global       GPTA0_GTCCTR01
 6571              		.set  GPTA0_GTCCTR01,0xF0001908
 6572              		.type GPTA0_GTCCTR01,@object
 6573              		.global       GPTA0_GTCCTR02
 6574              		.set  GPTA0_GTCCTR02,0xF0001910
 6575              		.type GPTA0_GTCCTR02,@object
 6576              		.global       GPTA0_GTCCTR03
 6577              		.set  GPTA0_GTCCTR03,0xF0001918
 6578              		.type GPTA0_GTCCTR03,@object
 6579              		.global       GPTA0_GTCCTR04
 6580              		.set  GPTA0_GTCCTR04,0xF0001920
 6581              		.type GPTA0_GTCCTR04,@object
 6582              		.global       GPTA0_GTCCTR05
 6583              		.set  GPTA0_GTCCTR05,0xF0001928
 6584              		.type GPTA0_GTCCTR05,@object
 6585              		.global       GPTA0_GTCCTR06
 6586              		.set  GPTA0_GTCCTR06,0xF0001930
 6587              		.type GPTA0_GTCCTR06,@object
 6588              		.global       GPTA0_GTCCTR07
 6589              		.set  GPTA0_GTCCTR07,0xF0001938
 6590              		.type GPTA0_GTCCTR07,@object
 6591              		.global       GPTA0_GTCCTR08
 6592              		.set  GPTA0_GTCCTR08,0xF0001940
 6593              		.type GPTA0_GTCCTR08,@object
 6594              		.global       GPTA0_GTCCTR09
 6595              		.set  GPTA0_GTCCTR09,0xF0001948
 6596              		.type GPTA0_GTCCTR09,@object
 6597              		.global       GPTA0_GTCCTR10
 6598              		.set  GPTA0_GTCCTR10,0xF0001950
 6599              		.type GPTA0_GTCCTR10,@object
 6600              		.global       GPTA0_GTCCTR11
 6601              		.set  GPTA0_GTCCTR11,0xF0001958
 6602              		.type GPTA0_GTCCTR11,@object
 6603              		.global       GPTA0_GTCCTR12
 6604              		.set  GPTA0_GTCCTR12,0xF0001960
 6605              		.type GPTA0_GTCCTR12,@object
 6606              		.global       GPTA0_GTCCTR13
 6607              		.set  GPTA0_GTCCTR13,0xF0001968
 6608              		.type GPTA0_GTCCTR13,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 117


 6609              		.global       GPTA0_GTCCTR14
 6610              		.set  GPTA0_GTCCTR14,0xF0001970
 6611              		.type GPTA0_GTCCTR14,@object
 6612              		.global       GPTA0_GTCCTR15
 6613              		.set  GPTA0_GTCCTR15,0xF0001978
 6614              		.type GPTA0_GTCCTR15,@object
 6615              		.global       GPTA0_GTCCTR16
 6616              		.set  GPTA0_GTCCTR16,0xF0001980
 6617              		.type GPTA0_GTCCTR16,@object
 6618              		.global       GPTA0_GTCCTR17
 6619              		.set  GPTA0_GTCCTR17,0xF0001988
 6620              		.type GPTA0_GTCCTR17,@object
 6621              		.global       GPTA0_GTCCTR18
 6622              		.set  GPTA0_GTCCTR18,0xF0001990
 6623              		.type GPTA0_GTCCTR18,@object
 6624              		.global       GPTA0_GTCCTR19
 6625              		.set  GPTA0_GTCCTR19,0xF0001998
 6626              		.type GPTA0_GTCCTR19,@object
 6627              		.global       GPTA0_GTCCTR20
 6628              		.set  GPTA0_GTCCTR20,0xF00019A0
 6629              		.type GPTA0_GTCCTR20,@object
 6630              		.global       GPTA0_GTCCTR21
 6631              		.set  GPTA0_GTCCTR21,0xF00019A8
 6632              		.type GPTA0_GTCCTR21,@object
 6633              		.global       GPTA0_GTCCTR22
 6634              		.set  GPTA0_GTCCTR22,0xF00019B0
 6635              		.type GPTA0_GTCCTR22,@object
 6636              		.global       GPTA0_GTCCTR23
 6637              		.set  GPTA0_GTCCTR23,0xF00019B8
 6638              		.type GPTA0_GTCCTR23,@object
 6639              		.global       GPTA0_GTCCTR24
 6640              		.set  GPTA0_GTCCTR24,0xF00019C0
 6641              		.type GPTA0_GTCCTR24,@object
 6642              		.global       GPTA0_GTCCTR25
 6643              		.set  GPTA0_GTCCTR25,0xF00019C8
 6644              		.type GPTA0_GTCCTR25,@object
 6645              		.global       GPTA0_GTCCTR26
 6646              		.set  GPTA0_GTCCTR26,0xF00019D0
 6647              		.type GPTA0_GTCCTR26,@object
 6648              		.global       GPTA0_GTCCTR27
 6649              		.set  GPTA0_GTCCTR27,0xF00019D8
 6650              		.type GPTA0_GTCCTR27,@object
 6651              		.global       GPTA0_GTCCTR28
 6652              		.set  GPTA0_GTCCTR28,0xF00019E0
 6653              		.type GPTA0_GTCCTR28,@object
 6654              		.global       GPTA0_GTCCTR29
 6655              		.set  GPTA0_GTCCTR29,0xF00019E8
 6656              		.type GPTA0_GTCCTR29,@object
 6657              		.global       GPTA0_GTCCTR30
 6658              		.set  GPTA0_GTCCTR30,0xF00019F0
 6659              		.type GPTA0_GTCCTR30,@object
 6660              		.global       GPTA0_GTCCTR31
 6661              		.set  GPTA0_GTCCTR31,0xF00019F8
 6662              		.type GPTA0_GTCCTR31,@object
 6663              		.global       GPTA0_GTCTR0
 6664              		.set  GPTA0_GTCTR0,0xF00018E0
 6665              		.type GPTA0_GTCTR0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 118


 6666              		.global       GPTA0_GTCTR1
 6667              		.set  GPTA0_GTCTR1,0xF00018F0
 6668              		.type GPTA0_GTCTR1,@object
 6669              		.global       GPTA0_GTCXR00
 6670              		.set  GPTA0_GTCXR00,0xF0001904
 6671              		.type GPTA0_GTCXR00,@object
 6672              		.global       GPTA0_GTCXR01
 6673              		.set  GPTA0_GTCXR01,0xF000190C
 6674              		.type GPTA0_GTCXR01,@object
 6675              		.global       GPTA0_GTCXR02
 6676              		.set  GPTA0_GTCXR02,0xF0001914
 6677              		.type GPTA0_GTCXR02,@object
 6678              		.global       GPTA0_GTCXR03
 6679              		.set  GPTA0_GTCXR03,0xF000191C
 6680              		.type GPTA0_GTCXR03,@object
 6681              		.global       GPTA0_GTCXR04
 6682              		.set  GPTA0_GTCXR04,0xF0001924
 6683              		.type GPTA0_GTCXR04,@object
 6684              		.global       GPTA0_GTCXR05
 6685              		.set  GPTA0_GTCXR05,0xF000192C
 6686              		.type GPTA0_GTCXR05,@object
 6687              		.global       GPTA0_GTCXR06
 6688              		.set  GPTA0_GTCXR06,0xF0001934
 6689              		.type GPTA0_GTCXR06,@object
 6690              		.global       GPTA0_GTCXR07
 6691              		.set  GPTA0_GTCXR07,0xF000193C
 6692              		.type GPTA0_GTCXR07,@object
 6693              		.global       GPTA0_GTCXR08
 6694              		.set  GPTA0_GTCXR08,0xF0001944
 6695              		.type GPTA0_GTCXR08,@object
 6696              		.global       GPTA0_GTCXR09
 6697              		.set  GPTA0_GTCXR09,0xF000194C
 6698              		.type GPTA0_GTCXR09,@object
 6699              		.global       GPTA0_GTCXR10
 6700              		.set  GPTA0_GTCXR10,0xF0001954
 6701              		.type GPTA0_GTCXR10,@object
 6702              		.global       GPTA0_GTCXR11
 6703              		.set  GPTA0_GTCXR11,0xF000195C
 6704              		.type GPTA0_GTCXR11,@object
 6705              		.global       GPTA0_GTCXR12
 6706              		.set  GPTA0_GTCXR12,0xF0001964
 6707              		.type GPTA0_GTCXR12,@object
 6708              		.global       GPTA0_GTCXR13
 6709              		.set  GPTA0_GTCXR13,0xF000196C
 6710              		.type GPTA0_GTCXR13,@object
 6711              		.global       GPTA0_GTCXR14
 6712              		.set  GPTA0_GTCXR14,0xF0001974
 6713              		.type GPTA0_GTCXR14,@object
 6714              		.global       GPTA0_GTCXR15
 6715              		.set  GPTA0_GTCXR15,0xF000197C
 6716              		.type GPTA0_GTCXR15,@object
 6717              		.global       GPTA0_GTCXR16
 6718              		.set  GPTA0_GTCXR16,0xF0001984
 6719              		.type GPTA0_GTCXR16,@object
 6720              		.global       GPTA0_GTCXR17
 6721              		.set  GPTA0_GTCXR17,0xF000198C
 6722              		.type GPTA0_GTCXR17,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 119


 6723              		.global       GPTA0_GTCXR18
 6724              		.set  GPTA0_GTCXR18,0xF0001994
 6725              		.type GPTA0_GTCXR18,@object
 6726              		.global       GPTA0_GTCXR19
 6727              		.set  GPTA0_GTCXR19,0xF000199C
 6728              		.type GPTA0_GTCXR19,@object
 6729              		.global       GPTA0_GTCXR20
 6730              		.set  GPTA0_GTCXR20,0xF00019A4
 6731              		.type GPTA0_GTCXR20,@object
 6732              		.global       GPTA0_GTCXR21
 6733              		.set  GPTA0_GTCXR21,0xF00019AC
 6734              		.type GPTA0_GTCXR21,@object
 6735              		.global       GPTA0_GTCXR22
 6736              		.set  GPTA0_GTCXR22,0xF00019B4
 6737              		.type GPTA0_GTCXR22,@object
 6738              		.global       GPTA0_GTCXR23
 6739              		.set  GPTA0_GTCXR23,0xF00019BC
 6740              		.type GPTA0_GTCXR23,@object
 6741              		.global       GPTA0_GTCXR24
 6742              		.set  GPTA0_GTCXR24,0xF00019C4
 6743              		.type GPTA0_GTCXR24,@object
 6744              		.global       GPTA0_GTCXR25
 6745              		.set  GPTA0_GTCXR25,0xF00019CC
 6746              		.type GPTA0_GTCXR25,@object
 6747              		.global       GPTA0_GTCXR26
 6748              		.set  GPTA0_GTCXR26,0xF00019D4
 6749              		.type GPTA0_GTCXR26,@object
 6750              		.global       GPTA0_GTCXR27
 6751              		.set  GPTA0_GTCXR27,0xF00019DC
 6752              		.type GPTA0_GTCXR27,@object
 6753              		.global       GPTA0_GTCXR28
 6754              		.set  GPTA0_GTCXR28,0xF00019E4
 6755              		.type GPTA0_GTCXR28,@object
 6756              		.global       GPTA0_GTCXR29
 6757              		.set  GPTA0_GTCXR29,0xF00019EC
 6758              		.type GPTA0_GTCXR29,@object
 6759              		.global       GPTA0_GTCXR30
 6760              		.set  GPTA0_GTCXR30,0xF00019F4
 6761              		.type GPTA0_GTCXR30,@object
 6762              		.global       GPTA0_GTCXR31
 6763              		.set  GPTA0_GTCXR31,0xF00019FC
 6764              		.type GPTA0_GTCXR31,@object
 6765              		.global       GPTA0_GTREV0
 6766              		.set  GPTA0_GTREV0,0xF00018E4
 6767              		.type GPTA0_GTREV0,@object
 6768              		.global       GPTA0_GTREV1
 6769              		.set  GPTA0_GTREV1,0xF00018F4
 6770              		.type GPTA0_GTREV1,@object
 6771              		.global       GPTA0_GTTIM0
 6772              		.set  GPTA0_GTTIM0,0xF00018E8
 6773              		.type GPTA0_GTTIM0,@object
 6774              		.global       GPTA0_GTTIM1
 6775              		.set  GPTA0_GTTIM1,0xF00018F8
 6776              		.type GPTA0_GTTIM1,@object
 6777              		.global       GPTA0_ID
 6778              		.set  GPTA0_ID,0xF0001808
 6779              		.type GPTA0_ID,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 120


 6780              		.global       GPTA0_LTCCTR00
 6781              		.set  GPTA0_LTCCTR00,0xF0001A00
 6782              		.type GPTA0_LTCCTR00,@object
 6783              		.global       GPTA0_LTCCTR01
 6784              		.set  GPTA0_LTCCTR01,0xF0001A08
 6785              		.type GPTA0_LTCCTR01,@object
 6786              		.global       GPTA0_LTCCTR02
 6787              		.set  GPTA0_LTCCTR02,0xF0001A10
 6788              		.type GPTA0_LTCCTR02,@object
 6789              		.global       GPTA0_LTCCTR03
 6790              		.set  GPTA0_LTCCTR03,0xF0001A18
 6791              		.type GPTA0_LTCCTR03,@object
 6792              		.global       GPTA0_LTCCTR04
 6793              		.set  GPTA0_LTCCTR04,0xF0001A20
 6794              		.type GPTA0_LTCCTR04,@object
 6795              		.global       GPTA0_LTCCTR05
 6796              		.set  GPTA0_LTCCTR05,0xF0001A28
 6797              		.type GPTA0_LTCCTR05,@object
 6798              		.global       GPTA0_LTCCTR06
 6799              		.set  GPTA0_LTCCTR06,0xF0001A30
 6800              		.type GPTA0_LTCCTR06,@object
 6801              		.global       GPTA0_LTCCTR07
 6802              		.set  GPTA0_LTCCTR07,0xF0001A38
 6803              		.type GPTA0_LTCCTR07,@object
 6804              		.global       GPTA0_LTCCTR08
 6805              		.set  GPTA0_LTCCTR08,0xF0001A40
