GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1


   1              		.file	"dynamic.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 33600      5F4D4153 
 33601 35ec3 01       		.byte	0x1
 33602 35ec4 D60B     		.uleb128 0x5d6
 33603 35ec6 45524159 		.string	"ERAY_TEST1_WRTEN_SHIFT 0"
 33603      5F544553 
 33603      54315F57 
 33603      5254454E 
 33603      5F534849 
 33604 35edf 01       		.byte	0x1
 33605 35ee0 D70B     		.uleb128 0x5d7
 33606 35ee2 45524159 		.string	"ERAY_TEST1_ELBE_MASK 0x00000002"
 33606      5F544553 
 33606      54315F45 
 33606      4C42455F 
 33606      4D41534B 
 33607 35f02 01       		.byte	0x1
 33608 35f03 D80B     		.uleb128 0x5d8
 33609 35f05 45524159 		.string	"ERAY_TEST1_ELBE_SHIFT 1"
 33609      5F544553 
 33609      54315F45 
 33609      4C42455F 
 33609      53484946 
 33610 35f1d 01       		.byte	0x1
 33611 35f1e D90B     		.uleb128 0x5d9
 33612 35f20 45524159 		.string	"ERAY_TEST1_TMC_MASK 0x00000030"
 33612      5F544553 
 33612      54315F54 
 33612      4D435F4D 
 33612      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1109


 33613 35f3f 01       		.byte	0x1
 33614 35f40 DA0B     		.uleb128 0x5da
 33615 35f42 45524159 		.string	"ERAY_TEST1_TMC_SHIFT 4"
 33615      5F544553 
 33615      54315F54 
 33615      4D435F53 
 33615      48494654 
 33616 35f59 01       		.byte	0x1
 33617 35f5a DB0B     		.uleb128 0x5db
 33618 35f5c 45524159 		.string	"ERAY_TEST1_AOA_MASK 0x00000100"
 33618      5F544553 
 33618      54315F41 
 33618      4F415F4D 
 33618      41534B20 
 33619 35f7b 01       		.byte	0x1
 33620 35f7c DC0B     		.uleb128 0x5dc
 33621 35f7e 45524159 		.string	"ERAY_TEST1_AOA_SHIFT 8"
 33621      5F544553 
 33621      54315F41 
 33621      4F415F53 
 33621      48494654 
 33622 35f95 01       		.byte	0x1
 33623 35f96 DD0B     		.uleb128 0x5dd
 33624 35f98 45524159 		.string	"ERAY_TEST1_AOB_MASK 0x00000200"
 33624      5F544553 
 33624      54315F41 
 33624      4F425F4D 
 33624      41534B20 
 33625 35fb7 01       		.byte	0x1
 33626 35fb8 DE0B     		.uleb128 0x5de
 33627 35fba 45524159 		.string	"ERAY_TEST1_AOB_SHIFT 9"
 33627      5F544553 
 33627      54315F41 
 33627      4F425F53 
 33627      48494654 
 33628 35fd1 01       		.byte	0x1
 33629 35fd2 DF0B     		.uleb128 0x5df
 33630 35fd4 45524159 		.string	"ERAY_TEST1_RXA_MASK 0x00010000"
 33630      5F544553 
 33630      54315F52 
 33630      58415F4D 
 33630      41534B20 
 33631 35ff3 01       		.byte	0x1
 33632 35ff4 E00B     		.uleb128 0x5e0
 33633 35ff6 45524159 		.string	"ERAY_TEST1_RXA_SHIFT 16"
 33633      5F544553 
 33633      54315F52 
 33633      58415F53 
 33633      48494654 
 33634 3600e 01       		.byte	0x1
 33635 3600f E10B     		.uleb128 0x5e1
 33636 36011 45524159 		.string	"ERAY_TEST1_RXB_MASK 0x00020000"
 33636      5F544553 
 33636      54315F52 
 33636      58425F4D 
 33636      41534B20 
 33637 36030 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1110


 33638 36031 E20B     		.uleb128 0x5e2
 33639 36033 45524159 		.string	"ERAY_TEST1_RXB_SHIFT 17"
 33639      5F544553 
 33639      54315F52 
 33639      58425F53 
 33639      48494654 
 33640 3604b 01       		.byte	0x1
 33641 3604c E30B     		.uleb128 0x5e3
 33642 3604e 45524159 		.string	"ERAY_TEST1_TXA_MASK 0x00040000"
 33642      5F544553 
 33642      54315F54 
 33642      58415F4D 
 33642      41534B20 
 33643 3606d 01       		.byte	0x1
 33644 3606e E40B     		.uleb128 0x5e4
 33645 36070 45524159 		.string	"ERAY_TEST1_TXA_SHIFT 18"
 33645      5F544553 
 33645      54315F54 
 33645      58415F53 
 33645      48494654 
 33646 36088 01       		.byte	0x1
 33647 36089 E50B     		.uleb128 0x5e5
 33648 3608b 45524159 		.string	"ERAY_TEST1_TXB_MASK 0x00080000"
 33648      5F544553 
 33648      54315F54 
 33648      58425F4D 
 33648      41534B20 
 33649 360aa 01       		.byte	0x1
 33650 360ab E60B     		.uleb128 0x5e6
 33651 360ad 45524159 		.string	"ERAY_TEST1_TXB_SHIFT 19"
 33651      5F544553 
 33651      54315F54 
 33651      58425F53 
 33651      48494654 
 33652 360c5 01       		.byte	0x1
 33653 360c6 E70B     		.uleb128 0x5e7
 33654 360c8 45524159 		.string	"ERAY_TEST1_TXENA_MASK 0x00100000"
 33654      5F544553 
 33654      54315F54 
 33654      58454E41 
 33654      5F4D4153 
 33655 360e9 01       		.byte	0x1
 33656 360ea E80B     		.uleb128 0x5e8
 33657 360ec 45524159 		.string	"ERAY_TEST1_TXENA_SHIFT 20"
 33657      5F544553 
 33657      54315F54 
 33657      58454E41 
 33657      5F534849 
 33658 36106 01       		.byte	0x1
 33659 36107 E90B     		.uleb128 0x5e9
 33660 36109 45524159 		.string	"ERAY_TEST1_TXENB_MASK 0x00200000"
 33660      5F544553 
 33660      54315F54 
 33660      58454E42 
 33660      5F4D4153 
 33661 3612a 01       		.byte	0x1
 33662 3612b EA0B     		.uleb128 0x5ea
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1111


 33663 3612d 45524159 		.string	"ERAY_TEST1_TXENB_SHIFT 21"
 33663      5F544553 
 33663      54315F54 
 33663      58454E42 
 33663      5F534849 
 33664 36147 01       		.byte	0x1
 33665 36148 EB0B     		.uleb128 0x5eb
 33666 3614a 45524159 		.string	"ERAY_TEST1_CERA_MASK 0x0f000000"
 33666      5F544553 
 33666      54315F43 
 33666      4552415F 
 33666      4D41534B 
 33667 3616a 01       		.byte	0x1
 33668 3616b EC0B     		.uleb128 0x5ec
 33669 3616d 45524159 		.string	"ERAY_TEST1_CERA_SHIFT 24"
 33669      5F544553 
 33669      54315F43 
 33669      4552415F 
 33669      53484946 
 33670 36186 01       		.byte	0x1
 33671 36187 ED0B     		.uleb128 0x5ed
 33672 36189 45524159 		.string	"ERAY_TEST1_CERB_MASK 0xf0000000"
 33672      5F544553 
 33672      54315F43 
 33672      4552425F 
 33672      4D41534B 
 33673 361a9 01       		.byte	0x1
 33674 361aa EE0B     		.uleb128 0x5ee
 33675 361ac 45524159 		.string	"ERAY_TEST1_CERB_SHIFT 28"
 33675      5F544553 
 33675      54315F43 
 33675      4552425F 
 33675      53484946 
 33676 361c5 01       		.byte	0x1
 33677 361c6 F80B     		.uleb128 0x5f8
 33678 361c8 45524159 		.string	"ERAY_TEST2_MASK 0x0000c077"
 33678      5F544553 
 33678      54325F4D 
 33678      41534B20 
 33678      30783030 
 33679 361e3 01       		.byte	0x1
 33680 361e4 F90B     		.uleb128 0x5f9
 33681 361e6 45524159 		.string	"ERAY_TEST2_RS_MASK 0x00000007"
 33681      5F544553 
 33681      54325F52 
 33681      535F4D41 
 33681      534B2030 
 33682 36204 01       		.byte	0x1
 33683 36205 FA0B     		.uleb128 0x5fa
 33684 36207 45524159 		.string	"ERAY_TEST2_RS_SHIFT 0"
 33684      5F544553 
 33684      54325F52 
 33684      535F5348 
 33684      49465420 
 33685 3621d 01       		.byte	0x1
 33686 3621e FB0B     		.uleb128 0x5fb
 33687 36220 45524159 		.string	"ERAY_TEST2_SSEL_MASK 0x00000070"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1112


 33687      5F544553 
 33687      54325F53 
 33687      53454C5F 
 33687      4D41534B 
 33688 36240 01       		.byte	0x1
 33689 36241 FC0B     		.uleb128 0x5fc
 33690 36243 45524159 		.string	"ERAY_TEST2_SSEL_SHIFT 4"
 33690      5F544553 
 33690      54325F53 
 33690      53454C5F 
 33690      53484946 
 33691 3625b 01       		.byte	0x1
 33692 3625c FD0B     		.uleb128 0x5fd
 33693 3625e 45524159 		.string	"ERAY_TEST2_WRPB_MASK 0x00004000"
 33693      5F544553 
 33693      54325F57 
 33693      5250425F 
 33693      4D41534B 
 33694 3627e 01       		.byte	0x1
 33695 3627f FE0B     		.uleb128 0x5fe
 33696 36281 45524159 		.string	"ERAY_TEST2_WRPB_SHIFT 14"
 33696      5F544553 
 33696      54325F57 
 33696      5250425F 
 33696      53484946 
 33697 3629a 01       		.byte	0x1
 33698 3629b FF0B     		.uleb128 0x5ff
 33699 3629d 45524159 		.string	"ERAY_TEST2_RDPB_MASK 0x00008000"
 33699      5F544553 
 33699      54325F52 
 33699      4450425F 
 33699      4D41534B 
 33700 362bd 01       		.byte	0x1
 33701 362be 800C     		.uleb128 0x600
 33702 362c0 45524159 		.string	"ERAY_TEST2_RDPB_SHIFT 15"
 33702      5F544553 
 33702      54325F52 
 33702      4450425F 
 33702      53484946 
 33703 362d9 01       		.byte	0x1
 33704 362da 8A0C     		.uleb128 0x60a
 33705 362dc 45524159 		.string	"ERAY_WRHS1_MASK 0x3f7f07ff"
 33705      5F575248 
 33705      53315F4D 
 33705      41534B20 
 33705      30783366 
 33706 362f7 01       		.byte	0x1
 33707 362f8 8B0C     		.uleb128 0x60b
 33708 362fa 45524159 		.string	"ERAY_WRHS1_FID_MASK 0x000007ff"
 33708      5F575248 
 33708      53315F46 
 33708      49445F4D 
 33708      41534B20 
 33709 36319 01       		.byte	0x1
 33710 3631a 8C0C     		.uleb128 0x60c
 33711 3631c 45524159 		.string	"ERAY_WRHS1_FID_SHIFT 0"
 33711      5F575248 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1113


 33711      53315F46 
 33711      49445F53 
 33711      48494654 
 33712 36333 01       		.byte	0x1
 33713 36334 8D0C     		.uleb128 0x60d
 33714 36336 45524159 		.string	"ERAY_WRHS1_CYC_MASK 0x007f0000"
 33714      5F575248 
 33714      53315F43 
 33714      59435F4D 
 33714      41534B20 
 33715 36355 01       		.byte	0x1
 33716 36356 8E0C     		.uleb128 0x60e
 33717 36358 45524159 		.string	"ERAY_WRHS1_CYC_SHIFT 16"
 33717      5F575248 
 33717      53315F43 
 33717      59435F53 
 33717      48494654 
 33718 36370 01       		.byte	0x1
 33719 36371 8F0C     		.uleb128 0x60f
 33720 36373 45524159 		.string	"ERAY_WRHS1_CHA_MASK 0x01000000"
 33720      5F575248 
 33720      53315F43 
 33720      48415F4D 
 33720      41534B20 
 33721 36392 01       		.byte	0x1
 33722 36393 900C     		.uleb128 0x610
 33723 36395 45524159 		.string	"ERAY_WRHS1_CHA_SHIFT 24"
 33723      5F575248 
 33723      53315F43 
 33723      48415F53 
 33723      48494654 
 33724 363ad 01       		.byte	0x1
 33725 363ae 910C     		.uleb128 0x611
 33726 363b0 45524159 		.string	"ERAY_WRHS1_CHB_MASK 0x02000000"
 33726      5F575248 
 33726      53315F43 
 33726      48425F4D 
 33726      41534B20 
 33727 363cf 01       		.byte	0x1
 33728 363d0 920C     		.uleb128 0x612
 33729 363d2 45524159 		.string	"ERAY_WRHS1_CHB_SHIFT 25"
 33729      5F575248 
 33729      53315F43 
 33729      48425F53 
 33729      48494654 
 33730 363ea 01       		.byte	0x1
 33731 363eb 930C     		.uleb128 0x613
 33732 363ed 45524159 		.string	"ERAY_WRHS1_CFG_MASK 0x04000000"
 33732      5F575248 
 33732      53315F43 
 33732      46475F4D 
 33732      41534B20 
 33733 3640c 01       		.byte	0x1
 33734 3640d 940C     		.uleb128 0x614
 33735 3640f 45524159 		.string	"ERAY_WRHS1_CFG_SHIFT 26"
 33735      5F575248 
 33735      53315F43 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1114


 33735      46475F53 
 33735      48494654 
 33736 36427 01       		.byte	0x1
 33737 36428 950C     		.uleb128 0x615
 33738 3642a 45524159 		.string	"ERAY_WRHS1_PPIT_MASK 0x08000000"
 33738      5F575248 
 33738      53315F50 
 33738      5049545F 
 33738      4D41534B 
 33739 3644a 01       		.byte	0x1
 33740 3644b 960C     		.uleb128 0x616
 33741 3644d 45524159 		.string	"ERAY_WRHS1_PPIT_SHIFT 27"
 33741      5F575248 
 33741      53315F50 
 33741      5049545F 
 33741      53484946 
 33742 36466 01       		.byte	0x1
 33743 36467 970C     		.uleb128 0x617
 33744 36469 45524159 		.string	"ERAY_WRHS1_TXM_MASK 0x10000000"
 33744      5F575248 
 33744      53315F54 
 33744      584D5F4D 
 33744      41534B20 
 33745 36488 01       		.byte	0x1
 33746 36489 980C     		.uleb128 0x618
 33747 3648b 45524159 		.string	"ERAY_WRHS1_TXM_SHIFT 28"
 33747      5F575248 
 33747      53315F54 
 33747      584D5F53 
 33747      48494654 
 33748 364a3 01       		.byte	0x1
 33749 364a4 990C     		.uleb128 0x619
 33750 364a6 45524159 		.string	"ERAY_WRHS1_MBI_MASK 0x20000000"
 33750      5F575248 
 33750      53315F4D 
 33750      42495F4D 
 33750      41534B20 
 33751 364c5 01       		.byte	0x1
 33752 364c6 9A0C     		.uleb128 0x61a
 33753 364c8 45524159 		.string	"ERAY_WRHS1_MBI_SHIFT 29"
 33753      5F575248 
 33753      53315F4D 
 33753      42495F53 
 33753      48494654 
 33754 364e0 01       		.byte	0x1
 33755 364e1 A40C     		.uleb128 0x624
 33756 364e3 45524159 		.string	"ERAY_WRHS2_MASK 0x007f07ff"
 33756      5F575248 
 33756      53325F4D 
 33756      41534B20 
 33756      30783030 
 33757 364fe 01       		.byte	0x1
 33758 364ff A50C     		.uleb128 0x625
 33759 36501 45524159 		.string	"ERAY_WRHS2_CRC_MASK 0x000007ff"
 33759      5F575248 
 33759      53325F43 
 33759      52435F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1115


 33759      41534B20 
 33760 36520 01       		.byte	0x1
 33761 36521 A60C     		.uleb128 0x626
 33762 36523 45524159 		.string	"ERAY_WRHS2_CRC_SHIFT 0"
 33762      5F575248 
 33762      53325F43 
 33762      52435F53 
 33762      48494654 
 33763 3653a 01       		.byte	0x1
 33764 3653b A70C     		.uleb128 0x627
 33765 3653d 45524159 		.string	"ERAY_WRHS2_PLC_MASK 0x007f0000"
 33765      5F575248 
 33765      53325F50 
 33765      4C435F4D 
 33765      41534B20 
 33766 3655c 01       		.byte	0x1
 33767 3655d A80C     		.uleb128 0x628
 33768 3655f 45524159 		.string	"ERAY_WRHS2_PLC_SHIFT 16"
 33768      5F575248 
 33768      53325F50 
 33768      4C435F53 
 33768      48494654 
 33769 36577 01       		.byte	0x1
 33770 36578 B20C     		.uleb128 0x632
 33771 3657a 45524159 		.string	"ERAY_WRHS3_MASK 0x000007ff"
 33771      5F575248 
 33771      53335F4D 
 33771      41534B20 
 33771      30783030 
 33772 36595 01       		.byte	0x1
 33773 36596 B30C     		.uleb128 0x633
 33774 36598 45524159 		.string	"ERAY_WRHS3_DP_MASK 0x000007ff"
 33774      5F575248 
 33774      53335F44 
 33774      505F4D41 
 33774      534B2030 
 33775 365b6 01       		.byte	0x1
 33776 365b7 B40C     		.uleb128 0x634
 33777 365b9 45524159 		.string	"ERAY_WRHS3_DP_SHIFT 0"
 33777      5F575248 
 33777      53335F44 
 33777      505F5348 
 33777      49465420 
 33778 365cf 04       		.byte	0x4
 33779              		.file 88 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 33780 365d0 03       		.byte	0x3
 33781 365d1 08       		.uleb128 0x8
 33782 365d2 58       		.uleb128 0x58
 33783 365d3 01       		.byte	0x1
 33784 365d4 03       		.uleb128 0x3
 33785 365d5 5F484156 		.string	"_HAVE_TRICORE_ERAY_SHAREMASKS_H_ "
 33785      455F5452 
 33785      49434F52 
 33785      455F4552 
 33785      41595F53 
 33786 365f7 01       		.byte	0x1
 33787 365f8 1A       		.uleb128 0x1a
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1116


 33788 365f9 45524159 		.string	"ERAY_ESIDm_MASK 0x0000c3ff"
 33788      5F455349 
 33788      446D5F4D 
 33788      41534B20 
 33788      30783030 
 33789 36614 01       		.byte	0x1
 33790 36615 1B       		.uleb128 0x1b
 33791 36616 45524159 		.string	"ERAY_ESIDm_EID_MASK 0x000003ff"
 33791      5F455349 
 33791      446D5F45 
 33791      49445F4D 
 33791      41534B20 
 33792 36635 01       		.byte	0x1
 33793 36636 1C       		.uleb128 0x1c
 33794 36637 45524159 		.string	"ERAY_ESIDm_EID_SHIFT 0"
 33794      5F455349 
 33794      446D5F45 
 33794      49445F53 
 33794      48494654 
 33795 3664e 01       		.byte	0x1
 33796 3664f 1D       		.uleb128 0x1d
 33797 36650 45524159 		.string	"ERAY_ESIDm_RXEA_MASK 0x00004000"
 33797      5F455349 
 33797      446D5F52 
 33797      5845415F 
 33797      4D41534B 
 33798 36670 01       		.byte	0x1
 33799 36671 1E       		.uleb128 0x1e
 33800 36672 45524159 		.string	"ERAY_ESIDm_RXEA_SHIFT 14"
 33800      5F455349 
 33800      446D5F52 
 33800      5845415F 
 33800      53484946 
 33801 3668b 01       		.byte	0x1
 33802 3668c 1F       		.uleb128 0x1f
 33803 3668d 45524159 		.string	"ERAY_ESIDm_RXEB_MASK 0x00008000"
 33803      5F455349 
 33803      446D5F52 
 33803      5845425F 
 33803      4D41534B 
 33804 366ad 01       		.byte	0x1
 33805 366ae 20       		.uleb128 0x20
 33806 366af 45524159 		.string	"ERAY_ESIDm_RXEB_SHIFT 15"
 33806      5F455349 
 33806      446D5F52 
 33806      5845425F 
 33806      53484946 
 33807 366c8 01       		.byte	0x1
 33808 366c9 2B       		.uleb128 0x2b
 33809 366ca 45524159 		.string	"ERAY_INTmSRC_MASK 0x0000f4ff"
 33809      5F494E54 
 33809      6D535243 
 33809      5F4D4153 
 33809      4B203078 
 33810 366e7 01       		.byte	0x1
 33811 366e8 2C       		.uleb128 0x2c
 33812 366e9 45524159 		.string	"ERAY_INTmSRC_SRPN_MASK 0x000000ff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1117


 33812      5F494E54 
 33812      6D535243 
 33812      5F535250 
 33812      4E5F4D41 
 33813 3670b 01       		.byte	0x1
 33814 3670c 2D       		.uleb128 0x2d
 33815 3670d 45524159 		.string	"ERAY_INTmSRC_SRPN_SHIFT 0"
 33815      5F494E54 
 33815      6D535243 
 33815      5F535250 
 33815      4E5F5348 
 33816 36727 01       		.byte	0x1
 33817 36728 2E       		.uleb128 0x2e
 33818 36729 45524159 		.string	"ERAY_INTmSRC_TOS_MASK 0x00000400"
 33818      5F494E54 
 33818      6D535243 
 33818      5F544F53 
 33818      5F4D4153 
 33819 3674a 01       		.byte	0x1
 33820 3674b 2F       		.uleb128 0x2f
 33821 3674c 45524159 		.string	"ERAY_INTmSRC_TOS_SHIFT 10"
 33821      5F494E54 
 33821      6D535243 
 33821      5F544F53 
 33821      5F534849 
 33822 36766 01       		.byte	0x1
 33823 36767 30       		.uleb128 0x30
 33824 36768 45524159 		.string	"ERAY_INTmSRC_SRE_MASK 0x00001000"
 33824      5F494E54 
 33824      6D535243 
 33824      5F535245 
 33824      5F4D4153 
 33825 36789 01       		.byte	0x1
 33826 3678a 31       		.uleb128 0x31
 33827 3678b 45524159 		.string	"ERAY_INTmSRC_SRE_SHIFT 12"
 33827      5F494E54 
 33827      6D535243 
 33827      5F535245 
 33827      5F534849 
 33828 367a5 01       		.byte	0x1
 33829 367a6 32       		.uleb128 0x32
 33830 367a7 45524159 		.string	"ERAY_INTmSRC_SRR_MASK 0x00002000"
 33830      5F494E54 
 33830      6D535243 
 33830      5F535252 
 33830      5F4D4153 
 33831 367c8 01       		.byte	0x1
 33832 367c9 33       		.uleb128 0x33
 33833 367ca 45524159 		.string	"ERAY_INTmSRC_SRR_SHIFT 13"
 33833      5F494E54 
 33833      6D535243 
 33833      5F535252 
 33833      5F534849 
 33834 367e4 01       		.byte	0x1
 33835 367e5 34       		.uleb128 0x34
 33836 367e6 45524159 		.string	"ERAY_INTmSRC_CLRR_MASK 0x00004000"
 33836      5F494E54 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1118


 33836      6D535243 
 33836      5F434C52 
 33836      525F4D41 
 33837 36808 01       		.byte	0x1
 33838 36809 35       		.uleb128 0x35
 33839 3680a 45524159 		.string	"ERAY_INTmSRC_CLRR_SHIFT 14"
 33839      5F494E54 
 33839      6D535243 
 33839      5F434C52 
 33839      525F5348 
 33840 36825 01       		.byte	0x1
 33841 36826 36       		.uleb128 0x36
 33842 36827 45524159 		.string	"ERAY_INTmSRC_SETR_MASK 0x00008000"
 33842      5F494E54 
 33842      6D535243 
 33842      5F534554 
 33842      525F4D41 
 33843 36849 01       		.byte	0x1
 33844 3684a 37       		.uleb128 0x37
 33845 3684b 45524159 		.string	"ERAY_INTmSRC_SETR_SHIFT 15"
 33845      5F494E54 
 33845      6D535243 
 33845      5F534554 
 33845      525F5348 
 33846 36866 01       		.byte	0x1
 33847 36867 44       		.uleb128 0x44
 33848 36868 45524159 		.string	"ERAY_MBSCm_MASK 0xffffffff"
 33848      5F4D4253 
 33848      436D5F4D 
 33848      41534B20 
 33848      30786666 
 33849 36883 01       		.byte	0x1
 33850 36884 45       		.uleb128 0x45
 33851 36885 45524159 		.string	"ERAY_MBSCm_MBC0_MASK 0x00000001"
 33851      5F4D4253 
 33851      436D5F4D 
 33851      4243305F 
 33851      4D41534B 
 33852 368a5 01       		.byte	0x1
 33853 368a6 46       		.uleb128 0x46
 33854 368a7 45524159 		.string	"ERAY_MBSCm_MBC0_SHIFT 0"
 33854      5F4D4253 
 33854      436D5F4D 
 33854      4243305F 
 33854      53484946 
 33855 368bf 01       		.byte	0x1
 33856 368c0 47       		.uleb128 0x47
 33857 368c1 45524159 		.string	"ERAY_MBSCm_MBC1_MASK 0x00000002"
 33857      5F4D4253 
 33857      436D5F4D 
 33857      4243315F 
 33857      4D41534B 
 33858 368e1 01       		.byte	0x1
 33859 368e2 48       		.uleb128 0x48
 33860 368e3 45524159 		.string	"ERAY_MBSCm_MBC1_SHIFT 1"
 33860      5F4D4253 
 33860      436D5F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1119


 33860      4243315F 
 33860      53484946 
 33861 368fb 01       		.byte	0x1
 33862 368fc 49       		.uleb128 0x49
 33863 368fd 45524159 		.string	"ERAY_MBSCm_MBC2_MASK 0x00000004"
 33863      5F4D4253 
 33863      436D5F4D 
 33863      4243325F 
 33863      4D41534B 
 33864 3691d 01       		.byte	0x1
 33865 3691e 4A       		.uleb128 0x4a
 33866 3691f 45524159 		.string	"ERAY_MBSCm_MBC2_SHIFT 2"
 33866      5F4D4253 
 33866      436D5F4D 
 33866      4243325F 
 33866      53484946 
 33867 36937 01       		.byte	0x1
 33868 36938 4B       		.uleb128 0x4b
 33869 36939 45524159 		.string	"ERAY_MBSCm_MBC3_MASK 0x00000008"
 33869      5F4D4253 
 33869      436D5F4D 
 33869      4243335F 
 33869      4D41534B 
 33870 36959 01       		.byte	0x1
 33871 3695a 4C       		.uleb128 0x4c
 33872 3695b 45524159 		.string	"ERAY_MBSCm_MBC3_SHIFT 3"
 33872      5F4D4253 
 33872      436D5F4D 
 33872      4243335F 
 33872      53484946 
 33873 36973 01       		.byte	0x1
 33874 36974 4D       		.uleb128 0x4d
 33875 36975 45524159 		.string	"ERAY_MBSCm_MBC4_MASK 0x00000010"
 33875      5F4D4253 
 33875      436D5F4D 
 33875      4243345F 
 33875      4D41534B 
 33876 36995 01       		.byte	0x1
 33877 36996 4E       		.uleb128 0x4e
 33878 36997 45524159 		.string	"ERAY_MBSCm_MBC4_SHIFT 4"
 33878      5F4D4253 
 33878      436D5F4D 
 33878      4243345F 
 33878      53484946 
 33879 369af 01       		.byte	0x1
 33880 369b0 4F       		.uleb128 0x4f
 33881 369b1 45524159 		.string	"ERAY_MBSCm_MBC5_MASK 0x00000020"
 33881      5F4D4253 
 33881      436D5F4D 
 33881      4243355F 
 33881      4D41534B 
 33882 369d1 01       		.byte	0x1
 33883 369d2 50       		.uleb128 0x50
 33884 369d3 45524159 		.string	"ERAY_MBSCm_MBC5_SHIFT 5"
 33884      5F4D4253 
 33884      436D5F4D 
 33884      4243355F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1120


 33884      53484946 
 33885 369eb 01       		.byte	0x1
 33886 369ec 51       		.uleb128 0x51
 33887 369ed 45524159 		.string	"ERAY_MBSCm_MBC6_MASK 0x00000040"
 33887      5F4D4253 
 33887      436D5F4D 
 33887      4243365F 
 33887      4D41534B 
 33888 36a0d 01       		.byte	0x1
 33889 36a0e 52       		.uleb128 0x52
 33890 36a0f 45524159 		.string	"ERAY_MBSCm_MBC6_SHIFT 6"
 33890      5F4D4253 
 33890      436D5F4D 
 33890      4243365F 
 33890      53484946 
 33891 36a27 01       		.byte	0x1
 33892 36a28 53       		.uleb128 0x53
 33893 36a29 45524159 		.string	"ERAY_MBSCm_MBC7_MASK 0x00000080"
 33893      5F4D4253 
 33893      436D5F4D 
 33893      4243375F 
 33893      4D41534B 
 33894 36a49 01       		.byte	0x1
 33895 36a4a 54       		.uleb128 0x54
 33896 36a4b 45524159 		.string	"ERAY_MBSCm_MBC7_SHIFT 7"
 33896      5F4D4253 
 33896      436D5F4D 
 33896      4243375F 
 33896      53484946 
 33897 36a63 01       		.byte	0x1
 33898 36a64 55       		.uleb128 0x55
 33899 36a65 45524159 		.string	"ERAY_MBSCm_MBC8_MASK 0x00000100"
 33899      5F4D4253 
 33899      436D5F4D 
 33899      4243385F 
 33899      4D41534B 
 33900 36a85 01       		.byte	0x1
 33901 36a86 56       		.uleb128 0x56
 33902 36a87 45524159 		.string	"ERAY_MBSCm_MBC8_SHIFT 8"
 33902      5F4D4253 
 33902      436D5F4D 
 33902      4243385F 
 33902      53484946 
 33903 36a9f 01       		.byte	0x1
 33904 36aa0 57       		.uleb128 0x57
 33905 36aa1 45524159 		.string	"ERAY_MBSCm_MBC9_MASK 0x00000200"
 33905      5F4D4253 
 33905      436D5F4D 
 33905      4243395F 
 33905      4D41534B 
 33906 36ac1 01       		.byte	0x1
 33907 36ac2 58       		.uleb128 0x58
 33908 36ac3 45524159 		.string	"ERAY_MBSCm_MBC9_SHIFT 9"
 33908      5F4D4253 
 33908      436D5F4D 
 33908      4243395F 
 33908      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1121


 33909 36adb 01       		.byte	0x1
 33910 36adc 59       		.uleb128 0x59
 33911 36add 45524159 		.string	"ERAY_MBSCm_MBC10_MASK 0x00000400"
 33911      5F4D4253 
 33911      436D5F4D 
 33911      42433130 
 33911      5F4D4153 
 33912 36afe 01       		.byte	0x1
 33913 36aff 5A       		.uleb128 0x5a
 33914 36b00 45524159 		.string	"ERAY_MBSCm_MBC10_SHIFT 10"
 33914      5F4D4253 
