GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1


   1              		.file	"STM.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 43144      534C5F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1478


 43144      4C335F4D 
 43144      41534B20 
 43145 4ccb4 01       		.byte	0x1
 43146 4ccb5 9401     		.uleb128 0x94
 43147 4ccb7 4D53436E 		.string	"MSCn_DSDSL_SL3_SHIFT 6"
 43147      5F445344 
 43147      534C5F53 
 43147      4C335F53 
 43147      48494654 
 43148 4ccce 01       		.byte	0x1
 43149 4cccf 9501     		.uleb128 0x95
 43150 4ccd1 4D53436E 		.string	"MSCn_DSDSL_SL4_MASK 0x00000300"
 43150      5F445344 
 43150      534C5F53 
 43150      4C345F4D 
 43150      41534B20 
 43151 4ccf0 01       		.byte	0x1
 43152 4ccf1 9601     		.uleb128 0x96
 43153 4ccf3 4D53436E 		.string	"MSCn_DSDSL_SL4_SHIFT 8"
 43153      5F445344 
 43153      534C5F53 
 43153      4C345F53 
 43153      48494654 
 43154 4cd0a 01       		.byte	0x1
 43155 4cd0b 9701     		.uleb128 0x97
 43156 4cd0d 4D53436E 		.string	"MSCn_DSDSL_SL5_MASK 0x00000c00"
 43156      5F445344 
 43156      534C5F53 
 43156      4C355F4D 
 43156      41534B20 
 43157 4cd2c 01       		.byte	0x1
 43158 4cd2d 9801     		.uleb128 0x98
 43159 4cd2f 4D53436E 		.string	"MSCn_DSDSL_SL5_SHIFT 10"
 43159      5F445344 
 43159      534C5F53 
 43159      4C355F53 
 43159      48494654 
 43160 4cd47 01       		.byte	0x1
 43161 4cd48 9901     		.uleb128 0x99
 43162 4cd4a 4D53436E 		.string	"MSCn_DSDSL_SL6_MASK 0x00003000"
 43162      5F445344 
 43162      534C5F53 
 43162      4C365F4D 
 43162      41534B20 
 43163 4cd69 01       		.byte	0x1
 43164 4cd6a 9A01     		.uleb128 0x9a
 43165 4cd6c 4D53436E 		.string	"MSCn_DSDSL_SL6_SHIFT 12"
 43165      5F445344 
 43165      534C5F53 
 43165      4C365F53 
 43165      48494654 
 43166 4cd84 01       		.byte	0x1
 43167 4cd85 9B01     		.uleb128 0x9b
 43168 4cd87 4D53436E 		.string	"MSCn_DSDSL_SL7_MASK 0x0000c000"
 43168      5F445344 
 43168      534C5F53 
 43168      4C375F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1479


 43168      41534B20 
 43169 4cda6 01       		.byte	0x1
 43170 4cda7 9C01     		.uleb128 0x9c
 43171 4cda9 4D53436E 		.string	"MSCn_DSDSL_SL7_SHIFT 14"
 43171      5F445344 
 43171      534C5F53 
 43171      4C375F53 
 43171      48494654 
 43172 4cdc1 01       		.byte	0x1
 43173 4cdc2 9D01     		.uleb128 0x9d
 43174 4cdc4 4D53436E 		.string	"MSCn_DSDSL_SL8_MASK 0x00030000"
 43174      5F445344 
 43174      534C5F53 
 43174      4C385F4D 
 43174      41534B20 
 43175 4cde3 01       		.byte	0x1
 43176 4cde4 9E01     		.uleb128 0x9e
 43177 4cde6 4D53436E 		.string	"MSCn_DSDSL_SL8_SHIFT 16"
 43177      5F445344 
 43177      534C5F53 
 43177      4C385F53 
 43177      48494654 
 43178 4cdfe 01       		.byte	0x1
 43179 4cdff 9F01     		.uleb128 0x9f
 43180 4ce01 4D53436E 		.string	"MSCn_DSDSL_SL9_MASK 0x000c0000"
 43180      5F445344 
 43180      534C5F53 
 43180      4C395F4D 
 43180      41534B20 
 43181 4ce20 01       		.byte	0x1
 43182 4ce21 A001     		.uleb128 0xa0
 43183 4ce23 4D53436E 		.string	"MSCn_DSDSL_SL9_SHIFT 18"
 43183      5F445344 
 43183      534C5F53 
 43183      4C395F53 
 43183      48494654 
 43184 4ce3b 01       		.byte	0x1
 43185 4ce3c A101     		.uleb128 0xa1
 43186 4ce3e 4D53436E 		.string	"MSCn_DSDSL_SL10_MASK 0x00300000"
 43186      5F445344 
 43186      534C5F53 
 43186      4C31305F 
 43186      4D41534B 
 43187 4ce5e 01       		.byte	0x1
 43188 4ce5f A201     		.uleb128 0xa2
 43189 4ce61 4D53436E 		.string	"MSCn_DSDSL_SL10_SHIFT 20"
 43189      5F445344 
 43189      534C5F53 
 43189      4C31305F 
 43189      53484946 
 43190 4ce7a 01       		.byte	0x1
 43191 4ce7b A301     		.uleb128 0xa3
 43192 4ce7d 4D53436E 		.string	"MSCn_DSDSL_SL11_MASK 0x00c00000"
 43192      5F445344 
 43192      534C5F53 
 43192      4C31315F 
 43192      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1480


 43193 4ce9d 01       		.byte	0x1
 43194 4ce9e A401     		.uleb128 0xa4
 43195 4cea0 4D53436E 		.string	"MSCn_DSDSL_SL11_SHIFT 22"
 43195      5F445344 
 43195      534C5F53 
 43195      4C31315F 
 43195      53484946 
 43196 4ceb9 01       		.byte	0x1
 43197 4ceba A501     		.uleb128 0xa5
 43198 4cebc 4D53436E 		.string	"MSCn_DSDSL_SL12_MASK 0x03000000"
 43198      5F445344 
 43198      534C5F53 
 43198      4C31325F 
 43198      4D41534B 
 43199 4cedc 01       		.byte	0x1
 43200 4cedd A601     		.uleb128 0xa6
 43201 4cedf 4D53436E 		.string	"MSCn_DSDSL_SL12_SHIFT 24"
 43201      5F445344 
 43201      534C5F53 
 43201      4C31325F 
 43201      53484946 
 43202 4cef8 01       		.byte	0x1
 43203 4cef9 A701     		.uleb128 0xa7
 43204 4cefb 4D53436E 		.string	"MSCn_DSDSL_SL13_MASK 0x0c000000"
 43204      5F445344 
 43204      534C5F53 
 43204      4C31335F 
 43204      4D41534B 
 43205 4cf1b 01       		.byte	0x1
 43206 4cf1c A801     		.uleb128 0xa8
 43207 4cf1e 4D53436E 		.string	"MSCn_DSDSL_SL13_SHIFT 26"
 43207      5F445344 
 43207      534C5F53 
 43207      4C31335F 
 43207      53484946 
 43208 4cf37 01       		.byte	0x1
 43209 4cf38 A901     		.uleb128 0xa9
 43210 4cf3a 4D53436E 		.string	"MSCn_DSDSL_SL14_MASK 0x30000000"
 43210      5F445344 
 43210      534C5F53 
 43210      4C31345F 
 43210      4D41534B 
 43211 4cf5a 01       		.byte	0x1
 43212 4cf5b AA01     		.uleb128 0xaa
 43213 4cf5d 4D53436E 		.string	"MSCn_DSDSL_SL14_SHIFT 28"
 43213      5F445344 
 43213      534C5F53 
 43213      4C31345F 
 43213      53484946 
 43214 4cf76 01       		.byte	0x1
 43215 4cf77 AB01     		.uleb128 0xab
 43216 4cf79 4D53436E 		.string	"MSCn_DSDSL_SL15_MASK 0xc0000000"
 43216      5F445344 
 43216      534C5F53 
 43216      4C31355F 
 43216      4D41534B 
 43217 4cf99 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1481


 43218 4cf9a AC01     		.uleb128 0xac
 43219 4cf9c 4D53436E 		.string	"MSCn_DSDSL_SL15_SHIFT 30"
 43219      5F445344 
 43219      534C5F53 
 43219      4C31355F 
 43219      53484946 
 43220 4cfb5 01       		.byte	0x1
 43221 4cfb6 B701     		.uleb128 0xb7
 43222 4cfb8 4D53436E 		.string	"MSCn_DSS_MASK 0x037f0f0f"
 43222      5F445353 
 43222      5F4D4153 
 43222      4B203078 
 43222      30333766 
 43223 4cfd1 01       		.byte	0x1
 43224 4cfd2 B801     		.uleb128 0xb8
 43225 4cfd4 4D53436E 		.string	"MSCn_DSS_PFC_MASK 0x0000000f"
 43225      5F445353 
 43225      5F504643 
 43225      5F4D4153 
 43225      4B203078 
 43226 4cff1 01       		.byte	0x1
 43227 4cff2 B901     		.uleb128 0xb9
 43228 4cff4 4D53436E 		.string	"MSCn_DSS_PFC_SHIFT 0"
 43228      5F445353 
 43228      5F504643 
 43228      5F534849 
 43228      46542030 
 43229 4d009 01       		.byte	0x1
 43230 4d00a BA01     		.uleb128 0xba
 43231 4d00c 4D53436E 		.string	"MSCn_DSS_NPTF_MASK 0x00000f00"
 43231      5F445353 
 43231      5F4E5054 
 43231      465F4D41 
 43231      534B2030 
 43232 4d02a 01       		.byte	0x1
 43233 4d02b BB01     		.uleb128 0xbb
 43234 4d02d 4D53436E 		.string	"MSCn_DSS_NPTF_SHIFT 8"
 43234      5F445353 
 43234      5F4E5054 
 43234      465F5348 
 43234      49465420 
 43235 4d043 01       		.byte	0x1
 43236 4d044 BC01     		.uleb128 0xbc
 43237 4d046 4D53436E 		.string	"MSCn_DSS_DC_MASK 0x007f0000"
 43237      5F445353 
 43237      5F44435F 
 43237      4D41534B 
 43237      20307830 
 43238 4d062 01       		.byte	0x1
 43239 4d063 BD01     		.uleb128 0xbd
 43240 4d065 4D53436E 		.string	"MSCn_DSS_DC_SHIFT 16"
 43240      5F445353 
 43240      5F44435F 
 43240      53484946 
 43240      54203136 
 43241 4d07a 01       		.byte	0x1
 43242 4d07b BE01     		.uleb128 0xbe
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1482


 43243 4d07d 4D53436E 		.string	"MSCn_DSS_DFA_MASK 0x01000000"
 43243      5F445353 
 43243      5F444641 
 43243      5F4D4153 
 43243      4B203078 
 43244 4d09a 01       		.byte	0x1
 43245 4d09b BF01     		.uleb128 0xbf
 43246 4d09d 4D53436E 		.string	"MSCn_DSS_DFA_SHIFT 24"
 43246      5F445353 
 43246      5F444641 
 43246      5F534849 
 43246      46542032 
 43247 4d0b3 01       		.byte	0x1
 43248 4d0b4 C001     		.uleb128 0xc0
 43249 4d0b6 4D53436E 		.string	"MSCn_DSS_CFA_MASK 0x02000000"
 43249      5F445353 
 43249      5F434641 
 43249      5F4D4153 
 43249      4B203078 
 43250 4d0d3 01       		.byte	0x1
 43251 4d0d4 C101     		.uleb128 0xc1
 43252 4d0d6 4D53436E 		.string	"MSCn_DSS_CFA_SHIFT 25"
 43252      5F445353 
 43252      5F434641 
 43252      5F534849 
 43252      46542032 
 43253 4d0ec 01       		.byte	0x1
 43254 4d0ed CC01     		.uleb128 0xcc
 43255 4d0ef 4D53436E 		.string	"MSCn_ESR_MASK 0xffffffff"
 43255      5F455352 
 43255      5F4D4153 
 43255      4B203078 
 43255      66666666 
 43256 4d108 01       		.byte	0x1
 43257 4d109 CD01     		.uleb128 0xcd
 43258 4d10b 4D53436E 		.string	"MSCn_ESR_ENL0_MASK 0x00000001"
 43258      5F455352 
 43258      5F454E4C 
 43258      305F4D41 
 43258      534B2030 
 43259 4d129 01       		.byte	0x1
 43260 4d12a CE01     		.uleb128 0xce
 43261 4d12c 4D53436E 		.string	"MSCn_ESR_ENL0_SHIFT 0"
 43261      5F455352 
 43261      5F454E4C 
 43261      305F5348 
 43261      49465420 
 43262 4d142 01       		.byte	0x1
 43263 4d143 CF01     		.uleb128 0xcf
 43264 4d145 4D53436E 		.string	"MSCn_ESR_ENL1_MASK 0x00000002"
 43264      5F455352 
 43264      5F454E4C 
 43264      315F4D41 
 43264      534B2030 
 43265 4d163 01       		.byte	0x1
 43266 4d164 D001     		.uleb128 0xd0
 43267 4d166 4D53436E 		.string	"MSCn_ESR_ENL1_SHIFT 1"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1483


 43267      5F455352 
 43267      5F454E4C 
 43267      315F5348 
 43267      49465420 
 43268 4d17c 01       		.byte	0x1
 43269 4d17d D101     		.uleb128 0xd1
 43270 4d17f 4D53436E 		.string	"MSCn_ESR_ENL2_MASK 0x00000004"
 43270      5F455352 
 43270      5F454E4C 
 43270      325F4D41 
 43270      534B2030 
 43271 4d19d 01       		.byte	0x1
 43272 4d19e D201     		.uleb128 0xd2
 43273 4d1a0 4D53436E 		.string	"MSCn_ESR_ENL2_SHIFT 2"
 43273      5F455352 
 43273      5F454E4C 
 43273      325F5348 
 43273      49465420 
 43274 4d1b6 01       		.byte	0x1
 43275 4d1b7 D301     		.uleb128 0xd3
 43276 4d1b9 4D53436E 		.string	"MSCn_ESR_ENL3_MASK 0x00000008"
 43276      5F455352 
 43276      5F454E4C 
 43276      335F4D41 
 43276      534B2030 
 43277 4d1d7 01       		.byte	0x1
 43278 4d1d8 D401     		.uleb128 0xd4
 43279 4d1da 4D53436E 		.string	"MSCn_ESR_ENL3_SHIFT 3"
 43279      5F455352 
 43279      5F454E4C 
 43279      335F5348 
 43279      49465420 
 43280 4d1f0 01       		.byte	0x1
 43281 4d1f1 D501     		.uleb128 0xd5
 43282 4d1f3 4D53436E 		.string	"MSCn_ESR_ENL4_MASK 0x00000010"
 43282      5F455352 
 43282      5F454E4C 
 43282      345F4D41 
 43282      534B2030 
 43283 4d211 01       		.byte	0x1
 43284 4d212 D601     		.uleb128 0xd6
 43285 4d214 4D53436E 		.string	"MSCn_ESR_ENL4_SHIFT 4"
 43285      5F455352 
 43285      5F454E4C 
 43285      345F5348 
 43285      49465420 
 43286 4d22a 01       		.byte	0x1
 43287 4d22b D701     		.uleb128 0xd7
 43288 4d22d 4D53436E 		.string	"MSCn_ESR_ENL5_MASK 0x00000020"
 43288      5F455352 
 43288      5F454E4C 
 43288      355F4D41 
 43288      534B2030 
 43289 4d24b 01       		.byte	0x1
 43290 4d24c D801     		.uleb128 0xd8
 43291 4d24e 4D53436E 		.string	"MSCn_ESR_ENL5_SHIFT 5"
 43291      5F455352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1484


 43291      5F454E4C 
 43291      355F5348 
 43291      49465420 
 43292 4d264 01       		.byte	0x1
 43293 4d265 D901     		.uleb128 0xd9
 43294 4d267 4D53436E 		.string	"MSCn_ESR_ENL6_MASK 0x00000040"
 43294      5F455352 
 43294      5F454E4C 
 43294      365F4D41 
 43294      534B2030 
 43295 4d285 01       		.byte	0x1
 43296 4d286 DA01     		.uleb128 0xda
 43297 4d288 4D53436E 		.string	"MSCn_ESR_ENL6_SHIFT 6"
 43297      5F455352 
 43297      5F454E4C 
 43297      365F5348 
 43297      49465420 
 43298 4d29e 01       		.byte	0x1
 43299 4d29f DB01     		.uleb128 0xdb
 43300 4d2a1 4D53436E 		.string	"MSCn_ESR_ENL7_MASK 0x00000080"
 43300      5F455352 
 43300      5F454E4C 
 43300      375F4D41 
 43300      534B2030 
 43301 4d2bf 01       		.byte	0x1
 43302 4d2c0 DC01     		.uleb128 0xdc
 43303 4d2c2 4D53436E 		.string	"MSCn_ESR_ENL7_SHIFT 7"
 43303      5F455352 
 43303      5F454E4C 
 43303      375F5348 
 43303      49465420 
 43304 4d2d8 01       		.byte	0x1
 43305 4d2d9 DD01     		.uleb128 0xdd
 43306 4d2db 4D53436E 		.string	"MSCn_ESR_ENL8_MASK 0x00000100"
 43306      5F455352 
 43306      5F454E4C 
 43306      385F4D41 
 43306      534B2030 
 43307 4d2f9 01       		.byte	0x1
 43308 4d2fa DE01     		.uleb128 0xde
 43309 4d2fc 4D53436E 		.string	"MSCn_ESR_ENL8_SHIFT 8"
 43309      5F455352 
 43309      5F454E4C 
 43309      385F5348 
 43309      49465420 
 43310 4d312 01       		.byte	0x1
 43311 4d313 DF01     		.uleb128 0xdf
 43312 4d315 4D53436E 		.string	"MSCn_ESR_ENL9_MASK 0x00000200"
 43312      5F455352 
 43312      5F454E4C 
 43312      395F4D41 
 43312      534B2030 
 43313 4d333 01       		.byte	0x1
 43314 4d334 E001     		.uleb128 0xe0
 43315 4d336 4D53436E 		.string	"MSCn_ESR_ENL9_SHIFT 9"
 43315      5F455352 
 43315      5F454E4C 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1485


 43315      395F5348 
 43315      49465420 
 43316 4d34c 01       		.byte	0x1
 43317 4d34d E101     		.uleb128 0xe1
 43318 4d34f 4D53436E 		.string	"MSCn_ESR_ENL10_MASK 0x00000400"
 43318      5F455352 
 43318      5F454E4C 
 43318      31305F4D 
 43318      41534B20 
 43319 4d36e 01       		.byte	0x1
 43320 4d36f E201     		.uleb128 0xe2
 43321 4d371 4D53436E 		.string	"MSCn_ESR_ENL10_SHIFT 10"
 43321      5F455352 
 43321      5F454E4C 
 43321      31305F53 
 43321      48494654 
 43322 4d389 01       		.byte	0x1
 43323 4d38a E301     		.uleb128 0xe3
 43324 4d38c 4D53436E 		.string	"MSCn_ESR_ENL11_MASK 0x00000800"
 43324      5F455352 
 43324      5F454E4C 
 43324      31315F4D 
 43324      41534B20 
 43325 4d3ab 01       		.byte	0x1
 43326 4d3ac E401     		.uleb128 0xe4
 43327 4d3ae 4D53436E 		.string	"MSCn_ESR_ENL11_SHIFT 11"
 43327      5F455352 
 43327      5F454E4C 
 43327      31315F53 
 43327      48494654 
 43328 4d3c6 01       		.byte	0x1
 43329 4d3c7 E501     		.uleb128 0xe5
 43330 4d3c9 4D53436E 		.string	"MSCn_ESR_ENL12_MASK 0x00001000"
 43330      5F455352 
 43330      5F454E4C 
 43330      31325F4D 
 43330      41534B20 
 43331 4d3e8 01       		.byte	0x1
 43332 4d3e9 E601     		.uleb128 0xe6
 43333 4d3eb 4D53436E 		.string	"MSCn_ESR_ENL12_SHIFT 12"
 43333      5F455352 
 43333      5F454E4C 
 43333      31325F53 
 43333      48494654 
 43334 4d403 01       		.byte	0x1
 43335 4d404 E701     		.uleb128 0xe7
 43336 4d406 4D53436E 		.string	"MSCn_ESR_ENL13_MASK 0x00002000"
 43336      5F455352 
 43336      5F454E4C 
 43336      31335F4D 
 43336      41534B20 
 43337 4d425 01       		.byte	0x1
 43338 4d426 E801     		.uleb128 0xe8
 43339 4d428 4D53436E 		.string	"MSCn_ESR_ENL13_SHIFT 13"
 43339      5F455352 
 43339      5F454E4C 
 43339      31335F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1486


 43339      48494654 
 43340 4d440 01       		.byte	0x1
 43341 4d441 E901     		.uleb128 0xe9
 43342 4d443 4D53436E 		.string	"MSCn_ESR_ENL14_MASK 0x00004000"
 43342      5F455352 
 43342      5F454E4C 
 43342      31345F4D 
 43342      41534B20 
 43343 4d462 01       		.byte	0x1
 43344 4d463 EA01     		.uleb128 0xea
 43345 4d465 4D53436E 		.string	"MSCn_ESR_ENL14_SHIFT 14"
 43345      5F455352 
 43345      5F454E4C 
 43345      31345F53 
 43345      48494654 
 43346 4d47d 01       		.byte	0x1
 43347 4d47e EB01     		.uleb128 0xeb
 43348 4d480 4D53436E 		.string	"MSCn_ESR_ENL15_MASK 0x00008000"
 43348      5F455352 
 43348      5F454E4C 
 43348      31355F4D 
 43348      41534B20 
 43349 4d49f 01       		.byte	0x1
 43350 4d4a0 EC01     		.uleb128 0xec
 43351 4d4a2 4D53436E 		.string	"MSCn_ESR_ENL15_SHIFT 15"
 43351      5F455352 
 43351      5F454E4C 
 43351      31355F53 
 43351      48494654 
 43352 4d4ba 01       		.byte	0x1
 43353 4d4bb ED01     		.uleb128 0xed
 43354 4d4bd 4D53436E 		.string	"MSCn_ESR_ENH0_MASK 0x00010000"
 43354      5F455352 
 43354      5F454E48 
 43354      305F4D41 
 43354      534B2030 
 43355 4d4db 01       		.byte	0x1
 43356 4d4dc EE01     		.uleb128 0xee
 43357 4d4de 4D53436E 		.string	"MSCn_ESR_ENH0_SHIFT 16"
 43357      5F455352 
 43357      5F454E48 
 43357      305F5348 
 43357      49465420 
 43358 4d4f5 01       		.byte	0x1
 43359 4d4f6 EF01     		.uleb128 0xef
 43360 4d4f8 4D53436E 		.string	"MSCn_ESR_ENH1_MASK 0x00020000"
 43360      5F455352 
 43360      5F454E48 
 43360      315F4D41 
 43360      534B2030 
 43361 4d516 01       		.byte	0x1
 43362 4d517 F001     		.uleb128 0xf0
 43363 4d519 4D53436E 		.string	"MSCn_ESR_ENH1_SHIFT 17"
 43363      5F455352 
 43363      5F454E48 
 43363      315F5348 
 43363      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1487


 43364 4d530 01       		.byte	0x1
 43365 4d531 F101     		.uleb128 0xf1
 43366 4d533 4D53436E 		.string	"MSCn_ESR_ENH2_MASK 0x00040000"
 43366      5F455352 
 43366      5F454E48 
 43366      325F4D41 
 43366      534B2030 
 43367 4d551 01       		.byte	0x1
 43368 4d552 F201     		.uleb128 0xf2
 43369 4d554 4D53436E 		.string	"MSCn_ESR_ENH2_SHIFT 18"
 43369      5F455352 
 43369      5F454E48 
 43369      325F5348 
 43369      49465420 
 43370 4d56b 01       		.byte	0x1
 43371 4d56c F301     		.uleb128 0xf3
 43372 4d56e 4D53436E 		.string	"MSCn_ESR_ENH3_MASK 0x00080000"
 43372      5F455352 
 43372      5F454E48 
 43372      335F4D41 
 43372      534B2030 
 43373 4d58c 01       		.byte	0x1
 43374 4d58d F401     		.uleb128 0xf4
 43375 4d58f 4D53436E 		.string	"MSCn_ESR_ENH3_SHIFT 19"
 43375      5F455352 
 43375      5F454E48 
 43375      335F5348 
 43375      49465420 
 43376 4d5a6 01       		.byte	0x1
 43377 4d5a7 F501     		.uleb128 0xf5
 43378 4d5a9 4D53436E 		.string	"MSCn_ESR_ENH4_MASK 0x00100000"
 43378      5F455352 
 43378      5F454E48 
 43378      345F4D41 
 43378      534B2030 
 43379 4d5c7 01       		.byte	0x1
 43380 4d5c8 F601     		.uleb128 0xf6
 43381 4d5ca 4D53436E 		.string	"MSCn_ESR_ENH4_SHIFT 20"
 43381      5F455352 
 43381      5F454E48 
 43381      345F5348 
 43381      49465420 
 43382 4d5e1 01       		.byte	0x1
 43383 4d5e2 F701     		.uleb128 0xf7
 43384 4d5e4 4D53436E 		.string	"MSCn_ESR_ENH5_MASK 0x00200000"
 43384      5F455352 
 43384      5F454E48 
 43384      355F4D41 
 43384      534B2030 
 43385 4d602 01       		.byte	0x1
 43386 4d603 F801     		.uleb128 0xf8
 43387 4d605 4D53436E 		.string	"MSCn_ESR_ENH5_SHIFT 21"
 43387      5F455352 
 43387      5F454E48 
 43387      355F5348 
 43387      49465420 
 43388 4d61c 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1488


 43389 4d61d F901     		.uleb128 0xf9
 43390 4d61f 4D53436E 		.string	"MSCn_ESR_ENH6_MASK 0x00400000"
 43390      5F455352 
 43390      5F454E48 
 43390      365F4D41 
 43390      534B2030 
 43391 4d63d 01       		.byte	0x1
 43392 4d63e FA01     		.uleb128 0xfa
 43393 4d640 4D53436E 		.string	"MSCn_ESR_ENH6_SHIFT 22"
 43393      5F455352 
 43393      5F454E48 
 43393      365F5348 
 43393      49465420 
 43394 4d657 01       		.byte	0x1
 43395 4d658 FB01     		.uleb128 0xfb
 43396 4d65a 4D53436E 		.string	"MSCn_ESR_ENH7_MASK 0x00800000"
 43396      5F455352 
 43396      5F454E48 
 43396      375F4D41 
 43396      534B2030 
 43397 4d678 01       		.byte	0x1
 43398 4d679 FC01     		.uleb128 0xfc
 43399 4d67b 4D53436E 		.string	"MSCn_ESR_ENH7_SHIFT 23"
 43399      5F455352 
 43399      5F454E48 
 43399      375F5348 
 43399      49465420 
 43400 4d692 01       		.byte	0x1
 43401 4d693 FD01     		.uleb128 0xfd
 43402 4d695 4D53436E 		.string	"MSCn_ESR_ENH8_MASK 0x01000000"
 43402      5F455352 
 43402      5F454E48 
 43402      385F4D41 
 43402      534B2030 
 43403 4d6b3 01       		.byte	0x1
 43404 4d6b4 FE01     		.uleb128 0xfe
 43405 4d6b6 4D53436E 		.string	"MSCn_ESR_ENH8_SHIFT 24"
 43405      5F455352 
 43405      5F454E48 
 43405      385F5348 
 43405      49465420 
 43406 4d6cd 01       		.byte	0x1
 43407 4d6ce FF01     		.uleb128 0xff
 43408 4d6d0 4D53436E 		.string	"MSCn_ESR_ENH9_MASK 0x02000000"
 43408      5F455352 
 43408      5F454E48 
 43408      395F4D41 
 43408      534B2030 
 43409 4d6ee 01       		.byte	0x1
 43410 4d6ef 8002     		.uleb128 0x100
 43411 4d6f1 4D53436E 		.string	"MSCn_ESR_ENH9_SHIFT 25"
 43411      5F455352 
 43411      5F454E48 
 43411      395F5348 
 43411      49465420 
 43412 4d708 01       		.byte	0x1
 43413 4d709 8102     		.uleb128 0x101
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1489


 43414 4d70b 4D53436E 		.string	"MSCn_ESR_ENH10_MASK 0x04000000"
 43414      5F455352 
 43414      5F454E48 
 43414      31305F4D 
 43414      41534B20 
 43415 4d72a 01       		.byte	0x1
 43416 4d72b 8202     		.uleb128 0x102
 43417 4d72d 4D53436E 		.string	"MSCn_ESR_ENH10_SHIFT 26"
 43417      5F455352 
 43417      5F454E48 
 43417      31305F53 
 43417      48494654 
 43418 4d745 01       		.byte	0x1
 43419 4d746 8302     		.uleb128 0x103
 43420 4d748 4D53436E 		.string	"MSCn_ESR_ENH11_MASK 0x08000000"
 43420      5F455352 
 43420      5F454E48 
 43420      31315F4D 
 43420      41534B20 
 43421 4d767 01       		.byte	0x1
 43422 4d768 8402     		.uleb128 0x104
 43423 4d76a 4D53436E 		.string	"MSCn_ESR_ENH11_SHIFT 27"
 43423      5F455352 
 43423      5F454E48 
 43423      31315F53 
 43423      48494654 
 43424 4d782 01       		.byte	0x1
 43425 4d783 8502     		.uleb128 0x105
 43426 4d785 4D53436E 		.string	"MSCn_ESR_ENH12_MASK 0x10000000"
 43426      5F455352 
 43426      5F454E48 
 43426      31325F4D 
 43426      41534B20 
 43427 4d7a4 01       		.byte	0x1
 43428 4d7a5 8602     		.uleb128 0x106
 43429 4d7a7 4D53436E 		.string	"MSCn_ESR_ENH12_SHIFT 28"
 43429      5F455352 
 43429      5F454E48 
 43429      31325F53 
 43429      48494654 
 43430 4d7bf 01       		.byte	0x1
 43431 4d7c0 8702     		.uleb128 0x107
 43432 4d7c2 4D53436E 		.string	"MSCn_ESR_ENH13_MASK 0x20000000"
 43432      5F455352 
 43432      5F454E48 
 43432      31335F4D 
 43432      41534B20 
 43433 4d7e1 01       		.byte	0x1
 43434 4d7e2 8802     		.uleb128 0x108
 43435 4d7e4 4D53436E 		.string	"MSCn_ESR_ENH13_SHIFT 29"
 43435      5F455352 
 43435      5F454E48 
 43435      31335F53 
 43435      48494654 
 43436 4d7fc 01       		.byte	0x1
 43437 4d7fd 8902     		.uleb128 0x109
 43438 4d7ff 4D53436E 		.string	"MSCn_ESR_ENH14_MASK 0x40000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUq53uP.s 			page 1490


 43438      5F455352 
 43438      5F454E48 
 43438      31345F4D 
 43438      41534B20 
 43439 4d81e 01       		.byte	0x1
 43440 4d81f 8A02     		.uleb128 0x10a
 43441 4d821 4D53436E 		.string	"MSCn_ESR_ENH14_SHIFT 30"
 43441      5F455352 
 43441      5F454E48 
 43441      31345F53 
 43441      48494654 
 43442 4d839 01       		.byte	0x1
 43443 4d83a 8B02     		.uleb128 0x10b
 43444 4d83c 4D53436E 		.string	"MSCn_ESR_ENH15_MASK 0x80000000"
 43444      5F455352 
 43444      5F454E48 
 43444      31355F4D 
 43444      41534B20 
