GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1


   1              		.file	"cpufreq.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 2949              		.global       CAN_MODATAL28
 2950              		.set  CAN_MODATAL28,0xF0005390
 2951              		.type CAN_MODATAL28,@object
 2952              		.global       CAN_MODATAL29
 2953              		.set  CAN_MODATAL29,0xF00053B0
 2954              		.type CAN_MODATAL29,@object
 2955              		.global       CAN_MODATAL3
 2956              		.set  CAN_MODATAL3,0xF0005070
 2957              		.type CAN_MODATAL3,@object
 2958              		.global       CAN_MODATAL30
 2959              		.set  CAN_MODATAL30,0xF00053D0
 2960              		.type CAN_MODATAL30,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 53


 2961              		.global       CAN_MODATAL31
 2962              		.set  CAN_MODATAL31,0xF00053F0
 2963              		.type CAN_MODATAL31,@object
 2964              		.global       CAN_MODATAL32
 2965              		.set  CAN_MODATAL32,0xF0005410
 2966              		.type CAN_MODATAL32,@object
 2967              		.global       CAN_MODATAL33
 2968              		.set  CAN_MODATAL33,0xF0005430
 2969              		.type CAN_MODATAL33,@object
 2970              		.global       CAN_MODATAL34
 2971              		.set  CAN_MODATAL34,0xF0005450
 2972              		.type CAN_MODATAL34,@object
 2973              		.global       CAN_MODATAL35
 2974              		.set  CAN_MODATAL35,0xF0005470
 2975              		.type CAN_MODATAL35,@object
 2976              		.global       CAN_MODATAL36
 2977              		.set  CAN_MODATAL36,0xF0005490
 2978              		.type CAN_MODATAL36,@object
 2979              		.global       CAN_MODATAL37
 2980              		.set  CAN_MODATAL37,0xF00054B0
 2981              		.type CAN_MODATAL37,@object
 2982              		.global       CAN_MODATAL38
 2983              		.set  CAN_MODATAL38,0xF00054D0
 2984              		.type CAN_MODATAL38,@object
 2985              		.global       CAN_MODATAL39
 2986              		.set  CAN_MODATAL39,0xF00054F0
 2987              		.type CAN_MODATAL39,@object
 2988              		.global       CAN_MODATAL4
 2989              		.set  CAN_MODATAL4,0xF0005090
 2990              		.type CAN_MODATAL4,@object
 2991              		.global       CAN_MODATAL40
 2992              		.set  CAN_MODATAL40,0xF0005510
 2993              		.type CAN_MODATAL40,@object
 2994              		.global       CAN_MODATAL41
 2995              		.set  CAN_MODATAL41,0xF0005530
 2996              		.type CAN_MODATAL41,@object
 2997              		.global       CAN_MODATAL42
 2998              		.set  CAN_MODATAL42,0xF0005550
 2999              		.type CAN_MODATAL42,@object
 3000              		.global       CAN_MODATAL43
 3001              		.set  CAN_MODATAL43,0xF0005570
 3002              		.type CAN_MODATAL43,@object
 3003              		.global       CAN_MODATAL44
 3004              		.set  CAN_MODATAL44,0xF0005590
 3005              		.type CAN_MODATAL44,@object
 3006              		.global       CAN_MODATAL45
 3007              		.set  CAN_MODATAL45,0xF00055B0
 3008              		.type CAN_MODATAL45,@object
 3009              		.global       CAN_MODATAL46
 3010              		.set  CAN_MODATAL46,0xF00055D0
 3011              		.type CAN_MODATAL46,@object
 3012              		.global       CAN_MODATAL47
 3013              		.set  CAN_MODATAL47,0xF00055F0
 3014              		.type CAN_MODATAL47,@object
 3015              		.global       CAN_MODATAL48
 3016              		.set  CAN_MODATAL48,0xF0005610
 3017              		.type CAN_MODATAL48,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 54


 3018              		.global       CAN_MODATAL49
 3019              		.set  CAN_MODATAL49,0xF0005630
 3020              		.type CAN_MODATAL49,@object
 3021              		.global       CAN_MODATAL5
 3022              		.set  CAN_MODATAL5,0xF00050B0
 3023              		.type CAN_MODATAL5,@object
 3024              		.global       CAN_MODATAL50
 3025              		.set  CAN_MODATAL50,0xF0005650
 3026              		.type CAN_MODATAL50,@object
 3027              		.global       CAN_MODATAL51
 3028              		.set  CAN_MODATAL51,0xF0005670
 3029              		.type CAN_MODATAL51,@object
 3030              		.global       CAN_MODATAL52
 3031              		.set  CAN_MODATAL52,0xF0005690
 3032              		.type CAN_MODATAL52,@object
 3033              		.global       CAN_MODATAL53
 3034              		.set  CAN_MODATAL53,0xF00056B0
 3035              		.type CAN_MODATAL53,@object
 3036              		.global       CAN_MODATAL54
 3037              		.set  CAN_MODATAL54,0xF00056D0
 3038              		.type CAN_MODATAL54,@object
 3039              		.global       CAN_MODATAL55
 3040              		.set  CAN_MODATAL55,0xF00056F0
 3041              		.type CAN_MODATAL55,@object
 3042              		.global       CAN_MODATAL56
 3043              		.set  CAN_MODATAL56,0xF0005710
 3044              		.type CAN_MODATAL56,@object
 3045              		.global       CAN_MODATAL57
 3046              		.set  CAN_MODATAL57,0xF0005730
 3047              		.type CAN_MODATAL57,@object
 3048              		.global       CAN_MODATAL58
 3049              		.set  CAN_MODATAL58,0xF0005750
 3050              		.type CAN_MODATAL58,@object
 3051              		.global       CAN_MODATAL59
 3052              		.set  CAN_MODATAL59,0xF0005770
 3053              		.type CAN_MODATAL59,@object
 3054              		.global       CAN_MODATAL6
 3055              		.set  CAN_MODATAL6,0xF00050D0
 3056              		.type CAN_MODATAL6,@object
 3057              		.global       CAN_MODATAL60
 3058              		.set  CAN_MODATAL60,0xF0005790
 3059              		.type CAN_MODATAL60,@object
 3060              		.global       CAN_MODATAL61
 3061              		.set  CAN_MODATAL61,0xF00057B0
 3062              		.type CAN_MODATAL61,@object
 3063              		.global       CAN_MODATAL62
 3064              		.set  CAN_MODATAL62,0xF00057D0
 3065              		.type CAN_MODATAL62,@object
 3066              		.global       CAN_MODATAL63
 3067              		.set  CAN_MODATAL63,0xF00057F0
 3068              		.type CAN_MODATAL63,@object
 3069              		.global       CAN_MODATAL64
 3070              		.set  CAN_MODATAL64,0xF0005810
 3071              		.type CAN_MODATAL64,@object
 3072              		.global       CAN_MODATAL65
 3073              		.set  CAN_MODATAL65,0xF0005830
 3074              		.type CAN_MODATAL65,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 55


 3075              		.global       CAN_MODATAL66
 3076              		.set  CAN_MODATAL66,0xF0005850
 3077              		.type CAN_MODATAL66,@object
 3078              		.global       CAN_MODATAL67
 3079              		.set  CAN_MODATAL67,0xF0005870
 3080              		.type CAN_MODATAL67,@object
 3081              		.global       CAN_MODATAL68
 3082              		.set  CAN_MODATAL68,0xF0005890
 3083              		.type CAN_MODATAL68,@object
 3084              		.global       CAN_MODATAL69
 3085              		.set  CAN_MODATAL69,0xF00058B0
 3086              		.type CAN_MODATAL69,@object
 3087              		.global       CAN_MODATAL7
 3088              		.set  CAN_MODATAL7,0xF00050F0
 3089              		.type CAN_MODATAL7,@object
 3090              		.global       CAN_MODATAL70
 3091              		.set  CAN_MODATAL70,0xF00058D0
 3092              		.type CAN_MODATAL70,@object
 3093              		.global       CAN_MODATAL71
 3094              		.set  CAN_MODATAL71,0xF00058F0
 3095              		.type CAN_MODATAL71,@object
 3096              		.global       CAN_MODATAL72
 3097              		.set  CAN_MODATAL72,0xF0005910
 3098              		.type CAN_MODATAL72,@object
 3099              		.global       CAN_MODATAL73
 3100              		.set  CAN_MODATAL73,0xF0005930
 3101              		.type CAN_MODATAL73,@object
 3102              		.global       CAN_MODATAL74
 3103              		.set  CAN_MODATAL74,0xF0005950
 3104              		.type CAN_MODATAL74,@object
 3105              		.global       CAN_MODATAL75
 3106              		.set  CAN_MODATAL75,0xF0005970
 3107              		.type CAN_MODATAL75,@object
 3108              		.global       CAN_MODATAL76
 3109              		.set  CAN_MODATAL76,0xF0005990
 3110              		.type CAN_MODATAL76,@object
 3111              		.global       CAN_MODATAL77
 3112              		.set  CAN_MODATAL77,0xF00059B0
 3113              		.type CAN_MODATAL77,@object
 3114              		.global       CAN_MODATAL78
 3115              		.set  CAN_MODATAL78,0xF00059D0
 3116              		.type CAN_MODATAL78,@object
 3117              		.global       CAN_MODATAL79
 3118              		.set  CAN_MODATAL79,0xF00059F0
 3119              		.type CAN_MODATAL79,@object
 3120              		.global       CAN_MODATAL8
 3121              		.set  CAN_MODATAL8,0xF0005110
 3122              		.type CAN_MODATAL8,@object
 3123              		.global       CAN_MODATAL80
 3124              		.set  CAN_MODATAL80,0xF0005A10
 3125              		.type CAN_MODATAL80,@object
 3126              		.global       CAN_MODATAL81
 3127              		.set  CAN_MODATAL81,0xF0005A30
 3128              		.type CAN_MODATAL81,@object
 3129              		.global       CAN_MODATAL82
 3130              		.set  CAN_MODATAL82,0xF0005A50
 3131              		.type CAN_MODATAL82,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 56


 3132              		.global       CAN_MODATAL83
 3133              		.set  CAN_MODATAL83,0xF0005A70
 3134              		.type CAN_MODATAL83,@object
 3135              		.global       CAN_MODATAL84
 3136              		.set  CAN_MODATAL84,0xF0005A90
 3137              		.type CAN_MODATAL84,@object
 3138              		.global       CAN_MODATAL85
 3139              		.set  CAN_MODATAL85,0xF0005AB0
 3140              		.type CAN_MODATAL85,@object
 3141              		.global       CAN_MODATAL86
 3142              		.set  CAN_MODATAL86,0xF0005AD0
 3143              		.type CAN_MODATAL86,@object
 3144              		.global       CAN_MODATAL87
 3145              		.set  CAN_MODATAL87,0xF0005AF0
 3146              		.type CAN_MODATAL87,@object
 3147              		.global       CAN_MODATAL88
 3148              		.set  CAN_MODATAL88,0xF0005B10
 3149              		.type CAN_MODATAL88,@object
 3150              		.global       CAN_MODATAL89
 3151              		.set  CAN_MODATAL89,0xF0005B30
 3152              		.type CAN_MODATAL89,@object
 3153              		.global       CAN_MODATAL9
 3154              		.set  CAN_MODATAL9,0xF0005130
 3155              		.type CAN_MODATAL9,@object
 3156              		.global       CAN_MODATAL90
 3157              		.set  CAN_MODATAL90,0xF0005B50
 3158              		.type CAN_MODATAL90,@object
 3159              		.global       CAN_MODATAL91
 3160              		.set  CAN_MODATAL91,0xF0005B70
 3161              		.type CAN_MODATAL91,@object
 3162              		.global       CAN_MODATAL92
 3163              		.set  CAN_MODATAL92,0xF0005B90
 3164              		.type CAN_MODATAL92,@object
 3165              		.global       CAN_MODATAL93
 3166              		.set  CAN_MODATAL93,0xF0005BB0
 3167              		.type CAN_MODATAL93,@object
 3168              		.global       CAN_MODATAL94
 3169              		.set  CAN_MODATAL94,0xF0005BD0
 3170              		.type CAN_MODATAL94,@object
 3171              		.global       CAN_MODATAL95
 3172              		.set  CAN_MODATAL95,0xF0005BF0
 3173              		.type CAN_MODATAL95,@object
 3174              		.global       CAN_MODATAL96
 3175              		.set  CAN_MODATAL96,0xF0005C10
 3176              		.type CAN_MODATAL96,@object
 3177              		.global       CAN_MODATAL97
 3178              		.set  CAN_MODATAL97,0xF0005C30
 3179              		.type CAN_MODATAL97,@object
 3180              		.global       CAN_MODATAL98
 3181              		.set  CAN_MODATAL98,0xF0005C50
 3182              		.type CAN_MODATAL98,@object
 3183              		.global       CAN_MODATAL99
 3184              		.set  CAN_MODATAL99,0xF0005C70
 3185              		.type CAN_MODATAL99,@object
 3186              		.global       CAN_MOFCR0
 3187              		.set  CAN_MOFCR0,0xF0005000
 3188              		.type CAN_MOFCR0,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 57


 3189              		.global       CAN_MOFCR1
 3190              		.set  CAN_MOFCR1,0xF0005020
 3191              		.type CAN_MOFCR1,@object
 3192              		.global       CAN_MOFCR10
 3193              		.set  CAN_MOFCR10,0xF0005140
 3194              		.type CAN_MOFCR10,@object
 3195              		.global       CAN_MOFCR100
 3196              		.set  CAN_MOFCR100,0xF0005C80
 3197              		.type CAN_MOFCR100,@object
 3198              		.global       CAN_MOFCR101
 3199              		.set  CAN_MOFCR101,0xF0005CA0
 3200              		.type CAN_MOFCR101,@object
 3201              		.global       CAN_MOFCR102
 3202              		.set  CAN_MOFCR102,0xF0005CC0
 3203              		.type CAN_MOFCR102,@object
 3204              		.global       CAN_MOFCR103
 3205              		.set  CAN_MOFCR103,0xF0005CE0
 3206              		.type CAN_MOFCR103,@object
 3207              		.global       CAN_MOFCR104
 3208              		.set  CAN_MOFCR104,0xF0005D00
 3209              		.type CAN_MOFCR104,@object
 3210              		.global       CAN_MOFCR105
 3211              		.set  CAN_MOFCR105,0xF0005D20
 3212              		.type CAN_MOFCR105,@object
 3213              		.global       CAN_MOFCR106
 3214              		.set  CAN_MOFCR106,0xF0005D40
 3215              		.type CAN_MOFCR106,@object
 3216              		.global       CAN_MOFCR107
 3217              		.set  CAN_MOFCR107,0xF0005D60
 3218              		.type CAN_MOFCR107,@object
 3219              		.global       CAN_MOFCR108
 3220              		.set  CAN_MOFCR108,0xF0005D80
 3221              		.type CAN_MOFCR108,@object
 3222              		.global       CAN_MOFCR109
 3223              		.set  CAN_MOFCR109,0xF0005DA0
 3224              		.type CAN_MOFCR109,@object
 3225              		.global       CAN_MOFCR11
 3226              		.set  CAN_MOFCR11,0xF0005160
 3227              		.type CAN_MOFCR11,@object
 3228              		.global       CAN_MOFCR110
 3229              		.set  CAN_MOFCR110,0xF0005DC0
 3230              		.type CAN_MOFCR110,@object
 3231              		.global       CAN_MOFCR111
 3232              		.set  CAN_MOFCR111,0xF0005DE0
 3233              		.type CAN_MOFCR111,@object
 3234              		.global       CAN_MOFCR112
 3235              		.set  CAN_MOFCR112,0xF0005E00
 3236              		.type CAN_MOFCR112,@object
 3237              		.global       CAN_MOFCR113
 3238              		.set  CAN_MOFCR113,0xF0005E20
 3239              		.type CAN_MOFCR113,@object
 3240              		.global       CAN_MOFCR114
 3241              		.set  CAN_MOFCR114,0xF0005E40
 3242              		.type CAN_MOFCR114,@object
 3243              		.global       CAN_MOFCR115
 3244              		.set  CAN_MOFCR115,0xF0005E60
 3245              		.type CAN_MOFCR115,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 58


 3246              		.global       CAN_MOFCR116
 3247              		.set  CAN_MOFCR116,0xF0005E80
 3248              		.type CAN_MOFCR116,@object
 3249              		.global       CAN_MOFCR117
 3250              		.set  CAN_MOFCR117,0xF0005EA0
 3251              		.type CAN_MOFCR117,@object
 3252              		.global       CAN_MOFCR118
 3253              		.set  CAN_MOFCR118,0xF0005EC0
 3254              		.type CAN_MOFCR118,@object
 3255              		.global       CAN_MOFCR119
 3256              		.set  CAN_MOFCR119,0xF0005EE0
 3257              		.type CAN_MOFCR119,@object
 3258              		.global       CAN_MOFCR12
 3259              		.set  CAN_MOFCR12,0xF0005180
 3260              		.type CAN_MOFCR12,@object
 3261              		.global       CAN_MOFCR120
 3262              		.set  CAN_MOFCR120,0xF0005F00
 3263              		.type CAN_MOFCR120,@object
 3264              		.global       CAN_MOFCR121
 3265              		.set  CAN_MOFCR121,0xF0005F20
 3266              		.type CAN_MOFCR121,@object
 3267              		.global       CAN_MOFCR122
 3268              		.set  CAN_MOFCR122,0xF0005F40
 3269              		.type CAN_MOFCR122,@object
 3270              		.global       CAN_MOFCR123
 3271              		.set  CAN_MOFCR123,0xF0005F60
 3272              		.type CAN_MOFCR123,@object
 3273              		.global       CAN_MOFCR124
 3274              		.set  CAN_MOFCR124,0xF0005F80
 3275              		.type CAN_MOFCR124,@object
 3276              		.global       CAN_MOFCR125
 3277              		.set  CAN_MOFCR125,0xF0005FA0
 3278              		.type CAN_MOFCR125,@object
 3279              		.global       CAN_MOFCR126
 3280              		.set  CAN_MOFCR126,0xF0005FC0
 3281              		.type CAN_MOFCR126,@object
 3282              		.global       CAN_MOFCR127
 3283              		.set  CAN_MOFCR127,0xF0005FE0
 3284              		.type CAN_MOFCR127,@object
 3285              		.global       CAN_MOFCR13
 3286              		.set  CAN_MOFCR13,0xF00051A0
 3287              		.type CAN_MOFCR13,@object
 3288              		.global       CAN_MOFCR14
 3289              		.set  CAN_MOFCR14,0xF00051C0
 3290              		.type CAN_MOFCR14,@object
 3291              		.global       CAN_MOFCR15
 3292              		.set  CAN_MOFCR15,0xF00051E0
 3293              		.type CAN_MOFCR15,@object
 3294              		.global       CAN_MOFCR16
 3295              		.set  CAN_MOFCR16,0xF0005200
 3296              		.type CAN_MOFCR16,@object
 3297              		.global       CAN_MOFCR17
 3298              		.set  CAN_MOFCR17,0xF0005220
 3299              		.type CAN_MOFCR17,@object
 3300              		.global       CAN_MOFCR18
 3301              		.set  CAN_MOFCR18,0xF0005240
 3302              		.type CAN_MOFCR18,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 59


 3303              		.global       CAN_MOFCR19
 3304              		.set  CAN_MOFCR19,0xF0005260
 3305              		.type CAN_MOFCR19,@object
 3306              		.global       CAN_MOFCR2
 3307              		.set  CAN_MOFCR2,0xF0005040
 3308              		.type CAN_MOFCR2,@object
 3309              		.global       CAN_MOFCR20
 3310              		.set  CAN_MOFCR20,0xF0005280
 3311              		.type CAN_MOFCR20,@object
 3312              		.global       CAN_MOFCR21
 3313              		.set  CAN_MOFCR21,0xF00052A0
 3314              		.type CAN_MOFCR21,@object
 3315              		.global       CAN_MOFCR22
 3316              		.set  CAN_MOFCR22,0xF00052C0
 3317              		.type CAN_MOFCR22,@object
 3318              		.global       CAN_MOFCR23
 3319              		.set  CAN_MOFCR23,0xF00052E0
 3320              		.type CAN_MOFCR23,@object
 3321              		.global       CAN_MOFCR24
 3322              		.set  CAN_MOFCR24,0xF0005300
 3323              		.type CAN_MOFCR24,@object
 3324              		.global       CAN_MOFCR25
 3325              		.set  CAN_MOFCR25,0xF0005320
 3326              		.type CAN_MOFCR25,@object
 3327              		.global       CAN_MOFCR26
 3328              		.set  CAN_MOFCR26,0xF0005340
 3329              		.type CAN_MOFCR26,@object
 3330              		.global       CAN_MOFCR27
 3331              		.set  CAN_MOFCR27,0xF0005360
 3332              		.type CAN_MOFCR27,@object
 3333              		.global       CAN_MOFCR28
 3334              		.set  CAN_MOFCR28,0xF0005380
 3335              		.type CAN_MOFCR28,@object
 3336              		.global       CAN_MOFCR29
 3337              		.set  CAN_MOFCR29,0xF00053A0
 3338              		.type CAN_MOFCR29,@object
 3339              		.global       CAN_MOFCR3
 3340              		.set  CAN_MOFCR3,0xF0005060
 3341              		.type CAN_MOFCR3,@object
 3342              		.global       CAN_MOFCR30
 3343              		.set  CAN_MOFCR30,0xF00053C0
 3344              		.type CAN_MOFCR30,@object
 3345              		.global       CAN_MOFCR31
 3346              		.set  CAN_MOFCR31,0xF00053E0
 3347              		.type CAN_MOFCR31,@object
 3348              		.global       CAN_MOFCR32
 3349              		.set  CAN_MOFCR32,0xF0005400
 3350              		.type CAN_MOFCR32,@object
 3351              		.global       CAN_MOFCR33
 3352              		.set  CAN_MOFCR33,0xF0005420
 3353              		.type CAN_MOFCR33,@object
 3354              		.global       CAN_MOFCR34
 3355              		.set  CAN_MOFCR34,0xF0005440
 3356              		.type CAN_MOFCR34,@object
 3357              		.global       CAN_MOFCR35
 3358              		.set  CAN_MOFCR35,0xF0005460
 3359              		.type CAN_MOFCR35,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 60


 3360              		.global       CAN_MOFCR36
 3361              		.set  CAN_MOFCR36,0xF0005480
 3362              		.type CAN_MOFCR36,@object
 3363              		.global       CAN_MOFCR37
 3364              		.set  CAN_MOFCR37,0xF00054A0
 3365              		.type CAN_MOFCR37,@object
 3366              		.global       CAN_MOFCR38
 3367              		.set  CAN_MOFCR38,0xF00054C0
 3368              		.type CAN_MOFCR38,@object
 3369              		.global       CAN_MOFCR39
 3370              		.set  CAN_MOFCR39,0xF00054E0
 3371              		.type CAN_MOFCR39,@object
 3372              		.global       CAN_MOFCR4
 3373              		.set  CAN_MOFCR4,0xF0005080
 3374              		.type CAN_MOFCR4,@object
 3375              		.global       CAN_MOFCR40
 3376              		.set  CAN_MOFCR40,0xF0005500
 3377              		.type CAN_MOFCR40,@object
 3378              		.global       CAN_MOFCR41
 3379              		.set  CAN_MOFCR41,0xF0005520
 3380              		.type CAN_MOFCR41,@object
 3381              		.global       CAN_MOFCR42
 3382              		.set  CAN_MOFCR42,0xF0005540
 3383              		.type CAN_MOFCR42,@object
 3384              		.global       CAN_MOFCR43
 3385              		.set  CAN_MOFCR43,0xF0005560
 3386              		.type CAN_MOFCR43,@object
 3387              		.global       CAN_MOFCR44
 3388              		.set  CAN_MOFCR44,0xF0005580
 3389              		.type CAN_MOFCR44,@object
 3390              		.global       CAN_MOFCR45
 3391              		.set  CAN_MOFCR45,0xF00055A0
 3392              		.type CAN_MOFCR45,@object
 3393              		.global       CAN_MOFCR46
 3394              		.set  CAN_MOFCR46,0xF00055C0
 3395              		.type CAN_MOFCR46,@object
 3396              		.global       CAN_MOFCR47
 3397              		.set  CAN_MOFCR47,0xF00055E0
 3398              		.type CAN_MOFCR47,@object
 3399              		.global       CAN_MOFCR48
 3400              		.set  CAN_MOFCR48,0xF0005600
 3401              		.type CAN_MOFCR48,@object
 3402              		.global       CAN_MOFCR49
 3403              		.set  CAN_MOFCR49,0xF0005620
 3404              		.type CAN_MOFCR49,@object
 3405              		.global       CAN_MOFCR5
 3406              		.set  CAN_MOFCR5,0xF00050A0
 3407              		.type CAN_MOFCR5,@object
 3408              		.global       CAN_MOFCR50
 3409              		.set  CAN_MOFCR50,0xF0005640
 3410              		.type CAN_MOFCR50,@object
 3411              		.global       CAN_MOFCR51
 3412              		.set  CAN_MOFCR51,0xF0005660
 3413              		.type CAN_MOFCR51,@object
 3414              		.global       CAN_MOFCR52
 3415              		.set  CAN_MOFCR52,0xF0005680
 3416              		.type CAN_MOFCR52,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 61


 3417              		.global       CAN_MOFCR53
 3418              		.set  CAN_MOFCR53,0xF00056A0
 3419              		.type CAN_MOFCR53,@object
 3420              		.global       CAN_MOFCR54
 3421              		.set  CAN_MOFCR54,0xF00056C0
 3422              		.type CAN_MOFCR54,@object
 3423              		.global       CAN_MOFCR55
 3424              		.set  CAN_MOFCR55,0xF00056E0
 3425              		.type CAN_MOFCR55,@object
 3426              		.global       CAN_MOFCR56
 3427              		.set  CAN_MOFCR56,0xF0005700
 3428              		.type CAN_MOFCR56,@object
 3429              		.global       CAN_MOFCR57
 3430              		.set  CAN_MOFCR57,0xF0005720
 3431              		.type CAN_MOFCR57,@object
 3432              		.global       CAN_MOFCR58
 3433              		.set  CAN_MOFCR58,0xF0005740
 3434              		.type CAN_MOFCR58,@object
 3435              		.global       CAN_MOFCR59
 3436              		.set  CAN_MOFCR59,0xF0005760
 3437              		.type CAN_MOFCR59,@object
 3438              		.global       CAN_MOFCR6
 3439              		.set  CAN_MOFCR6,0xF00050C0
 3440              		.type CAN_MOFCR6,@object
 3441              		.global       CAN_MOFCR60
 3442              		.set  CAN_MOFCR60,0xF0005780
 3443              		.type CAN_MOFCR60,@object
 3444              		.global       CAN_MOFCR61
 3445              		.set  CAN_MOFCR61,0xF00057A0
 3446              		.type CAN_MOFCR61,@object
 3447              		.global       CAN_MOFCR62
 3448              		.set  CAN_MOFCR62,0xF00057C0
 3449              		.type CAN_MOFCR62,@object
 3450              		.global       CAN_MOFCR63
 3451              		.set  CAN_MOFCR63,0xF00057E0
 3452              		.type CAN_MOFCR63,@object
 3453              		.global       CAN_MOFCR64
 3454              		.set  CAN_MOFCR64,0xF0005800
 3455              		.type CAN_MOFCR64,@object
 3456              		.global       CAN_MOFCR65
 3457              		.set  CAN_MOFCR65,0xF0005820
 3458              		.type CAN_MOFCR65,@object
 3459              		.global       CAN_MOFCR66
 3460              		.set  CAN_MOFCR66,0xF0005840
 3461              		.type CAN_MOFCR66,@object
 3462              		.global       CAN_MOFCR67
 3463              		.set  CAN_MOFCR67,0xF0005860
 3464              		.type CAN_MOFCR67,@object
 3465              		.global       CAN_MOFCR68
 3466              		.set  CAN_MOFCR68,0xF0005880
 3467              		.type CAN_MOFCR68,@object
 3468              		.global       CAN_MOFCR69
 3469              		.set  CAN_MOFCR69,0xF00058A0
 3470              		.type CAN_MOFCR69,@object
 3471              		.global       CAN_MOFCR7
 3472              		.set  CAN_MOFCR7,0xF00050E0
 3473              		.type CAN_MOFCR7,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 62


 3474              		.global       CAN_MOFCR70
 3475              		.set  CAN_MOFCR70,0xF00058C0
 3476              		.type CAN_MOFCR70,@object
 3477              		.global       CAN_MOFCR71
 3478              		.set  CAN_MOFCR71,0xF00058E0
 3479              		.type CAN_MOFCR71,@object
 3480              		.global       CAN_MOFCR72
 3481              		.set  CAN_MOFCR72,0xF0005900
 3482              		.type CAN_MOFCR72,@object
 3483              		.global       CAN_MOFCR73
 3484              		.set  CAN_MOFCR73,0xF0005920
 3485              		.type CAN_MOFCR73,@object
 3486              		.global       CAN_MOFCR74
 3487              		.set  CAN_MOFCR74,0xF0005940
 3488              		.type CAN_MOFCR74,@object
 3489              		.global       CAN_MOFCR75
 3490              		.set  CAN_MOFCR75,0xF0005960
 3491              		.type CAN_MOFCR75,@object
 3492              		.global       CAN_MOFCR76
 3493              		.set  CAN_MOFCR76,0xF0005980
 3494              		.type CAN_MOFCR76,@object
 3495              		.global       CAN_MOFCR77
 3496              		.set  CAN_MOFCR77,0xF00059A0
 3497              		.type CAN_MOFCR77,@object
 3498              		.global       CAN_MOFCR78
 3499              		.set  CAN_MOFCR78,0xF00059C0
 3500              		.type CAN_MOFCR78,@object
 3501              		.global       CAN_MOFCR79
 3502              		.set  CAN_MOFCR79,0xF00059E0
 3503              		.type CAN_MOFCR79,@object
 3504              		.global       CAN_MOFCR8
 3505              		.set  CAN_MOFCR8,0xF0005100
 3506              		.type CAN_MOFCR8,@object
 3507              		.global       CAN_MOFCR80
 3508              		.set  CAN_MOFCR80,0xF0005A00
 3509              		.type CAN_MOFCR80,@object
 3510              		.global       CAN_MOFCR81
 3511              		.set  CAN_MOFCR81,0xF0005A20
 3512              		.type CAN_MOFCR81,@object
 3513              		.global       CAN_MOFCR82
 3514              		.set  CAN_MOFCR82,0xF0005A40
 3515              		.type CAN_MOFCR82,@object
 3516              		.global       CAN_MOFCR83
 3517              		.set  CAN_MOFCR83,0xF0005A60
 3518              		.type CAN_MOFCR83,@object
 3519              		.global       CAN_MOFCR84
 3520              		.set  CAN_MOFCR84,0xF0005A80
 3521              		.type CAN_MOFCR84,@object
 3522              		.global       CAN_MOFCR85
 3523              		.set  CAN_MOFCR85,0xF0005AA0
 3524              		.type CAN_MOFCR85,@object
 3525              		.global       CAN_MOFCR86
 3526              		.set  CAN_MOFCR86,0xF0005AC0
 3527              		.type CAN_MOFCR86,@object
 3528              		.global       CAN_MOFCR87
 3529              		.set  CAN_MOFCR87,0xF0005AE0
 3530              		.type CAN_MOFCR87,@object
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 63


 3531              		.global       CAN_MOFCR88
 3532              		.set  CAN_MOFCR88,0xF0005B00
 3533              		.type CAN_MOFCR88,@object
 3534              		.global       CAN_MOFCR89
 3535              		.set  CAN_MOFCR89,0xF0005B20
 3536              		.type CAN_MOFCR89,@object
 3537              		.global       CAN_MOFCR9
 3538              		.set  CAN_MOFCR9,0xF0005120
 3539              		.type CAN_MOFCR9,@object
 3540              		.global       CAN_MOFCR90
