GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1


   1              		.file	"port.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 20362      5F434F4E 
 20362      5F52454E 
 20362      5F4D4153 
 20362      4B203078 
 20363 c930 01       		.byte	0x1
 20364 c931 20       		.uleb128 0x20
 20365 c932 4153436E 		.string	"ASCn_CON_REN_SHIFT 4"
 20365      5F434F4E 
 20365      5F52454E 
 20365      5F534849 
 20365      46542034 
 20366 c947 01       		.byte	0x1
 20367 c948 21       		.uleb128 0x21
 20368 c949 4153436E 		.string	"ASCn_CON_PEN_MASK 0x00000020"
 20368      5F434F4E 
 20368      5F50454E 
 20368      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 490


 20368      4B203078 
 20369 c966 01       		.byte	0x1
 20370 c967 22       		.uleb128 0x22
 20371 c968 4153436E 		.string	"ASCn_CON_PEN_SHIFT 5"
 20371      5F434F4E 
 20371      5F50454E 
 20371      5F534849 
 20371      46542035 
 20372 c97d 01       		.byte	0x1
 20373 c97e 23       		.uleb128 0x23
 20374 c97f 4153436E 		.string	"ASCn_CON_FEN_MASK 0x00000040"
 20374      5F434F4E 
 20374      5F46454E 
 20374      5F4D4153 
 20374      4B203078 
 20375 c99c 01       		.byte	0x1
 20376 c99d 24       		.uleb128 0x24
 20377 c99e 4153436E 		.string	"ASCn_CON_FEN_SHIFT 6"
 20377      5F434F4E 
 20377      5F46454E 
 20377      5F534849 
 20377      46542036 
 20378 c9b3 01       		.byte	0x1
 20379 c9b4 25       		.uleb128 0x25
 20380 c9b5 4153436E 		.string	"ASCn_CON_OEN_MASK 0x00000080"
 20380      5F434F4E 
 20380      5F4F454E 
 20380      5F4D4153 
 20380      4B203078 
 20381 c9d2 01       		.byte	0x1
 20382 c9d3 26       		.uleb128 0x26
 20383 c9d4 4153436E 		.string	"ASCn_CON_OEN_SHIFT 7"
 20383      5F434F4E 
 20383      5F4F454E 
 20383      5F534849 
 20383      46542037 
 20384 c9e9 01       		.byte	0x1
 20385 c9ea 27       		.uleb128 0x27
 20386 c9eb 4153436E 		.string	"ASCn_CON_PE_MASK 0x00000100"
 20386      5F434F4E 
 20386      5F50455F 
 20386      4D41534B 
 20386      20307830 
 20387 ca07 01       		.byte	0x1
 20388 ca08 28       		.uleb128 0x28
 20389 ca09 4153436E 		.string	"ASCn_CON_PE_SHIFT 8"
 20389      5F434F4E 
 20389      5F50455F 
 20389      53484946 
 20389      54203800 
 20390 ca1d 01       		.byte	0x1
 20391 ca1e 29       		.uleb128 0x29
 20392 ca1f 4153436E 		.string	"ASCn_CON_FE_MASK 0x00000200"
 20392      5F434F4E 
 20392      5F46455F 
 20392      4D41534B 
 20392      20307830 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 491


 20393 ca3b 01       		.byte	0x1
 20394 ca3c 2A       		.uleb128 0x2a
 20395 ca3d 4153436E 		.string	"ASCn_CON_FE_SHIFT 9"
 20395      5F434F4E 
 20395      5F46455F 
 20395      53484946 
 20395      54203900 
 20396 ca51 01       		.byte	0x1
 20397 ca52 2B       		.uleb128 0x2b
 20398 ca53 4153436E 		.string	"ASCn_CON_OE_MASK 0x00000400"
 20398      5F434F4E 
 20398      5F4F455F 
 20398      4D41534B 
 20398      20307830 
 20399 ca6f 01       		.byte	0x1
 20400 ca70 2C       		.uleb128 0x2c
 20401 ca71 4153436E 		.string	"ASCn_CON_OE_SHIFT 10"
 20401      5F434F4E 
 20401      5F4F455F 
 20401      53484946 
 20401      54203130 
 20402 ca86 01       		.byte	0x1
 20403 ca87 2D       		.uleb128 0x2d
 20404 ca88 4153436E 		.string	"ASCn_CON_FDE_MASK 0x00000800"
 20404      5F434F4E 
 20404      5F464445 
 20404      5F4D4153 
 20404      4B203078 
 20405 caa5 01       		.byte	0x1
 20406 caa6 2E       		.uleb128 0x2e
 20407 caa7 4153436E 		.string	"ASCn_CON_FDE_SHIFT 11"
 20407      5F434F4E 
 20407      5F464445 
 20407      5F534849 
 20407      46542031 
 20408 cabd 01       		.byte	0x1
 20409 cabe 2F       		.uleb128 0x2f
 20410 cabf 4153436E 		.string	"ASCn_CON_ODD_MASK 0x00001000"
 20410      5F434F4E 
 20410      5F4F4444 
 20410      5F4D4153 
 20410      4B203078 
 20411 cadc 01       		.byte	0x1
 20412 cadd 30       		.uleb128 0x30
 20413 cade 4153436E 		.string	"ASCn_CON_ODD_SHIFT 12"
 20413      5F434F4E 
 20413      5F4F4444 
 20413      5F534849 
 20413      46542031 
 20414 caf4 01       		.byte	0x1
 20415 caf5 31       		.uleb128 0x31
 20416 caf6 4153436E 		.string	"ASCn_CON_BRS_MASK 0x00002000"
 20416      5F434F4E 
 20416      5F425253 
 20416      5F4D4153 
 20416      4B203078 
 20417 cb13 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 492


 20418 cb14 32       		.uleb128 0x32
 20419 cb15 4153436E 		.string	"ASCn_CON_BRS_SHIFT 13"
 20419      5F434F4E 
 20419      5F425253 
 20419      5F534849 
 20419      46542031 
 20420 cb2b 01       		.byte	0x1
 20421 cb2c 33       		.uleb128 0x33
 20422 cb2d 4153436E 		.string	"ASCn_CON_LB_MASK 0x00004000"
 20422      5F434F4E 
 20422      5F4C425F 
 20422      4D41534B 
 20422      20307830 
 20423 cb49 01       		.byte	0x1
 20424 cb4a 34       		.uleb128 0x34
 20425 cb4b 4153436E 		.string	"ASCn_CON_LB_SHIFT 14"
 20425      5F434F4E 
 20425      5F4C425F 
 20425      53484946 
 20425      54203134 
 20426 cb60 01       		.byte	0x1
 20427 cb61 35       		.uleb128 0x35
 20428 cb62 4153436E 		.string	"ASCn_CON_R_MASK 0x00008000"
 20428      5F434F4E 
 20428      5F525F4D 
 20428      41534B20 
 20428      30783030 
 20429 cb7d 01       		.byte	0x1
 20430 cb7e 36       		.uleb128 0x36
 20431 cb7f 4153436E 		.string	"ASCn_CON_R_SHIFT 15"
 20431      5F434F4E 
 20431      5F525F53 
 20431      48494654 
 20431      20313500 
 20432 cb93 01       		.byte	0x1
 20433 cb94 41       		.uleb128 0x41
 20434 cb95 4153436E 		.string	"ASCn_ESRC_MASK 0x0000f4ff"
 20434      5F455352 
 20434      435F4D41 
 20434      534B2030 
 20434      78303030 
 20435 cbaf 01       		.byte	0x1
 20436 cbb0 42       		.uleb128 0x42
 20437 cbb1 4153436E 		.string	"ASCn_ESRC_SRPN_MASK 0x000000ff"
 20437      5F455352 
 20437      435F5352 
 20437      504E5F4D 
 20437      41534B20 
 20438 cbd0 01       		.byte	0x1
 20439 cbd1 43       		.uleb128 0x43
 20440 cbd2 4153436E 		.string	"ASCn_ESRC_SRPN_SHIFT 0"
 20440      5F455352 
 20440      435F5352 
 20440      504E5F53 
 20440      48494654 
 20441 cbe9 01       		.byte	0x1
 20442 cbea 44       		.uleb128 0x44
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 493


 20443 cbeb 4153436E 		.string	"ASCn_ESRC_TOS_MASK 0x00000400"
 20443      5F455352 
 20443      435F544F 
 20443      535F4D41 
 20443      534B2030 
 20444 cc09 01       		.byte	0x1
 20445 cc0a 45       		.uleb128 0x45
 20446 cc0b 4153436E 		.string	"ASCn_ESRC_TOS_SHIFT 10"
 20446      5F455352 
 20446      435F544F 
 20446      535F5348 
 20446      49465420 
 20447 cc22 01       		.byte	0x1
 20448 cc23 46       		.uleb128 0x46
 20449 cc24 4153436E 		.string	"ASCn_ESRC_SRE_MASK 0x00001000"
 20449      5F455352 
 20449      435F5352 
 20449      455F4D41 
 20449      534B2030 
 20450 cc42 01       		.byte	0x1
 20451 cc43 47       		.uleb128 0x47
 20452 cc44 4153436E 		.string	"ASCn_ESRC_SRE_SHIFT 12"
 20452      5F455352 
 20452      435F5352 
 20452      455F5348 
 20452      49465420 
 20453 cc5b 01       		.byte	0x1
 20454 cc5c 48       		.uleb128 0x48
 20455 cc5d 4153436E 		.string	"ASCn_ESRC_SRR_MASK 0x00002000"
 20455      5F455352 
 20455      435F5352 
 20455      525F4D41 
 20455      534B2030 
 20456 cc7b 01       		.byte	0x1
 20457 cc7c 49       		.uleb128 0x49
 20458 cc7d 4153436E 		.string	"ASCn_ESRC_SRR_SHIFT 13"
 20458      5F455352 
 20458      435F5352 
 20458      525F5348 
 20458      49465420 
 20459 cc94 01       		.byte	0x1
 20460 cc95 4A       		.uleb128 0x4a
 20461 cc96 4153436E 		.string	"ASCn_ESRC_CLRR_MASK 0x00004000"
 20461      5F455352 
 20461      435F434C 
 20461      52525F4D 
 20461      41534B20 
 20462 ccb5 01       		.byte	0x1
 20463 ccb6 4B       		.uleb128 0x4b
 20464 ccb7 4153436E 		.string	"ASCn_ESRC_CLRR_SHIFT 14"
 20464      5F455352 
 20464      435F434C 
 20464      52525F53 
 20464      48494654 
 20465 cccf 01       		.byte	0x1
 20466 ccd0 4C       		.uleb128 0x4c
 20467 ccd1 4153436E 		.string	"ASCn_ESRC_SETR_MASK 0x00008000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 494


 20467      5F455352 
 20467      435F5345 
 20467      54525F4D 
 20467      41534B20 
 20468 ccf0 01       		.byte	0x1
 20469 ccf1 4D       		.uleb128 0x4d
 20470 ccf2 4153436E 		.string	"ASCn_ESRC_SETR_SHIFT 15"
 20470      5F455352 
 20470      435F5345 
 20470      54525F53 
 20470      48494654 
 20471 cd0a 01       		.byte	0x1
 20472 cd0b 58       		.uleb128 0x58
 20473 cd0c 4153436E 		.string	"ASCn_FDV_MASK 0x000001ff"
 20473      5F464456 
 20473      5F4D4153 
 20473      4B203078 
 20473      30303030 
 20474 cd25 01       		.byte	0x1
 20475 cd26 59       		.uleb128 0x59
 20476 cd27 4153436E 		.string	"ASCn_FDV_FD_VALUE_MASK 0x000001ff"
 20476      5F464456 
 20476      5F46445F 
 20476      56414C55 
 20476      455F4D41 
 20477 cd49 01       		.byte	0x1
 20478 cd4a 5A       		.uleb128 0x5a
 20479 cd4b 4153436E 		.string	"ASCn_FDV_FD_VALUE_SHIFT 0"
 20479      5F464456 
 20479      5F46445F 
 20479      56414C55 
 20479      455F5348 
 20480 cd65 01       		.byte	0x1
 20481 cd66 65       		.uleb128 0x65
 20482 cd67 4153436E 		.string	"ASCn_ID_MASK 0x0000ffff"
 20482      5F49445F 
 20482      4D41534B 
 20482      20307830 
 20482      30303066 
 20483 cd7f 01       		.byte	0x1
 20484 cd80 66       		.uleb128 0x66
 20485 cd81 4153436E 		.string	"ASCn_ID_MODREV_MASK 0x000000ff"
 20485      5F49445F 
 20485      4D4F4452 
 20485      45565F4D 
 20485      41534B20 
 20486 cda0 01       		.byte	0x1
 20487 cda1 67       		.uleb128 0x67
 20488 cda2 4153436E 		.string	"ASCn_ID_MODREV_SHIFT 0"
 20488      5F49445F 
 20488      4D4F4452 
 20488      45565F53 
 20488      48494654 
 20489 cdb9 01       		.byte	0x1
 20490 cdba 68       		.uleb128 0x68
 20491 cdbb 4153436E 		.string	"ASCn_ID_MODNUM_MASK 0x0000ff00"
 20491      5F49445F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 495


 20491      4D4F444E 
 20491      554D5F4D 
 20491      41534B20 
 20492 cdda 01       		.byte	0x1
 20493 cddb 69       		.uleb128 0x69
 20494 cddc 4153436E 		.string	"ASCn_ID_MODNUM_SHIFT 8"
 20494      5F49445F 
 20494      4D4F444E 
 20494      554D5F53 
 20494      48494654 
 20495 cdf3 01       		.byte	0x1
 20496 cdf4 74       		.uleb128 0x74
 20497 cdf5 4153436E 		.string	"ASCn_PISEL_MASK 0x00000001"
 20497      5F504953 
 20497      454C5F4D 
 20497      41534B20 
 20497      30783030 
 20498 ce10 01       		.byte	0x1
 20499 ce11 75       		.uleb128 0x75
 20500 ce12 4153436E 		.string	"ASCn_PISEL_RIS_MASK 0x00000001"
 20500      5F504953 
 20500      454C5F52 
 20500      49535F4D 
 20500      41534B20 
 20501 ce31 01       		.byte	0x1
 20502 ce32 76       		.uleb128 0x76
 20503 ce33 4153436E 		.string	"ASCn_PISEL_RIS_SHIFT 0"
 20503      5F504953 
 20503      454C5F52 
 20503      49535F53 
 20503      48494654 
 20504 ce4a 01       		.byte	0x1
 20505 ce4b 8101     		.uleb128 0x81
 20506 ce4d 4153436E 		.string	"ASCn_RBUF_MASK 0x000001ff"
 20506      5F524255 
 20506      465F4D41 
 20506      534B2030 
 20506      78303030 
 20507 ce67 01       		.byte	0x1
 20508 ce68 8201     		.uleb128 0x82
 20509 ce6a 4153436E 		.string	"ASCn_RBUF_RD_VALUE_MASK 0x000001ff"
 20509      5F524255 
 20509      465F5244 
 20509      5F56414C 
 20509      55455F4D 
 20510 ce8d 01       		.byte	0x1
 20511 ce8e 8301     		.uleb128 0x83
 20512 ce90 4153436E 		.string	"ASCn_RBUF_RD_VALUE_SHIFT 0"
 20512      5F524255 
 20512      465F5244 
 20512      5F56414C 
 20512      55455F53 
 20513 ceab 01       		.byte	0x1
 20514 ceac 8E01     		.uleb128 0x8e
 20515 ceae 4153436E 		.string	"ASCn_RSRC_MASK 0x0000f4ff"
 20515      5F525352 
 20515      435F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 496


 20515      534B2030 
 20515      78303030 
 20516 cec8 01       		.byte	0x1
 20517 cec9 8F01     		.uleb128 0x8f
 20518 cecb 4153436E 		.string	"ASCn_RSRC_SRPN_MASK 0x000000ff"
 20518      5F525352 
 20518      435F5352 
 20518      504E5F4D 
 20518      41534B20 
 20519 ceea 01       		.byte	0x1
 20520 ceeb 9001     		.uleb128 0x90
 20521 ceed 4153436E 		.string	"ASCn_RSRC_SRPN_SHIFT 0"
 20521      5F525352 
 20521      435F5352 
 20521      504E5F53 
 20521      48494654 
 20522 cf04 01       		.byte	0x1
 20523 cf05 9101     		.uleb128 0x91
 20524 cf07 4153436E 		.string	"ASCn_RSRC_TOS_MASK 0x00000400"
 20524      5F525352 
 20524      435F544F 
 20524      535F4D41 
 20524      534B2030 
 20525 cf25 01       		.byte	0x1
 20526 cf26 9201     		.uleb128 0x92
 20527 cf28 4153436E 		.string	"ASCn_RSRC_TOS_SHIFT 10"
 20527      5F525352 
 20527      435F544F 
 20527      535F5348 
 20527      49465420 
 20528 cf3f 01       		.byte	0x1
 20529 cf40 9301     		.uleb128 0x93
 20530 cf42 4153436E 		.string	"ASCn_RSRC_SRE_MASK 0x00001000"
 20530      5F525352 
 20530      435F5352 
 20530      455F4D41 
 20530      534B2030 
 20531 cf60 01       		.byte	0x1
 20532 cf61 9401     		.uleb128 0x94
 20533 cf63 4153436E 		.string	"ASCn_RSRC_SRE_SHIFT 12"
 20533      5F525352 
 20533      435F5352 
 20533      455F5348 
 20533      49465420 
 20534 cf7a 01       		.byte	0x1
 20535 cf7b 9501     		.uleb128 0x95
 20536 cf7d 4153436E 		.string	"ASCn_RSRC_SRR_MASK 0x00002000"
 20536      5F525352 
 20536      435F5352 
 20536      525F4D41 
 20536      534B2030 
 20537 cf9b 01       		.byte	0x1
 20538 cf9c 9601     		.uleb128 0x96
 20539 cf9e 4153436E 		.string	"ASCn_RSRC_SRR_SHIFT 13"
 20539      5F525352 
 20539      435F5352 
 20539      525F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 497


 20539      49465420 
 20540 cfb5 01       		.byte	0x1
 20541 cfb6 9701     		.uleb128 0x97
 20542 cfb8 4153436E 		.string	"ASCn_RSRC_CLRR_MASK 0x00004000"
 20542      5F525352 
 20542      435F434C 
 20542      52525F4D 
 20542      41534B20 
 20543 cfd7 01       		.byte	0x1
 20544 cfd8 9801     		.uleb128 0x98
 20545 cfda 4153436E 		.string	"ASCn_RSRC_CLRR_SHIFT 14"
 20545      5F525352 
 20545      435F434C 
 20545      52525F53 
 20545      48494654 
 20546 cff2 01       		.byte	0x1
 20547 cff3 9901     		.uleb128 0x99
 20548 cff5 4153436E 		.string	"ASCn_RSRC_SETR_MASK 0x00008000"
 20548      5F525352 
 20548      435F5345 
 20548      54525F4D 
 20548      41534B20 
 20549 d014 01       		.byte	0x1
 20550 d015 9A01     		.uleb128 0x9a
 20551 d017 4153436E 		.string	"ASCn_RSRC_SETR_SHIFT 15"
 20551      5F525352 
 20551      435F5345 
 20551      54525F53 
 20551      48494654 
 20552 d02f 01       		.byte	0x1
 20553 d030 A501     		.uleb128 0xa5
 20554 d032 4153436E 		.string	"ASCn_TBSRC_MASK 0x0000f4ff"
 20554      5F544253 
 20554      52435F4D 
 20554      41534B20 
 20554      30783030 
 20555 d04d 01       		.byte	0x1
 20556 d04e A601     		.uleb128 0xa6
 20557 d050 4153436E 		.string	"ASCn_TBSRC_SRPN_MASK 0x000000ff"
 20557      5F544253 
 20557      52435F53 
 20557      52504E5F 
 20557      4D41534B 
 20558 d070 01       		.byte	0x1
 20559 d071 A701     		.uleb128 0xa7
 20560 d073 4153436E 		.string	"ASCn_TBSRC_SRPN_SHIFT 0"
 20560      5F544253 
 20560      52435F53 
 20560      52504E5F 
 20560      53484946 
 20561 d08b 01       		.byte	0x1
 20562 d08c A801     		.uleb128 0xa8
 20563 d08e 4153436E 		.string	"ASCn_TBSRC_TOS_MASK 0x00000400"
 20563      5F544253 
 20563      52435F54 
 20563      4F535F4D 
 20563      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 498


 20564 d0ad 01       		.byte	0x1
 20565 d0ae A901     		.uleb128 0xa9
 20566 d0b0 4153436E 		.string	"ASCn_TBSRC_TOS_SHIFT 10"
 20566      5F544253 
 20566      52435F54 
 20566      4F535F53 
 20566      48494654 
 20567 d0c8 01       		.byte	0x1
 20568 d0c9 AA01     		.uleb128 0xaa
 20569 d0cb 4153436E 		.string	"ASCn_TBSRC_SRE_MASK 0x00001000"
 20569      5F544253 
 20569      52435F53 
 20569      52455F4D 
 20569      41534B20 
 20570 d0ea 01       		.byte	0x1
 20571 d0eb AB01     		.uleb128 0xab
 20572 d0ed 4153436E 		.string	"ASCn_TBSRC_SRE_SHIFT 12"
 20572      5F544253 
 20572      52435F53 
 20572      52455F53 
 20572      48494654 
 20573 d105 01       		.byte	0x1
 20574 d106 AC01     		.uleb128 0xac
 20575 d108 4153436E 		.string	"ASCn_TBSRC_SRR_MASK 0x00002000"
 20575      5F544253 
 20575      52435F53 
 20575      52525F4D 
 20575      41534B20 
 20576 d127 01       		.byte	0x1
 20577 d128 AD01     		.uleb128 0xad
 20578 d12a 4153436E 		.string	"ASCn_TBSRC_SRR_SHIFT 13"
 20578      5F544253 
 20578      52435F53 
 20578      52525F53 
 20578      48494654 
 20579 d142 01       		.byte	0x1
 20580 d143 AE01     		.uleb128 0xae
 20581 d145 4153436E 		.string	"ASCn_TBSRC_CLRR_MASK 0x00004000"
 20581      5F544253 
 20581      52435F43 
 20581      4C52525F 
 20581      4D41534B 
 20582 d165 01       		.byte	0x1
 20583 d166 AF01     		.uleb128 0xaf
 20584 d168 4153436E 		.string	"ASCn_TBSRC_CLRR_SHIFT 14"
 20584      5F544253 
 20584      52435F43 
 20584      4C52525F 
 20584      53484946 
 20585 d181 01       		.byte	0x1
 20586 d182 B001     		.uleb128 0xb0
 20587 d184 4153436E 		.string	"ASCn_TBSRC_SETR_MASK 0x00008000"
 20587      5F544253 
 20587      52435F53 
 20587      4554525F 
 20587      4D41534B 
 20588 d1a4 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 499


 20589 d1a5 B101     		.uleb128 0xb1
 20590 d1a7 4153436E 		.string	"ASCn_TBSRC_SETR_SHIFT 15"
 20590      5F544253 
 20590      52435F53 
 20590      4554525F 
 20590      53484946 
 20591 d1c0 01       		.byte	0x1
 20592 d1c1 BC01     		.uleb128 0xbc
 20593 d1c3 4153436E 		.string	"ASCn_TBUF_MASK 0x000001ff"
 20593      5F544255 
 20593      465F4D41 
 20593      534B2030 
 20593      78303030 
 20594 d1dd 01       		.byte	0x1
 20595 d1de BD01     		.uleb128 0xbd
 20596 d1e0 4153436E 		.string	"ASCn_TBUF_TD_VALUE_MASK 0x000001ff"
 20596      5F544255 
 20596      465F5444 
 20596      5F56414C 
 20596      55455F4D 
 20597 d203 01       		.byte	0x1
 20598 d204 BE01     		.uleb128 0xbe
 20599 d206 4153436E 		.string	"ASCn_TBUF_TD_VALUE_SHIFT 0"
 20599      5F544255 
 20599      465F5444 
 20599      5F56414C 
 20599      55455F53 
 20600 d221 01       		.byte	0x1
 20601 d222 C901     		.uleb128 0xc9
 20602 d224 4153436E 		.string	"ASCn_TSRC_MASK 0x0000f4ff"
 20602      5F545352 
 20602      435F4D41 
 20602      534B2030 
 20602      78303030 
 20603 d23e 01       		.byte	0x1
 20604 d23f CA01     		.uleb128 0xca
 20605 d241 4153436E 		.string	"ASCn_TSRC_SRPN_MASK 0x000000ff"
 20605      5F545352 
 20605      435F5352 
 20605      504E5F4D 
 20605      41534B20 
 20606 d260 01       		.byte	0x1
 20607 d261 CB01     		.uleb128 0xcb
 20608 d263 4153436E 		.string	"ASCn_TSRC_SRPN_SHIFT 0"
 20608      5F545352 
 20608      435F5352 
 20608      504E5F53 
 20608      48494654 
 20609 d27a 01       		.byte	0x1
 20610 d27b CC01     		.uleb128 0xcc
 20611 d27d 4153436E 		.string	"ASCn_TSRC_TOS_MASK 0x00000400"
 20611      5F545352 
 20611      435F544F 
 20611      535F4D41 
 20611      534B2030 
 20612 d29b 01       		.byte	0x1
 20613 d29c CD01     		.uleb128 0xcd
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 500


 20614 d29e 4153436E 		.string	"ASCn_TSRC_TOS_SHIFT 10"
 20614      5F545352 
 20614      435F544F 
 20614      535F5348 
 20614      49465420 
 20615 d2b5 01       		.byte	0x1
 20616 d2b6 CE01     		.uleb128 0xce
 20617 d2b8 4153436E 		.string	"ASCn_TSRC_SRE_MASK 0x00001000"
 20617      5F545352 
 20617      435F5352 
 20617      455F4D41 
 20617      534B2030 
 20618 d2d6 01       		.byte	0x1
 20619 d2d7 CF01     		.uleb128 0xcf
 20620 d2d9 4153436E 		.string	"ASCn_TSRC_SRE_SHIFT 12"
 20620      5F545352 
 20620      435F5352 
 20620      455F5348 
 20620      49465420 
 20621 d2f0 01       		.byte	0x1
 20622 d2f1 D001     		.uleb128 0xd0
 20623 d2f3 4153436E 		.string	"ASCn_TSRC_SRR_MASK 0x00002000"
 20623      5F545352 
 20623      435F5352 
 20623      525F4D41 
 20623      534B2030 
 20624 d311 01       		.byte	0x1
 20625 d312 D101     		.uleb128 0xd1
 20626 d314 4153436E 		.string	"ASCn_TSRC_SRR_SHIFT 13"
 20626      5F545352 
 20626      435F5352 
 20626      525F5348 
 20626      49465420 
 20627 d32b 01       		.byte	0x1
 20628 d32c D201     		.uleb128 0xd2
 20629 d32e 4153436E 		.string	"ASCn_TSRC_CLRR_MASK 0x00004000"
 20629      5F545352 
 20629      435F434C 
 20629      52525F4D 
 20629      41534B20 
 20630 d34d 01       		.byte	0x1
 20631 d34e D301     		.uleb128 0xd3
 20632 d350 4153436E 		.string	"ASCn_TSRC_CLRR_SHIFT 14"
 20632      5F545352 
 20632      435F434C 
 20632      52525F53 
 20632      48494654 
 20633 d368 01       		.byte	0x1
 20634 d369 D401     		.uleb128 0xd4
 20635 d36b 4153436E 		.string	"ASCn_TSRC_SETR_MASK 0x00008000"
 20635      5F545352 
 20635      435F5345 
 20635      54525F4D 
 20635      41534B20 
 20636 d38a 01       		.byte	0x1
 20637 d38b D501     		.uleb128 0xd5
 20638 d38d 4153436E 		.string	"ASCn_TSRC_SETR_SHIFT 15"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 501


 20638      5F545352 
 20638      435F5345 
 20638      54525F53 
 20638      48494654 
 20639 d3a5 01       		.byte	0x1
 20640 d3a6 E001     		.uleb128 0xe0
 20641 d3a8 4153436E 		.string	"ASCn_WHBCON_MASK 0x00003f30"
 20641      5F574842 
 20641      434F4E5F 
 20641      4D41534B 
 20641      20307830 
 20642 d3c4 01       		.byte	0x1
 20643 d3c5 E101     		.uleb128 0xe1
 20644 d3c7 4153436E 		.string	"ASCn_WHBCON_CLRREN_MASK 0x00000010"
 20644      5F574842 
 20644      434F4E5F 
 20644      434C5252 
 20644      454E5F4D 
 20645 d3ea 01       		.byte	0x1
 20646 d3eb E201     		.uleb128 0xe2
 20647 d3ed 4153436E 		.string	"ASCn_WHBCON_CLRREN_SHIFT 4"
 20647      5F574842 
 20647      434F4E5F 
 20647      434C5252 
 20647      454E5F53 
 20648 d408 01       		.byte	0x1
 20649 d409 E301     		.uleb128 0xe3
 20650 d40b 4153436E 		.string	"ASCn_WHBCON_SETREN_MASK 0x00000020"
 20650      5F574842 
 20650      434F4E5F 
 20650      53455452 
 20650      454E5F4D 
 20651 d42e 01       		.byte	0x1
 20652 d42f E401     		.uleb128 0xe4
 20653 d431 4153436E 		.string	"ASCn_WHBCON_SETREN_SHIFT 5"
 20653      5F574842 
 20653      434F4E5F 
 20653      53455452 
 20653      454E5F53 
 20654 d44c 01       		.byte	0x1
 20655 d44d E501     		.uleb128 0xe5
 20656 d44f 4153436E 		.string	"ASCn_WHBCON_CLRPE_MASK 0x00000100"
 20656      5F574842 
 20656      434F4E5F 
 20656      434C5250 
 20656      455F4D41 
 20657 d471 01       		.byte	0x1
 20658 d472 E601     		.uleb128 0xe6
 20659 d474 4153436E 		.string	"ASCn_WHBCON_CLRPE_SHIFT 8"
 20659      5F574842 
 20659      434F4E5F 
 20659      434C5250 
 20659      455F5348 
 20660 d48e 01       		.byte	0x1
 20661 d48f E701     		.uleb128 0xe7
 20662 d491 4153436E 		.string	"ASCn_WHBCON_CLRFE_MASK 0x00000200"
 20662      5F574842 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 502


 20662      434F4E5F 
 20662      434C5246 
 20662      455F4D41 
 20663 d4b3 01       		.byte	0x1
 20664 d4b4 E801     		.uleb128 0xe8
 20665 d4b6 4153436E 		.string	"ASCn_WHBCON_CLRFE_SHIFT 9"
 20665      5F574842 
 20665      434F4E5F 
 20665      434C5246 
 20665      455F5348 
 20666 d4d0 01       		.byte	0x1
 20667 d4d1 E901     		.uleb128 0xe9
 20668 d4d3 4153436E 		.string	"ASCn_WHBCON_CLROE_MASK 0x00000400"
 20668      5F574842 
 20668      434F4E5F 
 20668      434C524F 
 20668      455F4D41 
 20669 d4f5 01       		.byte	0x1
 20670 d4f6 EA01     		.uleb128 0xea
 20671 d4f8 4153436E 		.string	"ASCn_WHBCON_CLROE_SHIFT 10"
 20671      5F574842 
 20671      434F4E5F 
 20671      434C524F 
 20671      455F5348 
 20672 d513 01       		.byte	0x1
 20673 d514 EB01     		.uleb128 0xeb
